arguments: 27 30 3 0.0736993 -0.104894 0.0656787 -0.000170306
processing file :../birl_data/27_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.21207, -0.00017, -0.00017, 2.82807, -0.00017, -0.00017, 2.38068, -0.00017, -0.00017, 1.88532, -0.00017, -0.00017, 1.37650, -0.00017, -0.00017, 0.87199, -0.00017, -0.00017, 0.40751, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.54346, -0.00017, 2.95925, 19.00250, -0.00017, 0.76822, 16.68133, -0.00017, -0.00017, 14.03865, -0.00017, -0.00017, 11.12083, 0.51210, -0.00017, 8.14383, 0.82204, -0.00017, 5.22088, 0.87199, -0.00017, 2.49887, 0.58149, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.69063, 15.58606, 0.03620, 1.86655, 0.23792, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.51572, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 5.26037, 22.57991, -0.00017, -0.00017, -0.00017, -0.37193, -2.68374, -0.00017, -0.00017, -0.00017, 2.06125, 1.85407, -0.00017, -0.00017, -0.00017, -1.87045, -0.00017, -0.00017, -0.00017, -0.00017, -2.85420, -1.60698, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.52467, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.79068, 2.75650, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.21142, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.08094, -2.89479, -0.00017, -0.00017, 2.20006, 1.33021, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.83220, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.87589, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 21.59080, 8.54418, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.08275, -0.00017, -0.00017, 0.76489, -1.92933, -1.99972, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 4.64082, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.61599, 3.93535, -0.00017, 25.73153, 23.28085, -0.00017, 24.83289, 27.44700, -0.00017, 4.77866, 9.24803, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 22.25761, 16.67597, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.24940, 27.02715, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 22.66385, 8.87877, -0.00017, -0.00017, -0.00017, -0.00017, 23.50368, 14.30859, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.34731, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.33290, 42.68674, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 6.80257, -0.00017, -0.00017, 26.40266, 13.00419, 0.21326, 6.41608, 1.13993, 2.92246, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.40138, 0.52312, -0.00017, -0.00017, -0.00017, -0.00017, -3.16150, 12.16054, -0.00017, 53.34732, 9.04707, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.30025, 3.61360, 0.16211, -0.00017, 0.96825, 0.60738, 0.70585, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.24779, -0.00017, -0.00017, -0.00017, 1.62992, 1.78055, -0.00017, -0.00017, 0.32984, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.11341, -3.38390, 1.38434, 2.47014, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 21.55141, 43.75717, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.21107, -0.80307, 1.20482, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.84603, 2.27919, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.42303, 2.44487, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.31926, -0.00017, 22.29531, 45.28053, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -1.10778, -3.18919, -0.00017, -0.00017, -0.00017, -0.00017, -4.43651, -0.06890, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.28535, -0.00017, -0.00017, 11.91852, 18.54102, -0.00017, 26.32573, 42.98881, -0.00017, -0.00017, 2.53158, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 32.15798, 28.89077, -0.00017, 27.73511, 31.73938, -0.00017, 23.78782, 32.18744, -1.24597, -3.11561, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.37545, -0.00017, -0.00017, 1.63642, -0.00017, -0.00017, 46.63650, 35.16422, -0.00017, 17.97601, 15.39993, -0.00017, 15.07547, 20.29170, 0.05369, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 60.37412, 29.72714, -0.00017, 53.93594, 33.05143, -0.00017, 3.66792, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(687,4),(654,6),(685,4),(652,6),(683,0),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,5),(679,4),(646,0),(614,4),(581,4),(548,5),(517,5),(486,5),(455,4),(422,5),(391,5),(360,7),(393,5),(362,5),(331,0),(299,5),(268,0),(236,7),(269,7),(302,0),(270,5),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,0),(308,7),(341,7),(374,5),(343,7),(376,1),(408,7),(441,7),(474,7),(507,7),(540,1),(572,6),(603,0),(571,6),(602,6),(633,0),(601,0),(569,6),(600,0),(568,6),(599,6),(630,6),(661,6),(692,2),(691,4),(658,4),(625,4),(592,0),(560,4),(527,4),(494,4),(461,0),(429,0),(397,0),(365,0),(333,0),(301,7),(334,7),(367,5),(336,5),(305,5),(274,5),(243,4),(210,0),(178,4),(145,0),(113,0),(81,0),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,7),(90,7),(123,4),(90,4),(57,4),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,6),(54,4),(21,1),(53,0),(21,1),]
[(664,0),(632,5),(601,0),(569,5),(538,0),(506,5),(475,4),(442,0),(410,4),(377,0),(345,6),(376,4),(343,4),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,0),(331,0),(299,6),(330,6),(361,6),(392,0),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,7),(135,3),(136,5),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,7),(141,0),(109,0),(77,0),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,4),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,6),(432,6),(463,1),(495,6),(526,7),(559,7),(592,6),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,4),(594,4),(561,0),(529,6),(560,6),(591,6),(622,6),]
[(673,0),(641,5),(610,7),(643,7),(676,0),(644,5),(613,7),(646,7),(679,5),(648,5),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,0),(595,0),(563,0),(531,0),(499,7),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,0),(570,0),(538,4),(505,0),(473,4),(440,4),(407,4),(374,4),(341,4),(308,0),(276,6),(307,4),(274,4),(241,6),(272,6),(303,0),(271,6),(302,6),(333,6),(364,0),(332,6),(363,0),(331,0),(299,6),(330,6),(361,6),(392,0),(360,0),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,7),(135,3),(136,5),(105,0),(73,0),(41,7),(74,7),(107,3),(108,7),(141,5),(110,5),(79,5),(48,7),(81,7),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,4),(58,4),(25,6),(56,6),(87,6),(118,6),(149,6),(180,1),(212,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,7),(602,5),(571,5),(540,4),(507,0),(475,4),(442,0),(410,4),(377,4),(344,0),(312,0),(280,0),(248,6),(279,6),(310,4),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,6),(334,0),(302,0),(270,6),(301,6),(332,6),(363,0),(331,0),(299,6),(330,6),(361,6),(392,4),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,7),(103,7),(136,5),(105,5),(74,7),(107,3),(108,7),(141,5),(110,5),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,0),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,7),(494,7),(527,7),(560,1),(592,7),(625,7),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,0),(623,6),(654,0),(622,6),(653,6),(684,0),(652,6),(683,6),(714,0),(682,0),]
[(673,0),(641,0),(609,7),(642,7),(675,7),(708,0),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,5),(652,5),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,5),(596,0),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,4),(330,6),(361,6),(392,0),(360,6),(391,4),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,7),(135,3),(136,5),(105,0),(73,5),(42,7),(75,7),(108,7),(141,5),(110,0),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,0),(59,6),(90,6),(121,0),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),]
[(664,0),(632,5),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,4),(376,4),(343,4),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,4),(330,6),(361,6),(392,0),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,7),(103,7),(136,5),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,7),(141,0),(109,0),(77,5),(46,7),(79,5),(48,7),(81,0),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,1),(495,6),(526,7),(559,7),(592,6),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,0),(627,0),(595,0),(563,0),(531,4),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,6),(683,6),(714,4),]
[(687,4),(654,6),(685,0),(653,4),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,4),(645,0),(613,0),(581,5),(550,5),(519,4),(486,5),(455,4),(422,5),(391,0),(359,7),(392,3),(393,5),(362,5),(331,0),(299,5),(268,7),(301,5),(270,0),(238,7),(271,0),(239,7),(272,7),(305,5),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,0),(344,7),(377,1),(409,0),(377,1),(409,1),(441,7),(474,6),(505,0),(473,6),(504,7),(537,7),(570,6),(601,4),(568,6),(599,6),(630,0),(598,6),(629,6),(660,6),(691,4),(658,4),(625,0),(593,4),(560,0),(528,6),(559,0),(527,4),(494,4),(461,5),(430,5),(399,4),(366,4),(333,4),(300,4),(267,4),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,7),(141,0),(109,5),(78,0),(46,7),(79,5),(48,7),(81,7),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,4),(58,0),(26,6),(57,0),(25,6),(56,6),]
[(664,0),(632,5),(601,0),(569,5),(538,4),(505,0),(473,0),(441,4),(408,4),(375,0),(343,0),(311,6),(342,0),(310,4),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,6),(303,6),(334,0),(302,6),(333,0),(301,4),(268,6),(299,6),(330,6),(361,6),(392,0),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,7),(136,5),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,7),(141,0),(109,0),(77,5),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,4),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,1),(431,1),(463,6),(494,4),(461,7),(494,7),(527,7),(560,1),(592,6),(623,7),(656,7),(689,5),(658,5),(627,0),(595,4),(562,0),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,4),(648,6),]
[(681,6),(712,0),(680,6),(711,0),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,5),(652,5),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,0),(595,0),(563,0),(531,0),(499,7),(532,7),(565,7),(598,7),(631,0),(599,5),(568,7),(601,0),(569,5),(538,4),(505,5),(474,4),(441,4),(408,4),(375,0),(343,0),(311,0),(279,6),(310,4),(277,4),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,6),(334,0),(302,0),(270,6),(301,6),(332,6),(363,0),(331,0),(299,6),(330,6),(361,6),(392,0),(360,6),(391,0),(359,0),(327,4),(294,6),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,7),(103,7),(136,5),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,7),(141,5),(110,0),(78,7),(111,5),(80,5),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,0),(59,6),(90,6),(121,0),(89,6),(120,6),(151,6),]
[(673,5),(642,0),(610,7),(643,7),(676,0),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,0),(595,0),(563,5),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,4),(505,4),(472,0),(440,4),(407,4),(374,4),(341,4),(308,4),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,4),(268,6),(299,6),(330,6),(361,6),(392,0),(360,6),(391,4),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,7),(136,5),(105,5),(74,7),(107,3),(108,7),(141,0),(109,5),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,7),(117,6),(148,6),(179,0),(147,5),(116,0),(84,5),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),]
