arguments: 59 40 3 0.000417161 0.0885016 -0.341205 -0.000465104
processing file :../birl_data/59_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -14.69337, -0.00047, -0.00047, -12.36915, -0.00047, -0.00047, -9.79573, -0.00047, -0.00047, -7.15239, -0.00047, -0.00047, -4.53139, -0.00047, -0.00047, -2.11838, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -53.97677, -0.00047, -0.00047, -49.58029, -0.00047, -0.00047, -44.51659, -0.00047, -3.99233, -85.86145, -0.00047, -0.00047, -72.93312, -0.00047, -0.00047, -57.77481, -2.66175, -0.00047, -42.30910, -4.27189, -0.00047, -27.12421, -4.53139, -0.00047, -12.98318, -3.02225, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -16.16738, -88.31005, -0.00047, -8.78429, -80.97203, -0.00047, -2.20471, -72.64545, -0.00047, 0.00768, 2.63664, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.01156, 0.00265, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -116.43173, -46.30595, -0.00047, -0.00047, -0.00047, 0.87981, 0.28293, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.00824, 0.01012, -0.00047, 0.23566, 0.64340, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.00827, 0.00446, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -16.03822, -0.00047, -0.00047, -0.00047, -0.00047, 1.42506, 0.73881, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.00262, 0.00385, -0.00047, 0.95861, 1.47508, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.00843, 0.00458, -0.00047, -0.00047, -0.00047, -0.00047, 
-23.79376, -95.24994, -0.00047, -0.00047, 1.58257, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-9.38370, -71.60031, -0.00047, -0.00047, 2.07337, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.34923, 3.17134, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 1.57541, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 2.17531, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-21.24494, -95.77210, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.56237, -0.00047, -0.00047, -0.00047, -0.00047, 0.00004, 0.00752, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-15.62056, -86.54589, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 3.23793, -0.00047, -0.00047, -0.00047, -0.00047, -246.34727, 0.01248, -0.00047, -257.55804, -6.87687, -0.00047, -265.78419, -22.82538, -0.00047, 0.00365, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -15.35461, -291.73096, -0.00047, -0.00047, -77.79541, -0.00047, -0.00047, -81.32928, -0.00047, -0.00047, -83.85415, 0.00561, 0.00265, -319.17326, -54.42269, 0.00916, -84.98407, -0.00047, -0.00047, -0.00047, 
-16.92212, -93.75782, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -135.28920, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 1.62050, -0.00047, 0.00174, -272.27242, -60.89593, -0.00047, -0.00047, 
-23.01543, -103.75325, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -149.53523, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 3.63197, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -33.75463, -0.00047, -0.00047, -32.07973, 4.14580, -0.00047, -168.34422, -103.17747, -0.00047, 0.00102, 0.00121, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.15670, -0.00047, -0.00047, 0.00361, 0.00384, 0.01014, -0.00047, -0.00047, -0.00047, -68.79305, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -157.03380, -62.14438, -0.00047, -158.45918, -77.68789, -0.00047, -0.00047, -0.00047, -0.00047, 0.01000, 0.01038, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.01149, 0.00987, 0.00959, -0.00047, -0.00047, -0.00047, -299.42833, -68.79351, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -50.86618, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 3.56487, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.44416, 3.17133, -325.84783, -75.91463, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 0.01369, 0.00503, -0.00047, -0.00047, -0.00047, 0.00364, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -101.90543, -220.32477, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -360.05922, -177.05415, -0.00047, -323.88629, -198.32001, 0.00466, -0.00047, -0.00047, -0.00047, -0.00047, 0.01408, 0.00558, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -167.33230, -273.27939, -0.00047, -38.65610, -132.02681, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -47.02486, -0.00047, -0.00047, -35.13591, -0.00047, -0.00047, -295.97135, -223.25583, -0.00047, -263.88504, -238.74565, -0.00047, -230.78725, -255.08911, -0.00047, -201.65021, -267.32915, -0.00047, -0.00047, -29.64610, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 
-0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, -0.00047, 

BIRL Trajectories:
[(670,0),(638,6),(669,0),(637,0),(605,6),(636,4),(603,4),(570,4),(537,0),(505,4),(472,5),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,0),(121,0),(89,6),(120,6),(151,6),(182,6),(213,4),(180,6),(211,6),(242,4),(209,0),(177,4),(144,0),(112,0),(80,0),(48,6),(79,6),(110,0),(78,0),(46,6),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,0),(168,6),(199,6),(230,0),(198,6),(229,0),(197,7),(230,0),(198,7),(231,7),(264,7),(297,7),(330,6),(361,1),(393,6),(424,6),(455,6),(486,1),(518,1),(550,7),(583,7),(616,0),(584,7),(617,5),(586,5),(555,0),(523,0),(491,0),(459,5),(428,0),(396,5),(365,7),(398,7),(431,0),(399,5),(368,7),(401,7),(434,7),(467,0),(435,7),]
[(676,5),(645,5),(614,0),(582,0),(550,4),(517,5),(486,5),(455,0),(423,0),(391,0),(359,4),(326,4),(293,4),(260,5),(229,0),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,4),(297,0),(265,5),(234,5),(203,5),(172,7),(205,0),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,3),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,6),(312,1),(344,7),(377,6),(408,0),(376,6),(407,0),(375,6),(406,0),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,4),(601,4),(568,0),(536,5),(505,5),(474,5),(443,3),(444,3),(445,1),(477,5),(446,6),(477,0),(445,7),(478,3),(479,4),(446,6),(477,5),(446,3),(447,2),(446,5),(415,4),(382,4),(349,0),(317,4),(284,4),]
[(673,0),(641,0),(609,0),(577,0),(545,7),(578,0),(546,5),(515,5),(484,0),(452,0),(420,7),(453,7),(486,1),(518,1),(550,1),(582,5),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,0),(269,5),(238,7),(271,3),(272,5),(241,0),(209,0),(177,0),(145,7),(178,7),(211,4),(178,0),(146,0),(114,0),(82,0),(50,0),(18,6),(49,6),(80,6),(111,6),(142,0),(110,0),(78,6),(109,0),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,4),(167,6),(198,6),(229,0),(197,0),(165,5),(134,0),(102,7),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,5),(368,7),(401,7),(434,0),(402,7),(435,7),(468,7),(501,0),(469,5),(438,5),(407,3),(408,0),(376,5),(345,5),(314,7),(347,7),]
[(676,5),(645,5),(614,4),(581,5),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,0),(300,0),(268,5),(237,5),(206,0),(174,4),(141,7),(174,7),(207,7),(240,0),(208,5),(177,0),(145,7),(178,7),(211,0),(179,0),(147,0),(115,0),(83,7),(116,7),(149,7),(182,7),(215,7),(248,7),(281,6),(312,1),(344,7),(377,0),(345,6),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,0),(571,0),(539,0),(507,0),(475,0),(443,5),(412,0),(380,0),(348,0),(316,0),(284,4),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,0),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,0),(306,4),(273,0),(241,0),(209,4),(176,0),(144,0),(112,4),(79,4),]
[(681,0),(649,0),(617,0),(585,4),(552,4),(519,6),(550,6),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,0),(168,6),(199,0),(167,6),(198,6),(229,0),(197,0),(165,0),(133,0),(101,5),(70,0),(38,5),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,0),(145,7),(178,7),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,1),(345,1),(377,6),(408,6),(439,0),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,5),(572,5),(541,4),(508,4),(475,0),(443,2),(442,4),(409,4),(376,5),(345,5),(314,0),(282,4),(249,5),(218,7),(251,0),]
[(673,0),(641,0),(609,0),(577,5),(546,5),(515,5),(484,0),(452,7),(485,1),(517,7),(550,7),(583,4),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,0),(269,0),(237,4),(204,0),(172,0),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,0),(179,5),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,6),(312,0),(280,6),(311,6),(342,6),(373,1),(405,6),(436,7),(469,7),(502,3),(503,5),(472,5),(441,7),(474,7),(507,6),(538,1),(570,0),(538,7),(571,1),(603,0),(571,4),(538,5),(507,4),(474,5),(443,0),(411,4),(378,4),(345,4),(312,0),(280,5),(249,5),(218,4),(185,0),(153,6),(184,6),(215,6),(246,0),(214,6),(245,6),(276,6),(307,6),(338,0),(306,0),]
[(673,5),(642,5),(611,0),(579,0),(547,7),(580,7),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,0),(197,5),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,5),(178,7),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,1),(346,6),(377,6),(408,0),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,4),(601,0),(569,0),(537,0),(505,5),(474,5),(443,3),(444,1),(476,0),(444,3),(445,6),(476,5),]
[(678,0),(646,5),(615,5),(584,0),(552,4),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,0),(200,0),(168,6),(199,6),(230,0),(198,6),(229,0),(197,0),(165,7),(198,5),(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,1),(345,1),(377,0),(345,6),(376,6),(407,4),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,5),(603,5),(572,4),(539,5),(508,4),(475,0),(443,6),(474,1),(506,1),(538,6),(569,7),(602,1),(634,2),(633,4),(600,5),(569,4),(536,6),(567,4),(534,4),(501,4),]
[(676,5),(645,5),(614,5),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,0),(269,0),(237,0),(205,4),(172,0),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,7),(211,0),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,0),(215,7),(248,7),(281,6),(312,1),(344,7),(377,0),(345,6),(376,6),(407,0),(375,0),(343,6),(374,6),(405,6),(436,7),(469,7),(502,7),(535,7),(568,7),(601,7),(634,0),(602,4),(569,4),(536,5),(505,5),(474,5),(443,5),(412,0),(380,5),(349,0),(317,4),(284,4),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,0),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,0),(240,0),(208,0),(176,0),(144,0),]
[(681,0),(649,4),(616,0),(584,0),(552,4),(519,6),(550,6),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,0),(238,7),(271,3),(272,0),(240,4),(207,4),(174,4),(141,0),(109,6),(140,6),(171,0),(139,6),(170,0),(138,6),(169,6),(200,0),(168,6),(199,0),(167,6),(198,6),(229,0),(197,0),(165,5),(134,7),(167,7),(200,7),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,5),(368,7),(401,7),(434,0),(402,0),(370,5),(339,4),(306,0),(274,5),(243,5),(212,0),(180,5),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,1),(377,7),(410,1),(442,6),(473,6),(504,1),(536,7),(569,7),(602,4),(569,0),(537,4),(504,4),(471,4),(438,6),(469,6),(500,6),(531,6),(562,6),]
