arguments: 38 15 1 -0.00694493 0.331358 -0.42208 -0.000113352
processing file :../birl_data/38_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 3.76641, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.13542, -163.38949, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 10.33720, -0.00011, -0.13835, -0.04164, -0.00011, -0.00011, -0.04286, -0.21499, 6.94335, -0.00011, -0.00011, -0.00011, -117.76028, -0.00011, -0.00011, -0.00011, -0.00011, -0.11208, -0.13330, -0.00011, -0.00011, -0.00011, -0.00011, -0.05735, -267.11808, -48.88678, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.18711, -0.07267, -0.00011, -0.00011, -0.00365, -0.41387, 7.04616, -45.82486, -115.22290, -0.00011, -72.17580, -0.00011, -144.02851, -57.28111, -0.00011, -0.10109, -0.12127, -0.00011, -0.00011, -0.00011, -39.89858, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -30.78926, -18.33957, -0.00011, -15.87141, -0.00011, -0.00011, -0.00011, -19.83920, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -39.89884, -383.64203, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -67.20279, -50.05718, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -5.73131, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -152.86927, -60.57729, -0.07414, -0.00011, -0.00011, -0.00011, -0.00011, -16.46021, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.15313, -0.06812, -0.00011, -11.85456, -113.03045, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -32.83323, -0.14287, -0.17675, -0.00011, -0.00011, 7.12041, 6.02743, -357.66624, -60.60778, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.15866, -0.07194, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.04469, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -58.09473, -35.36716, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -158.88966, -62.24719, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -15.85920, -2.02447, 8.33658, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -47.69176, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -248.60491, -152.37100, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 4.92137, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.48745, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -26.81335, -44.31848, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -110.46250, -122.37740, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 2.12635, 10.48077, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -4.52695, -16.06394, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -30.98939, -38.84856, -0.00011, -0.00011, -0.00011, -0.00011, -143.58662, -234.27666, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -25.41010, 12.29800, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 7.87990, -35.43147, -0.00011, 6.06210, 7.92838, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.19138, -0.04737, -111.45295, -123.72259, -0.00011, -0.00011, -0.00011, -233.84119, -12.55225, -0.00011, -0.00011, 13.78911, 14.53211, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -7.78525, -33.24202, 6.19301, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.15491, -0.02689, -45.12802, -54.00345, -0.00011, -0.00011, -0.00011, -117.76529, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -3.17715, -0.00011, -0.00011, -0.00011, -0.00011, 6.60812, 7.35352, -0.00011, -0.00011, -0.00011, -0.13976, -0.22263, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 4.27035, 3.29234, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.02859, -0.19492, -0.00011, -0.00011, -0.03068, -0.00011, -111.39947, -123.99759, -0.00011, -106.34561, -140.87062, 2.13194, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -3.73812, -16.06008, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.01239, -0.16343, -0.00011, -0.00011, -0.00011, -0.00011, -59.38066, -69.31385, -0.00011, -53.28367, -82.89003, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -2.62005, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 

BIRL Trajectories:
[(153,6),(184,1),(216,7),(249,6),(280,7),(313,7),(346,6),(377,7),(410,7),(443,6),(474,1),(506,0),(474,7),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),]
[(146,0),(114,0),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,4),(76,0),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,5),]
[(146,4),(113,4),(80,6),(111,0),(79,6),(110,6),(141,1),(173,0),(141,0),(109,0),(77,4),(44,4),(11,1),(43,4),(10,1),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,7),(199,1),(231,1),(263,7),(296,7),(329,1),(361,7),(394,6),(425,0),(393,1),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,7),(396,0),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,4),(538,6),(569,6),(600,6),(631,2),(630,4),(597,4),(564,4),(531,2),(530,0),(498,0),(466,4),(433,0),(401,4),(368,0),(336,0),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,5),(586,0),]
[(150,7),(183,7),(216,7),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,0),(474,1),(506,0),(474,7),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,4),(469,0),(437,4),(404,0),(372,4),(339,0),(307,0),(275,4),(242,0),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,0),(79,6),(110,6),(141,1),(173,1),(205,1),(237,6),(268,6),(299,6),(330,0),(298,6),(329,1),(361,7),(394,1),(426,1),(458,6),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,0),(498,0),(466,4),(433,0),(401,0),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),]
[(150,7),(183,1),(215,7),(248,1),(280,7),(313,1),(345,0),(313,1),(345,1),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,6),(299,6),(330,0),(298,6),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,4),(584,0),]
[(146,0),(114,0),(82,0),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,0),(12,6),(43,4),(10,1),(42,0),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,6),(361,7),(394,1),(426,1),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,5),(522,0),(490,0),(458,5),(427,5),(396,0),]
[(146,0),(114,0),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,0),(77,4),(44,4),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,0),(100,7),(133,7),(166,7),(199,6),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,5),(522,0),(490,0),(458,0),(426,0),(394,5),]
[(153,1),(185,6),(216,1),(248,1),(280,1),(312,0),(280,7),(313,7),(346,7),(379,1),(411,1),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,4),(405,4),(372,4),(339,0),(307,0),(275,0),(243,0),(211,0),(179,4),(146,4),(113,0),(81,4),(48,6),(79,6),(110,6),(141,1),(173,1),(205,0),(173,1),(205,1),(237,1),(269,6),(300,6),(331,1),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),]
[(146,4),(113,4),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,4),(11,1),(43,0),(11,1),(43,4),(10,6),(41,0),(9,6),(40,6),(71,6),(102,6),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,5),(586,0),(554,0),(522,0),(490,0),(458,5),(427,5),(396,7),(429,7),(462,0),(430,7),(463,7),(496,0),(464,7),]
[(146,0),(114,0),(82,0),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,4),(76,0),(44,4),(11,6),(42,0),(10,6),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,1),(165,0),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,0),(517,0),(485,5),(454,0),(422,5),(391,0),(359,0),(327,0),(295,5),(264,0),(232,7),(265,7),(298,7),(331,7),]
[(146,0),(114,4),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,1),(173,1),(205,0),(173,1),(205,1),(237,1),(269,6),(300,6),(331,1),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,5),(490,0),(458,0),(426,0),(394,0),(362,0),(330,4),(297,4),(264,4),(231,4),(198,4),(165,4),(132,2),(131,5),(100,0),(68,1),(100,1),(132,2),(131,2),(130,6),(161,5),(130,0),(98,7),(131,2),(130,0),(98,3),(99,0),]
[(153,6),(184,1),(216,1),(248,1),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,4),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,4),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,4),(516,0),]
[(150,7),(183,7),(216,7),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,4),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,4),(270,4),(237,0),(205,4),(172,7),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,0),(517,0),(485,4),(452,0),]
