arguments: 37 11 4 -0.0230372 -0.254534 -0.291637 -0.100027
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(130,1)(130,7)(131,3)(132,1)(132,7)(132,3)(133,3)(132,3)(132,2)(132,6)(133,3)(133,5)(132,2)(132,2)(132,0)(132,5)(131,3)(131,3)(131,3)(131,7)(131,1)(132,1)(134,4)(131,0)(121,5)(117,3)(119,3)(121,3)(122,2)(123,2)(127,6)(135,1)(159,1)(199,1)(243,1)(288,1)(333,1)(376,1)(414,1)(448,1)(478,6)(507,6)(524,2)(534,2)(541,6)(554,6)(569,2)(577,2)(578,2)(577,4)(572,0)(566,5)(563,2)(563,6)(571,1)(585,7)(592,7)(596,3)(598,3)(601,1)(606,6)(610,6)(618,2)(625,2)(622,2)(611,4)(593,4)(571,4)(552,0)(542,0)(533,0)(512,0)(476,0)(437,0)(396,0)(357,0)(323,0)(290,0)(257,4)(227,4)(196,4)(180,2)(184,2)(193,2)(206,6)(227,6)(261,6)(295,6)(330,1)(369,1)(415,1)(456,1)(500,1)(545,1)(592,1)(629,6)(645,2)(647,2)(641,2)(643,6)(649,6)(653,6)(656,3)(657,5)(650,4)(647,6)(655,6)(660,4)(656,4)(655,3)(655,3)(655,7)(658,7)

[(131,3),(132,0),(100,1),(132,7),(165,5),(134,1),(166,7),(199,0),(167,4),(134,0),(102,4),(69,0),(37,2),(36,5),(5,6),(36,0),(4,2),(3,7),(36,7),(69,7),(102,0),(70,5),(39,7),(72,0),(40,5),(9,3),(10,7),(43,5),(12,1),(44,1),(76,2),(75,0),(43,2),(42,5),(11,1),(43,4),(10,3),(11,2),(10,7),(43,5),(12,3),(13,1),(45,2),(44,3),(45,1),(77,0),(45,5),(14,7),(47,3),(48,0),(16,6),(47,3),(48,7),(81,4),(48,5),(17,1),(49,4),(16,2),(15,2),(14,7),(47,0),(15,2),(14,3),(15,3),(16,7),(49,0),(17,7),(50,5),(19,3),(20,6),(51,0),(19,1),(51,1),(83,3),(84,5),(53,4),(20,6),(51,0),(19,2),(18,6),(49,0),(17,6),(48,4),(15,1),(47,6),(78,2),(77,1),(109,0),(77,6),(108,4),(75,6),(106,3),(107,5),(76,6),(107,4),(74,2),(73,3),(74,0),(42,6),(73,2),(72,1),(104,7),(137,4),(104,4),(71,3),(72,3),(73,5),(42,5),(11,3),(12,1),(44,6),(75,5),(44,6),]
[(132,1),(164,4),(131,2),(130,3),(131,6),(162,5),(131,1),(163,0),(131,7),(164,7),(197,0),(165,5),(134,3),(135,0),(103,5),(72,1),(104,4),(71,0),(39,1),(71,1),(103,5),(72,5),(41,7),(74,6),(105,6),(136,7),(169,3),(170,1),(202,3),(203,6),(234,1),(266,7),(299,0),(267,5),(236,6),(267,6),(298,0),(266,1),(298,7),(331,0),(299,1),(331,0),(299,5),(268,1),(300,0),(268,3),(269,4),(236,5),(205,0),(173,7),(206,0),(174,5),(143,1),(175,2),(174,5),(143,3),(144,2),(143,4),(110,7),(143,2),(142,4),(109,5),(78,1),(110,4),(77,3),(78,1),(110,4),(77,5),(46,2),(45,2),(44,5),(13,2),(12,6),(43,6),(74,0),(42,5),(11,7),(44,6),(75,6),(106,0),(74,4),(41,0),(9,2),(8,7),(41,2),(40,3),(41,2),(40,3),(41,1),(73,3),(74,7),(107,3),(108,4),(75,6),(106,4),(73,1),(105,5),(74,5),(43,7),(76,6),(107,6),(138,3),(139,4),(106,2),(105,3),(106,5),(75,1),(107,3),(108,4),(75,0),(43,3),(44,1),(76,1),]
[(131,1),(163,4),(130,2),(129,6),(160,0),(128,5),(97,6),(128,5),(97,5),(66,0),(34,4),(1,3),(2,7),(35,6),(66,6),(97,6),(128,0),(96,1),(128,1),(160,5),(129,6),(160,3),(161,3),(162,3),(163,7),(196,4),(163,5),(132,3),(133,3),(134,2),(133,3),(134,7),(167,0),(135,7),(168,5),(137,6),(168,1),(200,4),(167,4),(134,7),(167,5),(136,1),(168,3),(169,4),(136,5),(105,6),(136,2),(135,7),(168,5),(137,7),(170,5),(139,2),(138,3),(139,7),(172,2),(171,3),(172,4),(139,4),(106,5),(75,4),(42,3),(43,4),(10,6),(41,5),(10,3),(11,7),(44,5),(13,2),(12,1),(44,3),(45,2),(44,1),(76,4),(43,2),(42,3),(43,2),(42,6),(73,0),(41,6),(72,3),(73,4),(40,3),(41,7),(74,0),(42,6),(73,3),(74,5),(43,2),(42,0),(10,2),(9,6),(40,1),(72,3),(73,6),(104,0),(72,4),(39,1),(71,1),(103,3),(104,6),(135,7),(168,7),(201,5),(170,3),(171,2),(170,6),(201,4),(168,1),(200,7),(233,7),(266,7),(299,4),(266,0),]
[(131,6),(162,3),(163,7),(196,3),(197,0),(165,0),(133,7),(166,2),(165,2),(164,3),(165,6),(196,2),(195,1),(227,0),(195,7),(228,5),(197,2),(196,5),(165,5),(134,1),(166,6),(197,6),(228,0),(196,0),(164,5),(133,4),(100,2),(99,3),(100,1),(132,0),(100,0),(68,0),(36,1),(68,0),(36,1),(68,6),(99,1),(131,1),(163,5),(132,4),(99,5),(68,3),(69,5),(38,7),(71,5),(40,5),(9,6),(40,4),(7,3),(8,1),(40,3),(41,2),(40,6),(71,0),(39,3),(40,4),(7,2),(6,1),(38,6),(69,0),(37,1),(69,6),(100,6),(131,3),(132,6),(163,3),(164,1),(196,3),(197,5),(166,0),(134,1),(166,3),(167,1),(199,4),(166,0),(134,7),(167,1),(199,1),(231,4),(198,2),(197,2),(196,4),(163,7),(196,2),(195,6),(226,3),(227,0),(195,5),(164,3),(165,6),(196,7),(229,1),(261,0),(229,5),(198,5),(167,3),(168,6),(199,0),(167,5),(136,4),(103,4),(70,0),(38,4),(5,2),(4,1),(36,6),(67,7),(100,0),(68,0),(36,2),(35,2),(34,4),(1,6),]
[(132,0),(100,3),(101,2),(100,0),(68,4),(35,4),(2,3),(3,3),(4,7),(37,5),(6,7),(39,4),(6,6),(37,4),(4,6),(35,3),(36,7),(69,3),(70,3),(71,5),(40,3),(41,4),(8,3),(9,7),(42,4),(9,6),(40,7),(73,0),(41,1),(73,3),(74,5),(43,1),(75,3),(76,0),(44,6),(75,1),(107,4),(74,1),(106,2),(105,0),(73,4),(40,7),(73,5),(42,1),(74,4),(41,0),(9,2),(8,3),(9,6),(40,6),(71,4),(38,4),(5,1),(37,0),(5,1),(37,5),(6,2),(5,2),(4,2),(3,1),(35,2),(34,3),(35,7),(68,0),(36,3),(37,6),(68,3),(69,6),(100,1),(132,7),(165,7),(198,6),(229,1),(261,5),(230,5),(199,6),(230,7),(263,0),(231,3),(232,0),(200,7),(233,0),(201,7),(234,2),(233,6),(264,7),(297,5),(266,4),(233,6),(264,0),(232,1),(264,7),(297,4),(264,1),(296,7),(329,6),(360,3),(361,7),(394,0),(362,1),(394,5),(363,0),(331,3),(332,0),(300,2),(299,7),(332,0),(300,1),(332,7),(365,3),(366,2),(365,2),(364,1),]
[(131,6),(162,5),(131,6),(162,5),(131,2),(130,0),(98,6),(129,6),(160,7),(193,2),(192,0),(160,3),(161,2),(160,0),(128,1),(160,3),(161,2),(160,0),(128,5),(97,0),(65,6),(96,0),(64,7),(97,6),(128,1),(160,1),(192,3),(193,7),(226,5),(195,5),(164,4),(131,4),(98,6),(129,7),(162,1),(194,1),(226,4),(193,0),(161,0),(129,4),(96,5),(65,1),(97,0),(65,0),(33,1),(65,6),(96,5),(65,6),(96,0),(64,3),(65,7),(98,6),(129,3),(130,2),(129,6),(160,7),(193,7),(226,1),(258,1),(290,5),(259,0),(227,3),(228,3),(229,6),(260,6),(291,5),(260,5),(229,0),(197,7),(230,2),(229,5),(198,5),(167,4),(134,1),(166,1),(198,3),(199,5),(168,0),(136,3),(137,7),(170,3),(171,3),(172,7),(205,2),(204,7),(237,4),(204,2),(203,7),(236,3),(237,6),(268,0),(236,3),(237,6),(268,3),(269,3),(270,6),(301,6),(332,7),(365,7),(398,2),(397,1),(429,5),(398,0),(366,3),(367,4),(334,6),(365,5),(334,2),(333,6),(364,4),(331,6),(362,1),(394,1),]
[(132,6),(163,0),(131,3),(132,2),(131,4),(98,2),(97,1),(129,5),(98,2),(97,3),(98,6),(129,2),(128,3),(129,4),(96,5),(65,1),(97,3),(98,4),(65,0),(33,0),(1,7),(34,5),(3,3),(4,2),(3,1),(35,2),(34,5),(3,2),(2,7),(35,7),(68,5),(37,4),(4,1),(36,5),(5,3),(6,6),(37,4),(4,2),(3,3),(4,3),(5,2),(4,7),(37,0),(5,7),(38,0),(6,3),(7,6),(38,5),(7,6),(38,1),(70,7),(103,0),(71,0),(39,6),(70,2),(69,4),(36,7),(69,1),(101,5),(70,5),(39,6),(70,7),(103,2),(102,3),(103,0),(71,4),(38,7),(71,4),(38,3),(39,3),(40,1),(72,0),(40,1),(72,3),(73,6),(104,2),(103,0),(71,5),(40,4),(7,7),(40,4),(7,3),(8,7),(41,4),(8,2),(7,3),(8,7),(41,1),(73,7),(106,0),(74,7),(107,1),(139,2),(138,3),(139,1),(171,2),(170,0),(138,1),(170,5),(139,5),(108,1),(140,4),(107,5),(76,4),(43,4),(10,6),(41,0),(9,6),(40,3),(41,6),(72,0),(40,0),(8,6),]
[(130,5),(99,4),(66,4),(33,0),(1,3),(2,2),(1,1),(33,0),(1,6),(32,0),(0,3),(1,1),(33,4),(0,1),(32,1),(64,3),(65,6),(96,0),(64,0),(32,5),(1,7),(34,7),(67,6),(98,6),(129,4),(96,1),(128,0),(96,5),(65,3),(66,3),(67,6),(98,5),(67,1),(99,2),(98,7),(131,5),(100,3),(101,4),(68,7),(101,6),(132,6),(163,3),(164,7),(197,4),(164,4),(131,6),(162,4),(129,4),(96,3),(97,5),(66,1),(98,6),(129,5),(98,1),(130,1),(162,1),(194,5),(163,3),(164,0),(132,4),(99,4),(66,7),(99,2),(98,6),(129,2),(128,3),(129,4),(96,7),(129,4),(96,3),(97,4),(64,7),(97,4),(64,5),(33,3),(34,1),(66,4),(33,0),(1,3),(2,1),(34,7),(67,5),(36,3),(37,5),(6,1),(38,2),(37,2),(36,5),(5,2),(4,3),(5,3),(6,3),(7,3),(8,2),(7,3),(8,2),(7,2),(6,1),(38,2),(37,2),(36,5),(5,7),(38,3),(39,6),(70,7),(103,4),(70,5),(39,2),(38,6),(69,4),(36,5),(5,6),(36,6),]
[(132,2),(131,3),(132,5),(101,7),(134,5),(103,0),(71,3),(72,4),(39,5),(8,6),(39,1),(71,4),(38,5),(7,1),(39,5),(8,6),(39,4),(6,1),(38,7),(71,1),(103,6),(134,7),(167,6),(198,5),(167,2),(166,4),(133,1),(165,0),(133,2),(132,5),(101,7),(134,7),(167,5),(136,5),(105,6),(136,3),(137,1),(169,7),(202,4),(169,2),(168,2),(167,3),(168,3),(169,4),(136,0),(104,7),(137,2),(136,7),(169,7),(202,1),(234,4),(201,7),(234,6),(265,2),(264,3),(265,5),(234,0),(202,1),(234,2),(233,3),(234,4),(201,1),(233,3),(234,1),(266,2),(265,7),(298,1),(330,6),(361,5),(330,0),(298,7),(331,6),(362,0),(330,0),(298,4),(265,1),(297,7),(330,5),(299,0),(267,7),(300,4),(267,6),(298,7),(331,7),(364,2),(363,7),(396,0),(364,2),(363,1),(395,2),(394,0),(362,3),(363,7),(396,1),(428,5),(397,2),(396,4),(363,4),(330,2),(329,2),(328,4),(295,1),(327,2),(326,6),(357,1),(389,3),(390,3),(391,6),(422,7),(455,1),(487,4),(454,2),(453,1),]
[(130,1),(162,4),(129,3),(130,2),(129,5),(98,2),(97,0),(65,1),(97,7),(130,7),(163,3),(164,1),(196,3),(197,1),(229,6),(260,7),(293,5),(262,0),(230,6),(261,0),(229,7),(262,5),(231,1),(263,3),(264,2),(263,0),(231,2),(230,1),(262,2),(261,4),(228,7),(261,6),(292,5),(261,0),(229,1),(261,7),(294,4),(261,2),(260,6),(291,4),(258,6),(289,2),(288,1),(320,3),(321,4),(288,0),(256,3),(257,2),(256,1),(288,5),(257,5),(226,4),(193,7),(226,7),(259,4),(226,3),(227,0),(195,5),(164,7),(197,4),(164,6),(195,1),(227,0),(195,4),(162,2),(161,3),(162,3),(163,3),(164,7),(197,2),(196,4),(163,7),(196,6),(227,0),(195,1),(227,0),(195,6),(226,5),(195,5),(164,4),(131,0),(99,7),(132,1),(164,4),(131,7),(164,3),(165,0),(133,0),(101,1),(133,0),(101,4),(68,4),(35,2),(34,7),(67,1),(99,7),(132,6),(163,5),(132,3),(133,5),(102,5),(71,1),(103,3),(104,4),(71,6),(102,1),(134,5),(103,4),(70,0),(38,0),(6,6),(37,4),(4,3),]
