arguments: 28 22 2 -0.0212845 -0.164104 0.0115055 -0.0803549
processing file :../birl_data/28_22_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(745,2),(744,3),(745,3),(746,2),(745,3),(746,4),(713,3),(714,6),(745,3),(746,0),(714,5),(683,3),(684,1),(716,0),(684,7),(717,7),(750,5),(719,6),(750,5),(719,7),(752,0),(720,2),(719,3),(720,3),(721,6),(752,5),(721,6),(752,2),(751,0),(719,6),(750,3),(751,0),(719,6),(750,3),(751,2),(750,4),(717,6),(748,3),(749,4),(716,5),(685,0),(653,6),(684,7),(717,2),(716,0),(684,7),(717,7),(750,5),(719,0),(687,4),(654,0),(622,1),(654,3),(655,5),(624,1),(656,3),(657,4),(624,3),(625,7),(658,4),(625,1),(657,6),(688,4),(655,4),(622,7),(655,5),(624,7),(657,5),(626,4),(593,3),(594,0),(562,6),(593,6),(624,7),(657,7),(690,3),(691,6),(722,5),(691,5),(660,3),(661,6),(692,2),(691,1),(723,3),(724,4),(691,2),(690,2),(689,1),]
[(745,5),(714,3),(715,6),(746,4),(713,6),(744,0),(712,0),(680,2),(679,2),(678,7),(711,5),(680,7),(713,2),(712,4),(679,7),(712,7),(745,3),(746,5),(715,5),(684,5),(653,5),(622,6),(653,0),(621,0),(589,0),(557,3),(558,5),(527,2),(526,2),(525,0),(493,1),(525,6),(556,5),(525,3),(526,3),(527,2),(526,5),(495,1),(527,6),(558,0),(526,4),(493,5),(462,0),(430,5),(399,1),(431,0),(399,1),(431,5),(400,0),(368,0),(336,2),(335,5),(304,7),(337,3),(338,1),(370,7),(403,2),(402,0),(370,2),(369,3),(370,0),(338,6),(369,6),(400,5),(369,2),(368,1),(400,4),(367,4),(334,5),(303,4),(270,4),(237,2),(236,1),(268,7),(301,0),(269,3),(270,2),(269,2),(268,6),(299,2),(298,5),(267,5),(236,4),(203,3),(204,6),(235,7),(268,2),(267,7),]
[(744,0),(712,7),(745,4),(712,7),(745,4),(712,3),(713,6),(744,0),(712,6),(743,2),(742,4),(709,0),(677,4),(644,4),(611,6),(642,3),(643,6),(674,2),(673,0),(641,2),(640,5),(609,3),(610,0),(578,3),(579,1),(611,5),(580,3),(581,6),(612,6),(643,7),(676,5),(645,6),(676,5),(645,2),(644,6),(675,2),(674,4),(641,1),(673,5),(642,2),(641,0),(609,6),(640,3),(641,7),(674,0),(642,7),(675,3),(676,0),(644,1),(676,0),(644,4),(611,4),(578,5),(547,6),(578,1),(610,7),(643,2),(642,5),(611,4),(578,5),(547,3),(548,7),(581,5),(550,6),(581,4),(548,4),(515,1),(547,5),(516,6),(547,0),(515,1),(547,0),(515,7),(548,6),(579,2),(578,0),(546,5),(515,0),(483,1),(515,4),(482,0),(450,3),(451,7),(484,7),(517,6),(548,0),(516,2),(515,7),]
[(745,0),(713,0),(681,2),(680,4),(647,7),(680,2),(679,5),(648,3),(649,7),(682,3),(683,6),(714,2),(713,5),(682,7),(715,2),(714,5),(683,7),(716,5),(685,6),(716,2),(715,2),(714,2),(713,4),(680,4),(647,6),(678,5),(647,7),(680,0),(648,0),(616,1),(648,2),(647,0),(615,3),(616,0),(584,6),(615,6),(646,2),(645,4),(612,2),(611,2),(610,0),(578,5),(547,6),(578,2),(577,5),(546,1),(578,0),(546,5),(515,7),(548,2),(547,0),(515,3),(516,4),(483,7),(516,0),(484,0),(452,3),(453,0),(421,0),(389,3),(390,3),(391,5),(360,5),(329,2),(328,6),(359,5),(328,2),(327,2),(326,1),(358,6),(389,7),(422,3),(423,4),(390,5),(359,0),(327,3),(328,0),(296,1),(328,4),(295,2),(294,1),(326,7),(359,0),(327,6),(358,5),(327,1),(359,0),(327,6),]
[(739,5),(708,6),(739,4),(706,2),(705,4),(672,1),(704,1),(736,5),(705,6),(736,0),(704,3),(705,0),(673,3),(674,3),(675,7),(708,6),(739,4),(706,6),(737,5),(706,7),(739,0),(707,7),(740,0),(708,2),(707,0),(675,0),(643,4),(610,1),(642,1),(674,7),(707,5),(676,3),(677,6),(708,3),(709,7),(742,2),(741,5),(710,1),(742,0),(710,0),(678,0),(646,6),(677,1),(709,1),(741,2),(740,5),(709,3),(710,0),(678,1),(710,2),(709,0),(677,6),(708,3),(709,4),(676,1),(708,3),(709,7),(742,3),(743,5),(712,0),(680,6),(711,7),(744,5),(713,1),(745,2),(744,0),(712,6),(743,5),(712,3),(713,0),(681,2),(680,0),(648,6),(679,7),(712,7),(745,2),(744,0),(712,7),(745,0),(713,6),(744,3),(745,0),(713,4),(680,2),(679,1),(711,3),(712,7),(745,5),]
[(739,5),(708,3),(709,7),(742,4),(709,5),(678,4),(645,4),(612,7),(645,7),(678,0),(646,7),(679,2),(678,5),(647,3),(648,7),(681,3),(682,2),(681,1),(713,1),(745,2),(744,5),(713,1),(745,2),(744,5),(713,6),(744,2),(743,4),(710,2),(709,1),(741,0),(709,7),(742,3),(743,4),(710,1),(742,5),(711,6),(742,3),(743,0),(711,7),(744,2),(743,5),(712,7),(745,2),(744,3),(745,2),(744,5),(713,4),(680,7),(713,4),(680,6),(711,6),(742,3),(743,3),(744,5),(713,6),(744,3),(745,5),(714,4),(681,2),(680,1),(712,5),(681,1),(713,2),(712,3),(713,4),(680,7),(713,6),(744,0),(712,2),(711,5),(680,0),(648,5),(617,3),(618,2),(617,6),(648,3),(649,7),(682,7),(715,0),(683,4),(650,4),(617,3),(618,0),(586,4),(553,7),(586,6),(617,4),(584,5),]
[(745,4),(712,7),(745,3),(746,2),(745,5),(714,2),(713,5),(682,4),(649,2),(648,1),(680,5),(649,5),(618,2),(617,0),(585,7),(618,0),(586,6),(617,6),(648,7),(681,5),(650,2),(649,4),(616,6),(647,2),(646,5),(615,4),(582,6),(613,4),(580,7),(613,2),(612,1),(644,3),(645,2),(644,6),(675,4),(642,7),(675,1),(707,6),(738,3),(739,0),(707,5),(676,6),(707,1),(739,4),(706,6),(737,0),(705,5),(674,0),(642,0),(610,5),(579,7),(612,3),(613,6),(644,7),(677,7),(710,2),(709,2),(708,6),(739,3),(740,2),(739,5),(708,7),(741,0),(709,7),(742,4),(709,5),(678,5),(647,3),(648,4),(615,6),(646,0),(614,1),(646,0),(614,3),(615,7),(648,3),(649,1),(681,5),(650,1),(682,1),(714,7),(747,0),(715,7),(748,5),(717,2),(716,2),(715,5),(684,3),]
[(745,2),(744,2),(743,0),(711,2),(710,2),(709,2),(708,0),(676,1),(708,0),(676,0),(644,6),(675,7),(708,1),(740,4),(707,0),(675,1),(707,0),(675,0),(643,4),(610,2),(609,1),(641,3),(642,2),(641,3),(642,6),(673,1),(705,2),(704,7),(737,0),(705,0),(673,0),(641,4),(608,7),(641,6),(672,3),(673,2),(672,5),(641,3),(642,6),(673,7),(706,5),(675,0),(643,2),(642,7),(675,1),(707,4),(674,6),(705,2),(704,5),(673,7),(706,3),(707,0),(675,6),(706,2),(705,0),(673,1),(705,6),(736,0),(704,0),(672,7),(705,4),(672,1),(704,3),(705,4),(672,0),(640,0),(608,5),(577,7),(610,0),(578,3),(579,2),(578,7),(611,1),(643,6),(674,1),(706,4),(673,7),(706,5),(675,3),(676,5),(645,5),(614,5),(583,1),(615,2),(614,0),(582,2),(581,7),(614,7),]
[(739,3),(740,2),(739,0),(707,7),(740,2),(739,4),(706,4),(673,4),(640,0),(608,3),(609,5),(578,0),(546,7),(579,5),(548,1),(580,6),(611,4),(578,6),(609,6),(640,1),(672,3),(673,5),(642,7),(675,5),(644,7),(677,3),(678,5),(647,2),(646,7),(679,1),(711,7),(744,2),(743,0),(711,4),(678,6),(709,4),(676,3),(677,7),(710,5),(679,0),(647,3),(648,3),(649,1),(681,2),(680,5),(649,2),(648,1),(680,2),(679,2),(678,5),(647,4),(614,2),(613,6),(644,5),(613,5),(582,7),(615,4),(582,2),(581,1),(613,4),(580,6),(611,1),(643,3),(644,3),(645,3),(646,6),(677,4),(644,2),(643,6),(674,2),(673,4),(640,1),(672,0),(640,7),(673,5),(642,2),(641,6),(672,0),(640,1),(672,7),(705,7),(738,2),(737,5),(706,5),(675,1),(707,2),(706,5),(675,6),]
[(745,5),(714,2),(713,7),(746,4),(713,0),(681,7),(714,5),(683,3),(684,4),(651,6),(682,6),(713,3),(714,2),(713,5),(682,6),(713,1),(745,3),(746,4),(713,5),(682,1),(714,3),(715,0),(683,4),(650,0),(618,2),(617,1),(649,1),(681,0),(649,7),(682,5),(651,5),(620,7),(653,1),(685,3),(686,0),(654,6),(685,0),(653,7),(686,6),(717,4),(684,4),(651,1),(683,1),(715,3),(716,7),(749,3),(750,2),(749,2),(748,2),(747,5),(716,0),(684,6),(715,1),(747,4),(714,3),(715,6),(746,0),(714,7),(747,2),(746,0),(714,1),(746,4),(713,2),(712,3),(713,5),(682,4),(649,6),(680,5),(649,4),(616,1),(648,2),(647,7),(680,2),(679,7),(712,7),(745,3),(746,2),(745,2),(744,2),(743,2),(742,0),(710,4),(677,6),(708,3),(709,7),(742,5),(711,2),(710,4),]
