arguments: 42 26 1 0.217001 0.22305 0.547135 -0.000267659
processing file :../birl_data/42_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 26.75928, -0.00027, 0.42632, 23.56035, -0.00027, -0.00027, 19.83339, -0.00027, -0.00027, 15.70681, -0.00027, -0.00027, 11.46810, -0.00027, -0.00027, 7.26524, -0.00027, -0.00027, 3.39589, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 79.50283, -0.00027, 15.98154, 158.30125, -0.00027, 13.30303, 143.54037, -0.00027, -0.00027, 116.94997, -0.00027, -0.00027, 92.64306, 6.50602, 7.84827, 67.84321, 6.84913, -0.00027, 43.49366, 7.26525, -0.00027, 20.81800, 4.84528, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 25.92385, 141.60719, -0.00027, 14.08492, 129.84066, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.95689, -0.00027, 3.32056, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 14.00216, -0.00027, 86.55289, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.11111, 0.14587, -0.00027, 1.63079, 12.57234, 3.49116, 6.24321, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 191.38333, 76.24771, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 11.72112, 1.99058, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.67785, 4.65914, -0.00027, -0.00027, -0.00027, -0.00027, 6.49233, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 2.45851, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.52651, 6.18294, -0.00027, -0.00027, 0.36007, -0.00027, 2.86581, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 213.85100, 85.23792, -0.00027, 69.76588, 6.61123, -0.00027, 67.67511, 19.07085, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.62999, 6.85765, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 185.13955, 89.26042, -0.00027, 186.70982, 112.96217, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 194.39130, 146.12541, -0.00027, -0.00027, -0.00027, 0.41862, 8.55627, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 48.55882, 19.14973, -0.00027, 215.43422, 194.91679, -0.00027, 207.91106, 229.79671, -0.00027, 199.97765, 265.08689, -0.00027, 9.44608, 74.00785, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.95032, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 165.04428, 271.10589, -0.00027, 77.34751, 197.46299, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.10009, 2.85889, -0.00027, 1.35132, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.71913, -0.00027, -0.00027, -0.00027, 2.70319, 8.12453, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 92.88692, 219.14829, 2.96047, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.79446, 7.21845, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.41022, 7.45084, 0.32869, 0.93590, -0.00027, -0.00027, 2.03269, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 8.31931, 1.35452, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.00385, 6.18433, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 156.47880, 106.08846, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.81257, 3.82211, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.42867, 1.09493, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 214.41584, 156.47942, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.05735, 0.34284, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.19000, -0.00027, 4.91825, 7.01754, -0.00027, -0.00027, 4.05045, 5.30027, 51.71979, 497.30845, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.87833, 1.03033, -0.00027, 1.24616, 4.96935, -0.00027, 2.73039, 4.68804, -0.00027, -0.00027, 74.13951, 164.19205, 6.18338, 54.90113, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 303.11207, 224.01283, 0.95068, 267.89279, 240.67538, -0.00027, 231.04811, 257.17728, -0.00027, 198.16484, 268.13771, -0.00027, 164.19237, 278.41495, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 489.88746, 240.89494, -0.00027, 438.21229, 268.32303, -0.00027, 174.60402, 112.23977, -0.00027, 149.75009, 128.29004, -0.00027, 123.15823, 143.76022, -0.00027, 99.28876, 154.45751, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 63.98005, -0.00027, -0.00027, 47.53745, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),]
[(682,0),(650,0),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),]
[(686,0),(654,0),(622,0),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,0),(524,7),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,1),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,6),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),]
[(684,0),(652,0),(620,0),(588,0),(556,0),(524,7),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,7),(557,6),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),]
