arguments: 31 22 4 0.0583944 -0.169611 -0.178675 -0.000273671
processing file :../birl_data/31_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.73899, -0.00027, -0.00027, -7.69434, -0.00027, -0.00027, -6.47724, -0.00027, -0.00027, -5.12965, -0.00027, -0.00027, -3.74544, -0.00027, -0.00027, -2.37293, -0.00027, -0.00027, -1.10934, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -25.96317, -0.00027, -5.21937, -51.69594, -0.00027, -2.09065, -45.38132, -0.00027, 1.20483, -37.13355, -0.00027, -0.00027, -30.25430, -1.39388, -0.00027, -22.15555, -2.23704, -0.00027, -14.20385, -2.37293, -0.00027, -6.79878, -1.58266, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.29330, 1.12289, -4.60000, -42.40172, -0.00027, -0.00027, -0.00027, -0.00027, -3.74627, -3.45843, -0.00027, 0.88525, 0.76026, 1.76723, 0.02702, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -14.31128, -60.81578, 1.63291, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.52238, -0.00027, -0.00027, -0.00027, 1.52477, 0.29220, -0.00027, -0.00027, -0.00027, -0.00027, -6.97802, -0.02309, -0.00027, -0.00027, -1.99032, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -9.58940, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.18303, -4.42453, -0.00027, -0.00027, -0.00027, 1.39141, 1.57381, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.48590, 0.25181, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.53012, -0.00027, -0.00027, -0.00027, -5.31812, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.76092, -0.74634, 0.20002, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -58.73726, -23.24467, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.23946, 1.11069, -1.94111, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.21963, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -12.62582, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -20.71959, -10.70663, -0.00027, -69.17853, -62.61614, -0.00027, -67.55719, -74.66871, -0.00027, -13.00079, -25.15948, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.51731, 1.41911, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -60.55128, -45.36674, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -55.08805, -73.52653, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.45575, 1.32241, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -61.65642, -24.15491, -0.00027, -0.00027, -0.00027, -0.00027, -63.94114, -44.52294, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -17.22904, -116.12754, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -18.50674, -0.00027, -0.00027, -71.82764, -35.37790, -0.00027, -17.45531, -3.60649, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -36.53789, -0.00027, -145.12903, -24.61276, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.10008, -3.13738, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.05661, 0.26724, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -58.63009, -119.03958, 1.00510, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.56040, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.30552, 0.96049, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.77789, 1.65804, -0.00027, -0.00027, -0.00027, -0.00027, -11.75102, -0.00027, -60.65384, -123.18380, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.01977, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -36.92033, -52.43346, -0.00027, -71.61838, -116.94932, -0.00027, -0.00027, -6.88776, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.87424, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.91369, -0.00027, -0.00027, -87.48466, -78.59641, -0.00027, -75.45249, -83.98535, -0.00027, -64.71412, -86.49988, 0.33875, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.03101, 0.36914, -0.00027, -4.45253, -0.00027, -0.00027, -126.87263, -95.66297, -0.00027, -53.07596, -45.00406, -0.00027, -40.21948, -46.94736, -0.00027, -0.00027, 1.60869, 0.69733, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -164.24502, -80.87171, -0.00027, -146.73035, -89.91523, -0.00027, -9.97910, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(654,0),(622,0),(590,0),(558,0),(526,0),(494,7),(527,0),(495,7),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,7),(380,6),(411,1),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,4),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,4),(237,0),(205,4),(172,0),(140,0),(108,0),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,5),(103,3),(104,5),(73,1),(105,4),(72,5),(41,1),(73,6),]
[(654,0),(622,0),(590,5),(559,0),(527,7),(560,0),(528,7),(561,7),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,1),(411,1),(443,4),(410,5),(379,4),(346,0),(314,0),(282,5),(251,0),(219,4),(186,4),(153,4),(120,6),(151,4),(118,6),(149,6),(180,0),(148,6),(179,4),(146,0),(114,6),(145,6),(176,1),(208,6),(239,0),(207,0),(175,6),(206,2),(205,0),(173,0),(141,4),(108,6),(139,4),(106,0),(74,6),(105,6),(136,4),(103,6),(134,2),(133,5),(102,5),(71,3),(72,2),(71,2),(70,5),(39,5),(8,6),(39,3),(40,6),(71,6),(102,7),(135,2),(134,5),(103,1),(135,0),(103,0),(71,0),(39,5),(8,7),(41,4),]
[(655,0),(623,5),(592,0),(560,7),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,1),(411,1),(443,0),(411,5),(380,5),(349,0),(317,4),(284,4),(251,4),(218,0),(186,4),(153,0),(121,0),(89,6),(120,6),(151,4),(118,6),(149,6),(180,6),(211,4),(178,4),(145,1),(177,6),(208,6),(239,0),(207,0),(175,6),(206,2),(205,4),(172,0),(140,0),(108,0),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,5),(103,6),(134,0),(102,6),(133,4),(100,4),(67,2),(66,2),(65,5),(34,5),(3,3),(4,7),(37,4),(4,6),(35,3),(36,3),(37,2),(36,0),(4,6),(35,5),(4,7),(37,5),(6,6),(37,6),]
[(655,0),(623,0),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,5),(442,7),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,4),(251,4),(218,0),(186,0),(154,0),(122,0),(90,6),(121,0),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,4),(237,0),(205,4),(172,0),(140,0),(108,6),(139,4),(106,0),(74,6),(105,6),(136,0),(104,0),(72,6),(103,6),(134,0),(102,5),(71,4),(38,6),(69,3),(70,2),(69,7),(102,0),(70,5),(39,7),(72,5),(41,5),(10,7),(43,0),(11,7),(44,4),]
[(651,0),(619,0),(587,4),(554,6),(585,6),(616,6),(647,6),(678,5),(647,5),(616,0),(584,0),(552,4),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,4),(282,5),(251,6),(282,6),(313,1),(345,7),(378,0),(346,7),(379,1),(411,1),(443,6),(474,1),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,7),(597,3),(598,4),(565,6),(596,6),(627,4),(594,4),(561,4),(528,4),(495,4),(462,4),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,4),(132,7),(165,0),(133,5),(102,0),]
[(654,0),(622,5),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,7),(412,7),(445,5),(414,5),(383,4),(350,4),(317,4),(284,4),(251,0),(219,4),(186,4),(153,0),(121,0),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,0),(173,6),(204,7),(237,7),(270,4),(237,0),(205,0),(173,4),(140,0),(108,6),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,4),(103,6),(134,7),(167,3),(168,2),(167,4),(134,7),(167,7),(200,4),(167,3),(168,0),(136,5),(105,7),(138,2),]
[(655,0),(623,5),(592,0),(560,0),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,7),(443,5),(412,4),(379,5),(348,4),(315,0),(283,0),(251,0),(219,0),(187,4),(154,0),(122,4),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,1),(237,7),(270,0),(238,0),(206,4),(173,0),(141,0),(109,0),(77,6),(108,6),(139,0),(107,0),(75,6),(106,6),(137,6),(168,6),(199,4),(166,6),(197,7),(230,4),(197,2),(196,0),(164,0),(132,6),(163,4),(130,3),(131,7),(164,1),(196,0),(164,0),(132,6),(163,4),(130,6),(161,6),(192,5),(161,3),]
[(651,4),(618,0),(586,6),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,0),(584,4),(551,0),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,7),(282,7),(315,5),(284,4),(251,7),(284,1),(316,6),(347,6),(378,1),(410,7),(443,6),(474,6),(505,6),(536,1),(568,6),(599,6),(630,4),(597,4),(564,4),(531,1),(563,2),(562,0),(530,4),(497,4),(464,0),(432,0),(400,0),(368,4),(335,0),(303,0),(271,0),(239,4),(206,0),(174,0),(142,4),(109,0),(77,6),(108,6),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),]
[(651,4),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,0),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,5),(112,7),(145,7),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,7),(281,7),(314,3),(315,4),(282,5),(251,7),(284,1),(316,6),(347,6),(378,1),(410,7),(443,6),(474,1),(506,6),(537,6),(568,6),(599,1),(631,6),(662,0),(630,4),(597,0),(565,6),(596,0),(564,3),(565,0),(533,4),(500,6),(531,2),(530,4),(497,0),(465,0),(433,0),(401,0),(369,0),(337,4),(304,0),(272,0),(240,0),(208,0),(176,4),(143,0),(111,0),(79,4),(46,2),(45,6),(76,6),]
[(654,0),(622,5),(591,5),(560,0),(528,7),(561,7),(594,0),(562,1),(594,1),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,6),(378,0),(346,6),(377,7),(410,7),(443,0),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,0),(155,6),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,4),(118,6),(149,6),(180,6),(211,4),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,4),(205,0),(173,0),(141,0),(109,4),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,6),(165,0),(133,5),(102,3),(103,5),(72,6),(103,0),(71,4),(38,1),(70,3),]
[(654,0),(622,0),(590,5),(559,0),(527,0),(495,7),(528,7),(561,7),(594,0),(562,6),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,7),(412,7),(445,5),(414,4),(381,0),(349,0),(317,4),(284,4),(251,0),(219,0),(187,0),(155,6),(186,4),(153,0),(121,6),(152,6),(183,4),(150,4),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,4),(205,0),(173,0),(141,0),(109,0),(77,6),(108,6),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,4),(101,6),(132,6),(163,7),(196,2),(195,6),(226,1),(258,7),(291,6),(322,1),(354,7),(387,6),]
