arguments: 32 7 2 -0.0764906 -0.426129 -0.207578 -0.0741168
processing file :../birl_data/32_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(202,5),(171,1),(203,4),(170,5),(139,7),(172,1),(204,2),(203,6),(234,6),(265,1),(297,4),(264,1),(296,1),(328,3),(329,5),(298,4),(265,2),(264,7),(297,1),(329,2),(328,3),(329,1),(361,6),(392,5),(361,3),(362,3),(363,7),(396,3),(397,4),(364,0),(332,1),(364,5),(333,6),(364,7),(397,7),(430,7),(463,1),(495,3),(496,0),(464,5),(433,4),(400,5),(369,6),(400,0),(368,6),(399,3),(400,4),(367,5),(336,2),(335,3),(336,7),(369,7),(402,5),(371,6),(402,5),(371,6),(402,1),(434,0),(402,2),(401,6),(432,0),(400,5),(369,5),(338,3),(339,1),(371,3),(372,1),(404,3),(405,4),(372,7),(405,4),(372,1),(404,4),(371,4),(338,3),(339,2),(338,1),(370,0),(338,7),(371,5),(340,0),(308,5),]
[(226,2),(225,2),(224,7),(257,2),(256,7),(289,7),(322,6),(353,0),(321,4),(288,0),(256,7),(289,0),(257,3),(258,7),(291,1),(323,2),(322,3),(323,6),(354,1),(386,7),(419,3),(420,7),(453,6),(484,0),(452,1),(484,0),(452,7),(485,0),(453,6),(484,3),(485,1),(517,7),(550,4),(517,4),(484,1),(516,7),(549,3),(550,5),(519,4),(486,0),(454,6),(485,3),(486,6),(517,1),(549,3),(550,4),(517,7),(550,5),(519,0),(487,0),(455,1),(487,3),(488,0),(456,5),(425,5),(394,2),(393,2),(392,0),(360,0),(328,1),(360,1),(392,1),(424,0),(392,6),(423,7),(456,2),(455,7),(488,0),(456,5),(425,3),(426,4),(393,2),(392,0),(360,0),(328,7),(361,0),(329,6),(360,5),(329,7),(362,0),(330,2),(329,4),]
[(199,4),(166,2),(165,2),(164,4),(131,2),(130,2),(129,6),(160,5),(129,7),(162,0),(130,7),(163,4),(130,0),(98,0),(66,4),(33,0),(1,6),(32,1),(64,3),(65,6),(96,1),(128,5),(97,4),(64,3),(65,2),(64,3),(65,0),(33,2),(32,0),(0,1),(32,1),(64,5),(33,4),(0,1),(32,3),(33,5),(2,7),(35,1),(67,2),(66,4),(33,2),(32,1),(64,1),(96,3),(97,3),(98,0),(66,5),(35,5),(4,7),(37,4),(4,6),(35,5),(4,7),(37,1),(69,7),(102,6),(133,7),(166,7),(199,2),(198,3),(199,5),(168,6),(199,6),(230,7),(263,2),(262,3),(263,4),(230,5),(199,5),(168,3),(169,1),(201,0),(169,2),(168,5),(137,1),(169,2),(168,7),(201,1),(233,5),(202,0),(170,2),(169,6),]
[(226,6),(257,1),(289,1),(321,4),(288,0),(256,0),(224,0),(192,5),(161,1),(193,3),(194,5),(163,6),(194,7),(227,4),(194,6),(225,5),(194,2),(193,1),(225,4),(192,3),(193,4),(160,3),(161,4),(128,5),(97,6),(128,0),(96,7),(129,3),(130,2),(129,6),(160,7),(193,1),(225,3),(226,4),(193,0),(161,1),(193,4),(160,1),(192,0),(160,3),(161,1),(193,6),(224,1),(256,1),(288,7),(321,1),(353,2),(352,1),(384,3),(385,1),(417,7),(450,1),(482,4),(449,5),(418,0),(386,0),(354,5),(323,4),(290,0),(258,6),(289,2),(288,3),(289,5),(258,2),(257,5),(226,7),(259,4),(226,3),(227,4),(194,2),(193,3),(194,6),(225,5),(194,2),(193,0),(161,5),(130,4),(97,4),(64,5),(33,1),(65,3),(66,5),]
[(226,4),(193,6),(224,7),(257,7),(290,5),(259,3),(260,3),(261,4),(228,7),(261,0),(229,7),(262,1),(294,5),(263,7),(296,3),(297,4),(264,2),(263,2),(262,4),(229,2),(228,1),(260,4),(227,2),(226,2),(225,3),(226,1),(258,5),(227,7),(260,5),(229,2),(228,4),(195,3),(196,6),(227,3),(228,2),(227,3),(228,2),(227,3),(228,6),(259,1),(291,2),(290,5),(259,4),(226,5),(195,3),(196,4),(163,6),(194,7),(227,5),(196,0),(164,5),(133,7),(166,5),(135,7),(168,3),(169,7),(202,5),(171,5),(140,5),(109,0),(77,7),(110,7),(143,0),(111,2),(110,7),(143,0),(111,2),(110,2),(109,0),(77,5),(46,0),(14,1),(46,0),(14,6),(45,5),(14,1),(46,3),(47,3),(48,2),(47,7),(80,5),(49,6),]
[(204,2),(203,6),(234,5),(203,3),(204,2),(203,4),(170,4),(137,3),(138,0),(106,0),(74,5),(43,5),(12,3),(13,7),(46,4),(13,2),(12,3),(13,1),(45,4),(12,3),(13,1),(45,3),(46,2),(45,1),(77,7),(110,3),(111,6),(142,2),(141,5),(110,1),(142,1),(174,6),(205,0),(173,3),(174,1),(206,3),(207,0),(175,0),(143,4),(110,7),(143,0),(111,2),(110,3),(111,1),(143,1),(175,6),(206,6),(237,2),(236,3),(237,7),(270,2),(269,1),(301,6),(332,2),(331,0),(299,3),(300,2),(299,5),(268,3),(269,0),(237,5),(206,5),(175,0),(143,1),(175,6),(206,1),(238,7),(271,0),(239,1),(271,3),(272,3),(273,3),(274,4),(241,3),(242,2),(241,3),(242,2),(241,5),(210,7),(243,4),(210,0),(178,3),]
[(202,0),(170,7),(203,0),(171,4),(138,2),(137,1),(169,4),(136,3),(137,3),(138,3),(139,3),(140,7),(173,6),(204,2),(203,5),(172,7),(205,6),(236,1),(268,6),(299,7),(332,6),(363,3),(364,7),(397,7),(430,4),(397,0),(365,7),(398,5),(367,1),(399,6),(430,5),(399,2),(398,7),(431,2),(430,0),(398,1),(430,5),(399,6),(430,5),(399,4),(366,1),(398,7),(431,4),(398,0),(366,2),(365,6),(396,0),(364,1),(396,5),(365,7),(398,1),(430,5),(399,6),(430,0),(398,5),(367,6),(398,0),(366,0),(334,1),(366,2),(365,0),(333,7),(366,7),(399,7),(432,1),(464,0),(432,4),(399,7),(432,7),(465,3),(466,1),(498,1),(530,0),(498,6),(529,6),(560,3),(561,1),(593,6),(624,7),(657,4),(624,6),(655,0),]
[(209,0),(177,7),(210,5),(179,0),(147,3),(148,2),(147,5),(116,2),(115,2),(114,4),(81,2),(80,3),(81,3),(82,2),(81,5),(50,7),(83,2),(82,5),(51,1),(83,5),(52,7),(85,3),(86,2),(85,0),(53,1),(85,2),(84,2),(83,3),(84,5),(53,4),(20,7),(53,7),(86,2),(85,5),(54,4),(21,1),(53,0),(21,2),(20,3),(21,6),(52,0),(20,2),(19,7),(52,0),(20,2),(19,3),(20,1),(52,6),(83,4),(50,1),(82,3),(83,3),(84,2),(83,0),(51,5),(20,7),(53,4),(20,1),(52,6),(83,6),(114,7),(147,1),(179,6),(210,1),(242,7),(275,7),(308,6),(339,4),(306,2),(305,7),(338,5),(307,3),(308,7),(341,2),(340,5),(309,7),(342,7),(375,5),(344,5),(313,4),(280,4),(247,5),]
[(202,3),(203,2),(202,3),(203,3),(204,3),(205,5),(174,1),(206,2),(205,0),(173,3),(174,1),(206,1),(238,7),(271,7),(304,4),(271,3),(272,1),(304,4),(271,7),(304,6),(335,1),(367,5),(336,3),(337,0),(305,1),(337,7),(370,2),(369,0),(337,4),(304,5),(273,7),(306,4),(273,0),(241,6),(272,4),(239,0),(207,4),(174,3),(175,3),(176,5),(145,7),(178,7),(211,0),(179,2),(178,6),(209,1),(241,0),(209,4),(176,3),(177,7),(210,3),(211,1),(243,5),(212,4),(179,6),(210,0),(178,2),(177,7),(210,4),(177,3),(178,0),(146,2),(145,6),(176,4),(143,6),(174,3),(175,6),(206,2),(205,2),(204,2),(203,1),(235,0),(203,2),(202,1),(234,3),(235,5),(204,0),(172,3),(173,6),(204,5),(173,3),(174,1),]
[(199,4),(166,3),(167,2),(166,2),(165,2),(164,5),(133,2),(132,4),(99,5),(68,3),(69,3),(70,2),(69,6),(100,5),(69,1),(101,2),(100,4),(67,6),(98,4),(65,6),(96,5),(65,0),(33,1),(65,7),(98,0),(66,7),(99,6),(130,1),(162,3),(163,1),(195,4),(162,6),(193,1),(225,3),(226,5),(195,6),(226,7),(259,4),(226,0),(194,0),(162,4),(129,0),(97,4),(64,0),(32,5),(1,7),(34,4),(1,3),(2,1),(34,2),(33,5),(2,3),(3,3),(4,1),(36,1),(68,3),(69,4),(36,1),(68,7),(101,4),(68,2),(67,3),(68,7),(101,5),(70,4),(37,0),(5,3),(6,1),(38,6),(69,2),(68,6),(99,0),(67,5),(36,2),(35,1),(67,3),(68,7),(101,0),(69,0),(37,4),(4,3),(5,7),]
