arguments: 64 12 4 0.232832 -0.413338 0.324926 -0.000294723
processing file :../birl_data/64_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 13.99159, -0.00029, -0.00029, 11.77827, -0.00029, -0.00029, 9.32763, -0.00029, -0.00029, 6.81040, -0.00029, -0.00029, 4.31445, -0.00029, -0.00029, 2.01657, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 51.40073, -0.00029, -0.00029, 47.21401, -0.00029, -0.00029, 42.39191, -0.00029, 3.80111, 82.52651, -0.00029, -0.00029, 69.45265, -0.00029, -0.00029, 55.01757, 2.53401, -0.00029, 40.28974, 4.06734, -0.00029, 25.82934, 4.31446, -0.00029, 12.36300, 2.87732, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 15.39527, 84.09593, -0.00029, 8.36444, 77.10801, -0.00029, 2.09878, 69.17871, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.98267, 0.93599, -0.00029, -0.00029, -0.00029, -0.00029, -15.04273, -1.55667, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 110.87589, 44.09590, -0.00029, -0.00029, -0.00029, -0.00029, -2.80276, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 6.85150, 2.75922, -0.00029, -0.00029, 1.84240, 2.46991, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 15.27228, -0.00029, -0.00029, -0.00029, -6.28117, -10.60119, -12.36337, -1.16609, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.59275, 9.07208, 0.27412, 4.85740, 5.80031, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
22.65779, 90.70470, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.99354, -3.82766, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.29310, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
8.93525, 68.18343, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.16112, -3.99357, -0.00029, 0.42712, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.32551, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 7.46630, 4.85894, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.91948, 8.57418, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
20.23058, 91.20195, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
14.87454, 82.41594, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 234.59605, -0.00029, -0.00029, 245.26887, 6.54803, -0.00029, 253.10896, 21.73829, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.90166, 0.98992, -0.00029, -0.00029, 14.62129, 277.81136, -0.00029, -0.00029, 74.08296, -0.00029, -0.00029, 77.44822, -0.00029, -0.00029, 79.86333, -0.00029, -0.00029, 305.59244, 51.82538, -0.00029, 80.93900, -0.00029, -0.00029, -0.00029, 
16.11400, 89.28378, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.38198, -0.00029, 128.83364, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.87064, -0.53760, -6.51150, -10.11120, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 259.28401, 57.98977, -0.00029, -0.00029, 
21.91660, 98.80232, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 142.39998, -0.00029, -0.00029, -0.00029, -3.06139, -0.00029, -0.00029, -0.00029, -7.35347, -2.42096, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 32.14342, -0.00029, -0.00029, 30.54843, -0.00029, -0.00029, 160.31157, 98.25400, -0.00029, -0.00029, -0.00029, -0.00029, -14.54009, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.10377, -15.40404, -0.00029, -0.00029, -0.00029, 65.51011, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 149.54078, 59.17865, -0.00029, 150.89815, 73.98057, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 285.14148, 65.51055, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 4.29748, -0.00029, -0.00029, -0.00029, -0.00029, 3.49846, 4.77807, 0.66747, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.04703, -1.04481, 7.51470, -0.00029, -0.00029, 6.51215, 2.12342, 5.30751, 11.09765, 4.30905, -0.00029, -0.00029, -0.00029, -0.00029, 48.43855, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.87744, -0.00029, -0.00029, -0.00029, 4.73222, 1.05747, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 310.30047, 72.29191, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.38110, 8.88056, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -15.74376, -0.00029, 97.04265, 209.81205, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 342.87960, 168.60594, -0.00029, 308.43252, 188.85717, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.02246, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 159.34793, 258.48933, -0.00029, 36.81103, 125.72690, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 44.78050, -0.00029, -0.00029, 33.45879, -0.00029, -0.00029, 281.84944, 212.60327, -0.00029, 251.29401, 227.35405, -0.00029, 219.77536, 242.91774, -0.00029, 192.02848, 254.57379, -0.00029, -0.00029, 28.23091, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),]
[(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,4),(519,0),(487,0),(455,0),(423,0),(391,3),(392,7),(425,0),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,1),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,7),(362,1),(394,0),(362,6),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,1),(394,0),(362,6),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),]
[(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,4),(519,0),(487,0),(455,0),(423,1),(455,0),(423,0),(391,3),(392,7),(425,0),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,7),(300,7),(333,0),(301,1),(333,0),(301,1),(333,0),(301,7),(334,0),(302,0),(270,1),(302,0),(270,1),(302,0),(270,0),(238,6),(269,7),(302,0),(270,0),(238,1),(270,1),(302,0),(270,1),(302,0),(270,0),(238,1),(270,1),(302,0),(270,0),(238,7),(271,1),(303,0),(271,1),(303,0),(271,6),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,0),(238,6),(269,7),(302,0),(270,1),(302,0),(270,0),(238,7),(271,1),(303,0),(271,7),(304,0),(272,7),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,6),(272,7),(305,0),(273,0),(241,6),(272,7),(305,0),(273,0),(241,1),(273,0),(241,6),(272,7),(305,0),(273,0),(241,6),(272,7),(305,0),(273,0),(241,7),(274,1),]
[(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),]
[(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,5),(521,0),(489,0),(457,0),(425,0),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,7),(300,7),(333,0),(301,7),(334,0),(302,0),(270,0),(238,6),(269,7),(302,0),(270,0),(238,7),(271,1),(303,0),(271,6),(302,0),(270,1),(302,0),(270,0),(238,7),(271,1),(303,0),(271,7),(304,0),(272,7),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,7),(274,1),(306,0),(274,1),(306,0),(274,6),(305,0),(273,1),(305,0),(273,0),(241,1),(273,0),(241,7),(274,7),(307,0),(275,7),(308,0),(276,0),(244,7),(277,7),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,0),(244,7),(277,7),(310,0),(278,1),(310,0),(278,1),(310,0),]
[(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),]
[(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,0),(552,5),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,7),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,0),(267,1),(299,0),(267,6),(298,7),(331,0),(299,0),(267,6),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,1),(299,0),(267,6),(298,7),(331,0),(299,1),(331,0),(299,0),(267,7),(300,7),(333,0),(301,1),(333,0),(301,6),(332,0),(300,7),(333,0),(301,6),(332,0),(300,1),(332,0),(300,1),(332,0),(300,1),(332,0),(300,1),(332,0),(300,1),(332,0),(300,6),(331,0),(299,0),(267,6),(298,7),(331,0),(299,0),(267,7),(300,1),(332,0),(300,7),(333,0),(301,1),(333,0),(301,1),(333,0),(301,7),(334,0),(302,0),(270,1),(302,0),(270,0),(238,6),(269,7),(302,0),(270,0),(238,6),(269,7),(302,0),(270,0),(238,7),(271,6),(302,0),(270,0),(238,1),(270,1),(302,0),]
[(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),]
[(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),]
[(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,5),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,1),(394,0),(362,6),(393,0),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,0),(267,7),(300,1),(332,0),(300,1),(332,0),(300,1),(332,0),(300,7),(333,0),(301,6),(332,0),(300,7),(333,0),(301,7),(334,0),(302,0),]
