arguments: 54 39 3 -0.131067 0.061936 -0.0151578 -0.000152815
processing file :../birl_data/54_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.67785, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.67975, -3.43504, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.84557, -0.00015, -0.00015, -0.00015, -9.58990, -1.75577, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.86508, -1.34995, -0.00015, -2.93472, -5.93956, -0.00015, -3.06080, -2.76890, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.86159, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -1.40570, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.20436, -3.19720, -0.30200, -0.53023, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.04706, -4.49576, -0.10530, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -4.40386, -1.94712, -0.00015, -3.61246, -1.16651, -0.00015, -2.54498, -0.00015, -0.00015, -3.26876, -3.50710, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.14711, -10.90267, -1.32019, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.72137, -0.63275, -0.00015, -1.91976, -0.00015, -0.00015, -0.00015, -0.00015, -4.73322, -1.47765, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.37689, -5.56491, -0.15209, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.05872, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.91306, -0.06663, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.78663, -3.54564, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.44601, -3.91127, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.73062, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.57841, -3.20409, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.87157, -3.41165, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.72462, 0.88794, -0.00015, -0.05831, -0.45578, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.57013, -0.42334, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.02032, -2.22661, -3.41900, 0.97286, -0.00015, 1.65540, -0.76423, -0.00015, -0.00015, -0.00015, -0.00015, -8.11846, -6.02454, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.14299, -5.47066, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.59821, -0.00015, -1.90412, -0.00015, -0.00015, -0.57119, -5.19777, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.86351, -2.85907, -0.00015, -2.57349, -6.07143, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.40287, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.19293, -0.00015, -0.00015, -0.00015, 0.79332, -0.21701, -0.00015, -0.00015, -0.00015, -0.68869, -0.16532, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.28241, -1.73040, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.46351, -0.00015, -0.00015, -0.00015, -0.00015, -7.26079, -0.28379, -0.00015, 0.43592, -0.00015, -0.00015, -0.00015, -5.75895, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.42026, -3.09438, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.11544, -0.00015, -0.00015, -0.00015, -7.63465, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.64002, -0.84843, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.00832, -0.20165, -3.56223, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.36520, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.96356, -0.00206, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.38803, -0.39169, -0.00015, -0.00015, -0.00015, -0.00015, -4.68056, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.76638, -6.01020, -0.03092, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.64399, -0.82936, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.13439, -0.57690, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.79907, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.79881, -0.00015, -0.00015, -0.00015, -0.22398, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.09424, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.95723, -8.35667, -2.85266, -0.63684, -4.52037, -7.37661, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.02266, -2.92890, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(177,0),(145,0),(113,0),(81,5),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,6),(359,0),(327,6),(358,6),(389,7),(422,1),(454,0),(422,0),(390,1),(422,3),(423,7),(456,0),(424,5),(393,3),(394,4),(361,0),]
[(174,0),(142,0),(110,0),(78,0),(46,0),(14,7),(47,7),(80,0),(48,7),(81,0),(49,5),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,0),]
[(173,5),(142,0),(110,5),(79,0),(47,7),(80,0),(48,7),(81,0),(49,0),(17,1),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,0),(502,0),(470,0),(438,0),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,0),(424,4),(391,0),(359,6),(390,2),(389,5),(358,7),]
[(174,5),(143,0),(111,5),(80,0),(48,7),(81,0),(49,0),(17,1),(49,0),(17,7),(50,5),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,4),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,6),(420,3),(421,4),(388,3),(389,7),(422,7),(455,0),(423,4),(390,6),(421,2),(420,3),]
[(181,5),(150,0),(118,0),(86,7),(119,0),(87,4),(54,4),(21,6),(52,6),(83,0),(51,7),(84,7),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,4),(296,6),(327,6),(358,6),(389,3),(390,1),(422,1),(454,0),(422,3),(423,1),(455,4),(422,3),(423,2),(422,5),(391,0),(359,2),]
[(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,6),(377,6),(408,6),(439,7),(472,6),(503,6),(534,4),(501,0),(469,0),(437,0),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,6),(555,7),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,4),(358,6),(389,0),(357,5),(326,0),(294,7),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,0),(44,5),(13,7),(46,0),(14,7),(47,7),(80,7),(113,3),(114,0),(82,1),(114,3),(115,4),(82,6),]
[(174,5),(143,5),(112,5),(81,0),(49,5),(18,1),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,4),(434,0),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,0),(391,0),(359,0),(327,6),(358,6),(389,7),(422,0),(390,3),(391,5),(360,6),(391,4),(358,2),(357,0),(325,7),(358,2),(357,0),(325,2),]
[(174,5),(143,0),(111,0),(79,5),(48,7),(81,5),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,4),(501,0),(469,0),(437,6),(468,2),(467,0),(435,4),(402,6),(433,6),(464,6),(495,6),(526,2),(525,6),(556,1),(588,0),(556,0),(524,4),(491,0),(459,5),(428,0),(396,0),(364,6),(395,6),(426,6),(457,2),(456,4),(423,4),(390,2),(389,5),(358,1),(390,3),(391,6),(422,1),(454,5),(423,7),(456,1),(488,1),(520,4),(487,5),(456,7),(489,6),(520,6),]
[(173,5),(142,0),(110,5),(79,0),(47,7),(80,0),(48,7),(81,0),(49,0),(17,7),(50,5),(19,7),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,4),(469,4),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,4),(327,6),(358,6),(389,5),(358,0),(326,6),(357,4),(324,7),(357,6),(388,1),(420,6),(451,1),(483,6),(514,7),(547,0),(515,7),(548,3),]
[(174,5),(143,0),(111,0),(79,0),(47,7),(80,0),(48,7),(81,0),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,1),(377,6),(408,6),(439,1),(471,6),(502,1),(534,0),(502,0),(470,0),(438,4),(405,6),(436,6),(467,0),(435,4),(402,6),(433,6),(464,6),(495,0),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,5),(458,0),(426,6),(457,2),(456,4),(423,4),(390,2),(389,6),(420,6),(451,7),(484,1),(516,4),(483,7),(516,6),(547,5),]
[(174,0),(142,0),(110,0),(78,5),(47,0),(15,7),(48,7),(81,0),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,0),(470,4),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,0),(328,0),(296,6),(327,6),(358,6),(389,0),(357,7),(390,1),(422,5),(391,5),]
[(173,5),(142,5),(111,0),(79,5),(48,7),(81,0),(49,5),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,1),(471,1),(503,6),(534,0),(502,4),(469,0),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,1),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,5),(294,7),(327,7),(360,7),(393,7),(426,0),(394,4),(361,0),]
[(181,5),(150,5),(119,0),(87,0),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,6),(84,6),(115,0),(83,0),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,0),(217,7),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,4),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,6),(359,6),(390,2),(389,4),(356,7),(389,7),(422,5),(391,0),(359,5),(328,7),(361,4),(328,6),(359,0),]
