arguments: 45 25 1 -0.427304 -0.212658 -0.280777 -0.0792611
processing file :../birl_data/45_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(195,3),(196,0),(164,0),(132,2),(131,7),(164,1),(196,2),(195,7),(228,3),(229,6),(260,0),(228,4),(195,0),(163,2),(162,7),(195,0),(163,5),(132,1),(164,1),(196,1),(228,1),(260,1),(292,1),(324,7),(357,0),(325,6),(356,7),(389,5),(358,1),(390,6),(421,0),(389,7),(422,0),(390,1),(422,1),(454,2),(453,0),(421,5),(390,2),(389,3),(390,0),(358,1),(390,6),(421,4),(388,4),(355,5),(324,7),(357,6),(388,2),(387,6),(418,4),(385,6),(416,0),(384,1),(416,5),(385,6),(416,0),(384,5),(353,4),(320,7),(353,3),(354,5),(323,2),(322,3),(323,4),(290,4),(257,0),(225,5),(194,3),(195,4),(162,6),(193,5),(162,1),(194,6),(225,2),(224,3),(225,3),(226,1),(258,2),(257,0),(225,0),(193,3),(194,7),(227,1),(259,6),(290,5),(259,0),(227,3),(228,6),(259,5),(228,2),(227,2),(226,3),(227,6),(258,4),(225,0),]
[(193,4),(160,7),(193,5),(162,1),(194,5),(163,7),(196,4),(163,3),(164,1),(196,4),(163,4),(130,0),(98,3),(99,6),(130,1),(162,2),(161,6),(192,3),(193,7),(226,3),(227,5),(196,7),(229,2),(228,6),(259,2),(258,7),(291,2),(290,7),(323,2),(322,3),(323,2),(322,5),(291,3),(292,1),(324,2),(323,5),(292,4),(259,5),(228,6),(259,7),(292,1),(324,0),(292,0),(260,5),(229,6),(260,2),(259,6),(290,4),(257,2),(256,5),(225,1),(257,0),(225,1),(257,4),(224,0),(192,0),(160,3),(161,3),(162,2),(161,3),(162,4),(129,3),(130,5),(99,4),(66,1),(98,1),(130,2),(129,6),(160,7),(193,7),(226,7),(259,4),(226,2),(225,4),(192,3),(193,1),(225,0),(193,3),(194,3),(195,4),(162,4),(129,5),(98,5),(67,6),(98,2),(97,7),(130,0),(98,7),(131,6),(162,3),(163,7),(196,0),(164,2),(163,5),(132,4),(99,6),]
[(193,1),(225,4),(192,3),(193,0),(161,4),(128,1),(160,3),(161,7),(194,7),(227,7),(260,6),(291,6),(322,3),(323,3),(324,2),(323,6),(354,6),(385,7),(418,1),(450,5),(419,2),(418,0),(386,4),(353,2),(352,0),(320,5),(289,3),(290,2),(289,3),(290,6),(321,3),(322,5),(291,0),(259,2),(258,2),(257,6),(288,5),(257,0),(225,4),(192,5),(161,7),(194,5),(163,3),(164,2),(163,6),(194,7),(227,1),(259,4),(226,2),(225,3),(226,2),(225,7),(258,5),(227,3),(228,2),(227,7),(260,4),(227,4),(194,1),(226,6),(257,0),(225,7),(258,2),(257,1),(289,1),(321,3),(322,0),(290,0),(258,3),(259,7),(292,1),(324,3),(325,1),(357,1),(389,3),(390,2),(389,5),(358,6),(389,3),(390,1),(422,6),(453,7),(486,4),(453,5),(422,7),(455,6),(486,3),(487,5),(456,7),(489,2),(488,3),(489,3),(490,1),(522,0),(490,5),(459,5),]
[(177,7),(210,2),(209,1),(241,2),(240,5),(209,1),(241,0),(209,0),(177,6),(208,3),(209,2),(208,1),(240,4),(207,6),(238,3),(239,5),(208,7),(241,1),(273,5),(242,1),(274,1),(306,7),(339,4),(306,7),(339,0),(307,4),(274,1),(306,5),(275,3),(276,3),(277,2),(276,0),(244,3),(245,5),(214,2),(213,1),(245,2),(244,5),(213,6),(244,1),(276,5),(245,1),(277,2),(276,2),(275,2),(274,0),(242,4),(209,2),(208,7),(241,7),(274,6),(305,7),(338,1),(370,6),(401,5),(370,0),(338,4),(305,0),(273,1),(305,5),(274,5),(243,7),(276,1),(308,4),(275,2),(274,7),(307,0),(275,0),(243,0),(211,0),(179,6),(210,7),(243,1),(275,7),(308,1),(340,7),(373,0),(341,0),(309,2),(308,0),(276,6),(307,1),(339,3),(340,7),(373,5),(342,1),(374,7),(407,3),(408,1),(440,6),(471,6),(502,7),(535,4),(502,1),(534,3),(535,1),]
[(177,1),(209,6),(240,0),(208,6),(239,5),(208,5),(177,7),(210,1),(242,3),(243,2),(242,6),(273,3),(274,3),(275,0),(243,3),(244,7),(277,0),(245,6),(276,5),(245,6),(276,7),(309,6),(340,3),(341,4),(308,4),(275,3),(276,2),(275,7),(308,4),(275,4),(242,0),(210,6),(241,2),(240,7),(273,3),(274,1),(306,7),(339,0),(307,0),(275,7),(308,3),(309,0),(277,3),(278,1),(310,0),(278,3),(279,0),(247,1),(279,3),(280,7),(313,3),(314,1),(346,4),(313,4),(280,0),(248,2),(247,0),(215,3),(216,6),(247,5),(216,6),(247,3),(248,4),(215,7),(248,6),(279,4),(246,4),(213,6),(244,5),(213,4),(180,6),(211,6),(242,6),(273,1),(305,3),(306,7),(339,6),(370,6),(401,1),(433,1),(465,6),(496,5),(465,4),(432,4),(399,3),(400,1),(432,0),(400,1),(432,6),(463,2),(462,3),(463,0),(431,2),(430,4),(397,0),(365,5),]
[(195,4),(162,5),(131,0),(99,2),(98,3),(99,6),(130,5),(99,1),(131,1),(163,1),(195,0),(163,7),(196,2),(195,2),(194,6),(225,7),(258,1),(290,7),(323,3),(324,2),(323,7),(356,4),(323,7),(356,6),(387,1),(419,4),(386,2),(385,7),(418,4),(385,6),(416,5),(385,2),(384,3),(385,5),(354,6),(385,7),(418,3),(419,5),(388,4),(355,2),(354,0),(322,6),(353,1),(385,3),(386,7),(419,5),(388,0),(356,4),(323,0),(291,3),(292,4),(259,4),(226,1),(258,0),(226,0),(194,3),(195,6),(226,3),(227,3),(228,0),(196,1),(228,4),(195,3),(196,4),(163,6),(194,3),(195,5),(164,2),(163,4),(130,3),(131,3),(132,5),(101,1),(133,2),(132,6),(163,6),(194,0),(162,0),(130,7),(163,4),(130,3),(131,3),(132,6),(163,7),(196,4),(163,2),(162,7),(195,2),(194,7),(227,6),(258,5),(227,1),(259,0),(227,5),(196,0),(164,0),]
[(195,5),(164,4),(131,4),(98,4),(65,4),(32,1),(64,0),(32,3),(33,1),(65,6),(96,0),(64,1),(96,1),(128,1),(160,7),(193,6),(224,5),(193,1),(225,4),(192,1),(224,1),(256,5),(225,4),(192,5),(161,7),(194,3),(195,1),(227,5),(196,3),(197,2),(196,3),(197,7),(230,0),(198,0),(166,4),(133,6),(164,2),(163,6),(194,6),(225,7),(258,0),(226,3),(227,0),(195,7),(228,1),(260,4),(227,6),(258,4),(225,0),(193,0),(161,6),(192,1),(224,1),(256,0),(224,0),(192,1),(224,1),(256,3),(257,2),(256,7),(289,2),(288,3),(289,1),(321,4),(288,0),(256,3),(257,2),(256,0),(224,1),(256,5),(225,2),(224,0),(192,7),(225,5),(194,0),(162,6),(193,2),(192,3),(193,7),(226,2),(225,0),(193,7),(226,7),(259,2),(258,2),(257,2),(256,5),(225,4),(192,7),(225,1),(257,5),(226,3),(227,1),(259,2),(258,0),(226,2),]
[(186,3),(187,4),(154,0),(122,7),(155,5),(124,0),(92,5),(61,7),(94,0),(62,4),(29,7),(62,1),(94,3),(95,6),(126,1),(158,6),(189,6),(220,2),(219,2),(218,5),(187,2),(186,5),(155,5),(124,2),(123,2),(122,7),(155,5),(124,3),(125,2),(124,6),(155,5),(124,0),(92,2),(91,1),(123,0),(91,5),(60,1),(92,2),(91,1),(123,3),(124,3),(125,5),(94,5),(63,2),(62,0),(30,1),(62,3),(63,1),(95,2),(94,3),(95,4),(62,4),(29,2),(28,1),(60,3),(61,2),(60,2),(59,1),(91,7),(124,3),(125,0),(93,0),(61,0),(29,6),(60,2),(59,4),(26,7),(59,4),(26,6),(57,3),(58,1),(90,5),(59,5),(28,2),(27,2),(26,6),(57,5),(26,3),(27,6),(58,4),(25,3),(26,3),(27,6),(58,6),(89,0),(57,7),(90,7),(123,4),(90,4),(57,5),(26,1),(58,6),(89,7),(122,6),(153,7),(186,1),]
[(177,6),(208,4),(175,4),(142,3),(143,1),(175,2),(174,0),(142,1),(174,1),(206,2),(205,2),(204,6),(235,1),(267,3),(268,6),(299,2),(298,7),(331,1),(363,4),(330,5),(299,0),(267,1),(299,2),(298,7),(331,3),(332,7),(365,1),(397,6),(428,2),(427,4),(394,5),(363,1),(395,4),(362,2),(361,7),(394,3),(395,0),(363,2),(362,1),(394,6),(425,3),(426,6),(457,5),(426,2),(425,7),(458,2),(457,7),(490,1),(522,1),(554,3),(555,4),(522,1),(554,6),(585,6),(616,5),(585,6),(616,0),(584,4),(551,2),(550,4),(517,6),(548,2),(547,3),(548,0),(516,3),(517,1),(549,0),(517,0),(485,6),(516,3),(517,2),(516,3),(517,1),(549,4),(516,2),(515,7),(548,4),(515,2),(514,1),(546,2),(545,7),(578,6),(609,7),(642,6),(673,5),(642,5),(611,0),(579,7),(612,2),(611,0),(579,2),(578,5),(547,0),(515,2),(514,2),(513,0),]
[(193,3),(194,1),(226,1),(258,4),(225,5),(194,5),(163,0),(131,6),(162,1),(194,7),(227,4),(194,5),(163,4),(130,0),(98,3),(99,0),(67,0),(35,6),(66,1),(98,1),(130,0),(98,0),(66,4),(33,6),(64,0),(32,3),(33,7),(66,4),(33,6),(64,0),(32,3),(33,2),(32,1),(64,7),(97,0),(65,2),(64,0),(32,1),(64,7),(97,6),(128,0),(96,3),(97,2),(96,7),(129,4),(96,0),(64,7),(97,5),(66,0),(34,0),(2,1),(34,6),(65,6),(96,5),(65,0),(33,3),(34,1),(66,0),(34,4),(1,7),(34,0),(2,7),(35,5),(4,3),(5,1),(37,7),(70,3),(71,4),(38,4),(5,2),(4,1),(36,7),(69,2),(68,4),(35,7),(68,0),(36,5),(5,6),(36,1),(68,2),(67,2),(66,3),(67,5),(36,1),(68,4),(35,1),(67,7),(100,0),(68,2),(67,2),(66,1),(98,2),(97,5),(66,4),(33,7),(66,2),]
