arguments: 33 9 3 0.18541 -0.106185 -0.219965 -0.000377418
processing file :../birl_data/33_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -85.05950, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -61.37059, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.36480, -139.72633, -25.47746, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -23.88175, -60.04825, -0.00038, -37.61443, -0.00038, -75.06017, -29.85213, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -20.79329, -1.45894, -0.64067, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -16.02058, -9.55791, -0.00038, -8.27164, -0.00038, 2.92760, -0.00038, -10.33943, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.95636, -14.47731, -199.93374, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -35.02277, -26.08741, -0.00038, -0.00038, -0.09299, 6.92426, 0.27063, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.04358, 3.34146, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.98717, -0.00038, -0.00038, -0.00038, -0.00038, -2.42603, -1.21645, -0.00038, -79.54190, -31.47787, -0.00038, -0.00038, -0.00038, -0.00038, -1.93311, -8.57849, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -6.17827, -58.90566, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.58861, -17.09786, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -186.22750, -31.57401, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.69362, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -30.27614, -17.87405, 2.07593, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -82.80499, -32.44018, -0.00038, -0.00038, -0.00038, -1.85217, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -8.26527, 2.09846, 5.62903, -0.00038, -0.00038, -4.24614, -0.23872, -0.00038, -0.00038, -0.00038, -24.85468, -0.00038, -0.00038, -0.00038, -0.00038, -2.69865, -129.55971, -79.40782, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 6.38523, 1.02646, -0.00038, 3.47799, -1.51587, -1.89475, 0.60675, 1.00816, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 3.24907, -13.97398, -23.09671, 2.95498, -0.27422, -0.00038, 4.32270, 5.06500, -0.00038, -0.00038, 4.44787, -52.16346, -63.77678, -0.00038, -0.00038, -0.00038, -0.00038, 2.09852, 5.89029, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.35952, -7.07457, 3.36378, -0.00038, -0.00038, -0.00038, -0.00038, 4.52878, 0.41906, -0.00038, -16.15031, -20.24608, -0.00038, -0.00038, -0.00038, -0.00038, -74.51020, -119.15524, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -13.92869, -0.00038, 2.36232, 4.90751, -0.00038, -0.00038, -0.00038, -1.82035, 3.56373, 0.67873, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -18.46528, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.41920, -0.16330, -0.00038, -0.00038, -58.08355, -64.47782, -0.00038, -0.00038, -0.00038, -121.86567, -6.54187, -0.00038, -0.00038, -0.00038, -1.64481, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -4.05757, -17.32426, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -23.51860, -28.14399, -0.00038, -0.00038, -0.00038, -62.55412, -0.00038, -0.00038, -0.00038, -0.00038, -2.91680, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -1.65608, -0.00038, -0.00038, -0.00038, -0.75654, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.00705, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.76531, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.76515, 5.81409, -0.00038, -58.05568, -64.60651, -0.00038, -55.42188, -74.99143, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -1.94842, -8.36996, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 3.85660, -0.00038, -30.94630, -28.47557, 2.13242, -27.76888, -43.19811, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -1.36574, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.86931, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(119,1),(151,1),(183,7),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,1),(503,5),(472,3),(473,6),(504,3),(505,6),(536,4),(503,3),(504,1),(536,4),(503,1),(535,4),(502,5),(471,7),(504,6),(535,0),(503,3),(504,6),(535,7),(568,4),(535,6),(566,3),(567,0),(535,1),(567,0),(535,1),(567,0),(535,5),(504,3),(505,3),(506,3),(507,1),(539,5),(508,4),(475,5),(444,4),(411,7),(444,2),(443,4),(410,4),]
[(110,0),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,2),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,0),(461,5),(430,0),(398,7),(431,7),(464,6),(495,1),(527,7),(560,6),(591,6),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,0),(217,5),(186,7),(219,2),(218,2),(217,6),(248,3),(249,1),(281,7),(314,0),(282,1),(314,3),(315,1),(347,0),(315,2),(314,6),(345,7),(378,4),(345,6),(376,2),(375,4),(342,7),(375,2),(374,2),(373,4),(340,0),(308,1),(340,4),(307,1),(339,5),(308,0),(276,6),(307,3),(308,7),(341,5),(310,7),(343,5),(312,7),(345,1),(377,5),(346,0),(314,3),(315,6),]
[(126,1),(158,6),(189,6),(220,0),(188,6),(219,4),(186,1),(218,6),(249,7),(282,1),(314,1),(346,6),(377,1),(409,6),(440,6),(471,0),(439,4),(406,0),(374,0),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,7),(497,6),(528,1),(560,7),(593,6),(624,6),(655,7),(688,5),(657,4),(624,4),(591,0),(559,4),(526,4),(493,4),(460,4),(427,4),(394,6),(425,1),(457,0),(425,6),(456,4),(423,0),(391,0),(359,0),(327,5),(296,0),(264,1),(296,4),(263,0),(231,0),(199,4),(166,5),(135,6),(166,3),(167,4),(134,5),(103,7),(136,7),(169,1),(201,0),(169,0),(137,5),(106,6),(137,0),(105,4),(72,2),(71,6),(102,3),(103,2),(102,6),(133,0),(101,6),(132,3),(133,6),(164,6),(195,7),(228,3),(229,0),(197,3),(198,0),]
[(127,6),(158,6),(189,6),(220,6),(251,4),(218,6),(249,6),(280,1),(312,7),(345,1),(377,6),(408,6),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,1),(559,6),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,7),(689,2),(688,2),(687,7),(720,2),(719,7),(752,4),(719,0),(687,3),(688,0),(656,2),(655,4),(622,1),(654,1),(686,0),(654,0),(622,1),(654,4),(621,7),(654,7),(687,6),(718,2),(717,4),(684,3),(685,2),(684,3),(685,3),(686,2),(685,2),(684,6),(715,7),(748,4),(715,2),(714,6),(745,3),(746,5),(715,6),(746,2),(745,0),(713,6),]
[(119,7),(152,1),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,0),(462,0),(430,7),(463,0),(431,0),(399,0),(367,0),(335,0),(303,4),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,6),(502,0),(470,0),(438,0),(406,4),(373,4),(340,0),(308,3),(309,7),(342,2),(341,2),(340,0),(308,4),(275,7),(308,6),(339,5),(308,1),(340,0),(308,3),(309,2),(308,7),(341,1),(373,2),(372,6),(403,7),(436,2),(435,5),(404,0),(372,7),(405,6),(436,6),(467,4),(434,0),(402,6),(433,4),(400,4),(367,0),(335,4),(302,4),(269,3),(270,3),(271,5),]
[(119,1),(151,0),(119,1),(151,0),(119,7),(152,7),(185,0),(153,0),(121,0),(89,4),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,4),(364,6),(395,6),(426,6),(457,0),(425,6),(456,4),(423,7),(456,0),(424,7),(457,5),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,1),(495,1),(527,7),(560,7),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,6),(502,4),(469,1),(501,2),(500,4),(467,2),(466,4),(433,3),(434,5),(403,7),(436,5),(405,6),(436,5),(405,1),(437,1),(469,4),(436,2),(435,7),(468,5),(437,0),(405,0),(373,3),(374,2),(373,6),(404,4),(371,6),(402,4),(369,6),(400,1),(432,0),(400,0),(368,5),(337,5),(306,2),(305,4),(272,3),(273,6),(304,1),(336,6),]
[(126,1),(158,6),(189,6),(220,0),(188,6),(219,0),(187,6),(218,7),(251,6),(282,7),(315,1),(347,6),(378,1),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,0),(391,0),(359,0),(327,0),(295,0),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,1),(529,6),(560,1),(592,6),(623,1),(655,7),(688,5),(657,7),(690,4),(657,7),(690,7),(723,4),(690,1),(722,0),(690,2),(689,6),(720,3),(721,7),(754,4),(721,0),(689,6),(720,7),(753,3),(754,5),(723,4),(690,6),(721,4),(688,4),(655,6),(686,5),(655,0),(623,6),(654,0),(622,5),(591,6),]
[(128,7),(161,1),(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,1),(425,7),(458,6),(489,5),(458,0),(426,7),(459,0),(427,7),(460,7),(493,0),(461,5),(430,7),(463,1),(495,6),(526,1),(558,6),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,4),(216,4),(183,4),(150,6),(181,0),(149,6),(180,6),(211,6),(242,2),(241,0),(209,7),(242,5),(211,3),(212,6),(243,6),(274,5),(243,2),(242,0),(210,1),(242,7),(275,0),(243,4),(210,1),(242,5),(211,1),(243,2),(242,0),(210,3),(211,5),(180,6),(211,7),(244,7),(277,2),(276,5),(245,0),(213,2),(212,7),(245,5),(214,0),(182,2),(181,4),(148,6),(179,4),(146,1),(178,0),(146,0),(114,2),(113,5),]
[(128,7),(161,7),(194,1),(226,1),(258,0),(226,7),(259,6),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,0),(393,7),(426,0),(394,7),(427,6),(458,6),(489,5),(458,5),(427,7),(460,7),(493,0),(461,5),(430,0),(398,7),(431,7),(464,7),(497,6),(528,1),(560,6),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,4),(208,5),(177,5),(146,4),(113,6),(144,6),(175,2),(174,1),(206,0),(174,3),(175,1),(207,5),(176,2),(175,2),(174,4),(141,4),(108,5),(77,0),(45,2),(44,6),(75,7),(108,3),(109,1),(141,0),(109,1),(141,5),(110,4),(77,2),]
[(128,1),(160,1),(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,5),(394,7),(427,7),(460,7),(493,5),(462,5),(431,7),(464,7),(497,1),(529,1),(561,1),(593,6),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,6),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,6),(241,4),(208,1),(240,0),(208,0),(176,4),(143,4),(110,5),(79,7),(112,3),(113,3),(114,7),(147,0),(115,5),(84,1),(116,0),(84,7),(117,7),(150,4),(117,0),(85,4),(52,1),(84,1),(116,0),(84,6),(115,1),(147,0),(115,5),(84,7),(117,3),(118,0),(86,7),(119,7),]
