arguments: 35 17 2 0.166359 0.166987 0.316849 -0.00012676
processing file :../birl_data/35_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 8.15665, -0.00013, -0.00013, 79.79314, 60.18916, -0.00013, 81.68241, 73.90079, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 75.19136, 46.04061, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 66.22124, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 7.13703, 65.79236, -0.00013, 0.42822, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 108.04549, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.14016, -0.00013, -0.00013, -0.00013, -0.00013, 182.28521, 134.71663, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.48941, -0.00013, 40.28552, 3.12186, 5.68282, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.87666, 5.49493, 2.63375, -0.00013, -0.00013, -0.00013, 105.00323, 67.49871, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 4.36023, 63.81161, 30.73088, -0.00013, -0.00013, -0.00013, -0.00013, 0.18220, -0.00013, -0.00013, -0.00013, -0.00013, 63.68649, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.40275, 4.53891, -0.00013, -0.00013, 23.06876, 106.11530, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 3.65524, 0.97284, -0.00013, -0.00013, -0.00013, -0.00013, 3.51780, 5.30740, -0.00013, -0.00013, -0.00013, -0.00013, 126.42268, -0.00013, -0.00013, -0.00013, -0.00013, 1.41700, 6.17261, -0.00013, -0.00013, -0.00013, 103.35355, 218.21037, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 6.38543, 0.25231, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 5.66014, 3.16901, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 33.88772, 44.92137, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 107.58407, 97.33778, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 110.38843, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 20.27233, 277.07795, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 54.51574, 140.28196, 2.06726, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 60.51800, 2.85152, -0.00013, -0.00013, 0.12080, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 42.89491, 2.06726, -0.00013, -0.00013, 1.63624, 4.23407, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 89.00340, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 5.66701, 3.17255, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.58225, 6.63632, -0.00013, 0.57170, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 24.22649, 282.07736, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.04700, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 54.72570, 141.85688, -0.00013, 3.48594, 5.02118, -0.00013, -0.00013, -0.00013, -0.00013, 4.22058, 0.74141, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 44.33011, 2.07644, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 54.72588, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.49430, -0.00013, -0.00013, -0.00013, 67.20812, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 2.32564, -0.00013, -0.00013, -0.00013, 6.70412, 0.32364, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.62320, -0.00013, -0.00013, -0.00013, 6.76309, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 27.42664, 286.97316, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.05113, -0.00013, -0.00013, -0.00013, 56.06227, 148.42031, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 28.35407, 1.27635, -0.00013, -0.00013, -0.00013, 4.62042, 9.47447, 0.27470, -0.00013, -0.00013, 5.96995, 73.76037, 2.16847, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.51068, 44.56395, -0.00013, -0.00013, 6.68956, 1.64071, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 2.97453, -0.00013, -0.00013, -0.00013, -0.00013, 0.78687, 0.98619, -0.00013, -0.00013, -0.00013, 3.08455, 1.78092, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.00600, 6.07249, 278.28455, 46.56885, -0.00013, 1.50556, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 52.37310, 141.51850, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 90.76242, 153.90258, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 2.80594, 12.05585, -0.00013, -0.00013, 2.29383, 6.45459, -0.00013, -0.00013, -0.00013, -0.00013, 14.44235, 85.54534, 205.20339, 64.53011, -0.00013, 15.40688, -0.00013, -0.00013, 11.08545, -0.00013, 40.98330, 90.76282, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 1.96662, -0.00013, -0.00013, -0.00013, 0.81161, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 31.92538, -0.00013, -0.00013, 210.57906, 83.89538, -0.00013, 206.51883, 104.00525, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(177,0),(145,6),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,6),(106,6),(137,0),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,7),(294,6),(325,6),(356,1),(388,1),(420,1),(452,6),(483,1),(515,1),(547,1),(579,7),(612,6),(643,5),(612,5),(581,5),(550,0),(518,7),(551,7),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,5),(507,4),(474,5),(443,4),(410,5),(379,5),(348,5),(317,4),(284,4),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,1),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,6),(462,5),(431,4),(398,4),(365,0),]
[(177,0),(145,6),(176,4),(143,0),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,1),(292,6),(323,1),(355,1),(387,6),(418,0),(386,1),(418,1),(450,6),(481,1),(513,7),(546,7),(579,6),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,7),(553,0),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,5),(346,5),(315,0),(283,5),(252,4),(219,0),(187,0),(155,0),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,0),(400,6),(431,6),(462,5),(431,4),(398,5),(367,0),(335,0),]
[(177,0),(145,6),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,6),(355,1),(387,7),(420,6),(451,6),(482,1),(514,0),(482,7),(515,7),(548,0),(516,0),(484,5),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,0),(270,0),(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,4),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,5),(369,7),(402,0),(370,5),(339,5),(308,5),(277,5),(246,7),(279,7),(312,7),(345,1),(377,7),(410,7),(443,6),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,0),(145,4),(112,0),(80,0),(48,4),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,1),(325,6),(356,6),(387,1),(419,6),(450,6),(481,0),(449,1),(481,0),(449,7),(482,1),(514,0),(482,6),(513,7),(546,7),(579,6),(610,7),(643,5),(612,5),(581,5),(550,0),(518,7),(551,7),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,4),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),]
[(177,0),(145,1),(177,0),(145,1),(177,0),(145,6),(176,4),(143,0),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,6),(355,1),(387,6),(418,1),(450,7),(483,1),(515,7),(548,0),(516,0),(484,5),(453,7),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,0),(590,0),(558,0),(526,0),(494,5),(463,0),(431,4),(398,0),(366,5),(335,0),(303,7),(336,7),(369,7),(402,0),(370,5),(339,5),(308,5),(277,0),(245,0),(213,7),(246,7),(279,7),(312,7),(345,0),(313,5),(282,0),(250,0),(218,5),(187,1),(219,6),(250,7),(283,1),(315,6),(346,7),(379,6),(410,6),(441,0),(409,6),(440,7),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,4),(176,4),(143,0),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,6),(137,4),(104,6),(135,6),(166,6),(197,6),(228,0),(196,7),(229,7),(262,6),(293,6),(324,6),(355,6),(386,6),(417,7),(450,7),(483,6),(514,1),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,1),]
[(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,6),(355,1),(387,7),(420,1),(452,1),(484,6),(515,6),(546,7),(579,1),(611,1),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,4),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,4),(441,5),(410,4),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,6),(462,5),]
[(180,4),(147,6),(178,6),(209,4),(176,4),(143,4),(110,4),(77,4),(44,6),(75,6),(106,6),(137,0),(105,6),(136,6),(167,6),(198,6),(229,6),(260,1),(292,1),(324,1),(356,6),(387,7),(420,6),(451,1),(483,6),(514,1),(546,1),(578,0),(546,7),(579,1),(611,0),(579,1),(611,0),(579,1),(611,1),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,0),(520,0),(488,4),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,4),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,1),(371,6),(402,6),]
[(177,0),(145,1),(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,6),(355,6),(386,6),(417,7),(450,1),(482,7),(515,6),(546,7),(579,1),(611,0),(579,7),(612,6),(643,5),(612,5),(581,5),(550,0),(518,7),(551,7),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,4),(379,4),(346,4),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,4),(400,6),(431,6),(462,0),(430,0),]
[(180,0),(148,0),(116,6),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,4),(46,6),(77,4),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,7),(293,1),(325,6),(356,7),(389,1),(421,6),(452,7),(485,6),(516,6),(547,6),(578,1),(610,7),(643,5),(612,5),(581,5),(550,0),(518,7),(551,7),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,0),(219,0),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,6),(462,0),(430,0),(398,4),(365,0),]
