arguments: 43 31 4 0.231333 0.142907 -0.183733 -0.000143444
processing file :../birl_data/43_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.79002, 4.18873, -0.00014, -0.00014, 0.77437, 11.36000, 0.55876, -0.00014, -25.83593, -0.00014, -0.00014, -27.71185, -1.58627, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.11658, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -83.96644, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.76392, 1.64477, -0.00014, -0.00014, -0.00014, 4.85237, 1.38078, -0.00014, -42.26958, -7.73851, -0.00014, -45.52006, -12.42649, -0.00014, -48.23001, -17.48171, -0.00014, -0.00014, 0.82047, 0.68436, -0.00014, -0.00014, -0.00014, -0.00014, -137.37579, -25.14990, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 5.65182, 5.45637, -0.00014, -0.00014, 5.37553, -4.67573, -53.42670, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -29.17997, -4.92654, -0.00014, -0.00014, 4.90411, 7.26132, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -12.90291, -5.00563, -8.66669, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.65510, 7.06256, -0.00014, -0.00014, -47.79088, -28.51177, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -27.19733, -16.27618, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -48.92262, -16.74047, -0.00014, -0.00014, -0.00014, 3.16416, 3.78356, -0.00014, -0.00014, -104.47731, -77.82177, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.79143, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.08936, -0.00014, -0.00014, -5.51210, -0.00014, -36.65424, -8.65047, -0.00014, -0.00014, -0.00014, 6.75599, 4.23886, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -6.59337, -38.88824, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 6.01784, -0.00014, -0.00014, -104.72799, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.06563, 0.53116, -4.44054, -46.85635, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 7.20303, 5.04404, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.02500, 2.13148, 0.58160, -59.94923, -124.34339, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.34256, -0.00014, -0.00014, -0.00014, -0.00014, -55.86912, -50.48690, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.39616, 9.83122, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -33.25581, -3.49109, -0.00014, -0.00014, -0.00014, -0.00014, 1.04788, -0.00014, -12.39328, -9.11223, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.16803, -0.00014, -0.00014, -0.00014, -36.22563, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.99217, 11.14321, -60.33523, -0.00014, -0.00014, -0.00014, -0.00014, 2.14624, 0.19900, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -60.91838, -125.07632, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.39767, -67.18456, -0.00014, -0.00014, -0.00014, -0.00014, 2.41961, 0.39307, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -18.36151, -9.04357, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.38925, 5.38165, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -37.27812, 6.02838, 6.24481, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -58.95237, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -15.21277, -159.17382, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -78.14683, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.41239, 7.03815, 0.64785, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -7.75620, -10.28241, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.57844, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.55395, 6.81041, -24.41470, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -74.19859, -67.12210, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.95225, -0.00014, -148.17731, -25.77690, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.26454, 5.89499, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.36348, -0.00014, -0.00014, -0.00014, -0.00014, -50.12490, -84.99485, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -1.62731, -6.99111, -0.00014, -0.00014, -0.00014, -0.00014, 1.84806, 3.00522, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -133.52807, 0.76749, 6.42553, -11.45546, -0.00014, -0.00014, -15.71410, -16.50086, -50.12512, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -1.14061, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -22.64533, -0.00014, -0.00014, -147.60776, -7.48469, -0.00014, -151.09615, -15.71412, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(169,0),(137,0),(105,4),(72,6),(103,6),(134,4),(101,7),(134,6),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,5),(435,5),(404,0),(372,0),(340,7),(373,3),(374,5),(343,0),(311,0),(279,5),(248,4),(215,4),(182,0),(150,1),(182,1),(214,1),(246,1),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,6),(598,6),(629,0),(597,6),(628,6),(659,0),(627,4),(594,0),(562,4),(529,0),(497,6),(528,0),(496,6),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,6),(681,2),(680,2),(679,0),(647,5),(616,4),(583,3),(584,7),(617,0),(585,2),(584,6),]
[(153,6),(184,1),(216,6),(247,0),(215,0),(183,4),(150,1),(182,7),(215,6),(246,7),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,4),(502,4),(469,0),(437,6),(468,2),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,4),(239,6),(270,0),(238,0),(206,6),(237,6),(268,6),(299,6),(330,7),(363,7),(396,4),(363,4),(330,4),(297,4),(264,4),(231,0),(199,5),(168,5),(137,0),(105,4),(72,6),(103,6),(134,4),(101,7),(134,7),(167,1),(199,7),(232,7),(265,7),(298,7),(331,7),(364,1),(396,6),(427,1),(459,7),(492,1),(524,6),(555,6),(586,6),(617,5),(586,5),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,2),(689,6),(720,0),(688,4),]
[(169,0),(137,4),(104,0),(72,6),(103,6),(134,4),(101,1),(133,0),(101,7),(134,6),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,0),(433,5),(402,0),(370,5),(339,0),(307,7),(340,0),(308,7),(341,7),(374,5),(343,0),(311,0),(279,5),(248,4),(215,0),(183,4),(150,1),(182,6),(213,6),(244,1),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,0),(530,4),(497,0),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,2),(649,0),(617,5),(586,0),(554,0),(522,1),(554,3),(555,4),]
[(157,6),(188,4),(155,6),(186,6),(217,6),(248,0),(216,4),(183,4),(150,6),(181,0),(149,6),(180,7),(213,7),(246,7),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,0),(441,7),(474,7),(507,0),(475,0),(443,6),(474,6),(505,6),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,5),(235,7),(268,0),(236,0),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,6),(104,6),(135,6),(166,0),(134,4),(101,0),(69,7),(102,5),(71,7),(104,1),(136,3),(137,3),(138,2),(137,3),(138,4),(105,3),(106,6),(137,5),]
[(166,2),(165,4),(132,0),(100,0),(68,0),(36,7),(69,7),(102,7),(135,5),(104,1),(136,6),(167,6),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,5),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,5),(435,0),(403,0),(371,5),(340,7),(373,3),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,4),(150,6),(181,1),(213,7),(246,1),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,0),(531,0),(499,4),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,4),(617,7),(650,1),(682,5),(651,6),(682,3),(683,1),(715,0),]
[(169,0),(137,4),(104,6),(135,0),(103,6),(134,4),(101,1),(133,1),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,7),(334,7),(367,7),(400,7),(433,1),(465,0),(433,0),(401,0),(369,0),(337,5),(306,5),(275,5),(244,5),(213,5),(182,7),(215,1),(247,1),(279,7),(312,6),(343,0),(311,7),(344,6),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,0),(561,0),(529,4),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,0),(618,0),(586,5),(555,5),(524,5),(493,0),(461,0),(429,5),(398,5),(367,5),(336,5),(305,5),(274,5),(243,5),(212,5),(181,5),(150,5),(119,2),]
[(153,0),(121,6),(152,7),(185,6),(216,6),(247,0),(215,0),(183,4),(150,6),(181,1),(213,7),(246,7),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,0),(502,0),(470,4),(437,6),(468,2),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,0),(238,0),(206,6),(237,6),(268,6),(299,6),(330,7),(363,7),(396,4),(363,4),(330,4),(297,4),(264,5),(233,0),(201,0),(169,0),(137,4),(104,0),(72,6),(103,6),(134,4),(101,3),(102,2),(101,6),(132,5),(101,3),(102,2),(101,2),(100,4),(67,2),(66,0),(34,0),(2,7),(35,3),(36,5),(5,6),(36,7),(69,5),(38,2),(37,2),(36,6),(67,5),(36,4),(3,7),(36,2),(35,7),(68,5),(37,1),(69,2),(68,6),(99,4),(66,4),]
[(166,2),(165,0),(133,5),(102,7),(135,5),(104,1),(136,1),(168,6),(199,1),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,1),(465,5),(434,0),(402,0),(370,0),(338,5),(307,0),(275,5),(244,5),(213,5),(182,7),(215,1),(247,1),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,4),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,0),(618,0),(586,5),(555,5),(524,5),(493,0),(461,0),(429,5),(398,5),(367,5),(336,5),(305,5),(274,5),(243,5),(212,5),(181,5),(150,2),(149,5),(118,1),]
[(162,0),(130,0),(98,7),(131,5),(100,5),(69,7),(102,7),(135,5),(104,6),(135,7),(168,6),(199,1),(231,7),(264,0),(232,7),(265,1),(297,7),(330,7),(363,7),(396,4),(363,5),(332,0),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,5),(436,5),(405,5),(374,5),(343,5),(312,0),(280,4),(247,4),(214,0),(182,0),(150,1),(182,6),(213,1),(245,7),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,0),(561,4),(528,6),(559,2),(558,0),(526,6),(557,6),(588,6),(619,6),(650,1),(682,1),(714,4),(681,7),(714,3),(715,4),(682,1),(714,1),(746,4),(713,3),(714,2),(713,0),(681,0),(649,7),(682,1),]
[(157,6),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,4),(150,7),(183,6),(214,0),(182,7),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,0),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,4),(474,6),(505,0),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,4),(561,0),(529,4),(496,4),(463,4),(430,2),(429,4),(396,4),(363,4),(330,0),(298,0),(266,0),(234,4),(201,4),(168,5),(137,4),(104,0),(72,6),(103,6),(134,4),(101,0),(69,7),(102,7),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,1),(300,1),(332,6),(363,7),(396,1),(428,1),(460,7),(493,7),(526,6),(557,6),]
