arguments: 64 5 1 -0.34738 0.0584122 -0.389089 -0.0896721
processing file :../birl_data/64_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(174,0),(142,4),(109,0),(77,4),(44,6),(75,4),(42,7),(75,4),(42,6),(73,7),(106,7),(139,6),(170,2),(169,1),(201,1),(233,1),(265,6),(296,5),(265,2),(264,4),(231,3),(232,3),(233,6),(264,4),(231,6),(262,0),(230,0),(198,4),(165,2),(164,5),(133,1),(165,2),(164,6),(195,3),(196,5),(165,1),(197,0),(165,5),(134,7),(167,6),(198,3),(199,7),(232,5),(201,3),(202,0),(170,0),(138,3),(139,6),(170,1),(202,2),(201,5),(170,7),(203,2),(202,6),(233,0),(201,2),(200,6),(231,1),(263,0),(231,5),(200,2),(199,3),(200,6),(231,2),(230,2),(229,4),(196,4),(163,5),(132,1),(164,4),(131,3),(132,1),(164,3),(165,6),(196,7),(229,4),(196,6),(227,6),(258,4),(225,6),(256,7),(289,3),]
[(174,7),(207,7),(240,3),(241,7),(274,3),(275,4),(242,0),(210,7),(243,5),(212,1),(244,5),(213,4),(180,7),(213,2),(212,2),(211,3),(212,4),(179,0),(147,2),(146,0),(114,5),(83,7),(116,0),(84,1),(116,6),(147,0),(115,0),(83,0),(51,2),(50,3),(51,2),(50,7),(83,5),(52,0),(20,2),(19,2),(18,2),(17,1),(49,1),(81,0),(49,6),(80,0),(48,7),(81,4),(48,7),(81,1),(113,0),(81,5),(50,2),(49,4),(16,2),(15,1),(47,2),(46,2),(45,6),(76,1),(108,2),(107,6),(138,3),(139,5),(108,3),(109,0),(77,6),(108,4),(75,1),(107,4),(74,3),(75,0),(43,4),(10,2),(9,1),(41,0),(9,1),(41,4),(8,6),(39,2),(38,6),(69,7),(102,6),(133,7),(166,4),(133,4),]
[(174,0),(142,4),(109,2),(108,2),(107,0),(75,7),(108,7),(141,3),(142,6),(173,0),(141,5),(110,5),(79,6),(110,3),(111,4),(78,6),(109,6),(140,5),(109,0),(77,7),(110,1),(142,6),(173,4),(140,2),(139,6),(170,2),(169,6),(200,4),(167,1),(199,2),(198,0),(166,2),(165,1),(197,4),(164,6),(195,1),(227,3),(228,6),(259,7),(292,2),(291,0),(259,6),(290,4),(257,6),(288,1),(320,3),(321,1),(353,5),(322,4),(289,3),(290,0),(258,0),(226,6),(257,7),(290,0),(258,0),(226,3),(227,7),(260,1),(292,1),(324,7),(357,0),(325,4),(292,0),(260,4),(227,2),(226,6),(257,6),(288,7),(321,6),(352,1),(384,7),(417,0),(385,0),(353,5),(322,3),(323,2),(322,4),(289,5),(258,1),(290,1),(322,6),]
[(176,3),(177,5),(146,2),(145,1),(177,5),(146,6),(177,3),(178,7),(211,5),(180,0),(148,7),(181,1),(213,6),(244,2),(243,4),(210,4),(177,3),(178,2),(177,3),(178,7),(211,4),(178,0),(146,5),(115,4),(82,4),(49,1),(81,2),(80,7),(113,4),(80,1),(112,2),(111,4),(78,7),(111,6),(142,3),(143,0),(111,4),(78,2),(77,7),(110,7),(143,4),(110,7),(143,5),(112,2),(111,3),(112,3),(113,5),(82,2),(81,7),(114,5),(83,2),(82,5),(51,7),(84,4),(51,1),(83,3),(84,3),(85,6),(116,3),(117,4),(84,3),(85,7),(118,6),(149,3),(150,6),(181,6),(212,0),(180,4),(147,2),(146,0),(114,3),(115,3),(116,2),(115,7),(148,4),(115,0),(83,6),(114,2),(113,5),(82,7),(115,1),(147,4),]
[(175,0),(143,5),(112,2),(111,1),(143,7),(176,1),(208,7),(241,3),(242,5),(211,3),(212,3),(213,6),(244,1),(276,1),(308,2),(307,7),(340,4),(307,2),(306,1),(338,1),(370,0),(338,5),(307,0),(275,4),(242,3),(243,3),(244,1),(276,3),(277,1),(309,3),(310,3),(311,3),(312,5),(281,2),(280,1),(312,2),(311,4),(278,6),(309,0),(277,3),(278,4),(245,3),(246,6),(277,6),(308,2),(307,7),(340,4),(307,0),(275,6),(306,4),(273,3),(274,3),(275,2),(274,3),(275,4),(242,0),(210,3),(211,3),(212,0),(180,6),(211,2),(210,3),(211,1),(243,1),(275,4),(242,4),(209,7),(242,7),(275,6),(306,0),(274,7),(307,7),(340,5),(309,6),(340,4),(307,4),(274,5),(243,2),(242,6),(273,4),(240,0),(208,6),]
[(175,7),(208,3),(209,7),(242,3),(243,0),(211,2),(210,3),(211,3),(212,3),(213,5),(182,4),(149,4),(116,1),(148,5),(117,4),(84,4),(51,2),(50,5),(19,1),(51,3),(52,7),(85,7),(118,0),(86,2),(85,5),(54,3),(55,2),(54,6),(85,5),(54,7),(87,0),(55,4),(22,7),(55,2),(54,1),(86,6),(117,2),(116,1),(148,5),(117,6),(148,0),(116,2),(115,4),(82,6),(113,1),(145,7),(178,3),(179,2),(178,0),(146,0),(114,7),(147,0),(115,0),(83,0),(51,5),(20,2),(19,6),(50,0),(18,2),(17,2),(16,2),(15,2),(14,3),(15,6),(46,6),(77,6),(108,3),(109,5),(78,5),(47,6),(78,5),(47,1),(79,1),(111,2),(110,3),(111,3),(112,6),(143,4),(110,2),(109,3),(110,5),(79,2),]
[(175,7),(208,3),(209,6),(240,7),(273,4),(240,7),(273,4),(240,3),(241,5),(210,1),(242,4),(209,3),(210,5),(179,7),(212,5),(181,0),(149,1),(181,3),(182,1),(214,2),(213,7),(246,1),(278,4),(245,0),(213,3),(214,1),(246,4),(213,5),(182,0),(150,2),(149,1),(181,3),(182,0),(150,2),(149,2),(148,7),(181,7),(214,6),(245,7),(278,1),(310,5),(279,4),(246,1),(278,6),(309,5),(278,7),(311,6),(342,7),(375,3),(376,5),(345,6),(376,3),(377,7),(410,0),(378,4),(345,0),(313,1),(345,6),(376,5),(345,2),(344,2),(343,7),(376,0),(344,5),(313,3),(314,3),(315,3),(316,2),(315,2),(314,0),(282,0),(250,0),(218,4),(185,3),(186,6),(217,2),(216,3),(217,6),(248,2),(247,3),(248,2),(247,7),]
[(175,7),(208,2),(207,2),(206,3),(207,6),(238,1),(270,1),(302,4),(269,7),(302,7),(335,1),(367,2),(366,0),(334,7),(367,4),(334,7),(367,6),(398,5),(367,4),(334,2),(333,2),(332,0),(300,2),(299,3),(300,0),(268,1),(300,2),(299,1),(331,5),(300,1),(332,3),(333,6),(364,6),(395,7),(428,6),(459,0),(427,6),(458,6),(489,7),(522,4),(489,4),(456,5),(425,1),(457,5),(426,4),(393,7),(426,5),(395,3),(396,0),(364,3),(365,2),(364,4),(331,5),(300,6),(331,4),(298,2),(297,3),(298,3),(299,6),(330,6),(361,2),(360,6),(391,4),(358,1),(390,0),(358,4),(325,7),(358,7),(391,2),(390,1),(422,4),(389,1),(421,2),(420,7),(453,0),(421,3),(422,1),(454,1),(486,2),(485,2),(484,7),(517,7),]
[(175,4),(142,2),(141,1),(173,0),(141,0),(109,3),(110,6),(141,1),(173,6),(204,1),(236,0),(204,6),(235,7),(268,1),(300,4),(267,7),(300,5),(269,6),(300,3),(301,2),(300,7),(333,3),(334,3),(335,6),(366,7),(399,7),(432,7),(465,2),(464,7),(497,7),(530,4),(497,0),(465,1),(497,7),(530,6),(561,7),(594,0),(562,4),(529,5),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,7),(694,4),(661,3),(662,6),(693,7),(726,0),(694,5),(663,6),(694,5),(663,5),(632,4),(599,5),(568,5),(537,4),(504,0),(472,0),(440,7),(473,1),(505,2),(504,1),(536,3),(537,5),(506,7),(539,4),(506,4),(473,6),(504,0),(472,5),(441,0),(409,3),(410,2),(409,4),(376,4),(343,4),(310,0),(278,4),(245,7),]
[(175,7),(208,5),(177,5),(146,6),(177,3),(178,2),(177,3),(178,3),(179,2),(178,7),(211,6),(242,3),(243,5),(212,1),(244,2),(243,5),(212,0),(180,1),(212,5),(181,4),(148,7),(181,2),(180,0),(148,7),(181,1),(213,6),(244,5),(213,1),(245,4),(212,0),(180,6),(211,5),(180,6),(211,7),(244,4),(211,6),(242,6),(273,0),(241,1),(273,2),(272,4),(239,5),(208,5),(177,0),(145,0),(113,3),(114,2),(113,4),(80,4),(47,1),(79,7),(112,4),(79,4),(46,4),(13,6),(44,3),(45,4),(12,7),(45,5),(14,6),(45,6),(76,2),(75,7),(108,6),(139,2),(138,3),(139,0),(107,2),(106,1),(138,3),(139,2),(138,3),(139,4),(106,0),(74,1),(106,2),(105,5),(74,6),(105,0),(73,3),(74,3),(75,0),]
