arguments: 31 8 2 0.401606 0.230653 0.0235832 -0.000146501
processing file :../birl_data/31_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.15327, -0.00015, -0.00015, 1.01539, -0.00015, -0.00015, 0.85474, -0.00015, -0.00015, 0.67688, -0.00015, -0.00015, 0.49418, -0.00015, -0.00015, 0.31302, -0.00015, -0.00015, 0.14624, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.42668, -0.00015, 0.68872, 6.82313, -0.00015, 0.27576, 5.98967, 7.41508, -0.00015, 5.04077, -0.00015, -0.00015, 3.99306, 0.18379, -0.00015, 2.92411, 0.29508, -0.00015, 1.87457, 0.31302, -0.00015, 0.89718, 0.20871, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.60697, 5.59639, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.34170, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.02342, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 1.88875, 8.10767, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.76415, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.82408, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.26552, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.93533, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.99445, 6.92673, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 7.75251, 3.06787, -0.00015, -0.00015, -0.00015, 6.58451, 26.61381, 9.32872, 12.35503, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.93267, 11.42906, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 1.66629, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.95516, 1.50202, -0.00015, 2.73458, 1.41298, -0.00015, 9.23932, 8.35936, -0.00015, 8.91665, 9.85529, -0.00015, 1.71578, 3.32060, 14.09925, 2.82162, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.99194, 5.98775, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.27085, 9.70454, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 8.13781, 3.18801, -0.00015, -0.00015, -0.00015, -0.00015, 8.43937, 5.13769, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.27387, 15.32742, -0.00015, -0.00015, -0.00015, 0.25603, 8.46082, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 2.44251, -0.00015, -0.00015, 9.48030, 4.81018, 9.26878, 2.30373, 0.29394, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.82243, -0.00015, 19.74219, 10.57784, -0.00015, 0.41063, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.23883, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.34074, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 11.88505, 9.44054, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.49982, 2.40093, -0.00015, -0.00015, 9.03827, 8.87905, -0.00015, -0.00015, -0.00015, -0.00015, 6.64422, -0.00015, -0.00015, -0.00015, 8.67317, 0.94716, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.73837, 15.71178, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 8.44098, 12.04050, -0.00015, -0.00015, 4.17526, 4.06431, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.62450, 6.24935, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.36490, 5.16376, 5.16377, -0.00015, -0.00015, 7.19396, 0.69263, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.45500, 13.32501, 18.61030, 10.37040, 8.20417, -0.00015, 1.55083, 1.26682, 8.00548, 16.25877, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.37392, 9.09978, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.72902, 4.38905, 6.65743, -0.00015, 9.45268, 15.43588, -0.00015, -0.00015, 0.90893, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.44278, 6.76717, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 11.54686, 10.37371, -0.00015, 9.95874, 11.08499, -0.00015, 8.54139, 11.55744, -0.00015, -0.00015, 9.62010, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.21193, -0.00015, -0.00015, 0.58750, -0.00015, -0.00015, 16.74566, 12.62631, -0.00015, 6.45455, 5.52956, -0.00015, 5.30836, 6.19637, -0.00015, -0.00015, -0.00015, 4.60698, 16.50941, 0.05348, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 21.67842, 10.67402, -0.00015, 19.36666, 11.86767, -0.00015, 1.31695, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.06852, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(642,0),(610,7),(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,4),(550,4),(517,0),(485,0),(453,5),(422,7),(455,7),(488,7),(521,7),(554,6),(585,0),(553,6),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,5),(622,0),(590,0),(558,4),(525,7),(558,7),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,6),(662,5),(631,5),(600,5),(569,7),(602,5),(571,0),(539,5),(508,4),(475,4),(442,5),(411,0),(379,4),(346,0),(314,6),(345,0),(313,6),(344,4),(311,4),(278,6),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,4),(266,0),(234,6),(265,6),(296,6),(327,7),(360,0),(328,5),(297,5),(266,5),(235,5),(204,5),]
[(653,6),(684,5),(653,0),(621,0),(589,6),(620,6),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,0),(521,0),(489,4),(456,0),(424,4),(391,0),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,7),(115,1),(147,1),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,1),(502,1),(534,6),(565,0),(533,6),(564,0),(532,4),(499,7),(532,7),(565,7),(598,7),(631,1),(663,4),(630,0),(598,5),(567,0),(535,7),(568,7),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,5),(381,0),(349,4),(316,4),(283,4),(250,4),(217,4),(184,4),(151,0),(119,0),(87,7),]
[(641,5),(610,7),(643,7),(676,5),(645,7),(678,7),(711,5),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,4),(586,4),(553,4),(520,4),(487,6),(518,0),(486,0),(454,0),(422,5),(391,4),(358,5),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,5),(111,0),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,6),(113,7),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,7),(375,0),(343,7),(376,7),(409,6),(440,0),(408,6),(439,6),(470,1),(502,1),(534,6),(565,6),(596,7),(629,7),(662,5),(631,5),(600,5),(569,7),(602,5),(571,4),(538,5),(507,5),(476,5),(445,4),(412,0),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,1),(336,6),]
[(643,7),(676,5),(645,7),(678,0),(646,7),(679,5),(648,0),(616,0),(584,5),(553,1),(585,0),(553,1),(585,0),(553,7),(586,6),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,0),(621,5),(590,7),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,7),(630,1),(662,0),(630,0),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,5),(507,4),(474,0),(442,4),(409,4),(376,4),(343,0),(311,4),(278,6),(309,4),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,4),(268,0),(236,0),(204,6),(235,6),(266,4),(233,0),(201,4),(168,4),(135,0),(103,5),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,0),(47,0),(15,1),(47,0),]
[(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,4),(582,4),(549,5),(518,5),(487,7),(520,7),(553,7),(586,1),(618,1),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,7),(630,0),(598,7),(631,7),(664,5),(633,5),(602,5),(571,0),(539,4),(506,5),(475,4),(442,4),(409,0),(377,0),(345,6),(376,4),(343,0),(311,4),(278,6),(309,0),(277,0),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,4),(266,0),(234,0),(202,6),(233,0),(201,4),(168,4),(135,0),(103,5),(72,7),(105,7),(138,7),(171,5),(140,0),(108,0),(76,7),(109,0),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),]
[(646,6),(677,0),(645,0),(613,7),(646,7),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,5),(594,3),(595,7),(628,5),(597,0),(565,7),(598,7),(631,7),(664,5),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,0),(347,0),(315,4),(282,6),(313,6),(344,4),(311,4),(278,6),(309,4),(276,6),(307,0),(275,0),(243,0),(211,6),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,4),(236,6),(267,4),(234,6),(265,6),(296,7),(329,6),(360,0),(328,6),(359,6),(390,1),(422,7),(455,7),(488,4),(455,6),(486,7),(519,7),(552,3),(553,0),(521,5),(490,5),(459,0),(427,0),(395,7),(428,7),(461,0),(429,0),(397,0),(365,7),(398,7),(431,0),(399,7),]
[(653,6),(684,5),(653,4),(620,6),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,4),(677,0),(645,5),(614,5),(583,4),(550,4),(517,5),(486,0),(454,0),(422,7),(455,7),(488,7),(521,5),(490,4),(457,0),(425,4),(392,4),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,5),(111,0),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,1),(114,1),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,0),(532,4),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,5),(602,4),(569,5),(538,5),(507,0),(475,0),(443,5),(412,4),(379,5),(348,4),(315,0),(283,4),(250,4),(217,4),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),]
[(642,7),(675,7),(708,5),(677,0),(645,7),(678,0),(646,7),(679,5),(648,0),(616,0),(584,5),(553,6),(584,7),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,0),(622,0),(590,0),(558,4),(525,7),(558,7),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,7),(630,1),(662,0),(630,0),(598,7),(631,5),(600,5),(569,7),(602,5),(571,4),(538,5),(507,4),(474,0),(442,0),(410,5),(379,0),(347,0),(315,4),(282,6),(313,6),(344,4),(311,4),(278,6),(309,4),(276,0),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,6),(333,4),(300,4),(267,0),(235,6),(266,0),(234,0),(202,6),(233,5),(202,0),(170,5),(139,5),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),]
[(646,6),(677,0),(645,0),(613,7),(646,7),(679,5),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,4),(620,4),(587,4),(554,4),(521,4),(488,4),(455,6),(486,0),(454,0),(422,5),(391,4),(358,5),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,5),(111,5),(80,5),(49,7),(82,1),(114,0),(82,6),(113,7),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,6),(440,6),(471,1),(503,6),(534,6),(565,0),(533,6),(564,0),(532,4),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,5),(602,5),(571,4),(538,0),(506,0),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,4),(249,4),(216,0),(184,4),(151,0),(119,5),(88,0),(56,5),(25,7),(58,7),(91,0),(59,0),(27,6),(58,6),(89,6),(120,6),(151,6),]
[(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,4),(582,4),(549,5),(518,0),(486,5),(455,7),(488,7),(521,5),(490,4),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,5),(80,0),(48,7),(81,7),(114,1),(146,7),(179,7),(212,7),(245,7),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,0),(532,4),(499,7),(532,7),(565,7),(598,7),(631,6),(662,5),(631,5),(600,5),(569,7),(602,4),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,4),(346,5),(315,0),(283,4),(250,4),(217,4),(184,4),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,1),(335,7),]
