arguments: 44 27 2 0.318135 0.299243 -0.301604 -0.0693949
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(174,3)(174,2)(172,2)(167,2)(166,1)(176,1)(197,6)(216,6)(239,6)(267,1)(304,1)(347,1)(393,1)(444,1)(487,1)(535,6)(575,6)(614,6)(645,6)(674,2)(681,2)(672,2)(662,2)(651,4)(630,0)(598,0)(563,4)(520,0)(475,0)(430,0)(383,0)(337,0)(289,0)(249,0)(210,4)(183,4)(162,4)(141,4)(116,4)(99,2)(101,2)(109,2)(113,2)(122,6)(144,6)(174,6)(203,6)(237,6)(276,1)(310,1)(346,1)(392,1)(432,1)(477,1)(520,1)(568,1)(607,7)(637,7)(661,1)(673,1)(680,6)(681,0)(675,0)(668,0)(661,0)(655,4)(654,7)(654,4)(653,6)(655,1)(664,1)

[(174,2),(173,6),(204,1),(236,5),(205,5),(174,5),(143,6),(174,6),(205,4),(172,3),(173,7),(206,2),(205,3),(206,1),(238,5),(207,4),(174,5),(143,0),(111,4),(78,1),(110,2),(109,1),(141,4),(108,2),(107,2),(106,1),(138,7),(171,1),(203,1),(235,0),(203,0),(171,4),(138,3),(139,6),(170,2),(169,1),(201,3),(202,2),(201,4),(168,5),(137,4),(104,5),(73,5),(42,0),(10,2),(9,2),(8,6),(39,3),(40,0),(8,3),(9,6),(40,2),(39,5),(8,2),(7,1),(39,1),(71,0),(39,0),(7,3),(8,3),(9,1),(41,3),(42,1),(74,4),(41,6),(72,5),(41,2),(40,2),(39,1),(71,1),(103,0),]
[(174,6),(205,1),(237,6),(268,4),(235,0),(203,5),(172,4),(139,1),(171,6),(202,2),(201,5),(170,2),(169,3),(170,2),(169,5),(138,1),(170,2),(169,6),(200,5),(169,0),(137,1),(169,7),(202,6),(233,5),(202,1),(234,1),(266,4),(233,5),(202,2),(201,6),(232,2),(231,7),(264,2),(263,2),(262,0),(230,5),(199,6),(230,6),(261,7),(294,4),(261,2),(260,1),(292,5),(261,7),(294,4),(261,3),(262,0),(230,0),(198,6),(229,7),(262,6),(293,3),(294,2),(293,0),(261,6),(292,5),(261,2),(260,7),(293,6),(324,3),(325,5),(294,2),(293,7),(326,6),(357,0),(325,2),(324,4),(291,7),(324,7),(357,1),(389,5),]
[(167,7),(200,1),(232,5),(201,1),(233,1),(265,7),(298,7),(331,2),(330,1),(362,7),(395,4),(362,6),(393,2),(392,6),(423,5),(392,3),(393,2),(392,3),(393,3),(394,1),(426,2),(425,7),(458,5),(427,2),(426,2),(425,6),(456,2),(455,6),(486,2),(485,2),(484,0),(452,3),(453,5),(422,7),(455,5),(424,0),(392,6),(423,5),(392,4),(359,4),(326,0),(294,1),(326,2),(325,2),(324,5),(293,3),(294,2),(293,0),(261,3),(262,4),(229,6),(260,0),(228,2),(227,2),(226,4),(193,7),(226,7),(259,3),(260,5),(229,6),(260,3),(261,2),(260,1),(292,6),(323,2),(322,0),(290,3),(291,1),(323,1),(355,4),(322,2),]
[(167,6),(198,3),(199,4),(166,2),(165,5),(134,3),(135,5),(104,5),(73,1),(105,4),(72,6),(103,5),(72,5),(41,2),(40,3),(41,0),(9,3),(10,2),(9,3),(10,1),(42,7),(75,7),(108,6),(139,6),(170,7),(203,2),(202,4),(169,6),(200,3),(201,0),(169,6),(200,1),(232,5),(201,6),(232,6),(263,6),(294,2),(293,2),(292,0),(260,5),(229,5),(198,7),(231,3),(232,6),(263,2),(262,4),(229,3),(230,7),(263,7),(296,2),(295,0),(263,1),(295,6),(326,3),(327,5),(296,7),(329,2),(328,1),(360,5),(329,7),(362,2),(361,0),(329,6),(360,4),(327,3),(328,0),(296,0),(264,2),(263,4),(230,1),(262,6),]
[(167,5),(136,1),(168,1),(200,1),(232,3),(233,5),(202,0),(170,6),(201,6),(232,0),(200,1),(232,3),(233,1),(265,3),(266,3),(267,5),(236,1),(268,1),(300,3),(301,4),(268,1),(300,6),(331,7),(364,7),(397,3),(398,7),(431,3),(432,0),(400,5),(369,7),(402,3),(403,3),(404,5),(373,1),(405,0),(373,0),(341,2),(340,5),(309,0),(277,6),(308,2),(307,7),(340,7),(373,5),(342,7),(375,6),(406,1),(438,0),(406,1),(438,2),(437,6),(468,2),(467,7),(500,1),(532,6),(563,6),(594,4),(561,6),(592,2),(591,7),(624,5),(593,0),(561,7),(594,0),(562,6),(593,0),(561,4),(528,6),(559,6),(590,6),(621,4),]
[(174,5),(143,6),(174,5),(143,3),(144,1),(176,0),(144,5),(113,2),(112,3),(113,3),(114,0),(82,2),(81,0),(49,7),(82,5),(51,7),(84,7),(117,4),(84,7),(117,1),(149,1),(181,6),(212,6),(243,0),(211,7),(244,0),(212,4),(179,1),(211,7),(244,7),(277,2),(276,3),(277,6),(308,7),(341,1),(373,6),(404,7),(437,6),(468,0),(436,6),(467,4),(434,0),(402,4),(369,3),(370,0),(338,7),(371,3),(372,7),(405,4),(372,7),(405,1),(437,6),(468,5),(437,0),(405,0),(373,0),(341,1),(373,4),(340,2),(339,3),(340,4),(307,1),(339,5),(308,3),(309,6),(340,2),(339,2),(338,3),(339,1),(371,4),(338,1),]
[(172,5),(141,2),(140,5),(109,4),(76,2),(75,4),(42,4),(9,3),(10,3),(11,2),(10,3),(11,7),(44,0),(12,3),(13,6),(44,2),(43,1),(75,1),(107,0),(75,3),(76,0),(44,1),(76,2),(75,7),(108,4),(75,3),(76,6),(107,0),(75,4),(42,0),(10,6),(41,7),(74,5),(43,3),(44,2),(43,0),(11,7),(44,1),(76,3),(77,1),(109,0),(77,4),(44,4),(11,7),(44,4),(11,3),(12,1),(44,3),(45,7),(78,1),(110,2),(109,2),(108,0),(76,0),(44,3),(45,6),(76,3),(77,6),(108,3),(109,6),(140,3),(141,5),(110,4),(77,4),(44,6),(75,1),(107,6),(138,0),(106,2),(105,3),(106,7),]
[(174,4),(141,3),(142,7),(175,6),(206,3),(207,4),(174,6),(205,3),(206,2),(205,7),(238,2),(237,4),(204,6),(235,7),(268,2),(267,0),(235,6),(266,7),(299,6),(330,2),(329,1),(361,0),(329,1),(361,2),(360,6),(391,2),(390,7),(423,6),(454,2),(453,6),(484,1),(516,3),(517,2),(516,0),(484,6),(515,0),(483,7),(516,1),(548,0),(516,1),(548,4),(515,4),(482,7),(515,2),(514,5),(483,2),(482,4),(449,2),(448,3),(449,7),(482,3),(483,4),(450,4),(417,5),(386,1),(418,6),(449,4),(416,1),(448,3),(449,3),(450,0),(418,6),(449,5),(418,5),(387,0),(355,2),(354,5),(323,7),(356,4),(323,1),(355,1),]
[(167,4),(134,4),(101,6),(132,1),(164,1),(196,2),(195,6),(226,5),(195,3),(196,6),(227,2),(226,1),(258,2),(257,1),(289,0),(257,0),(225,0),(193,4),(160,5),(129,1),(161,2),(160,7),(193,7),(226,3),(227,2),(226,4),(193,6),(224,1),(256,3),(257,1),(289,5),(258,1),(290,7),(323,5),(292,5),(261,5),(230,1),(262,7),(295,3),(296,5),(265,6),(296,7),(329,4),(296,1),(328,5),(297,4),(264,7),(297,6),(328,7),(361,6),(392,0),(360,6),(391,4),(358,7),(391,6),(422,1),(454,5),(423,6),(454,2),(453,6),(484,3),(485,4),(452,0),(420,3),(421,1),(453,4),(420,5),(389,3),(390,5),(359,4),(326,7),]
[(167,1),(199,7),(232,7),(265,5),(234,3),(235,7),(268,1),(300,3),(301,4),(268,1),(300,1),(332,6),(363,1),(395,4),(362,3),(363,7),(396,3),(397,2),(396,7),(429,3),(430,3),(431,0),(399,3),(400,3),(401,3),(402,3),(403,3),(404,5),(373,0),(341,4),(308,0),(276,4),(243,5),(212,3),(213,4),(180,7),(213,7),(246,1),(278,6),(309,4),(276,3),(277,3),(278,2),(277,5),(246,1),(278,0),(246,5),(215,5),(184,2),(183,5),(152,6),(183,0),(151,6),(182,3),(183,2),(182,4),(149,5),(118,5),(87,6),(118,1),(150,0),(118,3),(119,2),(118,6),(149,5),(118,5),(87,4),(54,5),(23,2),(22,2),(21,7),]
