arguments: 32 22 4 -0.0395323 -0.122194 -0.407386 -0.117513
loading features...

[(179,7),(208,2),(207,2),(206,3),(207,0),(179,4),(150,3),(151,7),(180,4),(151,3),(152,5),(125,6),(152,4),(123,3),(124,2),(123,3),(124,0),(96,5),(69,7),(98,2),(97,2),(96,4),(67,4),(38,2),(37,2),(36,1),(64,7),(93,2),(92,1),(120,3),(121,1),(149,4),(120,0),(92,6),(119,1),(147,6),(174,0),(146,5),(119,4),(90,7),(119,6),(146,1),(174,5),(147,4),(118,2),(117,1),(145,6),(172,2),(171,7),(200,6),(227,0),(199,6),(226,2),(225,4),(196,7),(225,7),(254,6),(281,5),(254,2),(253,0),(225,6),(252,1),(280,7),(309,3),(310,4),(281,1),(309,6),(336,7),(365,4),(336,0),(308,5),(281,4),(252,3),(253,3),(254,5),(227,7),(256,5),(229,2),(228,2),(227,0),(199,1),(227,3),(228,3),(229,6),(256,1),(284,6),(311,7),(340,0),(312,4),(283,1),(311,6),(338,0),(310,0),(282,6),(309,0),(281,6),]
[(443,3),(444,4),(415,6),(442,0),(414,2),(413,7),(442,3),(443,7),(472,5),(445,6),(472,0),(444,6),(471,7),(500,1),(528,5),(501,7),(530,1),(558,3),(559,0),(531,1),(559,2),(558,6),(585,3),(586,2),(585,1),(613,0),(585,4),(556,3),(557,4),(528,7),(557,5),(530,4),(501,4),(472,2),(471,5),(444,3),(445,2),(444,6),(471,3),(472,0),(444,1),(472,5),(445,0),(417,4),(388,2),(387,1),(415,4),(386,6),(413,7),(442,7),(471,3),(472,7),(501,6),(528,3),(529,2),(528,0),(500,0),(472,3),(473,0),(445,7),(474,7),(503,6),(530,3),(531,0),(503,1),(531,1),(559,4),(530,6),(557,1),(585,5),(558,0),(530,2),(529,6),(556,0),(528,5),(501,2),(500,2),(499,6),(526,5),(499,6),(526,6),(553,7),(582,6),(609,0),(581,0),(553,1),(581,4),(552,1),(580,1),(608,5),(581,4),(552,1),(580,5),(553,1),(581,6),(608,0),]
[(204,3),(205,7),(234,2),(233,4),(204,7),(233,7),(262,4),(233,0),(205,3),(206,3),(207,3),(208,2),(207,7),(236,2),(235,1),(263,5),(236,1),(264,6),(291,5),(264,2),(263,4),(234,4),(205,6),(232,7),(261,5),(234,3),(235,5),(208,2),(207,1),(235,1),(263,6),(290,5),(263,1),(291,5),(264,3),(265,1),(293,5),(266,1),(294,6),(321,4),(292,2),(291,2),(290,1),(318,1),(346,7),(375,2),(374,4),(345,0),(317,2),(316,2),(315,5),(288,3),(289,0),(261,2),(260,3),(261,1),(289,2),(288,5),(261,6),(288,6),(315,7),(344,1),(372,5),(345,4),(316,7),(345,6),(372,6),(399,3),(400,0),(372,6),(399,6),(426,4),(397,1),(425,3),(426,7),(455,1),(483,4),(454,4),(425,2),(424,3),(425,3),(426,4),(397,3),(398,5),(371,5),(344,3),(345,0),(317,6),(344,6),(371,3),(372,4),(343,5),(316,5),(289,2),(288,2),(287,1),]
[(306,7),(335,4),(306,6),(333,6),(360,4),(331,0),(303,5),(276,1),(304,0),(276,7),(305,7),(334,4),(305,6),(332,0),(304,6),(331,0),(303,3),(304,3),(305,2),(304,4),(275,5),(248,7),(277,0),(249,5),(222,4),(193,7),(222,6),(249,3),(250,6),(277,3),(278,1),(306,6),(333,7),(362,5),(335,1),(363,0),(335,4),(306,2),(305,7),(334,1),(362,3),(363,6),(390,0),(362,3),(363,6),(390,6),(417,0),(389,3),(390,2),(389,4),(360,1),(388,0),(360,3),(361,6),(388,5),(361,0),(333,5),(306,5),(279,1),(307,0),(279,6),(306,2),(305,0),(277,5),(250,1),(278,6),(305,2),(304,2),(303,1),(331,1),(359,6),(386,2),(385,1),(413,6),(440,7),(469,4),(440,4),(411,0),(383,1),(411,5),(384,5),(357,3),(358,5),(331,6),(358,2),(357,0),(329,0),(301,4),(272,7),(301,6),(328,7),(357,5),(330,7),(359,7),(388,3),(389,4),]
[(415,3),(416,0),(388,0),(360,7),(389,6),(416,3),(417,4),(388,6),(415,6),(442,7),(471,0),(443,0),(415,0),(387,5),(360,1),(388,1),(416,0),(388,1),(416,5),(389,1),(417,2),(416,2),(415,0),(387,5),(360,1),(388,7),(417,5),(390,1),(418,3),(419,1),(447,2),(446,3),(447,2),(446,5),(419,6),(446,2),(445,6),(472,4),(443,1),(471,1),(499,2),(498,3),(499,6),(526,5),(499,4),(470,5),(443,0),(415,7),(444,0),(416,5),(389,0),(361,2),(360,1),(388,1),(416,4),(387,4),(358,6),(385,3),(386,7),(415,2),(414,1),(442,2),(441,4),(412,7),(441,1),(469,4),(440,2),(439,3),(440,1),(468,5),(441,2),(440,6),(467,4),(438,7),(467,3),(468,2),(467,0),(439,3),(440,1),(468,0),(440,7),(469,2),(468,3),(469,1),(497,5),(470,1),(498,7),(527,5),(500,5),(473,5),(446,0),(418,0),(390,6),(417,5),(390,0),(362,3),]
[(540,3),(541,5),(514,4),(485,6),(512,0),(484,2),(483,4),(454,2),(453,7),(482,5),(455,4),(426,0),(398,7),(427,4),(398,0),(370,3),(371,6),(398,6),(425,7),(454,5),(427,6),(454,3),(455,0),(427,4),(398,5),(371,6),(398,7),(427,7),(456,7),(485,0),(457,1),(485,3),(486,5),(459,7),(488,6),(515,1),(543,1),(571,0),(543,6),(570,1),(598,4),(569,7),(598,3),(599,5),(572,5),(545,3),(546,5),(519,2),(518,2),(517,3),(518,4),(489,5),(462,3),(463,6),(490,1),(518,6),(545,0),(517,6),(544,4),(515,7),(544,6),(571,0),(543,0),(515,3),(516,0),(488,6),(515,7),(544,2),(543,0),(515,4),(486,7),(515,5),(488,4),(459,1),(487,2),(486,1),(514,7),(543,1),(571,7),(600,5),(573,1),(601,0),(573,4),(544,7),(573,7),(602,0),(574,5),(547,0),(519,6),(546,3),(547,4),(518,4),(489,5),(462,4),(433,1),(461,5),]
[(571,1),(599,5),(572,4),(543,3),(544,0),(516,2),(515,4),(486,6),(513,7),(542,3),(543,7),(572,1),(600,2),(599,4),(570,3),(571,0),(543,2),(542,3),(543,0),(515,2),(514,7),(543,4),(514,5),(487,6),(514,1),(542,2),(541,4),(512,6),(539,6),(566,3),(567,2),(566,3),(567,1),(595,4),(566,3),(567,1),(595,0),(567,1),(595,5),(568,4),(539,1),(567,4),(538,6),(565,1),(593,2),(592,3),(593,5),(566,1),(594,3),(595,3),(596,4),(567,6),(594,0),(566,3),(567,1),(595,5),(568,4),(539,0),(511,6),(538,2),(537,3),(538,5),(511,2),(510,5),(483,6),(510,7),(539,2),(538,7),(567,1),(595,4),(566,2),(565,2),(564,7),(593,3),(594,4),(565,1),(593,2),(592,0),(564,5),(537,6),(564,0),(536,2),(535,6),(562,6),(589,3),(590,4),(561,0),(533,5),(506,1),(534,3),(535,0),(507,5),(480,4),(451,3),(452,6),(479,0),]
[(574,7),(603,0),(575,5),(548,5),(521,5),(494,6),(521,0),(493,4),(464,4),(435,2),(434,4),(405,4),(376,0),(348,2),(347,6),(374,5),(347,7),(376,6),(403,1),(431,1),(459,6),(486,2),(485,2),(484,6),(511,3),(512,1),(540,4),(511,4),(482,1),(510,6),(537,1),(565,4),(536,0),(508,4),(479,2),(478,1),(506,7),(535,2),(534,3),(535,2),(534,3),(535,0),(507,1),(535,5),(508,5),(481,1),(509,7),(538,5),(511,3),(512,4),(483,2),(482,3),(483,3),(484,3),(485,2),(484,4),(455,1),(483,3),(484,1),(512,2),(511,3),(512,4),(483,5),(456,0),(428,5),(401,0),(373,2),(372,0),(344,4),(315,0),(287,5),(260,4),(231,6),(258,7),(287,2),(286,4),(257,1),(285,6),(312,1),(340,1),(368,0),(340,5),(313,5),(286,5),(259,6),(286,4),(257,6),(284,3),(285,1),(313,5),(286,4),(257,7),(286,6),(313,1),(341,7),(370,2),]
[(246,2),(245,4),(216,3),(217,4),(188,1),(216,1),(244,7),(273,6),(300,5),(273,2),(272,0),(244,4),(215,5),(188,2),(187,4),(158,3),(159,0),(131,1),(159,6),(186,6),(213,1),(241,2),(240,5),(213,0),(185,3),(186,3),(187,6),(214,7),(243,3),(244,2),(243,1),(271,4),(242,5),(215,2),(214,5),(187,2),(186,4),(157,0),(129,7),(158,3),(159,3),(160,7),(189,0),(161,6),(188,1),(216,4),(187,3),(188,3),(189,0),(161,1),(189,2),(188,2),(187,7),(216,0),(188,3),(189,6),(216,0),(188,2),(187,5),(160,5),(133,6),(160,0),(132,1),(160,2),(159,3),(160,2),(159,0),(131,4),(102,4),(73,7),(102,0),(74,1),(102,7),(131,0),(103,0),(75,6),(102,7),(131,0),(103,1),(131,0),(103,3),(104,4),(75,3),(76,6),(103,6),(130,2),(129,6),(156,3),(157,6),(184,2),(183,5),(156,1),(184,5),(157,0),(129,7),(158,4),]
[(277,7),(306,5),(279,1),(307,6),(334,7),(363,4),(334,1),(362,0),(334,5),(307,2),(306,0),(278,7),(307,6),(334,4),(305,3),(306,5),(279,4),(250,2),(249,2),(248,1),(276,1),(304,2),(303,1),(331,6),(358,1),(386,2),(385,2),(384,2),(383,2),(382,3),(383,0),(355,6),(382,7),(411,2),(410,6),(437,7),(466,0),(438,0),(410,0),(382,2),(381,1),(409,4),(380,1),(408,1),(436,7),(465,2),(464,0),(436,0),(408,7),(437,3),(438,6),(465,1),(493,0),(465,4),(436,3),(437,2),(436,1),(464,0),(436,6),(463,5),(436,1),(464,3),(465,4),(436,1),(464,2),(463,2),(462,0),(434,4),(405,5),(378,6),(405,3),(406,0),(378,7),(407,2),(406,1),(434,5),(407,6),(434,6),(461,7),(490,6),(517,3),(518,6),(545,0),(517,5),(490,2),(489,5),(462,1),(490,5),(463,2),(462,0),(434,3),(435,4),(406,5),(379,4),(350,7),(379,1),]
[(207,4),(178,7),(207,6),(234,7),(263,7),(292,6),(319,7),(348,2),(347,1),(375,1),(403,7),(432,1),(460,4),(431,5),(404,5),(377,0),(349,7),(378,3),(379,3),(380,1),(408,5),(381,6),(408,4),(379,7),(408,6),(435,1),(463,0),(435,7),(464,1),(492,3),(493,0),(465,3),(466,6),(493,6),(520,0),(492,6),(519,4),(490,7),(519,5),(492,0),(464,4),(435,1),(463,1),(491,7),(520,4),(491,2),(490,2),(489,2),(488,0),(460,7),(489,6),(516,2),(515,7),(544,2),(543,6),(570,6),(597,5),(570,3),(571,4),(542,5),(515,2),(514,6),(541,5),(514,2),(513,6),(540,5),(513,5),(486,0),(458,1),(486,0),(458,4),(429,6),(456,2),(455,7),(484,7),(513,0),(485,2),(484,1),(512,4),(483,2),(482,6),(509,2),(508,7),(537,4),(508,3),(509,6),(536,2),(535,2),(534,3),(535,5),(508,4),(479,7),(508,4),(479,2),(478,2),(477,2),]
[(216,6),(243,2),(242,3),(243,3),(244,5),(217,6),(244,2),(243,0),(215,4),(186,2),(185,2),(184,0),(156,0),(128,3),(129,6),(156,4),(127,0),(99,2),(98,0),(70,6),(97,3),(98,3),(99,1),(127,6),(154,1),(182,6),(209,2),(208,4),(179,1),(207,6),(234,5),(207,5),(180,2),(179,4),(150,5),(123,4),(94,0),(66,4),(37,6),(64,7),(93,1),(121,5),(94,7),(123,2),(122,7),(151,6),(178,0),(150,7),(179,2),(178,1),(206,7),(235,2),(234,1),(262,1),(290,5),(263,2),(262,5),(235,6),(262,5),(235,4),(206,6),(233,7),(262,1),(290,5),(263,5),(236,2),(235,3),(236,7),(265,5),(238,1),(266,7),(295,2),(294,4),(265,2),(264,6),(291,4),(262,1),(290,3),(291,4),(262,4),(233,1),(261,3),(262,5),(235,4),(206,7),(235,0),(207,3),(208,0),(180,6),(207,5),(180,4),(151,0),(123,5),(96,0),(68,2),(67,3),]
[(207,0),(179,3),(180,6),(207,6),(234,7),(263,5),(236,3),(237,1),(265,5),(238,4),(209,4),(180,5),(153,1),(181,1),(209,7),(238,7),(267,0),(239,3),(240,7),(269,0),(241,4),(212,2),(211,6),(238,2),(237,1),(265,0),(237,6),(264,1),(292,4),(263,2),(262,7),(291,5),(264,7),(293,5),(266,4),(237,2),(236,0),(208,4),(179,5),(152,5),(125,7),(154,2),(153,7),(182,1),(210,6),(237,5),(210,1),(238,6),(265,6),(292,4),(263,6),(290,2),(289,0),(261,6),(288,3),(289,2),(288,6),(315,6),(342,7),(371,2),(370,5),(343,1),(371,1),(399,0),(371,0),(343,6),(370,4),(341,4),(312,0),(284,2),(283,6),(310,0),(282,7),(311,6),(338,6),(365,4),(336,3),(337,3),(338,2),(337,2),(336,0),(308,7),(337,3),(338,6),(365,5),(338,3),(339,2),(338,4),(309,1),(337,1),(365,1),(393,0),(365,4),(336,3),(337,5),(310,5),]
[(546,6),(573,1),(601,4),(572,5),(545,5),(518,5),(491,3),(492,2),(491,4),(462,1),(490,0),(462,4),(433,6),(460,2),(459,7),(488,5),(461,7),(490,7),(519,6),(546,3),(547,1),(575,4),(546,7),(575,4),(546,7),(575,7),(604,4),(575,6),(602,3),(603,5),(576,7),(605,3),(606,4),(577,3),(578,6),(605,0),(577,6),(604,5),(577,2),(576,7),(605,4),(576,4),(547,5),(520,3),(521,5),(494,3),(495,4),(466,5),(439,3),(440,4),(411,5),(384,7),(413,1),(441,3),(442,3),(443,0),(415,6),(442,6),(469,3),(470,3),(471,6),(498,3),(499,0),(471,2),(470,2),(469,7),(498,5),(471,5),(444,1),(472,1),(500,0),(472,7),(501,7),(530,5),(503,6),(530,1),(558,7),(587,0),(559,2),(558,0),(530,5),(503,0),(475,6),(502,0),(474,5),(447,2),(446,4),(417,4),(388,6),(415,1),(443,1),(471,0),(443,5),(416,6),(443,5),(416,1),]
[(415,6),(442,2),(441,0),(413,1),(441,4),(412,7),(441,4),(412,3),(413,7),(442,3),(443,3),(444,4),(415,7),(444,3),(445,3),(446,4),(417,0),(389,0),(361,1),(389,5),(362,6),(389,7),(418,3),(419,4),(390,6),(417,3),(418,6),(445,4),(416,6),(443,5),(416,7),(445,0),(417,4),(388,7),(417,2),(416,7),(445,2),(444,3),(445,7),(474,2),(473,5),(446,3),(447,0),(419,2),(418,5),(391,4),(362,4),(333,7),(362,1),(390,3),(391,0),(363,4),(334,0),(306,3),(307,6),(334,6),(361,4),(332,7),(361,0),(333,2),(332,3),(333,4),(304,5),(277,1),(305,3),(306,0),(278,6),(305,0),(277,1),(305,4),(276,4),(247,7),(276,6),(303,7),(332,0),(304,2),(303,0),(275,4),(246,6),(273,3),(274,1),(302,7),(331,5),(304,6),(331,3),(332,5),(305,1),(333,4),(304,5),(277,6),(304,5),(277,7),(306,7),(335,2),(334,0),(306,3),]
[(277,7),(306,5),(279,2),(278,4),(249,6),(276,3),(277,7),(306,5),(279,2),(278,3),(279,6),(306,1),(334,2),(333,6),(360,3),(361,2),(360,4),(331,2),(330,2),(329,3),(330,7),(359,5),(332,4),(303,6),(330,7),(359,2),(358,7),(387,0),(359,5),(332,3),(333,1),(361,3),(362,5),(335,4),(306,6),(333,4),(304,5),(277,6),(304,1),(332,4),(303,3),(304,6),(331,0),(303,7),(332,0),(304,0),(276,6),(303,7),(332,4),(303,7),(332,6),(359,3),(360,3),(361,7),(390,1),(418,0),(390,3),(391,1),(419,0),(391,4),(362,1),(390,2),(389,6),(416,7),(445,4),(416,4),(387,2),(386,2),(385,0),(357,7),(386,1),(414,3),(415,6),(442,1),(470,0),(442,6),(469,2),(468,6),(495,4),(466,0),(438,6),(465,0),(437,5),(410,6),(437,4),(408,4),(379,3),(380,0),(352,6),(379,5),(352,7),(381,5),(354,4),(325,5),(298,5),(271,7),]
