arguments: 54 25 1 -0.172585 0.560405 -0.112793 -0.000291734
processing file :../birl_data/54_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.61394, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.82246, -0.17328, -0.00029, -0.12238, -4.45453, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.73169, -1.43074, -0.00029, -0.00029, -0.00029, -71.35990, -13.06426, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 18.70924, 0.24564, -0.00029, -0.00029, -0.00029, -0.00029, -21.62538, -21.38038, -0.81652, -22.77531, -20.80253, -4.61425, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.37277, -0.00029, -0.00029, -0.00029, -0.00029, -43.61663, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.15803, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.51982, -0.00029, -0.00029, -0.79172, -0.00029, -0.00029, -0.00029, 1.17749, 17.65979, 19.97051, 11.44998, 2.94926, -0.97626, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.93697, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.36027, -0.00029, 7.67481, 2.22058, -8.02840, -0.12614, -0.00029, -0.00029, -0.00029, -47.14773, -9.82301, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.39704, -1.29170, -0.00029, -0.00029, -0.00029, -14.28453, -0.00029, -0.00029, -0.00029, -0.00029, -35.22016, -10.99472, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.08776, -0.00029, -0.00029, -0.00029, -0.00029, -38.97981, -1.13086, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.42665, 13.48468, 3.30012, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.87736, -3.93571, -1.32237, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.28845, -1.44984, -0.00029, -14.23467, -0.49493, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.62507, -34.55258, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -40.52421, -29.10384, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.87712, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.30324, -24.22948, -0.00029, -2.51659, -4.19012, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -37.61062, -26.83754, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.43304, -3.39070, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.68286, 20.61105, 12.41331, 10.43664, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.99990, -4.14341, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.56122, -12.42005, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -35.56942, 5.24733, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -15.94565, -40.70764, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.98334, 3.78719, -0.00029, -0.00029, -0.00029, -19.14913, -45.17810, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.99703, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.75429, -0.00029, 6.46562, 1.76308, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.10066, -12.87546, -1.82638, -2.22248, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 16.48362, 7.54462, -0.00029, -54.37984, -2.11087, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -42.85291, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.40315, -3.93032, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -56.81042, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -4.76169, -6.31253, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.15794, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -62.41654, -2.91385, -0.00029, -0.00029, -0.00029, -0.00029, -34.82830, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.14870, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 22.43689, -0.00029, -0.00029, -0.00029, -56.87995, -6.17062, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.99920, -4.29201, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.51943, -8.02298, -0.51944, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.94327, 1.07347, -0.00029, -0.00029, -1.66585, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.70042, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.56336, -62.18316, -21.22645, -4.73806, -33.63634, -54.89029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -44.81523, -21.79381, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(165,1),(197,7),(230,6),(261,5),(230,0),(198,7),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,7),(566,1),(598,6),(629,5),(598,0),(566,4),(533,4),(500,0),(468,4),(435,5),(404,4),(371,4),(338,5),(307,5),(276,5),(245,4),(212,3),(213,0),(181,1),(213,0),(181,6),(212,6),(243,3),(244,6),(275,4),(242,5),(211,6),(242,2),(241,0),(209,2),(208,7),(241,0),(209,0),(177,1),(209,3),(210,7),(243,2),(242,5),]
[(163,5),(132,7),(165,0),(133,6),(164,7),(197,7),(230,6),(261,0),(229,5),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,7),(237,0),(205,7),(238,0),(206,7),(239,0),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,4),(596,4),(563,0),(531,3),(532,4),(499,3),(500,0),(468,2),]
[(166,2),(165,1),(197,7),(230,6),(261,0),(229,0),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,7),(237,7),(270,0),(238,0),(206,0),(174,7),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,1),(244,6),(275,6),(306,1),(338,1),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,2),(627,0),(595,1),(627,4),(594,0),(562,0),(530,0),(498,4),(465,3),(466,3),]
[(165,1),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,1),(501,1),(533,1),(565,1),(597,1),(629,0),(597,0),(565,0),(533,0),(501,4),(468,5),(437,5),(406,5),(375,0),(343,0),(311,4),(278,4),(245,4),(212,6),(243,6),(274,1),(306,0),(274,5),(243,6),(274,0),(242,5),(211,4),(178,6),(209,3),(210,4),(177,0),(145,3),(146,7),(179,1),(211,1),(243,1),(275,3),(276,3),(277,2),(276,6),(307,7),(340,7),]
[(164,3),(165,0),(133,1),(165,0),(133,7),(166,7),(199,7),(232,6),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,7),(237,7),(270,5),(239,0),(207,5),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,0),(372,7),(405,7),(438,0),(406,0),(374,6),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,6),(661,0),(629,7),(662,4),(629,7),(662,1),(694,5),(663,0),(631,1),(663,0),(631,2),(630,5),]
[(163,0),(131,7),(164,7),(197,7),(230,6),(261,0),(229,0),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,5),(205,7),(238,5),(207,0),(175,0),(143,7),(176,7),(209,3),(210,5),(179,7),(212,6),(243,1),(275,1),(307,6),(338,1),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,7),(662,0),(630,2),(629,4),(596,2),(595,4),(562,7),(595,1),(627,4),(594,7),(627,1),(659,5),(628,6),(659,5),]
[(163,0),(131,7),(164,7),(197,7),(230,7),(263,5),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,1),(501,0),(469,6),(500,6),(531,0),(499,7),(532,7),(565,6),(596,0),(564,7),(597,6),(628,7),(661,5),(630,5),(599,5),(568,4),(535,0),(503,0),(471,4),(438,4),(405,5),(374,5),(343,4),(310,0),(278,4),(245,4),(212,1),(244,0),(212,0),(180,7),(213,0),(181,4),(148,2),(147,1),(179,0),(147,6),(178,4),(145,5),(114,0),(82,1),(114,3),(115,0),]
[(166,2),(165,0),(133,6),(164,7),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,0),(206,7),(239,0),(207,5),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,7),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,7),(662,0),(630,1),(662,4),(629,5),(598,4),(565,3),(566,6),(597,6),(628,4),(595,4),(562,7),(595,6),]
[(164,3),(165,0),(133,1),(165,1),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,1),(534,6),(565,1),(597,0),(565,7),(598,1),(630,0),(598,0),(566,0),(534,0),(502,0),(470,5),(439,4),(406,0),(374,0),(342,4),(309,4),(276,5),(245,4),(212,5),(181,5),(150,1),(182,1),(214,3),(215,5),(184,0),(152,2),(151,2),(150,6),(181,2),(180,2),(179,0),(147,2),(146,4),(113,0),(81,6),(112,7),(145,0),]
[(164,3),(165,1),(197,7),(230,1),(262,1),(294,7),(327,7),(360,0),(328,5),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,7),(438,5),(407,5),(376,4),(343,0),(311,4),(278,4),(245,4),(212,1),(244,6),(275,1),(307,6),(338,7),(371,1),(403,7),(436,7),(469,6),(500,1),(532,6),(563,7),(596,0),(564,7),(597,7),(630,0),(598,6),(629,2),(628,2),(627,1),(659,6),(690,1),(722,0),(690,1),(722,4),(689,5),(658,5),(627,2),(626,4),(593,6),(624,6),(655,6),(686,0),(654,2),(653,4),]
[(165,1),(197,7),(230,1),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,7),(237,0),(205,7),(238,5),(207,5),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,6),(243,1),(275,7),(308,6),(339,6),(370,0),(338,7),(371,7),(404,0),(372,1),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,7),(662,0),(630,3),(631,2),(630,6),(661,1),(693,0),(661,1),(693,0),(661,0),(629,4),(596,0),(564,7),(597,6),(628,0),]
[(163,0),(131,0),(99,7),(132,7),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,0),(629,5),(598,0),(566,0),(534,5),(503,0),(471,0),(439,4),(406,4),(373,5),(342,5),(311,4),(278,4),(245,0),(213,0),(181,6),(212,0),(180,6),(211,6),(242,6),(273,0),(241,5),(210,6),(241,0),(209,6),(240,4),(207,6),(238,0),(206,0),(174,0),(142,1),(174,1),]
[(166,2),(165,0),(133,1),(165,1),(197,7),(230,7),(263,5),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,5),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,7),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,1),(244,1),(276,1),(308,6),(339,6),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,0),(629,0),(597,1),(629,7),(662,1),(694,5),(663,0),(631,1),(663,5),(632,1),(664,4),(631,7),(664,4),(631,7),(664,3),(665,0),(633,0),(601,3),(602,3),]
[(164,3),(165,1),(197,7),(230,6),(261,0),(229,0),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,1),(501,1),(533,6),(564,0),(532,1),(564,1),(596,1),(628,7),(661,0),(629,4),(596,0),(564,0),(532,4),(499,0),(467,5),(436,0),(404,0),(372,0),(340,5),(309,0),(277,0),(245,4),(212,7),(245,5),(214,0),(182,2),(181,0),(149,2),(148,2),(147,4),(114,6),(145,1),(177,5),(146,5),(115,1),(147,3),(148,5),(117,7),(150,3),]
