arguments: 61 7 2 0.200267 -0.0903805 0.425071 -0.000134461
processing file :../birl_data/61_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 10.94264, -0.00013, -0.00013, 107.04702, 80.74718, -0.00013, 109.58158, 99.14209, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 100.87347, 61.76610, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 88.83955, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 8.88317, 1.44031, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 9.57476, 88.26419, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 144.94912, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.33819, -0.00013, -0.00013, -0.00013, 243.07802, 178.51796, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 4.68128, -0.00013, 54.04532, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 140.86777, 90.55335, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 83.73004, 41.22724, -0.00013, -0.73714, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 85.43904, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 31.82964, 142.35967, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.66749, -2.00338, -0.00013, -0.00013, -0.38264, -0.00013, -0.00013, -0.00013, -0.00013, 169.60316, -0.00013, -0.00013, -0.00013, -1.46962, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 147.44980, 294.53679, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.71751, -2.43315, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.10172, -0.00013, -0.09826, -0.00013, -0.00013, -0.00013, 0.22960, -0.81543, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 45.46232, 60.26457, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 144.33011, 130.58413, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.69990, -0.00013, -0.00013, -0.00013, 148.09231, -2.17882, -0.47247, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.39423, -3.48672, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 27.19651, 371.71567, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 73.13597, 186.68465, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 81.18833, 3.82551, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.78514, -0.00013, -0.00013, 56.03443, -0.00013, -0.00013, 0.62464, 5.31296, 2.89747, 1.52496, 8.21611, -0.00013, -0.00013, -0.00013, -0.00013, 119.40310, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.30443, -0.41223, -0.00013, -0.00013, -0.00013, -0.00013, 1.08633, 12.83538, 6.97638, 2.13394, 0.26102, -0.03261, -0.00013, -0.00013, 32.50123, 378.42266, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.33115, -0.00013, -0.00013, -1.39609, -2.47677, -0.00013, -0.00013, 73.41764, 190.30901, -0.00013, -0.00013, -0.00013, 2.83019, -0.00013, 0.08417, 8.70611, 1.01478, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 59.47137, 3.88356, 5.51042, -2.33282, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 73.41788, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 90.16351, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 3.12002, -0.00013, 3.98569, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 8.02190, 1.59307, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 36.79441, 384.99065, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 71.55150, 190.48934, 2.18947, -0.00013, -0.00013, -0.00013, -0.00013, 3.75345, 0.14857, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 38.03861, 1.71233, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 8.00906, 94.02622, -0.00013, -0.00013, 0.30652, 6.38071, -0.00013, 6.31941, 1.54146, -0.00013, -0.00013, -0.00013, 59.78508, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 3.99054, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.55852, -3.25495, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 4.22951, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 373.33440, 62.47476, -0.00013, 5.29752, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 68.75459, 189.68756, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 121.76293, 206.46899, -0.00013, -0.00013, -0.00013, 5.29753, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 3.76436, 16.17363, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 19.37526, 114.76391, 275.29191, 86.57080, -0.00013, 20.66923, -0.00013, -0.00013, 14.87179, -0.00013, 54.98143, 121.76346, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 2.63836, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 42.82972, -0.00013, -0.00013, 282.50367, 112.55040, -0.00013, 277.05664, 139.52892, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(145,0),(113,0),(81,0),(49,6),(80,1),(112,7),(145,6),(176,7),(209,6),(240,6),(271,1),(303,6),(334,1),(366,1),(398,7),(431,0),(399,1),(431,0),(399,1),(431,0),(399,6),(430,7),(463,1),(495,1),(527,0),(495,1),(527,0),(495,1),(527,0),(495,6),(526,7),(559,1),(591,6),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,4),(378,4),(345,0),(313,5),(282,5),(251,0),(219,4),(186,4),(153,4),(120,0),(88,0),(56,4),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,4),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,1),(48,4),(15,1),(47,0),(15,6),(46,6),(77,0),(45,0),(13,1),(45,0),(13,6),(44,6),(75,6),(106,0),(74,0),(42,6),(73,6),(104,0),(72,1),(104,0),(72,6),(103,6),(134,6),(165,1),(197,1),(229,1),(261,6),(292,1),(324,6),(355,7),(388,1),(420,6),(451,7),(484,1),(516,1),(548,6),(579,7),(612,1),(644,5),(613,0),(581,5),(550,5),(519,5),(488,0),(456,5),(425,5),(394,5),(363,0),(331,0),(299,0),(267,7),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,0),(401,7),(434,0),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,3),]
[(132,7),(165,5),(134,0),(102,5),(71,0),(39,0),(7,7),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,6),(207,7),(240,6),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,1),(494,1),(526,6),(557,1),(589,0),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,0),(537,0),(505,0),(473,5),(442,0),(410,5),(379,0),(347,0),(315,4),(282,5),(251,0),(219,4),(186,4),(153,4),(120,7),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,7),(403,3),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,7),(668,6),(699,7),(732,7),(765,3),(766,2),(765,5),(734,1),(766,2),(765,5),(734,2),(733,3),(734,2),(733,2),(732,0),(700,6),(731,1),(763,0),(731,5),(700,7),(733,4),(700,6),(731,7),(764,0),(732,4),(699,2),(698,5),(667,3),(668,3),(669,1),(701,4),(668,7),(701,5),(670,4),(637,1),(669,4),(636,3),(637,4),(604,7),(637,3),(638,6),(669,2),(668,2),(667,2),(666,6),(697,5),(666,2),(665,5),(634,5),(603,1),(635,1),(667,6),(698,3),(699,1),(731,3),(732,4),(699,5),(668,5),(637,0),(605,5),(574,0),(542,6),(573,5),(542,1),(574,2),(573,0),(541,0),(509,0),(477,5),(446,0),(414,3),(415,4),(382,5),(351,0),]
[(145,0),(113,4),(80,7),(113,6),(144,7),(177,0),(145,6),(176,7),(209,6),(240,6),(271,1),(303,1),(335,0),(303,1),(335,0),(303,6),(334,7),(367,1),(399,1),(431,0),(399,1),(431,0),(399,6),(430,1),(462,1),(494,1),(526,6),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,5),(538,5),(507,4),(474,4),(441,4),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,4),(121,2),(120,0),(88,0),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,4),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,4),(15,1),(47,4),(14,6),(45,0),(13,6),(44,6),(75,6),(106,0),(74,6),(105,0),(73,6),(104,0),(72,1),(104,0),(72,6),(103,6),(134,6),(165,7),(198,6),(229,7),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,1),(484,7),(517,6),(548,6),(579,7),(612,7),(645,0),(613,5),(582,0),(550,5),(519,0),(487,5),(456,5),(425,0),(393,0),(361,0),(329,5),(298,5),(267,7),(300,7),(333,7),(366,7),(399,7),(432,3),(433,0),(401,0),(369,7),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,5),(604,2),(603,0),(571,3),(572,3),(573,4),(540,3),(541,0),(509,3),(510,5),(479,1),(511,0),(479,6),]
[(132,7),(165,5),(134,0),(102,0),(70,7),(103,0),(71,0),(39,0),(7,1),(39,0),(7,7),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,0),(11,7),(44,7),(77,0),(45,7),(78,7),(111,7),(144,1),(176,6),(207,1),(239,6),(270,1),(302,1),(334,6),(365,6),(396,7),(429,1),(461,7),(494,1),(526,6),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,0),(537,0),(505,0),(473,5),(442,4),(409,0),(377,4),(344,5),(313,5),(282,5),(251,5),(220,4),(187,0),(155,0),(123,0),(91,0),(59,0),(27,6),(58,6),(89,6),(120,6),(151,6),(182,6),(213,1),(245,1),(277,1),(309,6),(340,6),(371,6),(402,0),(370,7),(403,3),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,6),(666,5),(635,0),(603,4),(570,3),(571,1),(603,1),(635,4),(602,6),(633,6),(664,4),(631,4),(598,4),(565,0),(533,4),(500,0),(468,0),(436,4),(403,0),(371,0),(339,4),(306,4),(273,0),(241,0),(209,4),(176,0),(144,0),(112,4),(79,0),(47,6),(78,6),(109,6),(140,6),(171,6),(202,6),(233,4),(200,6),(231,6),(262,6),(293,1),(325,6),(356,7),(389,6),(420,6),(451,7),(484,7),(517,6),(548,7),(581,6),(612,6),(643,7),(676,5),(645,2),(644,1),(676,4),(643,5),(612,7),(645,0),(613,7),(646,6),(677,6),(708,0),(676,5),(645,4),(612,2),(611,5),]
[(118,7),(151,7),(184,0),(152,7),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),]
[(132,7),(165,5),(134,0),(102,5),(71,5),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,7),(398,7),(431,6),(462,1),(494,7),(527,6),(558,7),(591,6),(622,1),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,0),(90,0),(58,6),(89,6),(120,1),(152,1),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,0),(370,7),(403,3),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,3),(636,5),(605,7),(638,6),(669,7),(702,7),(735,1),(767,0),(735,0),(703,0),(671,6),(702,5),(671,1),(703,0),(671,2),(670,4),(637,6),(668,4),(635,7),(668,3),(669,3),(670,1),(702,6),(733,5),(702,4),(669,5),(638,0),(606,4),(573,3),(574,4),(541,2),(540,4),(507,3),(508,3),(509,4),(476,6),(507,6),(538,7),(571,6),(602,7),(635,4),(602,7),(635,1),(667,7),(700,4),(667,5),(636,3),(637,0),(605,2),(604,3),(605,0),(573,7),(606,5),(575,0),(543,1),(575,1),(607,6),(638,1),(670,3),(671,2),(670,6),(701,2),(700,4),(667,1),(699,0),(667,2),(666,5),(635,7),]
[(118,7),(151,7),(184,0),(152,7),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),]
[(132,7),(165,5),(134,0),(102,5),(71,0),(39,0),(7,7),(40,5),(9,7),(42,7),(75,5),(44,7),(77,0),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,6),(333,1),(365,1),(397,0),(365,6),(396,7),(429,0),(397,6),(428,7),(461,7),(494,7),(527,6),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,4),(154,4),(121,2),(120,7),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,6),(402,0),(370,7),(403,3),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,0),(603,0),(571,1),(603,4),(570,3),(571,0),(539,1),(571,1),(603,6),(634,2),(633,0),(601,4),(568,0),(536,0),(504,0),(472,4),(439,0),(407,0),(375,4),(342,4),(309,0),(277,0),(245,0),(213,0),(181,0),(149,4),(116,4),(83,0),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,4),(16,6),(47,6),(78,6),(109,6),(140,6),(171,6),(202,6),(233,4),(200,6),(231,6),(262,6),(293,6),(324,6),(355,6),(386,7),(419,7),(452,1),(484,7),(517,6),(548,6),(579,6),(610,7),(643,2),(642,1),(674,5),(643,4),(610,6),(641,2),(640,3),(641,0),(609,0),(577,7),(610,0),(578,6),(609,4),(576,3),(577,1),(609,0),]
[(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,6),(175,0),(143,0),(111,6),(142,7),(175,0),(143,1),(175,0),(143,1),(175,0),(143,0),(111,7),(144,6),(175,0),(143,0),(111,7),(144,1),(176,7),(209,6),(240,6),(271,1),(303,6),(334,6),(365,6),(396,7),(429,1),(461,7),(494,6),(525,6),(556,0),(524,7),(557,7),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,5),(630,0),(598,7),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,5),(442,5),(411,0),(379,0),(347,4),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,4),(90,0),(58,6),(89,6),(120,7),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,6),(402,5),(371,7),(404,7),(437,6),(468,6),(499,0),(467,6),(498,7),(531,7),(564,0),(532,0),(500,4),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,4),(203,4),(170,4),(137,4),(104,0),(72,1),(104,0),(72,6),(103,6),(134,6),(165,1),(197,7),(230,6),(261,6),(292,7),(325,6),(356,1),(388,1),(420,6),(451,7),(484,1),(516,6),(547,6),(578,1),(610,7),(643,2),(642,6),(673,7),(706,0),(674,2),(673,0),(641,5),(610,5),(579,5),(548,7),(581,5),(550,2),(549,2),(548,5),(517,7),(550,1),(582,5),(551,1),(583,7),(616,0),(584,2),(583,4),(550,5),(519,3),(520,4),(487,0),(455,5),(424,4),(391,3),(392,0),(360,3),(361,0),]
[(141,0),(109,0),(77,0),(45,7),(78,7),(111,6),(142,7),(175,0),(143,1),(175,0),(143,0),(111,6),(142,7),(175,0),(143,0),(111,1),(143,0),(111,7),(144,1),(176,6),(207,6),(238,6),(269,0),(237,0),(205,7),(238,1),(270,1),(302,1),(334,6),(365,1),(397,1),(429,0),(397,0),(365,6),(396,1),(428,7),(461,7),(494,7),(527,0),(495,1),(527,0),(495,1),(527,0),(495,6),(526,6),(557,7),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,0),(598,7),(631,5),(600,5),(569,0),(537,5),(506,4),(473,0),(441,5),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,4),(186,4),(153,4),(120,7),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,6),(402,5),(371,7),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,0),(603,4),(570,0),(538,0),(506,0),(474,4),(441,0),(409,0),(377,0),(345,0),(313,4),(280,4),(247,4),(214,0),(182,0),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,4),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),(51,4),(18,6),(49,4),(16,6),(47,4),(14,6),(45,0),(13,1),(45,4),(12,6),(43,6),(74,0),(42,6),(73,6),(104,0),(72,6),(103,6),(134,6),(165,7),(198,1),(230,6),(261,6),(292,7),(325,6),(356,1),]
