arguments: 48 35 1 0.00744929 0.10162 0.115388 -0.119792
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(168,6),(199,4),(166,4),(133,0),(101,1),(133,3),(134,2),(133,7),(166,3),(167,3),(168,5),(137,5),(106,0),(74,6),(105,2),(104,0),(72,7),(105,7),(138,1),(170,2),(169,5),(138,3),(139,0),(107,5),(76,5),(45,1),(77,6),(108,6),(139,0),(107,3),(108,0),(76,3),(77,0),(45,5),(14,3),(15,2),(14,1),(46,5),(15,2),(14,1),(46,4),(13,1),(45,7),(78,5),(47,3),(48,6),(79,7),(112,3),(113,0),(81,1),(113,2),(112,6),(143,7),(176,4),(143,3),(144,2),(143,6),(174,2),(173,5),(142,2),(141,0),]
[(450,2),(449,4),(416,1),(448,7),(481,5),(450,0),(418,3),(419,0),(387,6),(418,1),(450,1),(482,4),(449,0),(417,1),(449,3),(450,0),(418,5),(387,3),(388,1),(420,1),(452,3),(453,0),(421,6),(452,7),(485,2),(484,1),(516,2),(515,1),(547,4),(514,3),(515,7),(548,3),(549,5),(518,1),(550,0),(518,7),(551,6),(582,3),(583,0),(551,1),(583,2),(582,6),(613,2),(612,2),(611,0),(579,2),(578,2),(577,7),(610,0),(578,4),(545,0),(513,3),(514,6),(545,3),(546,0),(514,2),(513,4),(480,5),(449,4),(416,7),(449,4),]
[(350,3),(351,2),(350,2),(349,3),(350,1),(382,2),(381,5),(350,2),(349,6),(380,0),(348,6),(379,1),(411,4),(378,2),(377,6),(408,3),(409,1),(441,6),(472,7),(505,7),(538,3),(539,1),(571,7),(604,2),(603,4),(570,4),(537,0),(505,1),(537,2),(536,6),(567,0),(535,7),(568,7),(601,2),(600,0),(568,6),(599,0),(567,1),(599,5),(568,6),(599,7),(632,2),(631,0),(599,2),(598,3),(599,6),(630,2),(629,1),(661,6),(692,7),(725,1),(757,4),(724,0),(692,6),(723,5),(692,5),(661,7),(694,2),(693,0),(661,3),(662,5),]
[(597,6),(628,1),(660,5),(629,0),(597,2),(596,5),(565,5),(534,0),(502,5),(471,0),(439,5),(408,4),(375,3),(376,5),(345,4),(312,0),(280,0),(248,0),(216,7),(249,1),(281,5),(250,2),(249,0),(217,3),(218,0),(186,4),(153,2),(152,7),(185,4),(152,6),(183,2),(182,4),(149,2),(148,4),(115,5),(84,0),(52,3),(53,6),(84,5),(53,4),(20,1),(52,7),(85,3),(86,3),(87,0),(55,7),(88,3),(89,1),(121,2),(120,7),(153,0),(121,5),(90,2),(89,7),(122,6),(153,5),(122,2),(121,7),(154,3),(155,3),(156,5),]
[(402,0),(370,7),(403,1),(435,1),(467,2),(466,1),(498,1),(530,0),(498,3),(499,1),(531,0),(499,3),(500,1),(532,6),(563,7),(596,7),(629,3),(630,5),(599,6),(630,5),(599,3),(600,5),(569,3),(570,5),(539,7),(572,2),(571,0),(539,2),(538,0),(506,1),(538,2),(537,1),(569,6),(600,4),(567,3),(568,5),(537,0),(505,4),(472,2),(471,0),(439,6),(470,3),(471,0),(439,5),(408,2),(407,3),(408,5),(377,0),(345,1),(377,3),(378,5),(347,1),(379,7),(412,2),(411,0),(379,4),(346,3),(347,5),(316,6),(347,3),(348,5),]
[(382,6),(413,3),(414,4),(381,2),(380,1),(412,4),(379,1),(411,6),(442,6),(473,6),(504,3),(505,3),(506,2),(505,7),(538,2),(537,4),(504,0),(472,6),(503,6),(534,6),(565,4),(532,4),(499,7),(532,6),(563,2),(562,7),(595,0),(563,6),(594,0),(562,2),(561,4),(528,1),(560,2),(559,5),(528,7),(561,6),(592,3),(593,5),(562,4),(529,5),(498,7),(531,0),(499,5),(468,3),(469,0),(437,6),(468,1),(500,4),(467,5),(436,3),(437,0),(405,3),(406,0),(374,3),(375,7),(408,5),(377,5),(346,3),(347,7),(380,1),(412,7),]
[(382,1),(414,2),(413,0),(381,4),(348,2),(347,0),(315,5),(284,4),(251,2),(250,6),(281,7),(314,6),(345,1),(377,7),(410,5),(379,2),(378,5),(347,0),(315,0),(283,4),(250,0),(218,5),(187,5),(156,6),(187,7),(220,5),(189,3),(190,2),(189,3),(190,0),(158,4),(125,7),(158,3),(159,4),(126,4),(93,0),(61,7),(94,7),(127,4),(94,1),(126,1),(158,5),(127,4),(94,2),(93,0),(61,3),(62,0),(30,2),(29,1),(61,0),(29,6),(60,0),(28,7),(61,2),(60,0),(28,2),(27,6),(58,3),(59,6),(90,1),(122,3),]
[(144,0),(112,5),(81,1),(113,6),(144,6),(175,4),(142,1),(174,5),(143,2),(142,3),(143,7),(176,4),(143,4),(110,0),(78,1),(110,4),(77,6),(108,1),(140,6),(171,3),(172,6),(203,4),(170,4),(137,3),(138,4),(105,5),(74,2),(73,7),(106,4),(73,4),(40,7),(73,5),(42,1),(74,5),(43,0),(11,3),(12,2),(11,3),(12,6),(43,7),(76,4),(43,4),(10,6),(41,6),(72,4),(39,7),(72,7),(105,2),(104,4),(71,4),(38,4),(5,1),(37,7),(70,4),(37,3),(38,2),(37,6),(68,0),(36,2),(35,7),(68,4),]
[(591,5),(560,3),(561,6),(592,7),(625,5),(594,4),(561,3),(562,3),(563,5),(532,4),(499,0),(467,1),(499,0),(467,1),(499,6),(530,2),(529,4),(496,0),(464,5),(433,5),(402,5),(371,5),(340,3),(341,5),(310,7),(343,1),(375,7),(408,2),(407,1),(439,3),(440,7),(473,4),(440,3),(441,1),(473,5),(442,6),(473,2),(472,4),(439,6),(470,0),(438,7),(471,6),(502,3),(503,7),(536,3),(537,7),(570,2),(569,6),(600,2),(599,4),(566,5),(535,5),(504,3),(505,4),(472,6),(503,7),(536,3),(537,6),(568,2),(567,7),(600,6),]
[(138,2),(137,2),(136,4),(103,3),(104,5),(73,5),(42,4),(9,1),(41,7),(74,0),(42,7),(75,0),(43,7),(76,3),(77,2),(76,6),(107,6),(138,7),(171,3),(172,0),(140,3),(141,5),(110,6),(141,3),(142,5),(111,7),(144,6),(175,4),(142,5),(111,1),(143,0),(111,1),(143,6),(174,6),(205,1),(237,4),(204,2),(203,2),(202,1),(234,3),(235,2),(234,1),(266,1),(298,3),(299,5),(268,4),(235,2),(234,0),(202,2),(201,2),(200,1),(232,2),(231,1),(263,3),(264,4),(231,7),(264,1),(296,6),(327,3),(328,3),(329,1),]
[(168,1),(200,3),(201,6),(232,2),(231,4),(198,7),(231,3),(232,2),(231,3),(232,2),(231,0),(199,5),(168,0),(136,5),(105,1),(137,2),(136,7),(169,7),(202,3),(203,0),(171,2),(170,1),(202,3),(203,3),(204,0),(172,7),(205,2),(204,5),(173,6),(204,5),(173,5),(142,0),(110,6),(141,4),(108,2),(107,3),(108,4),(75,0),(43,2),(42,0),(10,1),(42,2),(41,7),(74,4),(41,6),(72,6),(103,5),(72,6),(103,4),(70,6),(101,3),(102,1),(134,0),(102,3),(103,6),(134,6),(165,7),(198,2),(197,2),(196,7),(229,1),]
