arguments: 27 29 3 0.169806 -0.0846746 -0.216982 -0.0741449
processing file :../birl_data/27_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(183,1),(215,5),(184,7),(217,1),(249,6),(280,2),(279,1),(311,7),(344,1),(376,3),(377,0),(345,3),(346,2),(345,6),(376,6),(407,1),(439,1),(471,3),(472,1),(504,6),(535,2),(534,7),(567,3),(568,6),(599,5),(568,5),(537,1),(569,6),(600,6),(631,0),(599,4),(566,3),(567,6),(598,4),(565,7),(598,0),(566,4),(533,3),(534,7),(567,3),(568,2),(567,7),(600,4),(567,0),(535,5),(504,2),(503,7),(536,2),(535,7),(568,0),(536,3),(537,2),(536,2),(535,2),(534,1),(566,5),(535,6),(566,0),(534,5),(503,4),(470,1),(502,3),(503,6),(534,3),(535,4),(502,4),(469,1),(501,7),(534,1),(566,0),(534,7),(567,4),(534,4),(501,4),(468,7),(501,1),(533,0),(501,7),(534,6),(565,2),(564,4),(531,6),(562,6),(593,2),(592,2),(591,4),(558,1),(590,4),(557,3),(558,3),(559,4),(526,5),(495,5),(464,2),(463,6),(494,0),]
[(226,7),(259,7),(292,3),(293,5),(262,0),(230,4),(197,2),(196,5),(165,0),(133,5),(102,5),(71,2),(70,4),(37,1),(69,3),(70,7),(103,0),(71,4),(38,1),(70,3),(71,2),(70,0),(38,3),(39,0),(7,7),(40,1),(72,3),(73,2),(72,6),(103,5),(72,4),(39,2),(38,1),(70,4),(37,1),(69,1),(101,7),(134,7),(167,2),(166,7),(199,5),(168,1),(200,3),(201,1),(233,2),(232,4),(199,6),(230,5),(199,7),(232,5),(201,5),(170,1),(202,7),(235,4),(202,2),(201,3),(202,0),(170,2),(169,0),(137,3),(138,5),(107,1),(139,7),(172,0),(140,1),(172,6),(203,1),(235,5),(204,1),(236,6),(267,0),(235,7),(268,6),(299,1),(331,5),(300,1),(332,6),(363,2),(362,7),(395,5),(364,5),(333,1),(365,0),(333,7),(366,3),(367,5),(336,7),(369,1),(401,2),(400,2),(399,1),(431,6),(462,1),(494,1),(526,6),(557,4),]
[(249,6),(280,6),(311,3),(312,7),(345,0),(313,7),(346,2),(345,7),(378,4),(345,5),(314,1),(346,0),(314,5),(283,7),(316,7),(349,3),(350,4),(317,7),(350,3),(351,1),(383,6),(414,6),(445,2),(444,0),(412,3),(413,1),(445,6),(476,6),(507,1),(539,0),(507,2),(506,2),(505,0),(473,0),(441,5),(410,1),(442,6),(473,1),(505,0),(473,4),(440,2),(439,7),(472,6),(503,6),(534,7),(567,3),(568,2),(567,2),(566,3),(567,7),(600,5),(569,0),(537,4),(504,4),(471,0),(439,6),(470,3),(471,0),(439,4),(406,4),(373,1),(405,1),(437,0),(405,6),(436,6),(467,2),(466,2),(465,6),(496,4),(463,4),(430,3),(431,5),(400,3),(401,5),(370,0),(338,0),(306,1),(338,3),(339,4),(306,2),(305,0),(273,6),(304,3),(305,5),(274,4),(241,3),(242,5),(211,1),(243,5),(212,2),(211,7),(244,2),(243,6),(274,0),(242,5),(211,5),]
[(241,1),(273,3),(274,4),(241,2),(240,7),(273,7),(306,4),(273,4),(240,3),(241,4),(208,2),(207,3),(208,1),(240,5),(209,0),(177,1),(209,6),(240,7),(273,3),(274,6),(305,6),(336,1),(368,2),(367,1),(399,1),(431,3),(432,4),(399,2),(398,5),(367,1),(399,2),(398,0),(366,7),(399,5),(368,3),(369,5),(338,0),(306,0),(274,1),(306,3),(307,7),(340,1),(372,5),(341,0),(309,1),(341,7),(374,5),(343,3),(344,2),(343,7),(376,7),(409,4),(376,3),(377,3),(378,7),(411,2),(410,2),(409,2),(408,6),(439,1),(471,6),(502,1),(534,1),(566,4),(533,1),(565,7),(598,2),(597,3),(598,2),(597,6),(628,4),(595,2),(594,3),(595,6),(626,2),(625,6),(656,5),(625,6),(656,4),(623,4),(590,4),(557,0),(525,6),(556,6),(587,0),(555,4),(522,4),(489,0),(457,5),(426,7),(459,5),(428,4),(395,5),(364,4),(331,4),(298,2),]
[(249,5),(218,0),(186,3),(187,6),(218,1),(250,7),(283,2),(282,1),(314,6),(345,2),(344,7),(377,5),(346,2),(345,5),(314,3),(315,4),(282,7),(315,6),(346,1),(378,6),(409,7),(442,2),(441,2),(440,2),(439,6),(470,1),(502,1),(534,7),(567,6),(598,5),(567,2),(566,0),(534,5),(503,4),(470,7),(503,7),(536,3),(537,2),(536,4),(503,4),(470,1),(502,2),(501,3),(502,7),(535,0),(503,3),(504,3),(505,0),(473,2),(472,7),(505,6),(536,3),(537,2),(536,7),(569,7),(602,1),(634,0),(602,5),(571,1),(603,3),(604,6),(635,6),(666,0),(634,5),(603,2),(602,4),(569,2),(568,0),(536,3),(537,5),(506,5),(475,1),(507,1),(539,4),(506,0),(474,3),(475,6),(506,5),(475,0),(443,7),(476,5),(445,3),(446,6),(477,7),(510,0),(478,7),(511,4),(478,1),(510,5),(479,0),(447,4),(414,2),(413,2),(412,2),(411,4),(378,2),]
[(241,5),(210,0),(178,4),(145,0),(113,2),(112,3),(113,7),(146,1),(178,1),(210,7),(243,5),(212,0),(180,0),(148,0),(116,1),(148,1),(180,3),(181,1),(213,1),(245,0),(213,7),(246,1),(278,7),(311,3),(312,7),(345,1),(377,0),(345,7),(378,6),(409,3),(410,2),(409,5),(378,1),(410,4),(377,1),(409,6),(440,5),(409,1),(441,2),(440,6),(471,3),(472,6),(503,2),(502,3),(503,6),(534,5),(503,5),(472,3),(473,0),(441,0),(409,3),(410,2),(409,4),(376,4),(343,0),(311,6),(342,3),(343,0),(311,6),(342,2),(341,1),(373,7),(406,0),(374,4),(341,3),(342,7),(375,7),(408,1),(440,0),(408,3),(409,5),(378,1),(410,6),(441,4),(408,1),(440,1),(472,3),(473,0),(441,5),(410,3),(411,4),(378,6),(409,0),(377,2),(376,0),(344,0),(312,5),(281,0),(249,1),(281,3),(282,2),(281,4),(248,6),(279,3),(280,5),(249,3),]
[(249,1),(281,6),(312,7),(345,2),(344,2),(343,2),(342,4),(309,1),(341,6),(372,0),(340,5),(309,7),(342,7),(375,4),(342,4),(309,5),(278,4),(245,1),(277,1),(309,6),(340,0),(308,1),(340,0),(308,1),(340,5),(309,6),(340,5),(309,6),(340,2),(339,5),(308,6),(339,6),(370,3),(371,1),(403,4),(370,4),(337,6),(368,2),(367,6),(398,7),(431,2),(430,7),(463,2),(462,7),(495,1),(527,6),(558,4),(525,6),(556,2),(555,4),(522,5),(491,3),(492,0),(460,7),(493,7),(526,5),(495,5),(464,3),(465,4),(432,6),(463,1),(495,2),(494,0),(462,1),(494,6),(525,7),(558,2),(557,7),(590,3),(591,5),(560,3),(561,0),(529,5),(498,0),(466,2),(465,6),(496,6),(527,5),(496,4),(463,1),(495,3),(496,7),(529,7),(562,0),(530,1),(562,1),(594,6),(625,0),(593,7),(626,2),(625,6),(656,4),(623,4),(590,3),(591,3),(592,7),]
[(226,3),(227,7),(260,1),(292,5),(261,5),(230,6),(261,7),(294,7),(327,7),(360,6),(391,7),(424,3),(425,0),(393,5),(362,3),(363,3),(364,5),(333,1),(365,7),(398,6),(429,7),(462,6),(493,1),(525,1),(557,4),(524,2),(523,2),(522,4),(489,7),(522,2),(521,4),(488,7),(521,2),(520,7),(553,4),(520,3),(521,7),(554,4),(521,3),(522,5),(491,7),(524,6),(555,7),(588,1),(620,6),(651,3),(652,7),(685,2),(684,4),(651,1),(683,2),(682,3),(683,1),(715,5),(684,6),(715,7),(748,0),(716,7),(749,4),(716,0),(684,2),(683,6),(714,2),(713,6),(744,4),(711,5),(680,1),(712,2),(711,1),(743,4),(710,6),(741,0),(709,0),(677,4),(644,0),(612,4),(579,0),(547,0),(515,5),(484,7),(517,7),(550,0),(518,6),(549,4),(516,5),(485,1),(517,5),(486,7),(519,1),(551,7),(584,7),(617,4),(584,4),(551,2),(550,2),(549,2),]
[(183,7),(216,3),(217,6),(248,5),(217,6),(248,0),(216,6),(247,4),(214,6),(245,7),(278,1),(310,7),(343,3),(344,5),(313,7),(346,6),(377,2),(376,2),(375,1),(407,7),(440,6),(471,6),(502,1),(534,4),(501,1),(533,6),(564,2),(563,5),(532,2),(531,2),(530,2),(529,4),(496,4),(463,5),(432,2),(431,5),(400,2),(399,1),(431,6),(462,5),(431,4),(398,4),(365,0),(333,2),(332,5),(301,7),(334,2),(333,6),(364,3),(365,7),(398,6),(429,2),(428,4),(395,6),(426,5),(395,3),(396,6),(427,1),(459,1),(491,6),(522,3),(523,4),(490,5),(459,4),(426,2),(425,1),(457,7),(490,3),(491,7),(524,7),(557,4),(524,2),(523,0),(491,7),(524,3),(525,1),(557,7),(590,2),(589,5),(558,0),(526,6),(557,2),(556,3),(557,3),(558,5),(527,0),(495,2),(494,4),(461,6),(492,1),(524,3),(525,2),(524,3),(525,0),(493,3),(494,4),]
[(241,3),(242,4),(209,6),(240,3),(241,7),(274,7),(307,3),(308,5),(277,7),(310,7),(343,5),(312,7),(345,2),(344,0),(312,7),(345,3),(346,0),(314,1),(346,1),(378,1),(410,2),(409,6),(440,1),(472,6),(503,6),(534,4),(501,1),(533,3),(534,0),(502,7),(535,1),(567,5),(536,0),(504,5),(473,4),(440,2),(439,0),(407,4),(374,4),(341,0),(309,0),(277,6),(308,2),(307,0),(275,7),(308,6),(339,2),(338,0),(306,1),(338,1),(370,6),(401,6),(432,6),(463,4),(430,0),(398,2),(397,6),(428,3),(429,5),(398,0),(366,6),(397,6),(428,1),(460,4),(427,1),(459,0),(427,2),(426,6),(457,7),(490,1),(522,1),(554,7),(587,7),(620,5),(589,0),(557,7),(590,4),(557,5),(526,0),(494,3),(495,0),(463,4),(430,2),(429,5),(398,5),(367,2),(366,6),(397,4),(364,2),(363,7),(396,4),(363,7),(396,7),(429,7),(462,2),(461,0),]
