arguments: 47 28 2 0.464364 0.126282 -0.0871665 -0.000206706
processing file :../birl_data/47_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.26339, -0.00021, -0.00021, -3.75375, -0.00021, -0.00021, -3.15999, -0.00021, -0.00021, -2.50257, -0.00021, -0.00021, -1.82728, -0.00021, -0.00021, -1.15771, -0.00021, -0.00021, -0.54126, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -12.66620, -0.00021, -2.54634, -25.21992, -0.00021, -1.01999, -22.13933, 4.05961, -0.00021, -18.63206, -0.00021, -0.00021, -14.75962, -0.68008, -0.00021, -10.80865, -1.09141, -0.00021, -6.92942, -1.15771, -0.00021, -3.31686, -0.77217, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.24418, -20.68574, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.28195, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.65519, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -6.98183, -29.96774, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.25073, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.18854, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -4.67826, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.05946, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.14981, 8.00912, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -28.65502, -11.33998, -0.00021, -0.00021, -0.00021, 7.61342, 30.77264, 10.78646, 14.28567, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.70050, 10.21206, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -6.15957, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.19825, 1.73670, -0.00021, -10.10812, -5.22330, -0.00021, -34.15046, -30.89800, -0.00021, -32.95782, -36.42718, -0.00021, -6.34251, -12.27411, 16.30247, 3.26251, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -29.53999, -22.13222, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -26.87475, -35.86996, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -30.07913, -11.78404, -0.00021, -0.00021, -0.00021, -0.00021, -31.19373, -18.99031, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.40525, -56.65285, -0.00021, -0.00021, -0.00021, 0.14005, 4.63215, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -9.02858, -0.00021, -0.00021, -35.04116, -17.18205, 5.07451, -8.51564, -1.08717, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -17.82507, -0.00021, -70.47989, -7.99457, -0.00021, 0.22469, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.67813, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.28143, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.74226, 10.91574, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.57789, 2.77608, -0.00021, -0.00021, 10.45062, 10.26651, -0.00021, -0.00021, -0.00021, -0.00021, 3.63757, -0.00021, -0.00021, -0.00021, 4.74841, 0.51844, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -28.60274, -58.07349, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 9.75999, 13.92200, -0.00021, -0.00021, 4.82768, 4.69939, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.98428, 3.42138, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.73442, 5.97064, 5.97066, -0.00021, -0.00021, 3.93855, 0.37909, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.61994, 15.40723, 21.51844, 11.99092, 9.48617, -0.00021, -5.73281, 0.69346, -29.59002, -60.09524, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.36992, 10.52173, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.15544, -15.69160, -24.60746, -0.00021, -34.93907, -57.05375, -0.00021, -0.00021, -3.36027, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.13700, 7.82462, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -42.67943, -38.34330, -0.00021, -36.80954, -40.97229, -0.00021, -31.57083, -42.71853, -0.00021, -0.00021, 5.26686, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.48021, -0.00021, -0.00021, -2.17224, -0.00021, -0.00021, -61.89484, -46.66921, -0.00021, -23.85759, -20.43870, -0.00021, -19.62113, -22.90332, -0.00021, -0.00021, -0.00021, 5.32686, 19.08925, 0.02915, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -80.12694, -39.45330, -0.00021, -71.58241, -43.86518, -0.00021, -4.86837, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.39172, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(704,3),(705,5),(674,0),(642,5),(611,0),(579,5),(548,7),(581,5),(550,5),(519,0),(487,7),(520,7),(553,4),(520,0),(488,0),(456,0),(424,4),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,1),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,7),(597,0),(565,1),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,4),(536,0),(504,0),(472,4),(439,4),(406,6),(437,6),(468,6),(499,4),(466,4),(433,0),(401,6),(432,6),(463,0),(431,7),(464,2),]
[(704,0),(672,5),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,0),(521,0),(489,0),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,1),(249,1),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,6),(565,0),(533,6),(564,7),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,4),(567,4),(534,0),(502,0),(470,4),(437,6),(468,6),(499,0),(467,0),(435,4),(402,6),(433,6),(464,0),(432,6),(463,6),(494,3),(495,1),(527,7),(560,4),(527,0),(495,2),(494,3),(495,0),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,4),(581,4),(548,0),(516,0),(484,5),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,6),(378,6),(409,6),(440,6),(471,1),(503,6),(534,6),(565,6),(596,3),(597,0),(565,1),(597,0),(565,7),(598,1),(630,0),(598,7),(631,6),(662,5),(631,5),(600,4),(567,4),(534,4),(501,4),(468,6),(499,4),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,5),(432,7),(465,3),(466,2),(465,2),(464,5),(433,0),(401,7),]
[(692,4),(659,0),(627,0),(595,5),(564,4),(531,5),(500,7),(533,7),(566,7),(599,0),(567,7),(600,1),(632,1),(664,5),(633,0),(601,4),(568,5),(537,4),(504,5),(473,5),(442,4),(409,4),(376,4),(343,4),(310,4),(277,5),(246,5),(215,5),(184,1),(216,0),(184,6),(215,7),(248,7),(281,7),(314,7),(347,4),(314,0),(282,0),(250,0),(218,0),(186,0),(154,0),(122,0),(90,4),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,4),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,1),(328,6),(359,1),(391,6),(422,7),(455,7),(488,4),(455,6),(486,7),(519,1),(551,1),(583,6),(614,0),(582,0),(550,5),]
[(704,5),(673,0),(641,5),(610,5),(579,5),(548,7),(581,5),(550,5),(519,7),(552,3),(553,4),(520,0),(488,5),(457,4),(424,4),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,5),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,6),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,7),(565,6),(596,3),(597,1),(629,7),(662,0),(630,0),(598,7),(631,5),(600,4),(567,4),(534,0),(502,0),(470,4),(437,6),(468,6),(499,4),(466,0),(434,0),(402,6),(433,6),(464,6),(495,5),(464,4),(431,2),(430,0),(398,5),(367,4),(334,7),(367,3),(368,2),(367,5),(336,0),]
[(692,4),(659,0),(627,0),(595,0),(563,0),(531,5),(500,7),(533,7),(566,1),(598,1),(630,1),(662,0),(630,7),(663,5),(632,5),(601,4),(568,4),(535,5),(504,5),(473,5),(442,4),(409,4),(376,4),(343,0),(311,4),(278,0),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,4),(314,4),(281,4),(248,0),(216,0),(184,4),(151,0),(119,0),(87,0),(55,0),(23,6),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,6),(328,6),(359,0),(327,7),(360,6),(391,7),(424,7),(457,4),(424,6),(455,6),(486,7),(519,7),(552,6),(583,6),(614,5),(583,0),(551,5),]
[(685,0),(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,4),(581,5),(550,4),(517,0),(485,0),(453,5),(422,4),(389,5),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,1),(249,0),(217,6),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,6),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),]
[(685,4),(652,0),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,0),(550,4),(517,0),(485,0),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,0),(565,7),(598,6),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,4),(536,4),(503,0),(471,0),(439,4),(406,6),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,2),(462,3),(463,7),(496,5),(465,4),]
[(692,4),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,7),(695,5),(664,0),(632,5),(601,4),(568,4),(535,4),(502,0),(470,4),(437,0),(405,0),(373,0),(341,0),(309,0),(277,5),(246,5),(215,5),(184,1),(216,0),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,4),(378,0),(346,6),(377,6),(408,0),(376,0),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,4),(462,4),(429,4),(396,4),(363,4),(330,4),(297,6),(328,1),(360,6),(391,1),(423,0),(391,6),(422,7),(455,7),(488,0),(456,0),(424,6),(455,6),(486,1),(518,1),(550,7),(583,6),(614,0),(582,5),(551,5),(520,7),(553,4),(520,0),(488,4),(455,5),]
[(685,4),(652,0),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,0),(550,4),(517,0),(485,0),(453,5),(422,5),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,5),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,0),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,0),(565,6),(596,7),(629,7),(662,0),(630,7),(663,5),(632,5),(601,0),(569,0),(537,4),(504,0),(472,4),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,4),(466,4),(433,6),(464,6),(495,7),(528,7),(561,0),(529,7),(562,2),(561,4),(528,4),(495,6),]
[(685,4),(652,4),(619,0),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,0),(485,0),(453,5),(422,0),(390,0),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,0),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,6),(215,7),(248,7),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,6),(533,6),(564,7),(597,1),(629,7),(662,7),(695,5),(664,0),(632,5),(601,0),(569,0),(537,4),(504,4),(471,4),(438,6),(469,0),(437,6),(468,6),(499,4),(466,0),(434,4),(401,6),(432,6),(463,0),(431,7),(464,0),(432,1),(464,2),(463,5),(432,0),(400,2),(399,1),]
[(685,4),(652,4),(619,4),(586,4),(553,0),(521,6),(552,6),(583,6),(614,0),(582,4),(549,5),(518,5),(487,0),(455,5),(424,4),(391,4),(358,5),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,7),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,7),(217,1),(249,0),(217,1),(249,0),(217,1),(249,1),(281,7),(314,7),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,6),(565,0),(533,6),(564,7),(597,0),(565,7),(598,6),(629,7),(662,0),(630,0),(598,7),(631,5),(600,0),(568,0),(536,4),(503,4),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,4),(434,4),(401,6),(432,6),(463,6),(494,4),(461,1),]
