arguments: 38 18 2 0.491115 0.294311 -0.214378 -0.000194986
processing file :../birl_data/38_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.23171, -0.00019, -0.00019, -48.50331, -0.00019, -0.00019, -38.27297, -1.94084, -0.00019, -27.83668, -2.89519, -0.00019, -17.72180, -2.99589, -0.00019, -1.33088, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.96958, -0.00019, -2.50827, -54.44944, -0.00019, -0.00019, -5.09172, -0.00019, -0.00019, -2.92805, -0.00019, -0.00019, -2.89521, -0.00019, -0.00019, -1.78936, -0.00019, -0.00019, -8.15720, -1.89878, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.96784, 10.94253, -0.00019, -0.00019, -0.00019, -1.38511, -45.64287, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.06311, 9.95264, -0.00019, 6.85810, 3.21736, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 2.60107, -0.00019, -11.45776, -68.46783, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.81237, 15.27484, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 7.77987, 1.06921, -0.00019, -10.96456, 1.94661, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.28961, 3.93119, -0.00019, -0.00019, 3.44483, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 16.44094, 2.67033, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 8.46894, 1.19606, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 8.30856, 21.05588, 3.80320, 13.12947, 24.49681, 2.94891, -0.00019, 1.21194, 1.21195, -0.00019, -0.00019, 9.04341, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.97633, -73.41330, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.85765, 2.73680, -0.00019, -0.00019, 11.81455, 1.69761, -0.00019, -0.00019, 4.27239, 4.27240, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.08743, -0.00019, -29.09372, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.61295, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 12.65215, 1.91850, -73.15371, -10.07669, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 12.43173, 1.80183, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.85631, 4.65421, -0.00019, -0.00019, -11.20140, -106.70712, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.48532, 6.54879, 10.58645, 13.94858, -0.00019, 10.95985, 5.45269, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 16.98457, 18.29218, 11.75849, 9.95629, -0.00019, 10.57573, 5.17744, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.79340, 6.19380, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 5.24278, 9.04510, -0.00019, -0.00019, -0.00019, -12.04216, -114.81858, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.86566, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 6.96504, 11.25077, -0.00019, -0.00019, -0.00019, -0.00019, -5.82218, -39.85270, -27.01915, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -28.75477, -57.39007, 0.12800, -23.21877, -62.51542, 1.40591, -17.43356, -73.87167, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -54.60828, -39.85286, -0.00019, -62.84000, -56.60825, -0.00019, -60.65162, -67.32862, -0.00019, -58.11310, -78.01817, -0.00019, -44.73202, -73.35546, 6.40652, -39.33779, -84.10897, 2.16904, -33.73816, -98.59740, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.42898, -22.92115, -0.00019, -24.55831, -29.38822, -0.00019, -21.29116, -35.68792, -0.00019, -0.00019, -0.00019, -0.00019, 7.20299, 10.77558, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.95958, -0.00019, -0.00019, 5.73868, 8.97188, -0.00019, -11.49607, -68.09368, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 10.36155, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.79492, -112.54907, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -191.94792, -94.38771, -0.00019, -171.70056, -105.13458, -0.00019, -152.22462, -114.77853, -0.00019, -134.88743, -122.02021, -0.00019, -117.13930, -129.49204, -0.00019, -101.53474, -134.66034, -0.00019, -85.66511, -139.90433, -0.00019, -70.79083, -143.96099, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.06895, -0.00019, -0.00019, -18.62641, -0.00019, -0.00019, -11.97302, -0.00019, -0.00019, -5.87298, -0.00019, -0.00019, -0.00019, -5.63812, -0.00019, -0.00019, -10.59156, -0.00019, -0.00019, -15.17717, -0.00019, -0.00019, -18.80176, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(707,5),(676,5),(645,0),(613,4),(580,0),(548,0),(516,5),(485,4),(452,5),(421,5),(390,5),(359,0),(327,5),(296,0),(264,4),(231,4),(198,4),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,5),(399,7),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,5),(210,4),(177,0),(145,7),(178,7),(211,7),(244,5),(213,4),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,7),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,7),(664,1),]
[(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,4),(208,0),(176,5),(145,7),(178,7),(211,7),(244,5),(213,4),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,0),(501,0),(469,4),(436,4),(403,4),(370,0),(338,0),(306,0),(274,4),(241,4),(208,4),(175,0),(143,4),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),]
[(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,4),(598,4),(565,4),(532,0),(500,0),(468,0),(436,0),(404,0),(372,4),(339,0),(307,5),(276,4),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,6),(272,6),(303,1),(335,0),(303,6),(334,7),(367,7),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,1),(265,6),(296,6),(327,6),(358,7),(391,6),(422,1),(454,6),(485,0),(453,5),(422,4),(389,0),(357,5),(326,5),(295,4),(262,4),(229,5),(198,0),(166,4),(133,0),(101,2),(100,2),(99,5),(68,2),(67,2),(66,1),(98,4),(65,7),(98,2),(97,7),(130,6),(161,1),(193,0),(161,7),(194,3),(195,5),(164,0),(132,4),(99,3),(100,7),(133,4),]
[(685,0),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,0),(241,5),(210,4),(177,0),(145,7),(178,7),(211,7),(244,4),(211,0),(179,5),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,5),(540,4),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,0),(502,0),(470,0),(438,0),(406,4),(373,0),(341,0),(309,4),(276,0),(244,4),(211,4),(178,4),(145,6),(176,4),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,1),]
[(685,4),(652,0),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,5),(404,4),(371,5),(340,0),(308,4),(275,0),(243,0),(211,7),(244,0),(212,0),(180,0),(148,0),(116,0),(84,6),(115,6),(146,1),(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,4),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,1),(265,6),(296,6),(327,6),(358,1),(390,1),(422,6),(453,4),(420,0),(388,0),(356,0),(324,5),(293,0),(261,0),(229,4),(196,0),(164,4),(131,3),(132,1),(164,3),(165,4),(132,3),(133,5),(102,0),(70,5),(39,0),(7,1),(39,5),(8,7),(41,5),(10,1),(42,0),(10,7),(43,5),(12,7),(45,5),(14,1),(46,0),]
[(685,0),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,5),(371,5),(340,4),(307,5),(276,4),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,0),(209,0),(177,5),(146,7),(179,0),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,1),(219,1),(251,7),(284,6),(315,1),(347,1),(379,7),(412,6),(443,6),(474,6),(505,1),(537,1),(569,7),(602,5),(571,6),(602,0),(570,6),(601,6),(632,4),(599,4),(566,0),(534,0),(502,4),(469,4),(436,0),(404,4),(371,4),(338,0),(306,0),(274,4),(241,0),(209,0),(177,4),(144,0),(112,0),(80,0),(48,6),]
[(707,0),(675,4),(642,0),(610,5),(579,5),(548,0),(516,5),(485,4),(452,5),(421,5),(390,5),(359,0),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,0),(366,7),(399,7),(432,0),(400,5),(369,7),(402,7),(435,0),(403,5),(372,4),(339,0),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,6),(145,6),(176,7),(209,1),(241,5),(210,0),(178,0),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,5),(154,7),(187,6),(218,7),(251,7),(284,1),(316,7),(349,6),(380,1),(412,6),(443,1),(475,6),(506,6),(537,1),(569,7),(602,5),(571,0),(539,6),(570,6),(601,6),(632,0),(600,5),]
[(685,5),(654,4),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,0),(372,4),(339,0),(307,5),(276,4),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,0),(209,0),(177,5),(146,7),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,1),(251,6),(282,7),(315,6),(346,6),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,5),(571,6),(602,0),(570,6),(601,6),(632,4),(599,4),(566,0),(534,4),(501,0),(469,0),(437,0),(405,4),(372,4),(339,4),(306,0),(274,0),(242,0),(210,0),(178,0),(146,4),(113,4),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),]
[(703,2),(702,4),(669,4),(636,0),(604,0),(572,4),(539,0),(507,6),(538,6),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,0),(468,4),(435,4),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,6),(209,6),(240,4),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,6),(233,1),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,6),(485,5),(454,0),(422,0),(390,4),(357,0),(325,0),(293,4),(260,0),(228,4),(195,5),(164,7),(197,2),(196,4),(163,5),(132,5),(101,6),(132,2),(131,3),(132,0),(100,7),(133,5),(102,5),(71,0),(39,0),(7,7),(40,0),(8,7),(41,0),]
[(687,0),(655,0),(623,5),(592,4),(559,0),(527,5),(496,5),(465,0),(433,0),(401,6),(432,6),(463,0),(431,0),(399,4),(366,5),(335,5),(304,5),(273,0),(241,5),(210,4),(177,0),(145,7),(178,7),(211,7),(244,4),(211,4),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,4),(538,5),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,0),(468,0),(436,4),(403,0),(371,0),(339,0),(307,4),(274,0),(242,0),(210,4),(177,4),(144,0),(112,0),]
[(685,0),(653,0),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,0),(241,5),(210,4),(177,0),(145,7),(178,7),(211,7),(244,5),(213,4),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,7),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,0),(502,0),(470,4),(437,0),(405,4),(372,4),(339,0),(307,0),(275,0),(243,4),(210,4),(177,4),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),]
