arguments: 33 18 2 0.220441 0.107869 0.0502696 -0.000159557
processing file :../birl_data/33_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.16454, -0.00016, -0.00016, 11.37334, -0.00016, -0.00016, 8.97443, 0.45490, -0.00016, 6.52722, 0.67869, -0.00016, 4.15538, 0.70230, -0.00016, 0.31187, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.55838, -0.00016, 0.58796, 12.76765, -0.00016, -0.00016, 1.19375, -0.00016, -0.00016, 1.33919, -0.00016, -0.00016, 0.67869, -0.00016, -0.00016, 0.41938, -0.00016, -0.00016, 1.91258, 0.44504, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.35464, 4.01049, -0.00016, -0.00016, -0.00016, 0.32459, 10.70259, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.02826, 4.46724, -0.00016, 2.51349, 1.17911, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.95324, -0.00016, 2.68652, 16.05482, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.26228, 6.85615, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 2.85133, 0.39179, -0.00016, 2.57087, 0.71337, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.57211, 1.76447, -0.00016, -0.00016, 1.54616, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.37956, 1.19852, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.10388, 0.43828, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.04510, 9.45101, 1.70702, 5.89318, 10.99550, 1.32357, -0.00016, 0.44410, 0.44411, -0.00016, -0.00016, 4.05913, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.80812, 17.21448, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.51332, 1.00298, -0.00016, -0.00016, 5.30297, 0.76191, -0.00016, -0.00016, 1.56579, 1.56580, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.00663, -0.00016, 6.82198, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.59108, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.67894, 0.86106, 17.15361, 2.36268, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.58000, 0.80869, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.51283, 1.70574, -0.00016, -0.00016, 2.62641, 25.02155, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.56434, 2.93940, 4.75173, 6.26085, -0.00016, 4.91933, 2.44741, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.62358, 8.21050, 5.27781, 4.46888, -0.00016, 4.74692, 2.32386, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.29070, 2.27002, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 2.35319, 4.05989, -0.00016, -0.00016, -0.00016, 2.82356, 26.92361, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.41672, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 3.12624, 5.04992, -0.00016, -0.00016, -0.00016, -0.00016, 1.36504, 9.34486, 6.33552, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.74250, 13.45720, 0.04682, 5.44436, 16.67114, 0.51520, 4.08779, 17.32197, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.80489, 9.34489, -0.00016, 14.73515, 13.27387, -0.00016, 14.22200, 15.78769, -0.00016, 13.62674, 18.29428, -0.00016, 10.48901, 19.78479, 2.34798, 9.22411, 22.27779, 0.79489, 7.91106, 23.11990, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.43162, 5.37458, -0.00016, 5.75847, 6.89104, -0.00016, 4.99236, 8.36826, -0.00016, -0.00016, -0.00016, -0.00016, 3.23304, 4.83662, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.71812, -0.00016, -0.00016, 2.57578, 4.02702, -0.00016, 2.69551, 15.96708, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.79755, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.56580, 26.39143, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 45.00967, 22.13277, -0.00016, 40.26187, 24.65281, -0.00016, 35.69495, 26.91422, -0.00016, 31.62955, 28.61232, -0.00016, 27.46779, 30.36439, -0.00016, 23.80868, 31.57630, -0.00016, 20.08741, 32.80597, -0.00016, 16.59954, 33.75721, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.87821, -0.00016, -0.00016, 4.36750, -0.00016, -0.00016, 2.80735, -0.00016, -0.00016, 1.37695, -0.00016, -0.00016, -0.00016, 1.32188, -0.00016, -0.00016, 2.48341, -0.00016, -0.00016, 3.55869, -0.00016, -0.00016, 4.40862, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(677,0),(645,5),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,5),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,4),(509,0),(477,0),(445,6),(476,6),(507,6),(538,6),(569,4),(536,0),(504,4),(471,0),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,4),(210,4),(177,4),(144,0),(112,4),(79,6),(110,4),(77,6),(108,0),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,6),(392,0),(360,6),(391,7),(424,7),(457,7),(490,7),(523,0),(491,0),(459,5),(428,7),(461,5),(430,5),(399,7),(432,0),(400,5),(369,7),(402,7),(435,6),]
[(683,3),(684,0),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,1),(595,0),(563,6),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,0),(541,0),(509,4),(476,6),(507,6),(538,6),(569,4),(536,4),(503,0),(471,4),(438,4),(405,6),(436,0),(404,0),(372,4),(339,0),(307,5),(276,4),(243,4),(210,4),(177,4),(144,0),(112,4),(79,0),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,6),(328,7),(361,1),(393,1),(425,0),(393,7),(426,7),(459,6),(490,7),(523,5),(492,0),(460,0),(428,7),(461,5),(430,0),(398,0),(366,7),(399,7),(432,5),(401,0),]
[(683,3),(684,5),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,7),(629,6),(660,0),(628,7),(661,7),(694,5),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,5),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,0),(537,4),(504,0),(472,0),(440,4),(407,0),(375,4),(342,4),(309,5),(278,4),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,4),(112,4),(79,6),(110,4),(77,6),(108,6),(139,6),(170,6),(201,6),(232,4),(199,4),(166,4),(133,6),(164,7),(197,7),(230,7),(263,7),(296,1),(328,7),(361,7),(394,6),(425,0),(393,7),(426,6),(457,7),(490,7),(523,0),(491,0),(459,0),(427,0),(395,0),(363,7),(396,7),(429,7),(462,5),(431,3),(432,0),(400,5),(369,7),(402,7),]
[(676,3),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,0),(504,0),(472,0),(440,0),(408,4),(375,4),(342,4),(309,5),(278,0),(246,0),(214,4),(181,4),(148,4),(115,6),(146,4),(113,6),(144,7),(177,7),(210,6),(241,4),(208,4),(175,4),(142,0),(110,0),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,7),(394,6),(425,0),(393,6),(424,7),(457,7),(490,7),(523,0),(491,5),(460,0),(428,0),(396,7),(429,0),(397,7),]
[(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,7),(630,6),(661,0),(629,7),(662,7),(695,5),(664,7),(697,5),(666,5),(635,0),(603,7),(636,7),(669,5),(638,4),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,4),(503,4),(470,0),(438,0),(406,0),(374,6),(405,6),(436,0),(404,4),(371,6),(402,6),(433,6),(464,6),(495,6),(526,0),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,5),(649,7),(682,5),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,5),(638,0),(606,4),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,5),(278,4),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,4),(112,0),(80,4),(47,6),(78,0),(46,6),(77,6),(108,6),(139,6),(170,6),(201,6),(232,4),(199,4),(166,4),(133,6),(164,7),(197,7),(230,7),(263,7),(296,1),(328,7),(361,1),(393,7),(426,6),(457,7),(490,7),(523,5),(492,0),(460,5),(429,0),(397,7),(430,0),(398,0),(366,7),(399,7),(432,0),(400,0),(368,7),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,7),(563,7),(596,7),(629,7),(662,6),(693,5),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,4),(633,5),(602,4),(569,5),(538,5),(507,7),(540,7),(573,0),(541,7),(574,7),(607,6),(638,0),(606,4),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,0),(245,0),(213,0),(181,4),(148,4),(115,6),(146,4),(113,6),(144,7),(177,7),(210,6),(241,4),(208,4),(175,4),(142,4),(109,0),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,7),(394,7),(427,1),(459,5),(428,0),(396,7),(429,7),(462,0),(430,5),(399,7),(432,0),(400,5),(369,7),(402,7),(435,6),(466,6),(497,6),(528,6),(559,4),(526,6),(557,6),(588,6),(619,6),(650,6),(681,5),(650,7),(683,4),(650,4),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,1),(628,1),(660,5),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,0),(505,5),(474,7),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,4),(244,2),(243,4),(210,4),(177,0),(145,4),(112,0),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,1),(232,0),(200,7),(233,6),(264,7),(297,6),(328,7),(361,7),(394,7),(427,1),(459,1),(491,0),(459,5),(428,0),(396,7),(429,7),(462,5),(431,3),(432,0),(400,5),(369,7),(402,7),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),]
[(679,3),(680,0),(648,0),(616,6),(647,6),(678,5),(647,5),(616,7),(649,7),(682,0),(650,5),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,0),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,0),(542,0),(510,4),(477,6),(508,6),(539,6),(570,0),(538,4),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,4),(210,4),(177,0),(145,4),(112,0),(80,4),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),(393,7),(426,1),(458,0),(426,0),(394,0),(362,7),(395,0),(363,7),(396,7),(429,0),(397,7),(430,5),(399,7),]
[(688,2),(687,5),(656,7),(689,5),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,4),(633,5),(602,4),(569,0),(537,0),(505,5),(474,7),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,4),(210,4),(177,4),(144,0),(112,4),(79,0),(47,6),(78,0),(46,6),(77,6),(108,6),(139,6),(170,6),(201,6),(232,4),(199,4),(166,4),(133,6),(164,7),(197,7),(230,7),(263,7),(296,1),(328,7),(361,7),(394,1),(426,1),(458,1),(490,7),(523,5),(492,5),(461,0),(429,7),(462,5),(431,3),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,7),(468,1),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,6),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),]
