arguments: 39 11 4 -0.202561 0.366264 0.145032 -0.000108549
processing file :../birl_data/39_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 4.58799, 10.73576, -0.00011, -0.00011, -0.67829, -6.72587, -0.48950, -0.00011, 20.39370, -0.00011, -0.00011, 21.87448, 1.25192, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 13.11377, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 66.27976, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -1.54477, -1.44044, -0.00011, -0.00011, -0.00011, 6.02731, 3.53913, -0.00011, 33.36581, 6.10827, -0.00011, 35.93162, 9.80879, -0.00011, 38.07075, 13.79919, -0.00011, -0.00011, 2.10309, -0.59948, -0.00011, -0.00011, -0.00011, -0.00011, 108.43911, 19.85217, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -4.94911, -4.77797, -0.00011, -0.00011, 13.77746, 6.17553, 42.17282, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 23.03336, 3.88861, -0.00011, -0.00011, -4.29439, -6.35843, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 10.18486, 3.95104, 6.84094, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -3.20073, -6.18439, -0.00011, -0.00011, 37.72412, 22.50590, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 21.46834, 12.84759, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 38.61748, 13.21408, -0.00011, -0.00011, -0.00011, -2.77085, -3.31322, -0.00011, -0.00011, 82.47028, 61.42938, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 1.41387, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.22929, -0.00011, -0.00011, 4.35083, -0.00011, 28.93327, 6.82813, -0.00011, -0.00011, -0.00011, -5.91595, -3.71188, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 5.20434, 30.69670, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 15.42366, -0.00011, -0.00011, 82.66816, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 5.29437, 1.36160, 3.50498, 36.98643, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -6.30739, -4.41692, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.89775, 5.46313, 1.49087, 47.32147, 98.15182, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.30019, -0.00011, -0.00011, -0.00011, -0.00011, 44.10078, 39.85226, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -2.09837, -8.60870, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 26.25067, 2.75552, -0.00011, -0.00011, -0.00011, -0.00011, -0.91778, -0.00011, 9.78257, 7.19263, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.14736, -0.00011, -0.00011, -0.00011, 28.59494, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.86900, -9.75751, 47.58730, -0.00011, -0.00011, -0.00011, -0.00011, 5.50097, 0.51030, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 48.08648, 98.73037, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.34844, 53.03277, -0.00011, -0.00011, -0.00011, -0.00011, 6.20159, 1.00767, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 14.49367, 7.13844, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.99789, 13.79313, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 29.42574, -5.27884, -5.46835, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 46.53458, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 12.00818, 125.64566, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 61.68598, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.36134, -6.16302, -0.56751, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 6.12223, 8.11633, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 2.03510, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -9.24154, -5.96360, 20.11813, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 58.56938, 52.98347, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.83405, -0.00011, 136.60438, 20.34710, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -3.73438, -5.16204, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.93184, -0.00011, -0.00011, -0.00011, -0.00011, 39.56651, 67.09155, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, 1.28432, 5.51830, -0.00011, -0.00011, -0.00011, -0.00011, -1.61844, -2.63168, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 105.40186, 1.96730, 16.46856, 22.53747, -0.00011, -0.00011, 12.40391, 33.58429, 39.56668, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 0.90013, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 17.87516, -0.00011, -0.00011, 116.51584, 5.90791, -0.00011, 119.26945, 12.40392, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 

BIRL Trajectories:
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,0),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,6),(492,7),(525,0),(493,1),(525,0),(493,1),(525,0),(493,7),(526,7),(559,6),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,7),(692,7),(725,0),(693,0),(661,7),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,5),(411,5),(380,4),(347,0),(315,4),(282,5),(251,0),(219,0),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,4),(279,4),(246,4),(213,4),(180,4),(147,0),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,0),(86,0),(54,0),(22,6),(53,6),]
[(192,0),(160,3),(161,0),(129,5),(98,5),(67,7),(100,0),(68,0),(36,7),(69,7),(102,7),(135,7),(168,5),(137,1),(169,6),(200,1),(232,6),(263,1),(295,6),(326,6),(357,6),(388,6),(419,7),(452,7),(485,1),(517,6),(548,6),(579,6),(610,7),(643,0),(611,5),(580,0),(548,0),(516,0),(484,5),(453,5),(422,0),(390,0),(358,7),(391,0),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,4),(302,0),(270,5),(239,0),(207,0),(175,0),(143,7),(176,7),(209,7),(242,0),(210,0),(178,5),(147,0),(115,5),(84,7),(117,0),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,7),(220,7),(253,6),(284,6),(315,6),(346,1),(378,7),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,6),(632,1),(664,6),(695,4),(662,6),]
[(192,5),(161,0),(129,5),(98,5),(67,7),(100,0),(68,0),(36,7),(69,7),(102,7),(135,0),(103,7),(136,7),(169,6),(200,1),(232,6),(263,1),(295,6),(326,6),(357,6),(388,1),(420,0),(388,6),(419,7),(452,7),(485,6),(516,0),(484,1),(516,0),(484,1),(516,1),(548,6),(579,6),(610,7),(643,0),(611,0),(579,5),(548,0),(516,0),(484,0),(452,5),(421,0),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,4),(302,0),(270,0),(238,4),(205,5),(174,5),(143,7),(176,7),(209,7),(242,0),(210,5),(179,0),(147,5),(116,0),(84,0),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,6),(218,1),(250,1),(282,7),(315,6),(346,0),(314,6),(345,7),(378,7),(411,1),(443,6),]
[(192,0),(160,0),(128,5),(97,0),(65,5),(34,7),(67,7),(100,5),(69,7),(102,7),(135,0),(103,7),(136,7),(169,6),(200,6),(231,1),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,1),(486,1),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,0),(549,5),(518,0),(486,5),(455,0),(423,0),(391,7),(424,0),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,0),(303,0),(271,0),(239,6),(270,0),(238,0),(206,0),(174,5),(143,7),(176,7),(209,7),(242,0),(210,0),(178,0),(146,0),(114,0),(82,5),(51,0),(19,7),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,1),(219,7),(252,6),(283,1),(315,6),(346,1),(378,7),(411,1),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),]
[(190,4),(157,6),(188,6),(219,1),(251,7),(284,6),(315,1),(347,1),(379,1),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,4),(495,6),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,7),(296,6),(327,6),(358,6),(389,6),(420,1),(452,7),(485,7),(518,6),(549,6),(580,1),(612,1),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,5),]
[(192,0),(160,5),(129,0),(97,5),(66,0),(34,7),(67,7),(100,5),(69,7),(102,7),(135,7),(168,5),(137,1),(169,6),(200,1),(232,6),(263,6),(294,7),(327,1),(359,1),(391,6),(422,1),(454,1),(486,6),(517,1),(549,1),(581,1),(613,1),(645,5),(614,0),(582,5),(551,0),(519,0),(487,0),(455,0),(423,0),(391,7),(424,7),(457,0),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,5),(240,5),(209,7),(242,4),(209,5),(178,4),(145,2),(144,4),(111,6),(142,2),(141,5),(110,0),(78,0),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,0),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,6),(218,1),(250,0),(218,1),]
[(192,0),(160,5),(129,5),(98,5),(67,7),(100,5),(69,7),(102,7),(135,7),(168,5),(137,1),(169,6),(200,1),(232,6),(263,1),(295,1),(327,6),(358,1),(390,6),(421,1),(453,1),(485,1),(517,6),(548,7),(581,7),(614,6),(645,5),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,5),(391,7),(424,0),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,4),(302,0),(270,0),(238,0),(206,0),(174,5),(143,7),(176,7),(209,7),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,5),(19,7),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,7),(348,1),(380,6),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,0),(663,6),(694,6),(725,2),(724,4),]
[(192,5),(161,5),(130,0),(98,0),(66,0),(34,7),(67,7),(100,0),(68,0),(36,7),(69,7),(102,7),(135,7),(168,5),(137,6),(168,1),(200,6),(231,1),(263,1),(295,7),(328,6),(359,7),(392,6),(423,6),(454,7),(487,6),(518,6),(549,6),(580,7),(613,6),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,0),(303,4),(270,5),(239,5),(208,0),(176,7),(209,7),(242,4),(209,5),(178,0),(146,5),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,1),(347,6),(378,7),(411,6),(442,7),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),]
[(190,4),(157,6),(188,6),(219,7),(252,1),(284,6),(315,6),(346,1),(378,7),(411,1),(443,1),(475,6),(506,6),(537,1),(569,1),(601,6),(632,1),(664,6),(695,4),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,5),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,4),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,6),(485,7),(518,1),(550,6),(581,1),(613,1),(645,0),(613,4),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,5),(342,0),]
[(192,0),(160,3),(161,0),(129,5),(98,0),(66,7),(99,3),(100,0),(68,0),(36,7),(69,7),(102,7),(135,7),(168,5),(137,6),(168,1),(200,6),(231,1),(263,7),(296,6),(327,1),(359,6),(390,1),(422,1),(454,1),(486,7),(519,6),(550,6),(581,6),(612,6),(643,0),(611,0),(579,0),(547,0),(515,0),(483,5),(452,5),(421,0),(389,0),(357,5),(326,7),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,4),(302,0),(270,5),(239,0),(207,5),(176,7),(209,7),(242,4),(209,5),(178,0),(146,0),(114,0),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,5),(156,1),(188,7),(221,1),(253,6),(284,6),(315,1),(347,6),(378,7),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),]
