arguments: 44 37 2 0.335197 0.299193 -0.284584 -0.0693033
processing file :../birl_data/44_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(400,7),(433,6),(464,7),(497,7),(530,6),(561,6),(592,2),(591,0),(559,2),(558,6),(589,0),(557,7),(590,1),(622,4),(589,6),(620,4),(587,2),(586,0),(554,6),(585,2),(584,6),(615,1),(647,7),(680,1),(712,5),(681,4),(648,0),(616,5),(585,0),(553,4),(520,2),(519,4),(486,5),(455,5),(424,4),(391,0),(359,5),(328,5),(297,5),(266,0),(234,4),(201,0),(169,4),(136,3),(137,5),(106,7),(139,5),(108,5),(77,4),(44,4),(11,7),(44,5),(13,6),(44,7),(77,7),(110,2),(109,1),(141,0),(109,3),(110,1),(142,2),(141,3),(142,0),(110,1),(142,5),(111,1),]
[(266,5),(235,6),(266,4),(233,0),(201,0),(169,4),(136,4),(103,6),(134,6),(165,6),(196,1),(228,7),(261,7),(294,6),(325,1),(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,1),(617,6),(648,1),(680,0),(648,0),(616,4),(583,1),(615,3),(616,5),(585,5),(554,7),(587,7),(620,3),(621,5),(590,0),(558,7),(591,5),(560,5),(529,3),(530,0),(498,4),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,7),(215,0),(183,4),(150,4),(117,4),(84,4),(51,1),(83,3),(84,0),(52,3),(53,6),(84,3),(85,6),(116,4),]
[(226,3),(227,5),(196,4),(163,4),(130,2),(129,1),(161,3),(162,5),(131,3),(132,0),(100,4),(67,6),(98,5),(67,4),(34,7),(67,7),(100,2),(99,7),(132,3),(133,7),(166,7),(199,5),(168,7),(201,7),(234,1),(266,5),(235,1),(267,3),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,1),(562,2),(561,2),(560,6),(591,6),(622,4),(589,5),(558,6),(589,1),(621,2),(620,6),(651,4),(618,4),(585,4),(552,4),(519,0),(487,0),(455,4),(422,3),(423,2),(422,5),(391,5),(360,7),(393,5),(362,4),(329,4),(296,2),(295,0),(263,5),(232,0),]
[(400,7),(433,6),(464,7),(497,7),(530,4),(497,3),(498,4),(465,0),(433,5),(402,5),(371,5),(340,0),(308,5),(277,5),(246,5),(215,4),(182,5),(151,0),(119,1),(151,6),(182,5),(151,0),(119,4),(86,7),(119,5),(88,2),(87,2),(86,5),(55,0),(23,1),(55,4),(22,2),(21,7),(54,3),(55,4),(22,2),(21,3),(22,3),(23,1),(55,7),(88,5),(57,4),(24,6),(55,2),(54,2),(53,4),(20,6),(51,6),(82,4),(49,4),(16,1),(48,7),(81,4),(48,5),(17,7),(50,2),(49,0),(17,2),(16,1),(48,1),(80,3),(81,5),(50,6),(81,1),(113,4),(80,0),]
[(226,7),(259,5),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,1),(298,6),(329,7),(362,6),(393,6),(424,7),(457,6),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,3),(681,1),(713,6),(744,2),(743,4),(710,3),(711,5),(680,1),(712,2),(711,4),(678,7),(711,2),(710,7),(743,4),(710,5),(679,2),(678,1),(710,7),(743,5),(712,2),(711,6),(742,0),(710,7),(743,2),(742,2),(741,3),(742,4),(709,5),(678,7),(711,6),(742,2),(741,3),(742,4),(709,5),(678,0),(646,6),(677,1),(709,5),(678,3),(679,7),(712,2),(711,7),(744,5),(713,2),]
[(309,0),(277,5),(246,5),(215,4),(182,1),(214,2),(213,3),(214,6),(245,6),(276,7),(309,6),(340,6),(371,1),(403,2),(402,6),(433,6),(464,1),(496,7),(529,3),(530,2),(529,6),(560,2),(559,1),(591,4),(558,2),(557,6),(588,4),(555,2),(554,6),(585,6),(616,1),(648,1),(680,6),(711,4),(678,5),(647,0),(615,4),(582,0),(550,5),(519,0),(487,4),(454,5),(423,3),(424,1),(456,1),(488,6),(519,2),(518,0),(486,4),(453,4),(420,2),(419,3),(420,5),(389,5),(358,4),(325,5),(294,4),(261,4),(228,7),(261,4),(228,7),(261,5),(230,5),(199,5),(168,6),(199,7),]
[(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,6),(616,7),(649,6),(680,7),(713,4),(680,2),(679,4),(646,3),(647,7),(680,1),(712,1),(744,4),(711,3),(712,5),(681,6),(712,5),(681,2),(680,3),(681,5),(650,7),(683,5),(652,5),(621,2),(620,5),(589,5),(558,0),(526,5),(495,5),(464,5),(433,5),(402,5),(371,5),(340,0),(308,5),(277,5),(246,5),(215,4),(182,6),(213,6),(244,7),(277,1),(309,0),(277,3),(278,6),(309,7),(342,6),(373,1),(405,6),(436,3),(437,7),(470,4),(437,2),(436,6),(467,1),(499,6),(530,3),(531,6),(562,0),(530,1),]
[(309,0),(277,5),(246,5),(215,4),(182,7),(215,3),(216,6),(247,6),(278,6),(309,1),(341,6),(372,6),(403,2),(402,6),(433,6),(464,7),(497,7),(530,4),(497,0),(465,6),(496,2),(495,1),(527,2),(526,7),(559,6),(590,1),(622,2),(621,6),(652,4),(619,4),(586,2),(585,0),(553,2),(552,4),(519,2),(518,2),(517,5),(486,5),(455,1),(487,1),(519,6),(550,7),(583,1),(615,1),(647,7),(680,3),(681,2),(680,5),(649,5),(618,3),(619,5),(588,5),(557,1),(589,4),(556,0),(524,0),(492,2),(491,2),(490,2),(489,0),(457,5),(426,1),(458,5),(427,4),(394,5),(363,5),]
[(400,7),(433,6),(464,7),(497,7),(530,6),(561,0),(529,1),(561,2),(560,6),(591,6),(622,2),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),(519,4),(486,5),(455,2),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,7),(202,3),(203,0),(171,7),(204,4),(171,4),(138,6),(169,6),(200,2),(199,6),(230,2),(229,6),(260,6),(291,2),(290,5),(259,6),(290,2),(289,7),(322,1),(354,4),(321,5),(290,7),(323,3),(324,4),(291,5),(260,5),(229,3),(230,1),(262,2),(261,7),(294,3),(295,3),(296,2),(295,5),(264,3),(265,5),(234,3),]
[(226,3),(227,3),(228,3),(229,6),(260,6),(291,1),(323,0),(291,5),(260,3),(261,5),(230,7),(263,3),(264,3),(265,3),(266,5),(235,4),(202,4),(169,0),(137,7),(170,2),(169,1),(201,1),(233,7),(266,6),(297,1),(329,6),(360,6),(391,1),(423,1),(455,7),(488,6),(519,7),(552,7),(585,6),(616,7),(649,6),(680,3),(681,0),(649,1),(681,5),(650,5),(619,2),(618,5),(587,7),(620,3),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,5),(371,2),(370,0),(338,5),(307,3),(308,5),(277,5),(246,5),(215,4),(182,5),(151,2),(150,6),(181,3),(182,2),]
