arguments: 43 32 4 0.24188 0.0843976 -0.0547369 -0.000170068
processing file :../birl_data/43_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.35724, -0.00017, -0.00017, -1.98438, -0.00017, -0.00017, -1.57155, -0.00017, -0.00017, -1.14750, -0.00017, -0.00017, -0.72703, -0.00017, -0.00017, -0.33993, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -8.65918, -0.00017, -0.00017, -7.95388, -0.00017, -0.00017, -7.14155, -0.00017, -0.64055, -13.90262, -0.00017, -0.00017, -11.70020, -0.00017, -0.00017, -9.26847, -0.42710, -0.00017, -6.78742, -0.68540, -0.00017, -4.35142, -0.72703, -0.00017, -2.08289, -0.48493, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -2.59370, -14.16700, -0.00017, -1.40929, -12.98982, -0.00017, -0.35378, -11.65405, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.13758, 0.97250, -0.00017, -0.00017, -0.00017, -0.00017, 3.07128, 0.31762, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -18.67835, -7.42861, -0.00017, -0.00017, -0.00017, -0.00017, 0.57205, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.11789, 2.86658, -0.00017, -0.00017, 1.91413, 2.56603, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -2.57298, -0.00017, -0.00017, -0.00017, 1.28230, 2.16438, 2.52419, 0.23787, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.61592, 9.42477, 0.28490, 5.04630, 6.02585, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-3.81715, -15.28031, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.81519, 0.78132, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.42121, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-1.50545, -11.48639, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.84941, 0.81520, -0.00017, 0.44385, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.41602, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.75658, 5.04790, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.03307, 8.90751, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-3.40826, -15.36408, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-2.50598, -13.88399, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -39.52022, -0.00017, -0.00017, -41.31816, -1.10330, -0.00017, -42.63890, -3.66225, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.24773, 1.02853, -0.00017, -0.00017, -2.46332, -46.80026, -0.00017, -0.00017, -12.48022, -0.00017, -0.00017, -13.04713, -0.00017, -0.00017, -13.45398, -0.00017, -0.00017, -51.48025, -8.73071, -0.00017, -13.63519, -0.00017, -0.00017, -0.00017, 
-2.71478, -15.04095, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.51354, -0.00017, -21.70351, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.99428, 0.10954, 1.32933, 2.06433, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -43.67915, -9.76916, -0.00017, -0.00017, 
-3.69229, -16.64444, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -23.98889, -0.00017, -0.00017, -0.00017, 0.62486, -0.00017, -0.00017, -0.00017, 1.50124, 0.49410, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -5.41509, -0.00017, -0.00017, -5.14640, -0.00017, -0.00017, -27.00627, -16.55207, -0.00017, -0.00017, -0.00017, -0.00017, 2.96865, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.42933, 3.14505, -0.00017, -0.00017, -0.00017, -11.03604, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -25.19183, -9.96944, -0.00017, -25.42049, -12.46297, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -48.03509, -11.03611, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.46462, -0.00017, -0.00017, -0.00017, -0.00017, 3.63454, 4.96389, 0.69355, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.04900, 10.72270, 7.80687, -0.00017, -0.00017, 6.76536, 2.20607, 5.51391, 11.52905, 4.47664, -0.00017, -0.00017, -0.00017, -0.00017, -8.16017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.53721, -0.00017, -0.00017, -0.00017, 4.91625, 1.09871, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -52.27337, -12.17850, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.16101, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.35406, 9.22580, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.21442, -0.00017, -16.34800, -35.34511, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -55.30168, -28.40354, -0.00017, -51.95869, -31.81506, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.14005, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -26.84394, -43.48273, -0.00017, -6.20140, -21.18015, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.54393, -0.00017, -0.00017, -5.63668, -0.00017, -0.00017, -47.48051, -35.81532, -0.00017, -42.33315, -38.30023, -0.00017, -37.02353, -40.92209, -0.00017, -32.34930, -42.88567, -0.00017, -0.00017, -4.75599, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(598,2),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,4),(590,5),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,0),(330,0),(298,0),(266,0),(234,7),(267,7),(300,5),(269,0),(237,5),(206,5),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,4),(246,5),(215,4),(182,1),(214,1),(246,1),(278,1),(310,1),(342,6),(373,1),(405,7),(438,7),(471,4),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,1),(467,1),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,6),(664,0),(632,1),(664,1),(696,6),(727,4),(694,5),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,4),(166,1),(198,3),(199,4),(166,5),(135,4),]
[(602,6),(633,0),(601,0),(569,6),(600,4),(567,0),(535,6),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,0),(591,0),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,5),(298,5),(267,0),(235,7),(268,0),(236,5),(205,0),(173,5),(142,5),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,0),(246,0),(214,0),(182,6),(213,1),(245,1),(277,1),(309,1),(341,0),(309,7),(342,1),(374,6),(405,6),(436,6),(467,0),(435,0),(403,4),(370,0),(338,4),(305,0),(273,4),(240,0),(208,0),(176,0),(144,4),(111,4),(78,6),(109,6),(140,0),(108,6),(139,6),(170,6),(201,4),(168,6),(199,7),(232,7),(265,6),(296,1),(328,1),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,7),(678,1),(710,6),(741,0),(709,2),(708,5),(677,3),]
[(589,3),(590,7),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,5),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,5),(149,5),(118,7),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,0),(298,4),(265,0),(233,0),(201,4),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,7),(464,5),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,4),(600,5),(569,0),(537,4),(504,6),(535,7),(568,7),(601,6),(632,3),(633,5),(602,0),(570,7),(603,6),(634,3),(635,1),(667,7),(700,0),(668,6),(699,6),]
[(592,2),(591,1),(623,5),(592,0),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,0),(180,0),(148,0),(116,7),(149,5),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,2),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,4),(364,4),(331,4),(298,0),(266,4),(233,0),(201,0),(169,6),(200,7),(233,7),(266,0),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,1),(727,3),(728,5),(697,0),(665,4),(632,0),(600,0),(568,6),(599,0),(567,7),(600,4),(567,1),]
[(602,6),(633,4),(600,4),(567,0),(535,0),(503,6),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,5),(496,0),(464,0),(432,4),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,5),(248,5),(217,4),(184,6),(215,1),(247,7),(280,6),(311,6),(342,7),(375,6),(406,6),(437,6),(468,2),(467,0),(435,0),(403,4),(370,0),(338,0),(306,4),(273,0),(241,0),(209,0),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,6),(231,1),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,1),(489,1),(521,6),(552,6),(583,6),(614,6),(645,2),(644,6),(675,1),(707,2),(706,4),(673,0),(641,5),(610,0),(578,7),(611,1),(643,1),(675,0),]
[(592,2),(591,1),(623,0),(591,0),(559,4),(526,5),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,5),(181,5),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,4),(297,5),(266,4),(233,4),(200,7),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,7),(697,0),(665,4),(632,0),(600,2),(599,2),(598,6),(629,5),(598,7),(631,5),(600,2),(599,2),(598,6),(629,4),(596,2),(595,2),(594,0),(562,4),(529,4),(496,0),(464,0),(432,0),]
[(602,6),(633,4),(600,0),(568,6),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,0),(591,0),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,0),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,0),(169,6),(200,5),(169,0),(137,0),(105,5),(74,5),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,5),(248,4),(215,4),(182,6),(213,1),(245,6),(276,6),(307,7),(340,1),(372,1),(404,6),(435,1),(467,2),(466,4),(433,0),(401,0),(369,4),(336,6),(367,6),(398,6),(429,6),(460,0),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,1),(677,4),(644,3),(645,2),(644,2),(643,5),(612,1),(644,7),(677,2),]
[(589,3),(590,7),(623,5),(592,0),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,5),(181,0),(149,5),(118,7),(151,4),(118,0),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,4),(364,4),(331,0),(299,4),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,0),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,7),(665,0),(633,6),(664,5),(633,0),(601,7),(634,0),(602,0),(570,4),(537,0),(505,4),]
[(592,2),(591,1),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,4),(469,4),(436,6),(467,0),(435,5),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,0),(85,7),(118,7),(151,0),(119,4),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,1),(232,1),(264,7),(297,1),(329,7),(362,7),(395,1),(427,6),(458,1),(490,6),(521,6),(552,6),(583,6),(614,6),(645,7),(678,2),(677,1),(709,6),(740,3),(741,2),(740,3),(741,5),(710,2),(709,3),(710,6),(741,4),(708,5),(677,7),(710,3),(711,6),(742,3),(743,5),(712,4),(679,4),]
[(592,2),(591,1),(623,5),(592,5),(561,7),(594,5),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,5),(181,5),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,0),(201,4),(168,6),(199,1),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,2),(662,5),(631,0),(599,7),(632,2),(631,6),(662,4),(629,3),(630,1),(662,0),(630,0),(598,6),(629,1),(661,2),(660,7),(693,1),(725,7),(758,0),(726,3),]
