arguments: 48 26 1 0.157916 -0.213546 -0.0812727 -0.000247173
processing file :../birl_data/48_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.97517, -0.00025, 0.31019, -3.49999, -0.00025, -0.00025, -2.94638, -0.00025, -0.00025, -2.33341, -0.00025, -0.00025, -1.70378, -0.00025, -0.00025, -1.07948, -0.00025, -0.00025, -0.50472, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.80981, -0.00025, -2.37422, -23.51470, -0.00025, 4.07179, -17.31263, -0.00025, -0.00025, -17.37229, -0.00025, -0.00025, -13.76169, 0.99509, 5.71130, -10.07787, -1.01767, -0.00025, -6.46093, -1.07948, -0.00025, -3.09264, -0.72002, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -3.85107, -21.03493, -0.00025, -2.09249, -19.28710, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.33490, -0.00025, -3.17958, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -2.08020, -0.00025, -12.85704, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.97906, -0.14016, -0.00025, 1.18671, 1.34179, -3.34291, -5.97770, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -28.42879, -11.32629, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.22221, -1.90627, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.49324, 3.39051, -0.00025, -0.00025, -0.00025, -0.00025, -6.21621, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.36548, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.11082, 4.49941, -0.00025, -0.00025, 0.26198, -0.00025, -2.74420, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -31.76618, -12.66171, -0.00025, -10.36346, -0.98233, -0.00025, -10.05290, -2.83311, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.36929, 4.99041, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -27.50132, -13.25922, -0.00025, -27.73457, -16.77993, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -28.87560, -21.70608, -0.00025, -0.00025, -0.00025, -0.40128, -8.19220, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.21332, -2.84483, -0.00025, -32.00136, -28.95365, -0.00025, -30.88385, -34.13479, -0.00025, -29.70541, -39.37687, -0.00025, -1.40343, -10.99357, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.61207, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -24.51633, -40.27095, -0.00025, -11.48966, -29.33187, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.07278, 2.08043, -0.00025, -1.29425, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.70644, -0.00025, -0.00025, -0.00025, 1.96712, 5.91234, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -13.79791, -32.55305, 2.15435, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.03354, 5.25297, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.02620, 5.42209, 0.23914, 0.68103, -0.00025, -0.00025, 1.47918, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.05409, 0.98566, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.64136, 4.50042, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -23.24399, -15.75890, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.95760, 2.78138, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.31190, 0.79675, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -31.85009, -23.24408, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.49712, 0.24944, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.09719, -0.00025, 3.57906, 3.70738, -0.00025, -0.00025, -3.87837, -5.07494, -7.68286, -73.87157, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.58576, -0.98693, -0.00025, -1.19357, -4.75811, -0.00025, -2.61456, -4.48879, -0.00025, -0.00025, -11.01313, -24.38973, -5.92042, -10.72837, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -45.02522, -33.27564, -0.91067, -39.79367, -35.75073, -0.00025, -34.32068, -38.20196, -0.00025, -29.43613, -39.83005, -0.00025, -24.38978, -41.35665, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -72.76924, -35.78335, -0.00025, -65.09330, -39.85758, -0.00025, -25.93635, -16.67263, -0.00025, -22.24449, -19.05677, -0.00025, -18.29448, -21.35475, -0.00025, -14.74886, -22.94374, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.50402, -0.00025, -0.00025, -7.06160, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(655,0),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,6),(180,0),(148,0),(116,0),(84,0),(52,4),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,1),(173,1),(205,1),(237,6),(268,6),(299,1),(331,6),(362,6),(393,6),(424,6),(455,7),(488,6),(519,2),(518,0),(486,0),(454,3),(455,3),(456,3),(457,2),(456,0),(424,0),(392,4),(359,0),(327,3),(328,1),(360,0),(328,6),]
[(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,0),(423,5),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,4),(83,0),(51,0),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,5),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,7),(509,0),(477,5),]
[(655,0),(623,0),(591,5),(560,4),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,4),(115,4),(82,0),(50,0),(18,6),(49,2),(48,6),(79,6),(110,7),(143,1),(175,1),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,1),(519,0),(487,2),(486,1),(518,5),(487,5),(456,0),(424,4),(391,7),(424,6),(455,3),(456,2),(455,6),(486,0),(454,2),(453,3),(454,5),(423,6),(454,6),(485,6),]
[(660,5),(629,4),(596,4),(563,0),(531,5),(500,0),(468,0),(436,6),(467,6),(498,4),(465,6),(496,5),(465,5),(434,5),(403,4),(370,5),(339,5),(308,0),(276,5),(245,7),(278,7),(311,0),(279,4),(246,4),(213,4),(180,5),(149,6),(180,4),(147,4),(114,4),(81,4),(48,6),(79,6),(110,6),(141,7),(174,7),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,1),(519,7),(552,7),(585,0),(553,0),(521,7),(554,4),(521,1),(553,5),(522,3),(523,3),(524,3),(525,0),(493,0),(461,5),(430,0),(398,0),(366,0),(334,0),(302,0),(270,0),]
[(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,5),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,3),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,1),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,7),(563,0),(531,0),(499,0),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,0),(432,5),(401,5),(370,0),(338,0),(306,7),(339,7),(372,7),(405,7),(438,0),]
[(656,4),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,4),(115,4),(82,0),(50,4),(17,6),(48,6),(79,6),(110,7),(143,1),(175,1),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,1),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,4),(489,7),(522,7),(555,2),(554,1),(586,4),(553,4),(520,1),(552,7),(585,0),(553,0),(521,5),(490,0),(458,1),(490,2),(489,5),]
[(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,6),(180,0),(148,0),(116,4),(83,0),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),]
[(654,5),(623,0),(591,5),(560,0),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,0),(117,0),(85,0),(53,0),(21,6),(52,4),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,1),(142,1),(174,7),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,6),(486,1),(518,4),(485,2),(484,4),(451,2),(450,5),(419,2),(418,0),(386,1),(418,3),(419,1),(451,1),(483,5),(452,1),(484,3),(485,2),(484,4),(451,3),(452,1),(484,6),(515,1),(547,7),]
[(660,5),(629,4),(596,0),(564,4),(531,5),(500,4),(467,6),(498,0),(466,0),(434,6),(465,0),(433,6),(464,0),(432,5),(401,5),(370,5),(339,5),(308,5),(277,7),(310,4),(277,5),(246,4),(213,4),(180,5),(149,0),(117,0),(85,4),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,7),(143,6),(174,7),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,6),(486,1),(518,1),(550,7),(583,4),(550,5),(519,5),(488,0),(456,3),(457,4),(424,5),(393,2),(392,6),(423,6),]
[(655,0),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,4),(180,5),(149,0),(117,0),(85,4),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,7),(143,7),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,7),(488,6),(519,0),(487,0),(455,3),(456,3),(457,7),(490,0),(458,1),(490,6),(521,1),(553,7),(586,1),(618,0),(586,3),(587,7),(620,5),(589,5),(558,0),(526,0),(494,0),(462,0),(430,0),(398,5),]
[(656,4),(623,0),(591,5),(560,4),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,0),(53,0),(21,1),(53,4),(20,6),(51,0),(19,1),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,1),(142,6),(173,6),(204,6),(235,1),(267,1),(299,6),(330,1),(362,6),(393,6),(424,6),(455,6),(486,7),(519,7),(552,7),(585,2),(584,1),(616,5),(585,4),(552,4),]
[(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,5),(423,0),(391,0),(359,7),(392,0),(360,7),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,5),(149,6),(180,0),(148,0),(116,4),(83,0),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,7),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),]
[(654,5),(623,0),(591,5),(560,4),(527,5),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,0),(115,4),(82,0),(50,0),(18,6),(49,2),(48,6),(79,6),(110,1),(142,6),(173,7),(206,1),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,7),(488,6),(519,4),(486,1),(518,5),(487,0),(455,1),(487,7),(520,2),(519,6),(550,2),(549,1),(581,1),(613,3),(614,1),(646,0),(614,0),(582,4),(549,3),(550,4),(517,6),(548,1),(580,4),]
[(645,0),(613,5),(582,4),(549,5),(518,0),(486,5),(455,5),(424,0),(392,5),(361,7),(394,7),(427,7),(460,7),(493,3),(494,7),(527,0),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,6),(180,0),(148,4),(115,4),(82,0),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,1),(411,1),(443,7),]
