arguments: 35 9 3 -0.0877205 0.198967 -0.149472 -0.000285945
processing file :../birl_data/35_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -57.80010, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -41.70289, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -94.56545, -17.31260, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -16.22828, -40.80432, -0.00029, -25.55998, -0.00029, -51.00530, -20.28530, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.12960, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.88642, -6.49487, -0.00029, -5.62081, -0.00029, -1.38556, -0.00029, -7.02593, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.45293, -17.11795, -135.86003, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -23.79888, -17.72708, -0.00029, -0.00029, 0.55283, -3.27645, -0.12850, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.82822, -1.58137, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.02989, -0.00029, -0.00029, -0.00029, -0.00029, 4.54485, 2.27836, -0.00029, -54.05075, -21.39004, -0.00029, -0.00029, -0.00029, -0.00029, 3.62123, -5.82933, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.19832, -40.02790, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 6.72327, -11.61846, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -126.54630, -21.45536, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.29870, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -20.57343, -12.78874, -0.98262, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -56.26810, -22.04395, -0.00029, -0.00029, -0.00029, 3.46956, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.61649, -2.20930, -2.66365, -0.00029, -0.00029, 7.95534, 0.44631, -0.00029, -0.00029, -0.00029, -16.88941, -0.00029, -0.00029, -0.00029, -0.00029, 5.05568, -88.03911, -53.95964, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.02142, -0.48610, -0.00029, -1.64596, 4.37959, 3.54935, -0.28753, -0.47744, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.53765, -9.49570, -15.69482, 1.55471, 3.50370, -0.00029, -2.04560, -2.39680, -0.00029, -0.00029, -2.10483, -41.67520, -43.33796, -0.00029, -0.00029, -0.00029, -0.00029, -0.99331, -2.78726, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.60338, -6.30282, -1.59192, -0.00029, -0.00029, -0.00029, -0.00029, -2.14310, -0.19873, -0.00029, -10.97457, -13.75775, -0.00029, -0.00029, -0.00029, -0.00029, -51.00006, -84.35474, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.46493, -0.00029, -1.11812, -2.32229, -0.00029, -0.00029, -0.00029, 3.40994, 0.37179, -0.32158, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.54765, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.78450, 0.30500, -0.00029, -0.00029, -39.46926, -43.81433, -0.00029, -0.00029, -0.00029, -82.81081, -4.44539, -0.00029, -0.00029, -0.00029, 3.08103, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.75725, -11.77230, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -15.98151, -19.12458, -0.00029, -0.00029, -0.00029, -39.49188, -0.00029, -0.00029, -0.00029, -0.00029, 5.46444, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -1.12538, -0.00029, -0.00029, -0.00029, 1.41660, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.63356, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 7.05437, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.36247, -2.75121, -0.00029, -39.45032, -43.91863, -0.00029, -37.66059, -50.95859, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -1.32403, -5.68763, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.82508, -0.00029, -21.02882, -28.16457, -1.00935, -18.86968, -29.35423, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.92809, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.41175, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(146,6),(177,1),(209,6),(240,0),(208,7),(241,6),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,0),(585,5),(554,0),(522,5),(491,5),(460,5),(429,0),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,0),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,7),(313,6),(344,6),(375,0),(343,6),(374,7),(407,7),(440,1),(472,7),(505,7),(538,7),(571,6),(602,7),(635,3),(636,7),(669,5),(638,1),(670,0),(638,4),(605,0),(573,2),(572,5),(541,7),(574,2),(573,2),(572,3),(573,4),(540,5),(509,3),(510,2),(509,0),(477,3),(478,7),]
[(146,6),(177,1),(209,6),(240,0),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,5),(554,5),(523,0),(491,0),(459,5),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,5),(534,0),(502,4),(469,5),(438,5),(407,0),(375,0),(343,0),(311,5),(280,7),(313,7),(346,1),(378,1),(410,1),(442,7),(475,7),(508,1),(540,6),(571,2),(570,4),(537,0),(505,6),(536,6),(567,4),(534,0),(502,5),(471,2),(470,4),(437,3),(438,4),(405,4),(372,0),(340,1),(372,6),(403,2),(402,5),(371,2),(370,4),]
[(145,1),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,0),(489,5),(458,0),(426,5),(395,5),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,0),(502,4),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,7),(313,6),(344,6),(375,0),(343,6),(374,7),(407,7),(440,1),(472,7),(505,7),(538,7),(571,6),(602,6),(633,5),(602,5),(571,3),(572,7),(605,1),(637,0),(605,4),(572,5),(541,5),(510,1),(542,2),(541,5),(510,7),(543,0),(511,2),(510,7),(543,2),(542,6),]
[(146,6),(177,0),(145,6),(176,1),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,5),(490,0),(458,0),(426,5),(395,0),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,0),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,7),(313,1),(345,6),(376,1),(408,1),(440,1),(472,7),(505,7),(538,7),(571,5),(540,7),(573,6),(604,4),(571,5),(540,5),(509,6),(540,2),(539,0),(507,5),(476,1),(508,1),(540,6),(571,1),(603,4),(570,6),]
[(144,6),(175,1),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,5),(490,5),(459,5),(428,5),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,0),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,1),(312,7),(345,7),(378,6),(409,7),(442,1),(474,6),(505,7),(538,7),(571,0),(539,0),(507,2),(506,0),(474,5),(443,2),(442,6),(473,1),(505,6),(536,5),(505,5),(474,0),(442,6),(473,6),(504,6),(535,3),(536,6),(567,4),(534,1),(566,7),(599,5),(568,3),(569,0),(537,1),]
[(146,6),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,5),(490,0),(458,0),(426,5),(395,0),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,0),(375,4),(342,5),(311,5),(280,7),(313,1),(345,7),(378,6),(409,7),(442,7),(475,1),(507,6),(538,7),(571,6),(602,6),(633,5),(602,5),(571,3),(572,0),(540,0),(508,6),(539,7),(572,7),(605,1),(637,5),(606,5),(575,2),(574,6),(605,4),(572,2),(571,3),(572,7),(605,5),]
[(144,6),(175,6),(206,7),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,5),(554,0),(522,5),(491,0),(459,0),(427,5),(396,7),(429,7),(462,7),(495,7),(528,3),(529,7),(562,0),(530,7),(563,0),(531,7),(564,7),(597,0),(565,5),(534,0),(502,0),(470,0),(438,5),(407,4),(374,0),(342,5),(311,5),(280,6),(311,1),(343,1),(375,1),(407,7),(440,0),(408,7),(441,7),(474,1),(506,0),(474,6),(505,7),(538,7),(571,3),(572,5),(541,7),(574,2),(573,7),(606,7),(639,2),(638,6),(669,1),(701,3),(702,0),(670,4),(637,2),(636,5),(605,3),(606,3),(607,6),(638,7),(671,4),]
[(146,6),(177,0),(145,6),(176,1),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,0),(375,0),(343,0),(311,5),(280,6),(311,1),(343,1),(375,1),(407,7),(440,0),(408,1),(440,1),(472,7),(505,7),(538,7),(571,0),(539,2),(538,3),(539,3),(540,6),(571,3),(572,3),(573,3),(574,5),(543,4),(510,4),(477,7),(510,0),(478,5),(447,6),(478,1),(510,7),(543,4),(510,4),(477,0),(445,0),(413,7),]
[(146,6),(177,0),(145,6),(176,1),(208,6),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,0),(490,5),(459,5),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,0),(375,4),(342,5),(311,5),(280,6),(311,1),(343,7),(376,1),(408,0),(376,6),(407,7),(440,1),(472,7),(505,7),(538,7),(571,2),(570,0),(538,7),(571,1),(603,4),(570,3),(571,7),(604,3),(605,1),(637,7),(670,1),(702,0),(670,0),(638,7),(671,0),(639,1),(671,4),(638,7),(671,1),(703,4),]
[(146,6),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,5),(554,5),(523,0),(491,0),(459,5),(428,5),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,0),(469,5),(438,5),(407,4),(374,0),(342,5),(311,5),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,1),(507,1),(539,1),(571,2),(570,7),(603,6),(634,7),(667,6),(698,5),(667,4),(634,4),(601,1),(633,3),(634,0),(602,2),(601,5),(570,1),(602,5),(571,3),(572,2),(571,2),(570,1),(602,7),(635,4),(602,3),(603,7),]
[(144,6),(175,6),(206,7),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,0),(490,5),(459,5),(428,5),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,5),(566,0),(534,0),(502,0),(470,0),(438,5),(407,4),(374,0),(342,5),(311,5),(280,1),(312,7),(345,1),(377,1),(409,6),(440,0),(408,7),(441,6),(472,7),(505,7),(538,7),(571,4),(538,0),(506,6),(537,4),(504,7),(537,0),(505,1),(537,0),(505,3),(506,7),(539,7),(572,7),(605,5),(574,0),(542,4),(509,6),(540,7),(573,3),(574,0),(542,0),(510,5),(479,4),(446,6),(477,1),]
