arguments: 47 30 3 0.301561 -0.00975413 0.147871 -0.000277456
processing file :../birl_data/47_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.36731, -0.00028, -0.00028, 33.45555, -0.00028, -0.00028, 26.39901, 1.33831, -0.00028, 19.20040, 1.99659, -0.00028, 12.22349, 2.06605, -0.00028, 0.91758, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 19.29207, 7.55197, 3.82834, 37.55699, -0.00028, -0.00028, 3.51168, -0.00028, -0.00028, 2.76848, -0.00028, -0.00028, 1.99660, -0.00028, -0.00028, 1.23383, -0.00028, -0.00028, 5.62615, 1.30930, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.95499, 31.48252, 7.16397, 1.86960, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.90277, 46.96191, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.41375, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.27802, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.97911, 12.01909, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.03729, 62.74476, 0.49996, -0.00028, -0.22901, 4.94629, 3.13686, 0.96880, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 15.69940, -0.00028, 20.06746, -0.19009, 7.03382, 4.84823, 0.54918, 13.89336, 1.25350, -0.00028, -0.00028, -0.00028, 1.41697, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.39896, -0.02059, -0.00028, -0.00028, -0.00028, 50.45857, 6.95015, -0.00028, -0.00028, -0.00028, 2.07223, -0.00028, -0.00028, -0.00028, -0.00028, 14.50511, 4.03687, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.39788, 7.03103, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.72594, 73.60259, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.28550, -0.39141, -0.06028, -0.29455, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.12634, -0.00028, -0.00028, -0.03224, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.30587, 79.19761, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.20930, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.01553, 27.48865, 18.63649, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.12426, -0.00028, -0.00028, -0.19311, 19.83367, 39.58534, -0.00028, 16.01512, 45.42990, -0.00028, 12.02467, 50.95380, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 37.63185, 27.48876, -0.00028, 43.34452, 39.04607, 7.04281, 45.23192, 46.40058, -0.18974, 40.08406, 53.81391, -0.00028, 30.85424, 53.56323, -0.00028, 27.13348, 60.94783, -0.00028, 23.27104, 68.00878, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.10945, -0.22534, -0.00028, -0.00028, 18.91918, 15.80983, 6.32895, 19.83391, 20.27060, -0.00028, 21.41147, 27.08930, -0.09096, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.36734, 12.61801, -0.00028, -0.00028, -0.00028, -0.05203, -0.34738, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.09238, 2.86290, -0.15578, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.92919, 46.96833, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.57740, 15.92567, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.36955, 13.44279, 1.16290, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 28.13856, 77.63218, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 132.39884, 65.10508, -0.00028, 118.43289, 72.51791, -0.00028, 104.99904, 79.16998, -0.00028, 93.04043, 84.16505, -0.00028, 80.79836, 89.31887, -0.00028, 70.03486, 95.37530, -0.00028, 59.08852, 96.50092, -0.00028, 48.82874, 99.29906, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 17.29131, -0.00028, -0.00028, 12.84747, -0.00028, -0.00028, 8.25818, -0.00028, -0.00028, 4.05057, -0.00028, -0.00028, -0.00028, 3.88858, -0.00028, -0.00028, 7.30529, -0.00028, -0.00028, 10.46829, -0.00028, -0.00028, 12.96841, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(686,0),(654,6),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,7),(627,7),(660,7),(693,7),(726,5),(695,5),(664,0),(632,7),(665,7),(698,5),(667,0),(635,4),(602,0),(570,0),(538,0),(506,6),(537,4),(504,6),(535,0),(503,6),(534,6),(565,0),(533,5),(502,0),(470,4),(437,4),(404,4),(371,0),(339,4),(306,4),(273,6),(304,2),(303,4),(270,6),(301,6),(332,6),(363,4),(330,4),(297,4),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,5),(16,1),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,1),(123,7),(156,7),(189,1),(221,7),(254,7),(287,1),(319,6),(350,7),(383,1),(415,1),(447,1),(479,1),(511,6),(542,1),(574,1),(606,5),]
[(676,0),(644,0),(612,7),(645,0),(613,7),(646,7),(679,5),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,0),(426,0),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,1),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,4),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,4),(270,6),(301,1),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,1),(596,1),(628,6),(659,6),(690,0),(658,7),(691,4),(658,4),(625,6),(656,6),(687,0),(655,0),(623,0),(591,6),(622,6),]
[(676,0),(644,0),(612,7),(645,0),(613,0),(581,7),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,5),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),]
[(691,0),(659,0),(627,7),(660,6),(691,0),(659,5),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,0),(573,0),(541,6),(572,4),(539,0),(507,6),(538,6),(569,0),(537,0),(505,0),(473,6),(504,6),(535,0),(503,6),(534,6),(565,6),(596,2),(595,4),(562,4),(529,0),(497,6),(528,6),(559,4),(526,0),(494,6),(525,0),(493,4),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,5),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),]
[(676,0),(644,0),(612,7),(645,5),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),(587,7),]
[(676,0),(644,0),(612,7),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,0),(426,4),(393,5),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),]
[(686,0),(654,6),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,7),(694,4),(661,5),(630,4),(597,0),(565,7),(598,5),(567,7),(600,7),(633,7),(666,4),(633,5),(602,7),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,0),(541,0),(509,4),(476,0),(444,4),(411,0),(379,0),(347,0),(315,0),(283,4),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,0),(52,4),(19,1),(51,0),(19,1),(51,4),(18,6),(49,4),(16,6),(47,6),(78,0),(46,6),(77,6),(108,0),(76,6),(107,1),(139,6),(170,6),(201,6),(232,4),(199,1),(231,7),(264,7),(297,6),(328,7),(361,5),(330,5),(299,5),(268,7),(301,1),(333,1),(365,6),(396,6),(427,6),(458,0),(426,6),(457,7),(490,7),(523,0),(491,6),(522,6),(553,6),(584,6),(615,6),(646,7),(679,0),]
[(679,0),(647,0),(615,6),(646,7),(679,5),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,4),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,1),(433,7),(466,7),(499,7),(532,7),(565,1),(597,6),(628,6),(659,6),(690,5),(659,7),(692,0),(660,7),(693,0),(661,7),(694,5),(663,0),(631,7),]
[(691,0),(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,4),(625,6),(656,0),(624,6),(655,4),(622,6),(653,0),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,5),(459,0),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,5),(16,7),(49,7),(82,5),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,4),(273,6),(304,2),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,1),(433,7),(466,7),(499,7),(532,7),(565,7),(598,0),(566,6),(597,7),(630,7),(663,0),(631,7),(664,7),(697,5),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,5),]
[(679,0),(647,0),(615,6),(646,7),(679,5),(648,0),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,0),(426,4),(393,0),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,4),(242,6),(273,0),(241,6),(272,6),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,7),(401,0),(369,1),(401,0),(369,1),(401,1),(433,7),(466,7),(499,7),(532,1),(564,1),(596,0),(564,7),]
