arguments: 54 26 1 -0.595605 -0.185599 -0.142144 -0.0766519
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(694,3)(698,3)(696,3)(688,3)(686,3)(692,3)(688,3)(678,3)(677,3)(672,5)(652,5)(629,5)(605,0)(575,0)(538,0)(499,0)(461,4)(442,2)(430,2)(416,2)(408,2)(410,2)(408,2)(398,2)(387,2)(378,2)(359,4)(338,2)(323,4)(304,4)(271,4)(234,0)(200,5)(175,5)(158,5)(144,3)(136,3)(146,3)(154,3)(147,3)(140,3)(141,3)(134,3)(123,3)(123,3)(126,3)(126,3)(130,3)(144,3)(156,3)(162,3)(164,6)(166,2)(167,2)(167,2)(169,3)(169,3)(167,3)(167,1)(169,1)(171,1)(172,6)

[(688,0),(656,3),(657,6),(688,6),(719,1),(751,2),(750,2),(749,5),(718,2),(717,2),(716,4),(683,5),(652,0),(620,1),(652,4),(619,4),(586,0),(554,2),(553,0),(521,1),(553,7),(586,5),(555,5),(524,3),(525,6),(556,1),(588,7),(621,2),(620,2),(619,7),(652,6),(683,5),(652,0),(620,1),(652,2),(651,6),(682,0),(650,6),(681,0),(649,5),(618,2),(617,6),(648,6),(679,2),(678,0),(646,0),(614,1),(646,1),(678,4),(645,2),(644,5),(613,2),(612,6),(643,3),(644,0),(612,6),(643,2),(642,4),(609,5),(578,7),(611,3),(612,5),]
[(694,5),(663,4),(630,0),(598,3),(599,6),(630,0),(598,5),(567,2),(566,2),(565,3),(566,7),(599,3),(600,4),(567,2),(566,5),(535,0),(503,3),(504,6),(535,2),(534,4),(501,4),(468,2),(467,4),(434,7),(467,6),(498,5),(467,1),(499,1),(531,7),(564,0),(532,2),(531,3),(532,4),(499,2),(498,2),(497,7),(530,4),(497,1),(529,3),(530,1),(562,5),(531,6),(562,1),(594,3),(595,1),(627,0),(595,0),(563,7),(596,7),(629,2),(628,2),(627,4),(594,2),(593,0),(561,2),(560,7),(593,2),(592,4),(559,4),(526,1),(558,7),(591,5),]
[(696,2),(695,4),(662,6),(693,2),(692,2),(691,0),(659,2),(658,5),(627,2),(626,7),(659,3),(660,7),(693,1),(725,0),(693,4),(660,4),(627,0),(595,3),(596,0),(564,5),(533,4),(500,1),(532,1),(564,3),(565,5),(534,0),(502,1),(534,7),(567,6),(598,2),(597,0),(565,1),(597,1),(629,0),(597,6),(628,5),(597,0),(565,7),(598,2),(597,3),(598,1),(630,2),(629,3),(630,2),(629,4),(596,4),(563,0),(531,5),(500,1),(532,1),(564,3),(565,6),(596,2),(595,1),(627,6),(658,1),(690,1),(722,3),(723,1),(755,0),(723,4),(690,6),]
[(698,6),(729,3),(730,2),(729,2),(728,0),(696,6),(727,7),(760,4),(727,3),(728,2),(727,7),(760,0),(728,0),(696,2),(695,1),(727,7),(760,4),(727,2),(726,3),(727,2),(726,0),(694,1),(726,7),(759,3),(760,0),(728,0),(696,5),(665,6),(696,4),(663,5),(632,2),(631,2),(630,4),(597,7),(630,3),(631,7),(664,0),(632,3),(633,5),(602,0),(570,0),(538,0),(506,1),(538,4),(505,2),(504,3),(505,4),(472,1),(504,2),(503,4),(470,6),(501,4),(468,7),(501,5),(470,0),(438,0),(406,7),(439,5),(408,0),(376,2),(375,6),(406,2),]
[(696,0),(664,1),(696,5),(665,7),(698,3),(699,6),(730,0),(698,5),(667,7),(700,0),(668,2),(667,4),(634,5),(603,7),(636,1),(668,6),(699,2),(698,7),(731,6),(762,0),(730,6),(761,3),(762,5),(731,7),(764,5),(733,0),(701,0),(669,2),(668,6),(699,3),(700,0),(668,0),(636,7),(669,1),(701,2),(700,7),(733,3),(734,2),(733,5),(702,3),(703,0),(671,0),(639,0),(607,4),(574,0),(542,6),(573,1),(605,3),(606,6),(637,3),(638,1),(670,4),(637,4),(604,2),(603,4),(570,0),(538,3),(539,5),(508,1),(540,2),(539,6),(570,5),]
[(686,1),(718,7),(751,0),(719,5),(688,0),(656,4),(623,6),(654,3),(655,5),(624,0),(592,1),(624,0),(592,4),(559,1),(591,2),(590,0),(558,3),(559,0),(527,2),(526,0),(494,4),(461,7),(494,7),(527,7),(560,3),(561,0),(529,3),(530,7),(563,6),(594,7),(627,3),(628,5),(597,5),(566,3),(567,6),(598,2),(597,0),(565,6),(596,0),(564,2),(563,6),(594,6),(625,2),(624,0),(592,3),(593,3),(594,6),(625,4),(592,3),(593,1),(625,5),(594,6),(625,0),(593,1),(625,4),(592,5),(561,1),(593,1),(625,1),(657,1),(689,0),(657,1),]
[(694,2),(693,7),(726,7),(759,3),(760,4),(727,7),(760,3),(761,3),(762,2),(761,3),(762,4),(729,2),(728,4),(695,6),(726,5),(695,1),(727,1),(759,2),(758,0),(726,0),(694,4),(661,6),(692,6),(723,6),(754,4),(721,1),(753,3),(754,2),(753,3),(754,2),(753,2),(752,3),(753,4),(720,2),(719,2),(718,3),(719,1),(751,3),(752,4),(719,1),(751,0),(719,2),(718,4),(685,4),(652,1),(684,2),(683,3),(684,2),(683,3),(684,1),(716,4),(683,4),(650,3),(651,4),(618,7),(651,6),(682,6),(713,3),(714,1),(746,2),(745,2),(744,0),]
[(696,5),(665,5),(634,6),(665,5),(634,0),(602,7),(635,3),(636,1),(668,7),(701,2),(700,0),(668,5),(637,4),(604,3),(605,7),(638,0),(606,2),(605,0),(573,7),(606,0),(574,5),(543,2),(542,0),(510,2),(509,7),(542,5),(511,4),(478,1),(510,5),(479,2),(478,1),(510,7),(543,0),(511,2),(510,5),(479,1),(511,6),(542,5),(511,0),(479,6),(510,4),(477,0),(445,5),(414,7),(447,4),(414,3),(415,0),(383,0),(351,0),(319,6),(350,6),(381,5),(350,3),(351,2),(350,6),(381,3),(382,5),(351,4),(318,7),(351,6),(382,0),(350,4),]
[(686,6),(717,0),(685,1),(717,0),(685,0),(653,0),(621,6),(652,7),(685,7),(718,3),(719,0),(687,5),(656,4),(623,1),(655,1),(687,1),(719,1),(751,5),(720,3),(721,4),(688,1),(720,5),(689,0),(657,7),(690,6),(721,5),(690,1),(722,6),(753,2),(752,5),(721,7),(754,2),(753,0),(721,0),(689,7),(722,0),(690,6),(721,6),(752,4),(719,4),(686,1),(718,7),(751,5),(720,7),(753,0),(721,5),(690,0),(658,3),(659,2),(658,5),(627,1),(659,6),(690,6),(721,1),(753,4),(720,1),(752,2),(751,0),(719,1),(751,2),(750,5),(719,0),]
[(688,7),(721,6),(752,5),(721,7),(754,0),(722,3),(723,5),(692,4),(659,1),(691,3),(692,0),(660,1),(692,3),(693,1),(725,1),(757,4),(724,6),(755,0),(723,6),(754,5),(723,0),(691,0),(659,7),(692,6),(723,0),(691,4),(658,3),(659,2),(658,7),(691,5),(660,5),(629,7),(662,3),(663,7),(696,7),(729,5),(698,7),(731,3),(732,1),(764,5),(733,3),(734,3),(735,2),(734,4),(701,7),(734,7),(767,4),(734,5),(703,0),(671,0),(639,6),(670,0),(638,1),(670,2),(669,3),(670,6),(701,3),(702,5),(671,6),(702,0),(670,7),(703,0),]
[(696,2),(695,0),(663,1),(695,4),(662,4),(629,1),(661,3),(662,7),(695,7),(728,3),(729,3),(730,4),(697,3),(698,6),(729,7),(762,0),(730,7),(763,0),(731,5),(700,4),(667,2),(666,1),(698,4),(665,5),(634,2),(633,1),(665,0),(633,4),(600,6),(631,1),(663,3),(664,7),(697,6),(728,7),(761,2),(760,0),(728,1),(760,0),(728,7),(761,0),(729,5),(698,3),(699,5),(668,5),(637,3),(638,1),(670,2),(669,3),(670,2),(669,6),(700,4),(667,7),(700,3),(701,7),(734,5),(703,0),(671,1),(703,1),(735,4),(702,3),(703,4),(670,6),]
[(688,4),(655,5),(624,0),(592,4),(559,7),(592,4),(559,5),(528,1),(560,6),(591,5),(560,3),(561,4),(528,4),(495,1),(527,0),(495,4),(462,6),(493,6),(524,2),(523,4),(490,3),(491,1),(523,6),(554,1),(586,3),(587,5),(556,2),(555,4),(522,3),(523,7),(556,4),(523,4),(490,3),(491,4),(458,1),(490,0),(458,7),(491,0),(459,4),(426,6),(457,5),(426,6),(457,2),(456,3),(457,4),(424,4),(391,1),(423,7),(456,7),(489,4),(456,2),(455,3),(456,7),(489,7),(522,1),(554,0),(522,5),(491,6),(522,7),(555,5),(524,6),(555,4),]
