arguments: 45 30 3 -0.101484 -0.0877593 0.285441 -0.000183029
processing file :../birl_data/45_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.29140, -0.00018, -0.00018, 64.58075, -0.00018, -0.00018, 50.95926, 2.58375, -0.00018, 37.06355, 3.85444, -0.00018, 23.59578, 3.98852, -0.00018, 1.77159, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 37.24049, -2.54173, 2.63303, 72.49790, -0.00018, -0.00018, 6.77908, -0.00018, -0.00018, 5.34444, -0.00018, -0.00018, 3.85447, -0.00018, -0.00018, 2.38205, -0.00018, -0.00018, 10.86071, 2.52774, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.84381, 60.77214, -2.41116, -0.62945, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.25533, 88.78342, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 13.25966, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.09384, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.33936, -4.04504, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.68437, 93.67352, -0.16853, -0.00018, -2.05809, -1.66484, -1.05592, -0.32630, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 21.43414, -0.00018, 38.73726, -1.70794, -2.36736, -1.63184, -0.18509, -4.67579, -0.42211, -0.00018, -0.00018, -0.00018, -0.47713, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -3.58715, -0.18291, -0.00018, -0.00018, -0.00018, 97.40227, 13.41647, -0.00018, -0.00018, -0.00018, -0.69764, -0.00018, -0.00018, -0.00018, -0.00018, -4.88165, -1.35880, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.82640, -2.36642, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 14.91400, 142.07797, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.56636, -3.51924, -0.54001, -2.64780, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.13439, -0.00018, -0.00018, -0.28777, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 16.03346, 152.87822, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.88077, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.75167, 53.06264, 35.97502, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.11566, -0.00018, -0.00018, -1.73508, 38.28596, 76.41330, -0.00018, 30.91488, 87.69526, -0.00018, 23.21200, 98.35822, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 72.39714, 53.06285, -0.00018, 83.66977, 75.37232, -2.37038, 79.61283, 89.28608, -1.70479, 77.37599, 103.87920, -0.00018, 59.55935, 103.39529, -0.00018, 52.37704, 117.65004, -0.00018, 44.92125, 131.28004, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.98244, -2.02512, -0.00018, -0.00018, 36.52069, 30.51861, -2.13015, 31.72427, 39.12939, -0.00018, 26.08484, 44.72505, -0.81605, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.47001, -4.24659, -0.00018, -0.00018, -0.00018, -0.46583, -3.12315, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.38706, -1.56356, -1.39925, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.30634, 90.66494, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.86764, -5.35972, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.12464, -4.55926, -2.16411, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 54.31719, 149.85641, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 255.57440, 125.67492, -0.00018, 228.61544, 139.98416, -0.00018, 202.68362, 152.82489, -0.00018, 179.59949, 162.46704, -0.00018, 155.96821, 172.41564, -0.00018, 135.19105, 178.45866, -0.00018, 114.06095, 186.27939, -0.00018, 94.25615, 191.68075, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 33.37837, -0.00018, -0.00018, 24.80026, -0.00018, -0.00018, 15.94140, -0.00018, -0.00018, 7.81931, -0.00018, -0.00018, -0.00018, 7.50661, -0.00018, -0.00018, 14.10201, -0.00018, -0.00018, 20.20765, -0.00018, -0.00018, 25.03373, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(637,0),(605,0),(573,4),(540,1),(572,7),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,1),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,1),(606,6),(637,6),(668,0),(636,6),(667,0),(635,6),(666,6),(697,4),(664,6),(695,6),(726,6),(757,4),(724,4),(691,5),(660,0),(628,0),(596,2),(595,6),(626,0),(594,6),(625,6),(656,0),(624,4),(591,1),(623,6),(654,6),(685,0),(653,4),(620,0),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,1),(154,1),(186,1),(218,7),(251,1),(283,1),(315,1),(347,6),(378,6),(409,1),(441,7),(474,6),(505,6),(536,0),(504,0),(472,0),(440,4),(407,0),(375,0),]
[(637,0),(605,0),(573,4),(540,1),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,7),(574,7),(607,0),(575,6),(606,6),(637,6),(668,0),(636,6),(667,4),(634,6),(665,0),(633,6),(664,6),(695,6),(726,6),(757,4),(724,0),(692,4),(659,0),(627,6),(658,0),(626,0),(594,3),(595,0),(563,6),(594,6),(625,6),(656,0),(624,4),(591,1),(623,6),(654,6),(685,0),(653,4),(620,0),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,6),(155,1),(187,7),(220,7),(253,6),(284,1),(316,7),(349,1),(381,6),(412,6),(443,6),(474,6),(505,6),(536,0),(504,0),(472,4),(439,0),(407,0),(375,0),(343,6),(374,0),(342,6),(373,6),]
[(637,0),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,7),(574,1),(606,6),(637,6),(668,0),(636,6),(667,4),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,4),(599,4),(566,1),(598,1),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,0),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,7),(624,6),(655,7),(688,4),(655,0),(623,6),(654,6),(685,0),(653,4),(620,0),(588,4),(555,4),(522,4),(489,0),(457,0),(425,4),(392,0),(360,0),(328,4),]
[(637,0),(605,0),(573,4),(540,0),(508,1),(540,0),(508,1),(540,1),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,7),(574,6),(605,0),(573,0),(541,1),(573,0),(541,1),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,7),(607,0),(575,6),(606,6),(637,6),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,4),(599,4),(566,1),(598,0),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,0),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,6),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,4),(490,5),(459,4),(426,4),(393,5),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,5),(19,7),]
[(634,0),(602,4),(569,6),(600,6),(631,0),(599,4),(566,0),(534,6),(565,6),(596,2),(595,6),(626,6),(657,0),(625,6),(656,0),(624,6),(655,4),(622,6),(653,0),(621,0),(589,4),(556,4),(523,4),(490,4),(457,0),(425,4),(392,0),(360,0),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,1),(155,7),(188,6),(219,6),(250,7),(283,1),(315,1),(347,7),(380,1),(412,7),(445,7),(478,7),(511,6),(542,7),(575,6),(606,6),(637,6),(668,6),(699,0),(667,0),(635,6),(666,0),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,0),(662,0),(630,0),(598,0),(566,0),(534,4),(501,4),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,0),(650,4),(617,6),(648,6),(679,0),]
[(637,0),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,1),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,6),(572,7),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,1),(573,0),(541,6),(572,7),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,7),(574,1),(606,6),(637,6),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,4),(634,6),(665,0),(633,6),(664,0),(632,5),(601,0),(569,6),(600,6),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,0),(623,4),(590,4),(557,4),(524,0),(492,4),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,7),(123,6),(154,1),(186,6),]
[(634,0),(602,0),(570,0),(538,6),(569,6),(600,6),(631,0),(599,4),(566,0),(534,6),(565,6),(596,2),(595,1),(627,1),(659,0),(627,1),(659,0),(627,6),(658,7),(691,4),(658,0),(626,0),(594,6),(625,6),(656,0),(624,6),(655,0),(623,4),(590,4),(557,0),(525,0),(493,4),(460,6),(491,4),(458,4),(425,5),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,5),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,1),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,7),(124,1),(156,7),(189,7),(222,1),(254,6),(285,7),(318,7),(351,1),(383,1),(415,6),(446,6),(477,0),(445,7),(478,6),(509,7),(542,7),(575,6),(606,6),(637,6),(668,6),(699,0),(667,0),(635,6),(666,6),(697,0),(665,0),(633,0),(601,0),(569,0),(537,4),(504,4),(471,0),(439,4),(406,0),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),]
[(634,0),(602,0),(570,0),(538,6),(569,6),(600,6),(631,0),(599,4),(566,1),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,0),(534,0),(502,6),(533,6),(564,4),(531,0),(499,1),(531,0),(499,6),(530,0),(498,0),(466,6),(497,6),(528,0),(496,6),(527,4),(494,6),(525,0),(493,0),(461,0),(429,6),(460,6),(491,0),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,5),(22,1),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,7),(124,1),(156,1),(188,1),(220,7),(253,6),(284,1),(316,1),(348,1),(380,7),(413,1),(445,7),(478,7),(511,6),(542,6),(573,1),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,0),(632,6),(663,0),(631,6),(662,6),]
[(638,0),(606,6),(637,0),(605,4),(572,6),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,7),(666,0),(634,4),(601,0),(569,6),(600,6),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,0),(623,4),(590,0),(558,4),(525,0),(493,4),(460,0),(428,6),(459,4),(426,0),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,2),(90,1),(122,1),(154,1),(186,6),(217,1),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,6),(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,0),(615,0),(583,5),(552,5),(521,0),(489,0),(457,0),(425,7),(458,7),(491,7),(524,7),(557,7),(590,7),(623,7),]
[(637,0),(605,0),(573,4),(540,1),(572,7),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,7),(574,7),(607,0),(575,1),(607,0),(575,6),(606,6),(637,6),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,6),(697,0),(665,5),(634,4),(601,0),(569,6),(600,6),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,0),(623,4),(590,4),(557,4),(524,0),(492,0),(460,0),(428,6),(459,0),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,0),(28,3),(29,6),(60,7),(93,3),(94,6),(125,6),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),]
