arguments: 26 6 1 -0.221299 -0.0141357 -0.459392 -0.0773805
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(648,7),(681,4),(648,0),(616,5),(585,0),(553,0),(521,7),(554,5),(523,0),(491,0),(459,7),(492,4),(459,5),(428,4),(395,5),(364,7),(397,6),(428,0),(396,5),(365,0),(333,1),(365,1),(397,2),(396,6),(427,3),(428,0),(396,0),(364,5),(333,1),(365,4),(332,7),(365,4),(332,7),(365,7),(398,3),(399,2),(398,0),(366,3),(367,4),(334,4),(301,1),(333,2),(332,7),(365,7),(398,5),(367,4),(334,5),(303,2),(302,5),(271,6),(302,5),(271,7),(304,0),(272,0),(240,5),(209,5),(178,4),(145,7),(178,3),(179,3),(180,4),(147,7),(180,4),(147,3),(148,7),(181,1),(213,2),(212,2),(211,5),(180,5),(149,5),]
[(665,5),(634,5),(603,2),(602,3),(603,1),(635,1),(667,7),(700,2),(699,5),(668,0),(636,2),(635,7),(668,4),(635,6),(666,0),(634,7),(667,4),(634,3),(635,6),(666,1),(698,3),(699,0),(667,1),(699,6),(730,6),(761,2),(760,2),(759,4),(726,3),(727,0),(695,3),(696,1),(728,7),(761,0),(729,5),(698,4),(665,6),(696,0),(664,5),(633,5),(602,1),(634,1),(666,0),(634,3),(635,3),(636,0),(604,6),(635,6),(666,5),(635,6),(666,0),(634,5),(603,7),(636,2),(635,4),(602,6),(633,1),(665,3),(666,2),(665,2),(664,5),(633,4),(600,4),(567,3),(568,7),(601,6),(632,4),(599,4),(566,7),(599,7),(632,2),]
[(654,4),(621,3),(622,1),(654,6),(685,3),(686,5),(655,0),(623,6),(654,5),(623,0),(591,4),(558,5),(527,1),(559,1),(591,2),(590,4),(557,1),(589,0),(557,3),(558,2),(557,4),(524,4),(491,2),(490,2),(489,7),(522,5),(491,1),(523,7),(556,0),(524,5),(493,4),(460,6),(491,6),(522,3),(523,0),(491,1),(523,7),(556,4),(523,1),(555,3),(556,6),(587,7),(620,4),(587,3),(588,0),(556,0),(524,1),(556,6),(587,1),(619,5),(588,2),(587,6),(618,1),(650,3),(651,2),(650,6),(681,5),(650,6),(681,4),(648,6),(679,5),(648,2),(647,4),(614,7),(647,0),(615,7),(648,6),(679,7),(712,2),(711,3),(712,6),]
[(655,3),(656,2),(655,7),(688,0),(656,5),(625,1),(657,3),(658,7),(691,2),(690,0),(658,7),(691,5),(660,4),(627,2),(626,4),(593,6),(624,5),(593,1),(625,4),(592,2),(591,6),(622,2),(621,3),(622,6),(653,1),(685,1),(717,5),(686,6),(717,7),(750,3),(751,4),(718,6),(749,0),(717,1),(749,0),(717,5),(686,2),(685,0),(653,5),(622,7),(655,0),(623,3),(624,5),(593,4),(560,0),(528,7),(561,0),(529,7),(562,5),(531,5),(500,6),(531,4),(498,1),(530,1),(562,2),(561,3),(562,4),(529,1),(561,1),(593,4),(560,7),(593,2),(592,2),(591,7),(624,6),(655,2),(654,1),(686,1),(718,4),(685,0),(653,0),]
[(671,0),(639,6),(670,4),(637,6),(668,5),(637,5),(606,5),(575,2),(574,6),(605,4),(572,5),(541,0),(509,0),(477,1),(509,5),(478,5),(447,6),(478,0),(446,6),(477,7),(510,5),(479,6),(510,1),(542,2),(541,3),(542,4),(509,4),(476,4),(443,1),(475,6),(506,4),(473,7),(506,5),(475,5),(444,5),(413,0),(381,6),(412,3),(413,5),(382,6),(413,4),(380,3),(381,3),(382,4),(349,4),(316,6),(347,2),(346,5),(315,7),(348,7),(381,0),(349,5),(318,1),(350,2),(349,4),(316,2),(315,5),(284,7),(317,5),(286,7),(319,6),(350,1),(382,7),(415,4),(382,2),(381,1),(413,7),(446,2),(445,5),(414,0),(382,7),]
[(589,3),(590,6),(621,0),(589,6),(620,1),(652,5),(621,3),(622,7),(655,0),(623,5),(592,0),(560,3),(561,1),(593,6),(624,6),(655,2),(654,7),(687,3),(688,2),(687,5),(656,2),(655,6),(686,7),(719,6),(750,4),(717,1),(749,2),(748,2),(747,3),(748,5),(717,6),(748,0),(716,1),(748,3),(749,2),(748,0),(716,5),(685,3),(686,2),(685,2),(684,6),(715,4),(682,7),(715,0),(683,2),(682,7),(715,5),(684,6),(715,0),(683,0),(651,2),(650,2),(649,3),(650,2),(649,7),(682,5),(651,6),(682,1),(714,5),(683,1),(715,5),(684,2),(683,7),(716,7),(749,2),(748,2),(747,0),(715,1),(747,2),(746,4),(713,4),]
[(615,5),(584,4),(551,2),(550,5),(519,3),(520,0),(488,5),(457,3),(458,1),(490,0),(458,0),(426,1),(458,4),(425,2),(424,0),(392,2),(391,7),(424,5),(393,7),(426,3),(427,1),(459,5),(428,3),(429,4),(396,0),(364,6),(395,3),(396,0),(364,7),(397,4),(364,2),(363,0),(331,1),(363,6),(394,2),(393,7),(426,6),(457,3),(458,3),(459,0),(427,5),(396,3),(397,2),(396,1),(428,0),(396,2),(395,7),(428,2),(427,0),(395,5),(364,7),(397,6),(428,3),(429,3),(430,0),(398,3),(399,1),(431,0),(399,5),(368,0),(336,6),(367,4),(334,6),(365,5),(334,7),(367,7),(400,1),(432,6),(463,6),(494,5),(463,6),]
[(673,6),(704,5),(673,7),(706,7),(739,5),(708,7),(741,3),(742,2),(741,0),(709,3),(710,6),(741,3),(742,3),(743,0),(711,5),(680,1),(712,1),(744,2),(743,2),(742,5),(711,4),(678,1),(710,2),(709,4),(676,2),(675,4),(642,2),(641,2),(640,3),(641,5),(610,3),(611,2),(610,0),(578,0),(546,3),(547,7),(580,2),(579,2),(578,7),(611,4),(578,7),(611,6),(642,4),(609,6),(640,7),(673,2),(672,3),(673,1),(705,2),(704,3),(705,3),(706,0),(674,0),(642,7),(675,4),(642,5),(611,5),(580,5),(549,1),(581,1),(613,7),(646,1),(678,5),(647,2),(646,2),(645,4),(612,2),(611,0),(579,3),(580,1),(612,4),]
[(671,0),(639,6),(670,1),(702,0),(670,3),(671,6),(702,6),(733,2),(732,6),(763,5),(732,4),(699,3),(700,6),(731,7),(764,2),(763,0),(731,3),(732,4),(699,6),(730,0),(698,3),(699,4),(666,2),(665,2),(664,1),(696,6),(727,4),(694,7),(727,1),(759,2),(758,2),(757,5),(726,2),(725,4),(692,7),(725,2),(724,4),(691,7),(724,3),(725,0),(693,1),(725,0),(693,0),(661,3),(662,0),(630,7),(663,1),(695,0),(663,4),(630,0),(598,1),(630,4),(597,1),(629,4),(596,1),(628,0),(596,4),(563,6),(594,2),(593,6),(624,1),(656,2),(655,6),(686,6),(717,5),(686,6),(717,5),(686,1),(718,0),(686,4),(653,1),]
[(654,7),(687,2),(686,3),(687,0),(655,3),(656,1),(688,4),(655,0),(623,1),(655,6),(686,5),(655,4),(622,0),(590,3),(591,4),(558,7),(591,1),(623,5),(592,6),(623,4),(590,4),(557,1),(589,3),(590,1),(622,3),(623,5),(592,4),(559,0),(527,3),(528,3),(529,3),(530,2),(529,2),(528,2),(527,3),(528,2),(527,4),(494,6),(525,4),(492,0),(460,5),(429,6),(460,4),(427,2),(426,2),(425,7),(458,2),(457,5),(426,1),(458,1),(490,2),(489,3),(490,2),(489,2),(488,7),(521,0),(489,1),(521,2),(520,0),(488,7),(521,2),(520,1),(552,6),(583,0),(551,5),(520,2),(519,2),(518,1),(550,6),(581,0),(549,2),]
