arguments: 27 31 3 0.0814926 0.0255023 0.0388405 -0.00016361
processing file :../birl_data/27_31_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.43883, -0.00016, -0.00016, -0.00016, -0.00016, 5.46143, -0.00016, -0.00016, 5.85800, 0.33514, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 17.75003, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.46454, -0.00016, -0.00016, -0.00016, -0.00016, 8.93545, 1.63570, -0.00016, 9.62259, 2.62672, -0.00016, 10.19547, 3.69538, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.04058, 5.31641, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.06502, 1.08934, -0.00016, -0.00016, 1.14494, 11.29403, -0.00016, 0.64580, 2.66553, -0.00016, -0.00016, -0.00016, -0.00016, 6.16835, 1.04126, -0.00016, 0.27052, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.87074, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.62613, 1.65610, 0.10060, 3.64141, 1.05798, 1.83191, -0.00016, -0.00016, 1.43945, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.85336, 1.45019, -0.00016, -0.00016, -0.00016, -0.00016, 10.30340, 6.02710, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.74923, 3.44053, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.34188, 3.53869, -0.00016, -0.00016, -0.00016, -0.00016, 1.47644, 2.79162, -0.00016, 23.07258, 16.45106, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.37851, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.30022, 1.96003, -0.00016, 7.74839, 1.82849, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.36642, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.39362, 8.22065, -0.00016, 3.54636, 0.63943, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 22.13895, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.93852, 9.90508, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.39758, 0.57633, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.67287, 26.28558, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.65139, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 11.81035, 11.52033, 0.13534, -0.00016, -0.00016, -0.00016, -0.00016, 3.34489, 0.70940, -0.00016, -0.00016, -0.00016, -0.00016, 1.23131, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.02997, 0.73781, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.61970, 4.50202, 1.36334, -0.00016, -0.00016, -0.00016, -0.00016, 0.75301, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.65778, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.75219, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.84971, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.87775, 26.44052, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.72897, -0.00016, -0.00016, 0.28921, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 14.20239, -0.00016, -0.00016, -0.00016, 0.89702, 1.94031, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.36545, 3.88137, 1.91159, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.74025, 1.71323, -0.00016, -0.00016, 1.01885, 1.19072, -0.00016, -0.00016, -0.00016, 7.88027, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.46214, -0.00016, -0.00016, -0.00016, -0.00016, 0.54701, 3.28029, -0.00016, 1.51205, 1.71965, -0.00016, -0.00016, 3.21574, 33.64861, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 16.51978, 0.28844, 3.28328, 0.06398, -0.00016, -0.00016, 0.94110, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.63944, 2.17347, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.06529, 1.01717, 0.54488, 1.03638, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.66826, 1.12732, -0.00016, -0.00016, 5.21436, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.68514, 14.18919, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.44090, 2.06971, -0.00016, -0.00016, 32.56242, 5.44895, 0.24606, 0.26684, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.73330, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.59604, 17.96743, -0.00016, -0.00016, 0.22569, 0.24606, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 0.34381, 1.47770, -0.00016, -0.00016, 0.30055, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 28.22719, -0.00016, -0.00016, 3.27246, -0.00016, -0.00016, 3.32171, 4.78451, 10.59609, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.24093, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.78695, -0.00016, -0.00016, 31.20359, 1.58204, -0.00016, 31.94102, 3.32172, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(183,7),(216,5),(185,7),(218,5),(187,5),(156,6),(187,6),(218,6),(249,7),(282,7),(315,1),(347,6),(378,7),(411,7),(444,6),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,6),(658,0),(626,6),(657,0),(625,0),(593,6),(624,4),(591,4),(558,5),(527,4),(494,4),(461,5),(430,5),(399,4),(366,5),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,0),(112,0),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,4),(231,4),(198,0),(166,5),(135,1),(167,1),(199,6),(230,1),(262,7),(295,7),(328,6),(359,1),(391,1),(423,6),(454,0),(422,0),(390,6),(421,6),(452,1),(484,7),(517,1),(549,1),(581,7),(614,7),(647,0),(615,6),(646,6),(677,0),(645,0),(613,0),(581,5),(550,5),(519,0),(487,5),(456,0),(424,0),(392,0),(360,0),(328,0),(296,5),]
[(163,0),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,6),(525,7),(558,1),(590,1),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,0),(658,0),(626,0),(594,5),(563,7),(596,0),(564,5),(533,0),(501,7),(534,7),(567,7),(600,5),(569,6),(600,6),(631,1),(663,6),(694,5),(663,4),(630,4),(597,4),(564,4),(531,4),(498,5),(467,5),(436,5),(405,0),(373,5),(342,5),(311,5),(280,7),(313,7),(346,1),(378,7),(411,4),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,4),(181,4),(148,2),(147,0),(115,0),(83,0),(51,6),(82,6),]
[(168,3),(169,6),(200,6),(231,1),(263,0),(231,4),(198,7),(231,7),(264,7),(297,6),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,1),(484,1),(516,1),(548,7),(581,7),(614,7),(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,4),(525,5),(494,4),(461,5),(430,5),(399,0),(367,0),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,6),(173,5),(142,7),(175,7),(208,7),(241,7),(274,7),(307,7),(340,5),(309,5),(278,5),(247,4),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,6),(187,7),(220,1),(252,1),(284,6),(315,1),(347,6),(378,7),(411,1),(443,1),(475,6),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,0),(692,0),]
[(163,0),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,0),(105,5),(74,7),(107,7),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,1),(494,6),(525,7),(558,1),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,0),(626,0),(594,5),(563,7),(596,7),(629,7),(662,1),(694,0),(662,0),(630,5),(599,7),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,6),(183,6),(214,0),(182,0),(150,4),(117,6),(148,2),(147,1),(179,1),(211,6),(242,1),(274,7),(307,7),(340,7),(373,6),(404,6),(435,6),(466,0),(434,7),(467,7),(500,0),(468,0),(436,0),(404,7),(437,7),(470,7),]
[(183,7),(216,0),(184,7),(217,7),(250,0),(218,5),(187,5),(156,6),(187,7),(220,1),(252,1),(284,6),(315,7),(348,1),(380,6),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,0),(692,4),(659,0),(627,6),(658,6),(689,4),(656,4),(623,4),(590,4),(557,0),(525,4),(492,5),(461,5),(430,5),(399,0),(367,0),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,4),(113,6),(144,0),(112,6),(143,0),(111,6),(142,6),(173,4),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,1),(296,1),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,1),(484,1),(516,0),(484,7),(517,6),(548,7),(581,7),(614,7),(647,0),(615,6),(646,6),(677,5),(646,0),(614,5),(583,5),(552,0),(520,0),(488,5),(457,0),(425,0),(393,0),(361,5),(330,5),(299,7),]
[(183,7),(216,5),(185,7),(218,5),(187,5),(156,1),(188,6),(219,1),(251,1),(283,1),(315,1),(347,6),(378,7),(411,6),(442,7),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,0),(663,4),(630,6),(661,6),(692,0),(660,0),(628,0),(596,0),(564,6),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,0),(525,4),(492,5),(461,5),(430,5),(399,0),(367,0),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,4),(111,6),(142,6),(173,0),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,4),(421,6),(452,1),(484,6),(515,7),(548,7),(581,7),(614,7),(647,4),(614,6),(645,5),(614,0),(582,5),(551,0),(519,4),(486,4),(453,0),(421,5),(390,5),(359,4),(326,4),(293,5),(262,5),(231,4),(198,0),(166,5),(135,7),]
[(160,5),(129,0),(97,7),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,0),(558,1),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,5),(315,0),(283,4),(250,5),(219,0),(187,5),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,4),(181,4),(148,2),(147,6),(178,6),(209,1),(241,7),(274,7),(307,7),(340,1),(372,1),(404,6),(435,6),(466,1),(498,0),(466,0),(434,7),(467,7),(500,5),(469,7),]
[(176,4),(143,0),(111,6),(142,6),(173,0),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,1),(296,1),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,1),(484,6),(515,7),(548,7),(581,7),(614,7),(647,0),(615,0),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,0),(487,0),(455,7),(488,7),(521,0),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,5),(631,5),(600,5),(569,4),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,6),(122,0),(90,6),(121,6),(152,6),(183,6),(214,4),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,5),(398,7),(431,0),(399,7),(432,7),]
[(183,7),(216,0),(184,0),(152,7),(185,7),(218,5),(187,5),(156,1),(188,1),(220,6),(251,6),(282,7),(315,1),(347,7),(380,6),(411,1),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,0),(663,4),(630,6),(661,6),(692,0),(660,0),(628,4),(595,6),(626,6),(657,4),(624,4),(591,4),(558,5),(527,4),(494,4),(461,5),(430,5),(399,0),(367,0),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,4),(111,6),(142,6),(173,0),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,7),(423,6),(454,0),(422,0),(390,6),(421,6),(452,7),(485,7),(518,1),(550,6),(581,7),(614,7),(647,0),(615,0),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,5),(488,0),(456,0),(424,4),(391,4),(358,5),(327,4),(294,0),(262,4),(229,0),]
[(183,7),(216,5),(185,7),(218,5),(187,5),(156,1),(188,1),(220,7),(253,6),(284,6),(315,6),(346,1),(378,7),(411,6),(442,7),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,0),(692,0),(660,4),(627,0),(595,6),(626,6),(657,4),(624,4),(591,4),(558,4),(525,4),(492,5),(461,5),(430,5),(399,0),(367,0),(335,5),(304,5),(273,5),(242,0),(210,4),(177,4),(144,4),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,4),(231,4),(198,0),(166,5),(135,7),(168,6),(199,6),(230,0),(198,1),(230,0),(198,1),(230,1),(262,7),(295,7),(328,6),(359,1),(391,6),(422,1),(454,0),(422,6),(453,7),(486,1),(518,6),(549,0),(517,7),(550,6),(581,7),(614,7),(647,0),(615,6),(646,0),(614,6),(645,5),(614,5),(583,0),(551,5),(520,0),(488,0),(456,0),(424,5),(393,5),(362,0),]
