arguments: 35 8 2 -0.138459 0.211769 0.129678 -0.000115454
processing file :../birl_data/35_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.34221, -0.00012, -0.00012, 5.58403, -0.00012, -0.00012, 4.70069, -0.00012, -0.00012, 3.72265, -0.00012, -0.00012, 2.71802, -0.00012, -0.00012, 1.72190, -0.00012, -0.00012, 0.80481, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 18.84306, -0.00012, 3.78776, 37.51921, -0.00012, 1.51702, 32.93623, 6.80802, -0.00012, 27.71847, -0.00012, -0.00012, 21.95744, 1.01132, -0.00012, 16.07959, 1.62327, -0.00012, 10.30846, 1.72190, -0.00012, 4.93406, 1.14834, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 3.33824, 30.77371, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.15001, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.77591, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, 10.38643, 44.58253, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.12851, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 5.34728, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 6.95941, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.77691, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.34302, -2.38825, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, 42.62961, 16.87004, -0.00012, -0.00012, -0.00012, -2.27027, -9.17565, -3.21637, -4.25973, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.52885, 2.28914, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, 9.16316, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -2.74282, -0.51801, -0.00012, 15.03741, 7.77027, -0.00012, 50.80516, 45.96648, -0.00012, 49.03087, 54.19223, -0.00012, 9.43531, 18.25976, -4.86108, -0.97296, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 43.94617, 32.92564, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 39.98111, 53.36326, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, 44.74826, 17.53067, -0.00012, -0.00012, -0.00012, -0.00012, 46.40644, 28.25143, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 12.50406, 84.28193, -0.00012, -0.00012, -0.00012, 0.23509, 7.76815, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, 13.43138, -0.00012, -0.00012, 52.13025, 25.80533, 8.50996, 12.66828, 1.61696, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 26.51790, -0.00012, 105.86926, 24.59230, -0.00012, 0.37703, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.13742, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.14913, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -4.09770, -3.25492, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.17249, -0.82792, -0.00012, -0.00012, -3.11624, -3.06134, -0.00012, -0.00012, -0.00012, -0.00012, 6.10028, -0.00012, -0.00012, -0.00012, 7.96311, 0.86964, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 42.55182, 86.39541, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -2.91031, -4.15130, -0.00012, -0.00012, -1.43964, -1.40139, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 3.32778, 5.73773, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.81550, -1.78044, -1.78045, -0.00012, -0.00012, 6.60501, 0.63595, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -2.57038, -4.59415, -6.41632, -3.57551, -2.82867, -0.00012, 8.52826, 1.16312, 44.02061, 89.40317, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -2.19766, -3.13744, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.94103, 23.49465, 36.60805, -0.00012, 51.97837, 84.87835, -0.00012, -0.00012, 4.99864, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -1.53187, -2.33324, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 63.49369, 57.04285, -0.00012, 54.76107, 60.95399, -0.00012, 46.96745, 63.55186, -0.00012, -0.00012, 8.83252, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.66478, -0.00012, -0.00012, 3.23121, -0.00012, -0.00012, 92.08042, 69.42929, -0.00012, 35.49248, 30.40620, -0.00012, 29.18990, 34.07281, -0.00012, -0.00012, -0.00012, -1.58849, -5.69201, 0.04912, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 119.20430, 58.69419, -0.00012, 106.49262, 65.25774, -0.00012, 7.24225, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.71332, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 

BIRL Trajectories:
[(634,0),(602,6),(633,5),(602,5),(571,5),(540,4),(507,0),(475,4),(442,0),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,4),(294,6),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,7),(110,5),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,1),(123,6),(154,6),(185,7),(218,1),(250,6),(281,7),(314,7),(347,0),(315,0),(283,6),]
[(627,6),(658,0),(626,7),(659,0),(627,5),(596,0),(564,7),(597,7),(630,0),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,5),(507,0),(475,4),(442,4),(409,4),(376,4),(343,0),(311,0),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,0),(275,4),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,4),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,5),(77,7),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,5),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,1),(155,6),(186,6),(217,6),]
[(627,6),(658,0),(626,0),(594,7),(627,5),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,4),(345,6),(376,0),(344,0),(312,6),(343,4),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,0),(275,4),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,4),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,7),(110,0),(78,7),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,0),(85,7),(118,7),(151,0),(119,0),(87,7),(120,5),(89,5),(58,7),]
[(623,6),(654,6),(685,0),(653,4),(620,6),(651,6),(682,0),(650,6),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,4),(454,0),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,7),(110,5),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,0),(307,7),(340,0),(308,7),(341,7),(374,5),(343,7),(376,7),(409,0),(377,6),(408,7),(441,7),(474,7),(507,6),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,0),(598,6),(629,6),(660,6),(691,5),(660,0),(628,0),(596,4),(563,4),(530,0),(498,0),(466,0),(434,4),(401,4),(368,4),(335,0),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,0),(651,6),(682,0),(650,6),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,5),(360,0),(328,5),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),(119,5),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,6),(408,7),(441,7),(474,7),(507,6),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,0),(598,6),]
[(626,1),(658,0),(626,7),(659,0),(627,0),(595,0),(563,7),(596,5),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,0),(539,5),(508,4),(475,4),(442,4),(409,4),(376,0),(344,6),(375,0),(343,4),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),(362,4),(329,6),(360,0),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,7),(109,5),(78,7),(111,0),(79,5),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,0),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,1),(156,1),]
[(626,1),(658,7),(691,5),(660,0),(628,7),(661,0),(629,0),(597,0),(565,7),(598,7),(631,5),(600,5),(569,7),(602,4),(569,5),(538,0),(506,0),(474,0),(442,4),(409,4),(376,0),(344,6),(375,4),(342,4),(309,4),(276,6),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,4),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,7),(109,0),(77,5),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,0),(88,5),(57,7),(90,7),(123,1),(155,6),(186,1),(218,7),(251,6),(282,0),(250,1),]
[(623,6),(654,6),(685,4),(652,0),(620,6),(651,6),(682,0),(650,6),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,0),(455,4),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,7),(329,5),(298,0),(266,5),(235,7),(268,7),(301,0),(269,0),(237,4),(204,0),(172,4),(139,5),(108,0),(76,7),(109,0),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,7),(339,0),(307,7),(340,0),(308,7),(341,7),(374,0),(342,7),(375,0),(343,7),(376,7),(409,0),(377,1),(409,1),(441,7),(474,6),(505,1),(537,7),(570,6),(601,1),(633,4),(600,0),(568,6),(599,6),(630,0),(598,6),(629,0),(597,6),(628,6),(659,0),(627,5),(596,4),(563,4),]
[(623,6),(654,6),(685,4),(652,6),(683,6),(714,0),(682,4),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,4),(454,4),(421,4),(388,4),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,5),(77,7),(110,0),(78,7),(111,0),(79,5),(48,7),(81,7),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,5),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,7),(375,0),(343,7),(376,7),(409,1),(441,7),(474,7),(507,6),(538,1),(570,6),(601,6),(632,4),(599,6),(630,6),(661,6),(692,4),(659,4),(626,4),(593,4),(560,5),(529,5),(498,4),(465,4),(432,6),(463,5),(432,5),(401,0),(369,0),(337,4),(304,4),]
[(623,6),(654,0),(622,6),(653,0),(621,6),(652,6),(683,0),(651,6),(682,0),(650,6),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,5),(360,5),(329,0),(297,0),(265,7),(298,5),(267,0),(235,0),(203,7),(236,7),(269,7),(302,0),(270,5),(239,7),(272,7),(305,0),(273,7),(306,0),(274,7),(307,7),(340,7),(373,3),(374,0),(342,7),(375,7),(408,7),(441,7),(474,6),(505,1),(537,7),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,6),(692,0),(660,6),(691,4),(658,4),(625,4),(592,0),(560,5),(529,5),(498,4),(465,4),(432,6),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,4),(151,0),(119,0),(87,7),(120,4),(87,4),(54,6),(85,6),(116,0),(84,0),(52,0),(20,1),(52,4),(19,6),(50,6),(81,0),]
