arguments: 36 16 1 0.409726 0.271565 0.189663 -0.000136164
processing file :../birl_data/36_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 9.27599, -0.00014, -0.00014, 8.16709, -0.00014, -0.00014, 6.87515, -0.00014, -0.00014, 5.44468, -0.00014, -0.00014, 3.97535, -0.00014, -0.00014, 2.51843, -0.00014, -0.00014, 1.17713, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 36.62118, -0.00014, 5.53992, 54.87469, -0.00014, 2.21879, 48.17173, -0.00014, -0.00014, 40.54037, -0.00014, -0.00014, 32.11444, 1.47917, -0.00014, 23.51764, 2.37419, -0.00014, 15.07693, 2.51844, -0.00014, 7.21646, 1.67956, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 8.98640, 49.08773, 5.11575, 4.88246, 47.57842, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.47523, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 4.85377, -0.00014, 30.00330, 5.11577, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 7.09019, 2.89689, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 66.34251, 26.43103, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 12.33523, 4.07923, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 13.03457, 10.13554, 1.18836, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 0.85219, -0.00014, -0.00014, 8.26510, 1.30536, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.88428, 0.81118, -0.00014, -0.00014, -0.00014, 7.88680, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 74.13087, 29.54747, -0.00014, 26.21901, 3.40180, -0.00014, 23.45936, 6.61082, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.50775, 0.62470, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 74.53292, 41.85801, -0.00014, 64.72245, 39.15801, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.33202, 11.32654, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 67.38521, 50.65396, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.62761, 1.88205, -0.00014, 1.30633, 8.04603, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.83275, 6.63816, -0.00014, 74.67969, 68.18269, 9.19101, 72.07180, 91.58189, 6.39155, 69.32171, 91.89166, 1.40452, 3.27442, 25.65459, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.99091, -0.00014, -0.00014, -0.00014, 7.09017, 2.81807, -0.00014, 57.21214, 93.97813, -0.00014, 26.81228, 68.45001, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 6.57006, 4.35258, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.74090, 10.01165, -0.00014, -0.00014, -0.00014, -0.00014, 10.94784, 5.52995, -0.00014, -0.00014, -0.00014, -0.00014, 32.19897, 75.96716, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.13334, 11.00792, -0.00014, -0.00014, 1.99411, 1.59962, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.73698, 2.95631, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.62668, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 9.06908, 11.20642, 59.24162, 43.31002, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.41506, 5.78567, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 74.32667, 54.24315, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.56956, 17.72583, 11.17371, -0.00014, -0.00014, -0.00014, 1.50150, 3.15128, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 7.61648, -0.00014, -0.00014, 17.92849, 172.39068, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 11.55347, 7.39006, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 14.13857, 26.33250, 56.91672, -0.00014, 17.92861, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 105.07299, 77.65344, -0.00014, 92.86432, 83.42947, -0.00014, 80.09220, 89.14982, -0.00014, 68.69330, 92.94922, -0.00014, 56.91683, 96.51180, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 169.81821, 83.50558, -0.00014, 151.90515, 93.01346, -0.00014, 60.52600, 42.78852, 7.74358, 51.91045, 44.47138, -0.00014, 42.69245, 49.83408, -0.00014, 34.41816, 53.54227, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 22.17848, -0.00014, -0.00014, 16.47869, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(668,4),(635,0),(603,0),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,6),(370,0),(338,6),(369,6),(400,4),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,4),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,0),(149,5),(118,5),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,7),(124,1),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),]
[(669,0),(637,4),(604,0),(572,0),(540,6),(571,4),(538,0),(506,4),(473,0),(441,4),(408,4),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,6),(370,6),(401,0),(369,6),(400,0),(368,0),(336,4),(303,6),(334,6),(365,0),(333,0),(301,0),(269,0),(237,0),(205,4),(172,4),(139,5),(108,0),(76,5),(45,7),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,5),(151,5),(120,5),(89,5),(58,7),(91,1),(123,1),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,1),(437,6),(468,7),(501,7),(534,7),(567,6),(598,7),(631,0),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,6),(656,0),(624,6),(655,6),]
[(669,4),(636,0),(604,0),(572,0),(540,6),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,6),(404,4),(371,0),(339,6),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,0),(272,6),(303,6),(334,6),(365,4),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,6),(148,1),(180,7),(213,0),(181,0),(149,5),(118,5),(87,7),(120,0),]
[(667,0),(635,4),(602,5),(571,4),(538,0),(506,4),(473,0),(441,4),(408,4),(375,6),(406,6),(437,4),(404,0),(372,0),(340,6),(371,0),(339,1),(371,0),(339,6),(370,6),(401,4),(368,6),(399,0),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,0),(150,0),(118,0),(86,0),(54,7),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),]
[(667,0),(635,4),(602,5),(571,4),(538,0),(506,4),(473,0),(441,4),(408,4),(375,0),(343,6),(374,0),(342,6),(373,6),(404,0),(372,6),(403,0),(371,0),(339,6),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,5),(150,5),(119,0),(87,0),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,0),(409,0),(377,0),(345,4),(312,6),(343,6),(374,0),(342,6),(373,6),(404,0),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,5),(181,4),(148,0),(116,0),(84,0),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,7),(120,0),(88,5),(57,7),(90,7),(123,0),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,0),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,4),(408,0),(376,0),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,5),(181,4),(148,0),(116,0),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,0),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,4),(398,4),(365,5),(334,5),(303,4),(270,0),(238,4),(205,4),(172,4),(139,5),(108,0),(76,4),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,4),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,4),(260,6),(291,0),(259,5),(228,0),(196,7),(229,7),(262,7),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,4),(408,4),(375,6),(406,6),(437,0),(405,4),(372,6),(403,4),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,4),(233,6),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,4),(180,5),(149,5),(118,0),(86,0),(54,7),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,4),]
[(667,0),(635,4),(602,5),(571,4),(538,0),(506,4),(473,0),(441,0),(409,4),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,6),(403,4),(370,0),(338,6),(369,6),(400,0),(368,4),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,5),(182,5),(151,5),(120,0),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,7),(155,7),(188,6),(219,6),(250,6),(281,6),]
[(664,0),(632,0),(600,0),(568,0),(536,7),(569,0),(537,5),(506,7),(539,4),(506,4),(473,0),(441,4),(408,0),(376,4),(343,6),(374,0),(342,6),(373,6),(404,4),(371,0),(339,1),(371,0),(339,6),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,6),(365,0),(333,0),(301,0),(269,4),(236,6),(267,6),(298,6),(329,4),(296,6),(327,4),(294,4),(261,0),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,5),(133,3),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,6),(116,6),(147,7),(180,7),(213,0),(181,0),(149,0),(117,0),(85,5),(54,7),(87,7),(120,5),(89,0),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),]
