arguments: 56 39 3 0.317958 0.431339 0.230192 -0.000162306
processing file :../birl_data/56_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 18.65023, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.50033, 8.33260, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.81822, -0.00016, -0.00016, -0.00016, 145.63323, 26.66128, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.09808, 3.27433, -0.00016, 44.20216, 42.37124, -0.00016, 46.47996, 42.04703, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 89.01371, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 3.40958, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.10095, 7.75560, 0.73210, 2.64292, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 10.68287, 4.72301, -0.00016, 8.76300, 2.82931, -0.00016, 38.64652, -0.00016, -0.00016, 7.92922, 8.50739, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.02539, 128.07565, 20.04641, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.60128, 1.53448, -0.00016, 29.15165, -0.00016, -0.00016, -0.00016, -0.00016, 71.87787, 22.43768, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.58998, 101.96886, 2.30715, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 16.07566, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.04989, 1.00931, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 11.94350, 53.84294, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 82.70259, 59.39545, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 26.27935, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.78145, 48.65594, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 73.97899, 51.80805, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 12.01162, 6.18477, -0.00016, 0.88301, 6.91912, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 23.84208, 1.02644, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.61364, 26.69879, 23.24572, 6.77620, -0.00016, 11.52957, 10.85067, -0.00016, -0.00016, -0.00016, -0.00016, 86.43855, 40.76249, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 32.54174, 83.07694, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.16703, -0.00016, 4.61872, -0.00016, -0.00016, 1.38512, 12.60884, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.37202, 6.93534, -0.00016, 39.07950, 92.20043, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.11569, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.27305, -0.00016, -0.00016, -0.00016, 5.52578, 36.45491, -0.00016, -0.00016, -0.00016, 1.67016, 0.40053, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.28636, 26.27597, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.22891, -0.00016, -0.00016, -0.00016, -0.00016, 111.30859, 4.30719, -0.00016, 3.03674, -0.00016, -0.00016, -0.00016, 87.45509, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.01898, 7.50618, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 14.73345, -0.00016, -0.00016, -0.00016, 115.94011, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 9.71709, 12.88208, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.95166, 4.89989, 8.64115, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.72996, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 13.67570, 0.00446, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 127.38127, 5.94593, -0.00016, -0.00016, -0.00016, -0.00016, 71.07816, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.85864, 14.57972, 0.07447, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 116.08199, 12.59247, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 2.03845, 8.75854, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.93794, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 12.12848, -0.00016, -0.00016, -0.00016, 3.39897, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.42868, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.72069, 126.90499, 43.31898, 9.66885, 68.64556, 112.02143, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 91.45986, 44.47688, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(227,3),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,4),(155,4),(122,6),(153,2),(152,0),(120,0),(88,0),(56,4),(23,1),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,2),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,6),(456,6),(487,0),]
[(225,5),(194,0),(162,7),(195,7),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,4),(315,5),(284,5),(253,4),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,6),(152,0),(120,4),(87,4),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),]
[(224,5),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,0),(252,4),(219,5),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,0),(120,4),(87,0),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),]
[(225,0),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,4),(119,0),(87,4),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),]
[(227,3),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,0),(156,0),(124,4),(91,6),(122,0),(90,6),(121,6),(152,0),(120,4),(87,0),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),]
[(224,5),(193,0),(161,7),(194,0),(162,7),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,0),(498,7),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,5),(444,4),(411,0),(379,5),(348,4),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),]
[(224,5),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,6),(84,6),]
[(224,0),(192,0),(160,5),(129,7),(162,7),(195,7),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,0),(174,1),(206,0),(174,1),(206,0),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,1),(337,0),(305,7),(338,6),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,4),(122,0),(90,6),(121,6),(152,4),(119,4),(86,0),(54,0),(22,1),]
[(225,0),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,0),(91,6),(122,6),(153,2),(152,0),(120,0),(88,4),(55,0),(23,1),(55,4),(22,6),(53,6),(84,6),(115,2),(114,6),(145,0),(113,6),]
[(224,5),(193,0),(161,0),(129,7),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,0),(305,1),(337,0),(305,1),(337,0),(305,6),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,0),(120,4),(87,4),(54,0),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),]
[(224,0),(192,0),(160,3),(161,7),(194,0),(162,7),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,4),(155,4),(122,6),(153,2),(152,0),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),]
[(224,5),(193,5),(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,0),(205,5),(174,1),(206,0),(174,7),(207,6),(238,7),(271,7),(304,7),(337,0),(305,1),(337,0),(305,7),(338,7),(371,6),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,4),(122,0),(90,6),(121,6),(152,0),(120,4),(87,0),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),]
