arguments: 34 6 1 0.414091 -0.362508 0.223221 -0.000180268
processing file :../birl_data/34_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.91724, -0.00018, 0.81385, 9.61213, -0.00018, -0.00018, 8.09160, -0.00018, -0.00018, 6.40803, -0.00018, -0.00018, 4.67871, -0.00018, -0.00018, 2.96402, -0.00018, -0.00018, 1.38539, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 32.43567, -0.00018, 6.52011, 64.58403, -0.00018, 15.78243, 65.42650, -0.00018, -0.00018, 47.71344, -0.00018, -0.00018, 37.79665, 6.01309, 14.97675, 27.67875, 2.79425, -0.00018, 17.74457, 2.96402, -0.00018, 8.49330, 1.97672, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 10.57640, 57.77314, -0.00018, 5.74632, 52.97261, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 11.36753, -0.00018, -5.39729, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 5.71256, -0.00018, 35.31197, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.05690, -0.23769, -0.00018, 3.11228, 7.62043, -5.67457, -10.14729, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 78.08092, 31.10764, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -19.05017, -3.23577, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.29384, 8.89112, -0.00018, -0.00018, -0.00018, -0.00018, -10.55217, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 1.00296, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.91328, 11.79890, -0.00018, -0.00018, 0.68743, -0.00018, -4.65822, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 87.24734, 34.77548, -0.00018, 28.46317, 2.69719, -0.00018, 27.61017, 7.78050, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 8.83548, 13.08641, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 75.53357, 36.41659, -0.00018, 76.17422, 46.08648, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 79.30812, 59.61650, -0.00018, -0.00018, -0.00018, -0.68097, -13.90655, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 19.81106, 7.81268, -0.00018, 87.89326, 79.52251, -0.00018, 84.82394, 93.75290, -0.00018, 81.58726, 108.15067, -0.00018, 3.85376, 30.19381, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -12.92173, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 67.33506, 110.60631, -0.00018, 31.55634, 80.56132, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.19133, 5.45580, -0.00018, -2.19683, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.09735, -0.00018, -0.00018, -0.00018, 5.15868, 15.50392, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 37.89614, 89.40854, 5.64964, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.33285, 13.77491, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.69138, 14.21837, 0.62755, 1.78627, -0.00018, -0.00018, 3.87920, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.87561, 2.58509, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.54891, 11.80155, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 63.84050, 43.28214, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 13.00039, 7.29386, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.81834, 2.08973, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 87.47778, 63.84075, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.92625, 0.65454, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.55988, -0.00018, 9.38556, 10.45718, -0.00018, -0.00018, -6.58355, -8.61480, 21.10068, 202.89294, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -11.17950, -1.67514, -0.00018, -2.02592, -8.07696, -0.00018, -4.43814, -7.61978, -0.00018, -0.00018, 30.24753, 66.98737, -10.05004, 15.93096, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 123.66426, 91.39318, -1.54568, 109.29542, 98.19120, -0.00018, 94.26345, 104.92369, -0.00018, 80.84766, 109.39535, -0.00018, 66.98750, 113.58828, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 199.86530, 98.28078, -0.00018, 178.78275, 109.47095, -0.00018, 71.23526, 45.79176, -0.00018, 61.09530, 52.33998, -0.00018, 50.24630, 58.65154, -0.00018, 40.50798, 63.01585, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 26.10265, -0.00018, -0.00018, 19.39436, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,1),(307,1),(339,0),(307,0),(275,1),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,1),(307,0),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,7),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),]
[(685,0),(653,0),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,1),(553,0),(521,1),(553,0),(521,6),(552,7),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,7),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,6),(341,0),(309,7),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),]
[(683,0),(651,0),(619,0),(587,0),(555,7),(588,0),(556,7),(589,0),(557,7),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),]
[(684,0),(652,0),(620,0),(588,0),(556,7),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,0),(526,5),(495,5),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,6),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),]
