arguments: 34 8 2 0.340255 0.119429 0.0280294 -0.000142861
processing file :../birl_data/34_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.37073, -0.00014, -0.00014, 1.20685, -0.00014, -0.00014, 1.01592, -0.00014, -0.00014, 0.80452, -0.00014, -0.00014, 0.58738, -0.00014, -0.00014, 0.37207, -0.00014, -0.00014, 0.17384, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.07276, -0.00014, 0.81860, 8.10956, -0.00014, 0.32778, 7.11896, 3.83935, -0.00014, 5.99115, -0.00014, -0.00014, 4.74592, 0.21848, -0.00014, 3.47544, 0.35075, -0.00014, 2.22803, 0.37207, -0.00014, 1.06637, 0.24809, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.72143, 6.65154, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.21243, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.56542, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 2.24488, 9.63628, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.02010, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.01556, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.50414, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.00202, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.84251, 5.86856, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 9.21416, 3.64630, -0.00014, -0.00014, -0.00014, 5.57861, 22.54814, 7.90361, 10.46759, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.55400, 8.05797, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 1.98047, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 6.73987, 1.27255, -0.00014, 3.25018, 1.67940, -0.00014, 10.98128, 9.93541, -0.00014, 10.59777, 11.71338, -0.00014, 2.03930, 3.94668, 11.94537, 2.39056, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 9.49873, 7.11667, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.64169, 11.53421, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 9.67210, 3.78909, -0.00014, -0.00014, -0.00014, -0.00014, 10.03051, 6.10635, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.70260, 18.21719, -0.00014, -0.00014, -0.00014, 0.13250, 4.38082, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 2.90304, -0.00014, -0.00014, 11.26769, 5.62262, 4.79917, 2.73810, 0.34938, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.73165, -0.00014, 23.07065, 7.65597, -0.00014, 0.21255, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.64138, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.21194, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 10.06942, 7.99834, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.42345, 2.03413, -0.00014, -0.00014, 7.65752, 7.52262, -0.00014, -0.00014, -0.00014, -0.00014, 3.44022, -0.00014, -0.00014, -0.00014, 4.49078, 0.49036, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 9.19734, 18.67401, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 7.15148, 10.20112, -0.00014, -0.00014, 3.53741, 3.44341, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.87665, 3.23575, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.00361, 4.37490, 4.37491, -0.00014, -0.00014, 3.72486, 0.35857, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 6.31612, 11.28940, 15.76728, 8.78615, 6.95084, -0.00014, 1.84324, 0.65587, 9.51482, 19.32413, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.40019, 7.70963, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.31211, 5.17918, 7.91261, -0.00014, 11.23487, 18.34611, -0.00014, -0.00014, 1.08032, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.76406, 5.73337, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 13.72387, 12.32954, -0.00014, 11.83634, 13.17492, -0.00014, 10.15177, 13.73644, -0.00014, -0.00014, 4.98108, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.44046, -0.00014, -0.00014, 0.69830, -0.00014, -0.00014, 19.90282, 15.00683, -0.00014, 7.67149, 6.57210, -0.00014, 6.30920, 7.36463, -0.00014, -0.00014, -0.00014, 3.90318, 13.98733, 0.02762, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 25.76557, 12.68647, -0.00014, 23.01797, 14.10516, -0.00014, 1.56527, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.75250, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(672,5),(641,5),(610,7),(643,7),(676,5),(645,7),(678,0),(646,7),(679,5),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,7),(630,1),(662,0),(630,0),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,4),(377,0),(345,0),(313,6),(344,4),(311,6),(342,0),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,4),(266,0),(234,0),(202,6),(233,0),(201,4),(168,4),(135,0),(103,5),(72,7),(105,0),(73,7),(106,7),(139,5),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,5),(48,7),(81,7),(114,5),(83,0),(51,0),(19,7),(52,7),(85,7),]
[(679,7),(712,0),(680,0),(648,6),(679,6),(710,5),(679,4),(646,5),(615,0),(583,4),(550,4),(517,0),(485,4),(452,0),(420,4),(387,5),(356,5),(325,5),(294,5),(263,0),(231,0),(199,7),(232,7),(265,7),(298,6),(329,6),(360,1),(392,7),(425,1),(457,1),(489,0),(457,1),(489,0),(457,6),(488,7),(521,7),(554,6),(585,1),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,6),(662,5),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,4),(345,0),(313,6),(344,4),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,4),(273,6),(304,7),(337,7),(370,7),(403,7),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,0),(431,5),(400,4),(367,4),(334,0),]
[(696,2),(695,0),(663,4),(630,4),(597,4),(564,6),(595,6),(626,4),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,6),(683,0),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,0),(679,4),(646,0),(614,4),(581,0),(549,0),(517,5),(486,0),(454,4),(421,5),(390,0),(358,5),(327,5),(296,5),(265,7),(298,6),(329,0),(297,5),(266,5),(235,5),(204,1),(236,7),(269,7),(302,0),(270,0),(238,7),(271,7),(304,0),(272,5),(241,7),(274,7),(307,7),(340,5),(309,7),(342,7),(375,7),(408,6),(439,6),(470,7),(503,7),(536,7),(569,7),(602,4),(569,5),(538,5),(507,0),(475,4),(442,5),(411,5),(380,4),(347,0),(315,0),(283,4),(250,4),(217,4),(184,4),(151,0),(119,0),(87,0),(55,7),(88,0),(56,4),(23,6),(54,6),(85,6),(116,0),(84,0),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,0),]
[(672,3),(673,5),(642,7),(675,7),(708,5),(677,0),(645,7),(678,7),(711,0),(679,0),(647,0),(615,4),(582,0),(550,4),(517,0),(485,0),(453,4),(420,4),(387,5),(356,5),(325,5),(294,5),(263,5),(232,7),(265,7),(298,6),(329,6),(360,6),(391,1),(423,0),(391,7),(424,7),(457,1),(489,1),(521,1),(553,6),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,4),(376,4),(343,0),(311,4),(278,6),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,4),(237,4),(204,5),(173,5),(142,0),(110,0),(78,7),(111,0),(79,5),(48,0),(16,7),(49,7),]
[(672,5),(641,0),(609,7),(642,7),(675,0),(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,4),(582,0),(550,4),(517,0),(485,4),(452,0),(420,4),(387,5),(356,5),(325,5),(294,5),(263,5),(232,7),(265,7),(298,6),(329,6),(360,7),(393,7),(426,6),(457,7),(490,6),(521,7),(554,7),(587,6),(618,1),(650,7),(683,5),(652,5),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,1),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,0),(313,6),(344,4),(311,4),(278,6),(309,0),(277,0),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,4),(237,4),(204,5),(173,5),(142,5),(111,5),(80,5),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),]
[(670,0),(638,0),(606,0),(574,0),(542,6),(573,0),(541,6),(572,6),(603,4),(570,0),(538,6),(569,6),(600,4),(567,6),(598,6),(629,7),(662,0),(630,0),(598,0),(566,4),(533,6),(564,1),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,6),(623,6),(654,0),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,4),(677,4),(644,0),(612,5),(581,0),(549,0),(517,0),(485,4),(452,0),(420,4),(387,5),(356,5),(325,5),(294,5),(263,0),(231,7),(264,3),(265,7),(298,6),(329,6),(360,6),(391,1),(423,1),(455,7),(488,7),(521,0),(489,0),(457,5),(426,5),(395,5),(364,5),(333,5),(302,0),(270,5),(239,7),(272,7),(305,0),(273,7),(306,7),(339,5),(308,5),(277,1),(309,7),(342,7),(375,0),(343,7),(376,6),(407,6),(438,6),(469,0),(437,6),(468,6),(499,7),(532,7),]
[(672,5),(641,0),(609,0),(577,7),(610,7),(643,7),(676,5),(645,7),(678,0),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,4),(554,4),(521,4),(488,4),(455,4),(422,5),(391,4),(358,5),(327,5),(296,5),(265,7),(298,5),(267,0),(235,5),(204,0),(172,0),(140,0),(108,0),(76,0),(44,6),(75,0),(43,0),(11,7),(44,7),(77,7),(110,5),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,6),(182,1),(214,7),(247,6),(278,6),(309,7),(342,0),(310,7),(343,7),(376,6),(407,6),(438,7),(471,6),(502,6),(533,6),(564,1),(596,7),(629,7),(662,5),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,0),(379,4),(346,0),(314,4),(281,4),(248,4),(215,0),(183,5),(152,6),(183,6),(214,6),]
[(670,0),(638,4),(605,4),(572,6),(603,4),(570,0),(538,6),(569,6),(600,4),(567,6),(598,6),(629,7),(662,4),(629,4),(596,6),(627,6),(658,4),(625,6),(656,0),(624,4),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,4),(645,4),(612,0),(580,0),(548,0),(516,0),(484,0),(452,0),(420,4),(387,5),(356,5),(325,5),(294,5),(263,0),(231,0),(199,7),(232,7),(265,7),(298,6),(329,6),(360,1),(392,7),(425,1),(457,6),(488,7),(521,5),(490,5),(459,0),(427,0),(395,5),(364,5),(333,5),(302,0),(270,5),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,0),(308,5),(277,1),(309,7),(342,7),(375,0),(343,7),(376,6),(407,6),(438,6),(469,0),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,5),(600,5),(569,4),]
[(679,7),(712,0),(680,6),(711,4),(678,0),(646,5),(615,4),(582,4),(549,5),(518,0),(486,0),(454,4),(421,5),(390,5),(359,0),(327,5),(296,5),(265,7),(298,5),(267,0),(235,5),(204,0),(172,0),(140,0),(108,4),(75,0),(43,0),(11,7),(44,7),(77,7),(110,0),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,1),(183,1),(215,6),(246,6),(277,1),(309,7),(342,0),(310,7),(343,7),(376,6),(407,6),(438,7),(471,1),(503,6),(534,6),(565,6),(596,7),(629,7),(662,5),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,5),(540,0),(508,4),(475,4),(442,5),(411,4),(378,4),(345,0),(313,4),(280,0),(248,4),(215,0),(183,5),(152,6),(183,6),(214,6),(245,6),(276,6),(307,0),(275,0),(243,0),(211,6),(242,6),(273,6),(304,7),(337,1),(369,6),(400,6),]
[(670,4),(637,0),(605,0),(573,0),(541,6),(572,6),(603,4),(570,0),(538,6),(569,6),(600,4),(567,6),(598,6),(629,7),(662,0),(630,0),(598,4),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,4),(623,6),(654,6),(685,0),(653,4),(620,6),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,4),(677,5),(646,5),(615,4),(582,4),(549,5),(518,5),(487,4),(454,0),(422,5),(391,0),(359,0),(327,5),(296,5),(265,7),(298,0),(266,5),(235,5),(204,1),(236,7),(269,7),(302,5),(271,7),(304,5),(273,7),(306,0),(274,7),(307,7),(340,0),(308,5),(277,1),(309,7),(342,7),(375,0),(343,7),(376,6),(407,6),(438,6),(469,6),(500,2),(499,7),(532,7),(565,7),(598,7),(631,4),(598,0),(566,5),(535,5),(504,5),(473,5),(442,5),(411,5),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,5),]
