arguments: 28 36 4 -0.312829 -0.0483994 -0.0472276 -0.000322859
processing file :../birl_data/28_36_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.31015, -0.00032, -0.00032, -2.03403, -0.00032, -0.00032, -1.71232, -0.00032, -0.00032, -1.35613, -0.00032, -0.00032, -0.99025, -0.00032, -0.00032, -0.62747, -0.00032, -0.00032, -0.29347, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -1.19602, -0.61694, -0.00032, -6.86287, -0.00032, -1.37984, -13.66459, -0.00032, -0.55285, -13.45507, -0.54569, -0.00032, -10.09523, -0.00032, -0.00032, -7.99711, -0.36868, -0.00032, -12.75008, -7.60696, -0.00032, -3.75463, -0.62747, -0.00032, -1.79731, -0.41858, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.01871, -0.00032, -1.21613, -11.20793, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.08913, -1.49260, -0.00032, -0.00032, -4.22777, -4.70858, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -3.78303, -16.23700, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.27824, -0.00032, -0.33053, -4.28178, -4.76498, -9.63103, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -2.53493, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.73324, -0.00032, -0.00032, -5.69370, -6.24926, -6.99250, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.44801, -2.52970, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.45252, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -15.52576, -6.14431, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -7.34859, -7.47919, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.17554, -11.16831, -0.45598, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -3.33752, -0.00032, -0.00032, -5.24996, -2.10653, -0.00032, -0.00032, -6.12791, -7.07895, -5.47688, -2.83024, -0.00032, -18.50323, -16.74102, -0.00032, -17.85705, -19.73678, -0.00032, -3.43664, -6.65044, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -8.42256, -4.35771, -0.00032, -0.00032, -3.36644, -4.08789, -16.00524, -11.99164, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -14.56119, -19.43487, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -16.29735, -6.38491, -0.00032, -0.00032, -0.00032, -0.00032, -16.90125, -10.28933, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.55425, -30.69523, -0.00032, -0.00032, -0.00032, -1.37104, -0.70845, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -4.89197, -0.00032, -0.00032, -18.98582, -9.35138, -1.96809, -4.61406, -0.58925, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.65799, -0.00032, -38.36094, -6.50592, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.09909, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -1.66904, -12.09542, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.09671, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.30072, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.93005, -1.16763, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.94106, -0.91551, -0.00032, -0.00032, -0.00032, -0.00032, -15.49743, -34.35635, -14.65841, -1.39510, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.35064, -13.01741, -0.00032, -0.00032, -8.53695, -7.15838, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.36742, -1.53485, -0.00032, -0.84353, -14.24724, -2.84419, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.01394, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.10834, -0.62844, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.33944, -0.00032, -0.00032, -0.00032, -3.35019, -0.80756, -16.03235, -32.56035, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.73141, -13.69026, -0.00032, -18.93051, -30.91244, -0.00032, -0.00032, -1.82083, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.46933, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -23.12430, -20.77495, -0.00032, -19.94395, -22.19936, -0.00032, -17.10557, -23.14549, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.42763, -0.26512, -1.09813, -1.17715, -0.00032, -0.00032, -33.53538, -25.28601, -0.00032, -12.92647, -11.07408, -0.00032, -10.63111, -12.40943, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -43.41370, -21.37636, -0.00032, -38.78420, -23.76676, -0.00032, -2.63794, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(688,6),(719,5),(688,7),(721,6),(752,3),(753,4),(720,0),(688,6),(719,7),(752,4),(719,5),(688,6),(719,2),(718,7),(751,3),(752,5),(721,0),(689,2),(688,1),(720,0),(688,0),(656,4),(623,0),(591,6),(622,4),(589,7),(622,0),(590,3),(591,0),(559,0),(527,0),(495,5),(464,3),(465,3),(466,4),(433,0),(401,5),(370,1),(402,6),(433,3),(434,7),(467,0),(435,5),(404,2),(403,2),(402,7),(435,7),(468,0),(436,6),(467,0),(435,7),(468,0),(436,6),(467,1),(499,5),(468,4),(435,1),(467,1),(499,4),(466,2),(465,1),(497,4),(464,5),(433,7),(466,4),(433,1),(465,7),(498,6),(529,5),(498,6),(529,7),(562,0),(530,6),(561,1),(593,4),(560,7),(593,4),(560,4),(527,6),(558,2),(557,6),(588,1),(620,1),(652,0),(620,5),(589,4),(556,7),(589,2),(588,7),(621,1),(653,1),(685,7),(718,4),(685,4),(652,0),(620,4),(587,1),(619,7),(652,0),(620,6),(651,0),(619,2),(618,3),(619,4),(586,1),(618,1),(650,0),(618,1),(650,6),(681,0),(649,1),(681,0),(649,1),(681,0),(649,5),(618,2),(617,1),(649,0),(617,3),(618,0),(586,7),(619,3),(620,6),(651,0),(619,5),(588,3),(589,0),(557,3),(558,3),]
[(642,7),(675,6),(706,5),(675,6),(706,4),(673,7),(706,5),(675,1),(707,1),(739,3),(740,0),(708,0),(676,4),(643,3),(644,5),(613,3),(614,6),(645,0),(613,3),(614,6),(645,0),(613,7),(646,5),(615,0),(583,1),(615,4),(582,0),(550,2),(549,5),(518,0),(486,1),(518,0),(486,0),(454,0),(422,2),(421,4),(388,7),(421,0),(389,1),(421,5),(390,4),(357,0),(325,1),(357,2),(356,7),(389,4),(356,6),(387,6),(418,3),(419,0),(387,6),(418,5),(387,7),(420,4),(387,1),(419,6),(450,2),(449,1),(481,4),(448,0),(416,7),(449,1),(481,4),(448,7),(481,1),(513,0),(481,2),(480,5),(449,3),(450,6),(481,2),(480,7),(513,1),(545,6),(576,1),(608,7),(641,2),(640,1),(672,1),(704,0),(672,1),(704,3),(705,5),(674,5),(643,6),(674,6),(705,7),(738,4),(705,5),(674,5),(643,2),(642,0),(610,4),(577,3),(578,0),(546,6),(577,3),(578,4),(545,4),(512,5),(481,2),(480,1),(512,3),(513,7),(546,0),(514,1),(546,5),(515,4),(482,4),(449,0),(417,4),(384,3),(385,4),(352,7),(385,0),(353,6),(384,7),(417,0),(385,7),(418,4),(385,7),(418,5),(387,6),(418,6),(449,4),(416,1),(448,1),(480,1),(512,3),]
[(688,0),(656,0),(624,5),(593,2),(592,7),(625,0),(593,6),(624,5),(593,5),(562,2),(561,1),(593,6),(624,0),(592,0),(560,7),(593,5),(562,2),(561,1),(593,6),(624,1),(656,1),(688,6),(719,3),(720,6),(751,0),(719,6),(750,0),(718,2),(717,0),(685,4),(652,0),(620,4),(587,6),(618,1),(650,5),(619,1),(651,4),(618,3),(619,4),(586,7),(619,4),(586,3),(587,7),(620,0),(588,0),(556,4),(523,0),(491,4),(458,3),(459,5),(428,2),(427,0),(395,3),(396,7),(429,5),(398,4),(365,7),(398,2),(397,4),(364,3),(365,1),(397,4),(364,5),(333,0),(301,1),(333,7),(366,7),(399,5),(368,2),(367,2),(366,0),(334,6),(365,1),(397,6),(428,7),(461,4),(428,0),(396,6),(427,5),(396,5),(365,1),(397,6),(428,5),(397,4),(364,1),(396,3),(397,5),(366,4),(333,0),(301,0),(269,0),(237,5),(206,0),(174,0),(142,1),(174,0),(142,3),(143,6),(174,1),(206,6),(237,4),(204,1),(236,5),(205,5),(174,5),(143,0),(111,0),(79,1),(111,7),(144,6),(175,0),(143,3),(144,4),(111,4),(78,0),(46,0),(14,6),(45,0),(13,3),(14,7),(47,0),(15,3),(16,3),(17,1),(49,4),(16,7),(49,1),(81,1),(113,0),]
[(661,5),(630,4),(597,0),(565,1),(597,0),(565,0),(533,3),(534,0),(502,0),(470,5),(439,6),(470,4),(437,6),(468,0),(436,3),(437,3),(438,0),(406,6),(437,0),(405,3),(406,4),(373,2),(372,0),(340,3),(341,5),(310,7),(343,0),(311,3),(312,3),(313,6),(344,0),(312,7),(345,0),(313,2),(312,1),(344,0),(312,5),(281,4),(248,0),(216,4),(183,0),(151,0),(119,6),(150,5),(119,7),(152,2),(151,5),(120,7),(153,4),(120,7),(153,4),(120,7),(153,7),(186,4),(153,6),(184,2),(183,0),(151,5),(120,2),(119,7),(152,0),(120,0),(88,0),(56,0),(24,2),(23,7),(56,0),(24,2),(23,2),(22,6),(53,5),(22,7),(55,3),(56,0),(24,1),(56,6),(87,7),(120,0),(88,5),(57,0),(25,7),(58,5),(27,7),(60,0),(28,7),(61,0),(29,1),(61,4),(28,3),(29,1),(61,4),(28,3),(29,1),(61,5),(30,6),(61,0),(29,3),(30,6),(61,0),(29,3),(30,3),(31,1),(63,4),(30,6),(61,5),(30,2),(29,3),(30,6),(61,1),(93,5),(62,1),(94,0),(62,3),(63,4),(30,6),(61,0),(29,2),(28,3),(29,7),(62,6),(93,4),(60,0),(28,2),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),]
[(642,0),(610,7),(643,0),(611,1),(643,3),(644,0),(612,1),(644,4),(611,4),(578,5),(547,7),(580,3),(581,7),(614,0),(582,4),(549,0),(517,3),(518,1),(550,4),(517,1),(549,4),(516,7),(549,1),(581,3),(582,2),(581,2),(580,3),(581,4),(548,0),(516,3),(517,4),(484,4),(451,7),(484,2),(483,0),(451,6),(482,1),(514,1),(546,4),(513,0),(481,0),(449,3),(450,0),(418,2),(417,0),(385,2),(384,0),(352,0),(320,3),(321,0),(289,0),(257,5),(226,4),(193,5),(162,4),(129,5),(98,1),(130,6),(161,1),(193,6),(224,7),(257,0),(225,0),(193,1),(225,0),(193,1),(225,1),(257,5),(226,4),(193,7),(226,0),(194,7),(227,0),(195,0),(163,0),(131,0),(99,1),(131,4),(98,1),(130,2),(129,0),(97,5),(66,4),(33,4),(0,3),(1,3),(2,3),(3,7),(36,1),(68,5),(37,3),(38,1),(70,5),(39,1),(71,4),(38,5),(7,3),(8,2),(7,1),(39,0),(7,2),(6,1),(38,7),(71,0),(39,5),(8,3),(9,3),(10,6),(41,1),(73,4),(40,4),(7,3),(8,1),(40,7),(73,4),(40,3),(41,6),(72,4),(39,2),(38,1),(70,1),(102,0),(70,0),(38,5),(7,7),(40,0),(8,1),(40,2),(39,0),]
[(690,0),(658,7),(691,2),(690,3),(691,3),(692,6),(723,7),(756,3),(757,5),(726,6),(757,0),(725,7),(758,4),(725,6),(756,2),(755,2),(754,3),(755,4),(722,5),(691,3),(692,3),(693,5),(662,0),(630,0),(598,0),(566,3),(567,6),(598,0),(566,7),(599,0),(567,6),(598,1),(630,5),(599,0),(567,0),(535,5),(504,5),(473,6),(504,5),(473,0),(441,4),(408,7),(441,3),(442,2),(441,7),(474,0),(442,3),(443,0),(411,6),(442,1),(474,4),(441,7),(474,4),(441,7),(474,0),(442,3),(443,0),(411,6),(442,5),(411,7),(444,0),(412,6),(443,6),(474,0),(442,6),(473,0),(441,2),(440,6),(471,3),(472,2),(471,1),(503,0),(471,0),(439,6),(470,4),(437,7),(470,1),(502,0),(470,5),(439,2),(438,7),(471,6),(502,4),(469,0),(437,0),(405,7),(438,4),(405,0),(373,7),(406,6),(437,3),(438,0),(406,4),(373,7),(406,4),(373,6),(404,6),(435,2),(434,0),(402,2),(401,3),(402,1),(434,4),(401,5),(370,0),(338,6),(369,0),(337,2),(336,7),(369,5),(338,2),(337,4),(304,1),(336,6),(367,0),(335,1),(367,6),(398,5),(367,7),(400,6),(431,0),(399,3),(400,3),(401,0),(369,7),(402,1),(434,0),(402,6),(433,4),]
[(688,6),(719,7),(752,3),(753,5),(722,2),(721,7),(754,3),(755,4),(722,1),(754,2),(753,5),(722,5),(691,0),(659,0),(627,0),(595,4),(562,6),(593,4),(560,3),(561,5),(530,4),(497,3),(498,6),(529,0),(497,1),(529,5),(498,1),(530,1),(562,2),(561,0),(529,3),(530,5),(499,2),(498,5),(467,4),(434,0),(402,7),(435,6),(466,5),(435,5),(404,4),(371,4),(338,6),(369,0),(337,4),(304,1),(336,2),(335,3),(336,0),(304,1),(336,6),(367,0),(335,6),(366,2),(365,7),(398,2),(397,1),(429,5),(398,7),(431,5),(400,7),(433,3),(434,3),(435,6),(466,4),(433,6),(464,3),(465,5),(434,0),(402,5),(371,3),(372,6),(403,2),(402,3),(403,7),(436,4),(403,7),(436,4),(403,4),(370,6),(401,7),(434,2),(433,3),(434,1),(466,3),(467,5),(436,7),(469,5),(438,0),(406,2),(405,4),(372,3),(373,6),(404,4),(371,3),(372,3),(373,7),(406,7),(439,4),(406,4),(373,5),(342,0),(310,0),(278,5),(247,0),(215,0),(183,0),(151,0),(119,6),(150,0),(118,6),(149,0),(117,1),(149,0),(117,0),(85,1),(117,0),(85,0),(53,3),(54,5),(23,2),(22,1),(54,0),(22,6),(53,6),(84,0),(52,1),(84,0),(52,0),]
[(678,0),(646,0),(614,6),(645,5),(614,0),(582,0),(550,7),(583,1),(615,0),(583,5),(552,4),(519,5),(488,4),(455,7),(488,4),(455,7),(488,4),(455,4),(422,0),(390,1),(422,0),(390,1),(422,0),(390,0),(358,1),(390,1),(422,0),(390,0),(358,6),(389,2),(388,3),(389,7),(422,4),(389,2),(388,0),(356,0),(324,0),(292,0),(260,5),(229,3),(230,1),(262,0),(230,4),(197,0),(165,0),(133,5),(102,4),(69,4),(36,2),(35,4),(2,2),(1,7),(34,4),(1,2),(0,3),(1,3),(2,2),(1,2),(0,1),(32,1),(64,7),(97,4),(64,5),(33,3),(34,0),(2,6),(33,1),(65,2),(64,1),(96,5),(65,7),(98,2),(97,4),(64,0),(32,1),(64,5),(33,2),(32,5),(1,7),(34,3),(35,2),(34,6),(65,3),(66,3),(67,6),(98,7),(131,0),(99,4),(66,5),(35,5),(4,1),(36,1),(68,0),(36,1),(68,5),(37,2),(36,0),(4,1),(36,0),(4,7),(37,5),(6,1),(38,6),(69,0),(37,1),(69,5),(38,4),(5,6),(36,7),(69,0),(37,6),(68,0),(36,4),(3,7),(36,3),(37,2),(36,4),(3,7),(36,5),(5,3),(6,1),(38,6),(69,4),(36,2),(35,5),(4,3),(5,1),(37,7),(70,0),]
[(690,5),(659,0),(627,4),(594,0),(562,7),(595,0),(563,6),(594,3),(595,1),(627,0),(595,0),(563,4),(530,6),(561,4),(528,7),(561,1),(593,5),(562,4),(529,4),(496,0),(464,0),(432,5),(401,3),(402,5),(371,0),(339,6),(370,6),(401,4),(368,3),(369,3),(370,6),(401,1),(433,7),(466,0),(434,3),(435,2),(434,3),(435,2),(434,7),(467,0),(435,6),(466,7),(499,0),(467,0),(435,4),(402,0),(370,3),(371,0),(339,6),(370,4),(337,0),(305,3),(306,2),(305,1),(337,5),(306,3),(307,5),(276,0),(244,7),(277,0),(245,0),(213,7),(246,5),(215,0),(183,1),(215,7),(248,0),(216,0),(184,7),(217,1),(249,0),(217,0),(185,6),(216,0),(184,7),(217,0),(185,4),(152,0),(120,0),(88,0),(56,4),(23,6),(54,0),(22,1),(54,5),(23,3),(24,6),(55,4),(22,6),(53,0),(21,6),(52,0),(20,6),(51,0),(19,3),(20,1),(52,5),(21,2),(20,6),(51,0),(19,7),(52,0),(20,6),(51,5),(20,6),(51,4),(18,7),(51,3),(52,0),(20,3),(21,2),(20,1),(52,1),(84,4),(51,3),(52,4),(19,7),(52,0),(20,7),(53,0),(21,3),(22,3),(23,3),(24,6),(55,0),(23,1),(55,0),(23,2),(22,6),]
[(678,0),(646,0),(614,4),(581,5),(550,6),(581,6),(612,6),(643,1),(675,5),(644,0),(612,7),(645,0),(613,5),(582,4),(549,6),(580,3),(581,1),(613,4),(580,7),(613,4),(580,3),(581,2),(580,0),(548,2),(547,1),(579,0),(547,5),(516,0),(484,0),(452,6),(483,0),(451,2),(450,7),(483,5),(452,6),(483,4),(450,4),(417,7),(450,0),(418,6),(449,4),(416,7),(449,6),(480,1),(512,0),(480,0),(448,3),(449,3),(450,6),(481,2),(480,0),(448,1),(480,7),(513,1),(545,5),(514,0),(482,3),(483,3),(484,6),(515,2),(514,6),(545,7),(578,3),(579,4),(546,1),(578,2),(577,2),(576,1),(608,5),(577,4),(544,0),(512,7),(545,2),(544,3),(545,7),(578,0),(546,1),(578,6),(609,3),(610,0),(578,5),(547,5),(516,3),(517,1),(549,2),(548,5),(517,6),(548,7),(581,6),(612,1),(644,0),(612,4),(579,6),(610,4),(577,7),(610,3),(611,0),(579,3),(580,2),(579,5),(548,0),(516,5),(485,1),(517,5),(486,7),(519,4),(486,5),(455,4),(422,7),(455,6),(486,6),(517,3),(518,4),(485,1),(517,1),(549,3),(550,0),(518,5),(487,0),(455,7),(488,0),(456,1),(488,4),(455,7),(488,1),(520,5),(489,0),(457,1),(489,4),]
