arguments: 37 6 1 -0.10995 0.24479 -0.049633 -0.0854994
processing file :../birl_data/37_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(687,4),(654,2),(653,3),(654,3),(655,2),(654,5),(623,5),(592,7),(625,7),(658,3),(659,0),(627,3),(628,7),(661,5),(630,5),(599,5),(568,4),(535,5),(504,1),(536,1),(568,3),(569,6),(600,1),(632,3),(633,4),(600,1),(632,4),(599,4),(566,5),(535,1),(567,3),(568,0),(536,2),(535,0),(503,4),(470,6),(501,6),(532,1),(564,1),(596,1),(628,5),(597,1),(629,1),(661,5),(630,4),(597,2),(596,1),(628,4),(595,4),(562,5),(531,2),(530,1),(562,2),(561,2),(560,4),(527,2),(526,4),]
[(691,4),(658,2),(657,0),(625,3),(626,0),(594,5),(563,2),(562,1),(594,3),(595,7),(628,3),(629,5),(598,3),(599,7),(632,3),(633,2),(632,4),(599,1),(631,0),(599,7),(632,6),(663,5),(632,4),(599,5),(568,2),(567,5),(536,4),(503,0),(471,5),(440,7),(473,2),(472,4),(439,6),(470,5),(439,3),(440,0),(408,2),(407,2),(406,6),(437,2),(436,4),(403,4),(370,2),(369,5),(338,4),(305,5),(274,4),(241,0),(209,5),(178,0),(146,6),(177,4),(144,1),(176,7),(209,3),(210,7),(243,3),]
[(691,3),(692,5),(661,0),(629,5),(598,3),(599,0),(567,7),(600,7),(633,0),(601,7),(634,0),(602,7),(635,1),(667,0),(635,1),(667,0),(635,3),(636,0),(604,2),(603,7),(636,6),(667,1),(699,2),(698,5),(667,6),(698,6),(729,3),(730,1),(762,0),(730,5),(699,7),(732,0),(700,5),(669,7),(702,6),(733,4),(700,0),(668,0),(636,5),(605,6),(636,2),(635,7),(668,4),(635,6),(666,2),(665,3),(666,3),(667,0),(635,0),(603,2),(602,4),(569,3),(570,1),(602,5),(571,5),(540,4),(507,2),]
[(677,5),(646,4),(613,5),(582,5),(551,6),(582,6),(613,6),(644,4),(611,4),(578,7),(611,7),(644,1),(676,0),(644,1),(676,0),(644,6),(675,1),(707,5),(676,0),(644,5),(613,5),(582,0),(550,1),(582,1),(614,5),(583,0),(551,3),(552,0),(520,5),(489,0),(457,2),(456,2),(455,1),(487,6),(518,7),(551,0),(519,4),(486,4),(453,7),(486,1),(518,3),(519,1),(551,3),(552,1),(584,5),(553,5),(522,0),(490,2),(489,3),(490,0),(458,7),(491,1),(523,7),(556,7),(589,1),(621,3),(622,7),]
[(683,5),(652,3),(653,7),(686,7),(719,0),(687,5),(656,5),(625,5),(594,7),(627,6),(658,1),(690,6),(721,0),(689,7),(722,5),(691,5),(660,0),(628,2),(627,2),(626,0),(594,2),(593,7),(626,6),(657,1),(689,5),(658,0),(626,0),(594,0),(562,5),(531,3),(532,7),(565,3),(566,7),(599,3),(600,7),(633,2),(632,0),(600,0),(568,0),(536,4),(503,2),(502,2),(501,7),(534,3),(535,5),(504,0),(472,5),(441,5),(410,0),(378,0),(346,4),(313,0),(281,5),(250,0),(218,2),(217,2),(216,4),]
[(687,5),(656,5),(625,7),(658,5),(627,0),(595,3),(596,5),(565,3),(566,3),(567,7),(600,3),(601,1),(633,2),(632,2),(631,0),(599,3),(600,7),(633,6),(664,1),(696,5),(665,3),(666,3),(667,1),(699,2),(698,3),(699,7),(732,4),(699,2),(698,7),(731,7),(764,5),(733,7),(766,2),(765,3),(766,4),(733,2),(732,0),(700,2),(699,7),(732,0),(700,2),(699,0),(667,1),(699,3),(700,2),(699,3),(700,3),(701,3),(702,1),(734,7),(767,0),(735,1),(767,4),(734,7),(767,4),(734,3),(735,6),]
[(687,0),(655,4),(622,3),(623,7),(656,0),(624,7),(657,3),(658,5),(627,6),(658,3),(659,5),(628,6),(659,5),(628,5),(597,7),(630,5),(599,5),(568,7),(601,1),(633,5),(602,6),(633,1),(665,1),(697,7),(730,4),(697,1),(729,7),(762,3),(763,2),(762,5),(731,0),(699,7),(732,4),(699,2),(698,6),(729,4),(696,1),(728,5),(697,2),(696,4),(663,6),(694,4),(661,3),(662,3),(663,7),(696,2),(695,0),(663,4),(630,1),(662,0),(630,6),(661,0),(629,6),(660,5),(629,0),(597,0),(565,7),]
[(683,5),(652,5),(621,0),(589,5),(558,7),(591,1),(623,7),(656,5),(625,3),(626,7),(659,0),(627,7),(660,2),(659,7),(692,0),(660,7),(693,5),(662,5),(631,5),(600,7),(633,3),(634,5),(603,6),(634,2),(633,5),(602,1),(634,6),(665,2),(664,2),(663,7),(696,1),(728,0),(696,1),(728,2),(727,7),(760,3),(761,0),(729,1),(761,5),(730,2),(729,7),(762,2),(761,2),(760,4),(727,5),(696,7),(729,5),(698,4),(665,2),(664,2),(663,7),(696,0),(664,0),(632,6),(663,5),(632,2),(631,5),]
[(691,0),(659,0),(627,6),(658,4),(625,6),(656,2),(655,6),(686,4),(653,0),(621,7),(654,5),(623,7),(656,2),(655,0),(623,5),(592,1),(624,7),(657,3),(658,6),(689,0),(657,4),(624,1),(656,4),(623,4),(590,1),(622,4),(589,0),(557,2),(556,4),(523,4),(490,0),(458,4),(425,3),(426,6),(457,6),(488,3),(489,1),(521,4),(488,1),(520,3),(521,4),(488,3),(489,7),(522,1),(554,5),(523,5),(492,3),(493,5),(462,5),(431,5),(400,5),(369,0),(337,0),(305,4),(272,0),(240,5),(209,3),]
[(691,0),(659,5),(628,5),(597,5),(566,7),(599,1),(631,5),(600,7),(633,1),(665,3),(666,1),(698,4),(665,3),(666,6),(697,1),(729,6),(760,3),(761,2),(760,0),(728,4),(695,3),(696,2),(695,5),(664,6),(695,0),(663,1),(695,0),(663,7),(696,2),(695,5),(664,6),(695,1),(727,0),(695,4),(662,0),(630,5),(599,6),(630,4),(597,6),(628,4),(595,4),(562,2),(561,1),(593,4),(560,2),(559,6),(590,2),(589,1),(621,6),(652,1),(684,5),(653,1),(685,7),(718,0),(686,6),(717,0),(685,2),]
