arguments: 43 39 3 -0.413185 -0.0433769 0.0292541 -0.000335534
processing file :../birl_data/43_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.87588, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.44769, -10.82873, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.99334, -0.00034, -0.00034, -0.00034, 18.50762, 3.38796, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.72699, -4.25552, -0.00034, 5.51870, -7.58660, -0.00034, 5.90663, 5.34327, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.31208, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -4.43128, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.39377, -10.07892, -0.95191, -1.13084, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -13.88289, -6.13809, -0.00034, -11.38803, -3.67723, -0.00034, 4.91111, -0.00034, -0.00034, -10.30454, -11.05587, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.10347, 16.27630, 2.54730, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.57888, -1.99459, -0.00034, 3.70445, -0.00034, -0.00034, -0.00034, -0.00034, 9.13435, 2.85120, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.96475, 11.70877, 0.29289, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.04268, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.69152, 0.12795, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.51754, 6.84237, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 10.51002, 7.54801, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.33942, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.11568, 6.18317, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 9.40137, 6.58376, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -1.20828, -0.62231, -0.00034, 0.11190, 0.87901, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.02968, -1.33441, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.53437, 1.46364, -16.91300, -0.68179, -0.00034, -1.15980, -6.10065, -0.00034, -0.00034, -0.00034, -0.00034, 0.99099, -8.57737, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.13528, 10.55760, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.41940, -0.00034, -6.00255, -0.00034, -0.00034, -1.80051, -16.38568, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -12.17944, -9.01299, -0.00034, 4.96614, 11.71706, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.77690, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.53626, -0.00034, -0.00034, -0.00034, -0.55604, 2.25907, -0.00034, -0.00034, -0.00034, -2.17091, -0.52103, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.54442, 3.33899, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.32506, -0.00034, -0.00034, -0.00034, -0.00034, 14.07057, 0.54707, -0.00034, -0.30574, -0.00034, -0.00034, -0.00034, 11.11400, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.32470, -9.75480, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.48200, -0.00034, -0.00034, -0.00034, 14.73404, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 1.23459, 1.63682, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.10732, -2.44550, -11.22969, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.63417, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.37562, -0.00634, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 16.18805, 0.75533, -0.00034, -0.00034, -0.00034, -0.00034, 9.03272, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.41584, -18.94684, -0.09732, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 14.75207, 1.60001, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 0.25874, 1.11277, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.51889, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.54104, -0.00034, -0.00034, -0.00034, 0.43165, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 0.18125, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.77677, 16.12753, 5.50492, 1.22846, 8.72357, 14.23603, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.62295, 5.65207, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(284,0),(252,4),(219,5),(188,7),(221,7),(254,6),(285,6),(316,6),(347,7),(380,6),(411,1),(443,1),(475,1),(507,6),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,0),(595,5),(564,4),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,1),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,1),(613,6),(644,1),(676,0),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,1),(676,0),(644,0),(612,0),(580,0),(548,0),(516,5),(485,0),(453,7),(486,0),(454,7),(487,0),(455,0),(423,7),(456,7),(489,5),(458,7),(491,0),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,5),]
[(254,2),(253,0),(221,4),(188,7),(221,7),(254,6),(285,6),(316,6),(347,6),(378,0),(346,7),(379,1),(411,1),(443,6),(474,1),(506,1),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,6),(724,0),(692,4),(659,0),(627,0),(595,4),(562,5),(531,4),(498,5),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,1),(266,6),(297,1),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,6),(612,6),]
[(230,5),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,7),(221,0),(189,6),(220,5),(189,3),(190,6),(221,7),(254,2),(253,1),(285,7),(318,3),(319,4),(286,1),(318,6),(349,4),(316,0),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,0),(644,5),(613,5),(582,5),(551,0),(519,0),(487,0),(455,0),(423,7),(456,7),(489,0),(457,7),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,7),(756,3),(757,0),(725,0),(693,4),(660,4),(627,5),(596,0),(564,4),(531,7),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,1),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),(676,0),(644,0),(612,0),(580,0),(548,5),(517,0),(485,0),(453,7),(486,0),(454,7),(487,0),(455,7),(488,7),(521,5),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),]
[(254,2),(253,4),(220,0),(188,7),(221,1),(253,1),(285,6),(316,6),(347,6),(378,0),(346,6),(377,7),(410,7),(443,6),(474,7),(507,6),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,4),(658,5),(627,4),(594,0),(562,5),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,4),(141,2),(140,6),(171,1),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),]
[(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,6),(202,1),(234,6),(265,7),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,0),(644,0),(612,5),(581,0),(549,5),(518,5),(487,5),(456,7),(489,0),(457,0),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),]
[(284,0),(252,0),(220,0),(188,6),(219,6),(250,1),(282,0),(250,1),(282,1),(314,7),(347,1),(379,6),(410,7),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,4),(691,5),(660,4),(627,5),(596,0),(564,4),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,1),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),]
[(230,5),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,0),(305,1),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,6),(219,2),(218,1),(250,2),(249,4),(216,0),(184,0),(152,0),(120,4),(87,4),(54,0),(22,1),(54,0),]
[(188,0),(156,6),(187,0),(155,6),(186,7),(219,7),(252,7),(285,6),(316,6),(347,6),(378,0),(346,6),(377,7),(410,7),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,5),(272,0),(240,4),(207,4),(174,4),(141,2),(140,6),(171,6),(202,1),(234,6),(265,7),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,1),(613,1),]
[(230,5),(199,3),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,6),(186,4),(153,7),(186,4),(153,0),(121,5),(90,6),(121,0),(89,7),(122,2),(121,4),(88,0),(56,0),(24,1),(56,0),]
[(188,0),(156,7),(189,6),(220,1),(252,7),(285,6),(316,6),(347,1),(379,7),(412,6),(443,6),(474,6),(505,7),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,4),(594,0),(562,5),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,4),(174,0),(142,4),(109,6),(140,6),(171,6),(202,1),(234,6),(265,7),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,2),(675,2),]
[(230,5),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,7),(221,1),(253,6),(284,3),(285,5),(254,5),(223,1),(255,4),(222,7),(255,0),(223,6),(254,7),(287,4),(254,0),(222,0),]
[(254,2),(253,0),(221,4),(188,7),(221,7),(254,6),(285,6),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,5),(596,0),(564,4),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,0),(207,4),(174,0),(142,0),(110,6),(141,2),(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,2),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),]
