arguments: 35 15 1 -0.0705803 -0.117388 -0.230427 -0.0565235
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(142,1)(146,6)(152,6)(160,6)(174,1)(204,1)(235,1)(259,6)(288,6)(317,1)(349,1)(384,1)(413,6)(445,6)(476,6)(508,6)(542,6)(563,6)(577,2)(585,2)(584,2)(582,4)(574,0)(552,0)(518,0)(484,0)(448,0)(410,0)(378,0)(340,0)(305,0)(271,0)(236,4)(215,4)(192,4)(173,2)(166,2)(170,2)(180,6)(193,6)(209,6)(228,6)(253,6)(284,6)(311,6)(343,6)(376,6)(410,1)(447,6)(474,6)(503,6)(531,6)(558,6)(595,6)(622,6)(642,1)(654,7)(660,3)(660,3)(660,3)(660,2)(660,4)(659,2)(658,5)(657,5)(654,0)(647,4)(641,2)(639,2)

[(174,3),(175,6),(206,5),(175,1),(207,0),(175,6),(206,3),(207,7),(240,1),(272,5),(241,0),(209,3),(210,6),(241,5),(210,6),(241,6),(272,7),(305,4),(272,7),(305,3),(306,7),(339,3),(340,5),(309,2),(308,5),(277,2),(276,7),(309,4),(276,7),(309,4),(276,7),(309,3),(310,0),(278,3),(279,1),(311,0),(279,2),(278,2),(277,7),(310,4),(277,1),(309,4),(276,4),(243,0),(211,1),(243,0),(211,6),(242,1),(274,4),(241,6),(272,2),(271,3),(272,6),(303,0),(271,4),(238,4),(205,3),(206,2),(205,1),(237,3),(238,1),(270,1),(302,3),(303,1),(335,2),(334,5),(303,6),(334,6),(365,1),]
[(174,2),(173,3),(174,2),(173,3),(174,3),(175,7),(208,0),(176,3),(177,1),(209,6),(240,1),(272,5),(241,3),(242,5),(211,5),(180,0),(148,6),(179,6),(210,3),(211,1),(243,2),(242,1),(274,3),(275,7),(308,4),(275,7),(308,1),(340,2),(339,6),(370,3),(371,2),(370,1),(402,2),(401,3),(402,2),(401,2),(400,6),(431,2),(430,0),(398,5),(367,2),(366,1),(398,6),(429,2),(428,4),(395,5),(364,5),(333,2),(332,3),(333,7),(366,4),(333,0),(301,0),(269,1),(301,2),(300,5),(269,0),(237,5),(206,1),(238,7),(271,6),(302,6),(333,1),(365,1),(397,6),(428,5),(397,1),(429,1),(461,1),]
[(146,2),(145,5),(114,5),(83,5),(52,6),(83,6),(114,7),(147,2),(146,5),(115,3),(116,1),(148,3),(149,0),(117,3),(118,1),(150,5),(119,6),(150,2),(149,3),(150,1),(182,3),(183,1),(215,0),(183,1),(215,3),(216,6),(247,0),(215,1),(247,1),(279,1),(311,4),(278,4),(245,0),(213,6),(244,1),(276,7),(309,0),(277,6),(308,2),(307,2),(306,6),(337,7),(370,4),(337,3),(338,3),(339,6),(370,4),(337,3),(338,2),(337,0),(305,5),(274,7),(307,6),(338,7),(371,1),(403,2),(402,7),(435,1),(467,6),(498,0),(466,5),(435,2),(434,4),(401,1),(433,7),(466,4),(433,1),(465,4),(432,0),]
[(174,1),(206,3),(207,7),(240,6),(271,3),(272,6),(303,0),(271,1),(303,6),(334,2),(333,6),(364,4),(331,3),(332,6),(363,3),(364,5),(333,1),(365,6),(396,0),(364,3),(365,0),(333,7),(366,4),(333,6),(364,1),(396,4),(363,7),(396,2),(395,1),(427,4),(394,2),(393,2),(392,4),(359,1),(391,5),(360,0),(328,1),(360,7),(393,6),(424,5),(393,3),(394,6),(425,2),(424,2),(423,0),(391,2),(390,1),(422,2),(421,2),(420,3),(421,4),(388,2),(387,6),(418,5),(387,5),(356,0),(324,2),(323,1),(355,5),(324,5),(293,7),(326,1),(358,1),(390,2),(389,2),(388,7),(421,4),(388,6),(419,7),]
[(174,5),(143,6),(174,5),(143,0),(111,5),(80,2),(79,4),(46,0),(14,2),(13,1),(45,0),(13,3),(14,1),(46,7),(79,6),(110,2),(109,0),(77,1),(109,5),(78,7),(111,0),(79,5),(48,0),(16,6),(47,1),(79,5),(48,0),(16,2),(15,3),(16,2),(15,3),(16,1),(48,7),(81,6),(112,6),(143,0),(111,5),(80,2),(79,6),(110,5),(79,0),(47,6),(78,4),(45,4),(12,7),(45,0),(13,1),(45,3),(46,1),(78,2),(77,6),(108,1),(140,5),(109,7),(142,2),(141,2),(140,0),(108,5),(77,3),(78,5),(47,5),(16,2),(15,2),(14,1),(46,5),(15,6),(46,1),(78,3),(79,1),]
[(142,5),(111,1),(143,2),(142,6),(173,2),(172,7),(205,0),(173,4),(140,6),(171,6),(202,5),(171,4),(138,1),(170,7),(203,4),(170,4),(137,3),(138,6),(169,2),(168,2),(167,3),(168,4),(135,6),(166,3),(167,6),(198,4),(165,7),(198,1),(230,4),(197,0),(165,7),(198,6),(229,6),(260,2),(259,1),(291,7),(324,1),(356,6),(387,5),(356,0),(324,1),(356,6),(387,6),(418,2),(417,7),(450,2),(449,1),(481,7),(514,7),(547,4),(514,1),(546,3),(547,2),(546,5),(515,3),(516,7),(549,6),(580,3),(581,4),(548,0),(516,3),(517,4),(484,7),(517,3),(518,3),(519,1),(551,3),(552,1),(584,1),]
[(146,2),(145,2),(144,2),(143,5),(112,6),(143,6),(174,6),(205,3),(206,4),(173,4),(140,6),(171,3),(172,4),(139,7),(172,5),(141,1),(173,1),(205,4),(172,1),(204,3),(205,5),(174,7),(207,0),(175,5),(144,3),(145,0),(113,3),(114,3),(115,1),(147,7),(180,4),(147,5),(116,1),(148,1),(180,0),(148,5),(117,5),(86,1),(118,7),(151,2),(150,0),(118,4),(85,2),(84,4),(51,3),(52,6),(83,0),(51,7),(84,2),(83,2),(82,7),(115,1),(147,2),(146,2),(145,2),(144,2),(143,2),(142,0),(110,0),(78,7),(111,7),(144,6),(175,5),(144,4),(111,3),(112,5),(81,6),(112,5),(81,2),]
[(152,0),(120,2),(119,2),(118,5),(87,1),(119,0),(87,2),(86,2),(85,2),(84,0),(52,3),(53,1),(85,1),(117,7),(150,6),(181,5),(150,2),(149,1),(181,1),(213,3),(214,5),(183,0),(151,1),(183,7),(216,6),(247,2),(246,3),(247,1),(279,5),(248,0),(216,0),(184,2),(183,5),(152,4),(119,1),(151,7),(184,4),(151,5),(120,2),(119,5),(88,7),(121,7),(154,4),(121,4),(88,7),(121,0),(89,6),(120,6),(151,1),(183,5),(152,1),(184,4),(151,7),(184,4),(151,2),(150,5),(119,5),(88,2),(87,4),(54,3),(55,5),(24,6),(55,2),(54,6),(85,5),(54,6),(85,6),(116,3),(117,5),]
[(142,6),(173,3),(174,1),(206,4),(173,0),(141,4),(108,5),(77,3),(78,7),(111,0),(79,6),(110,1),(142,5),(111,5),(80,0),(48,4),(15,1),(47,1),(79,5),(48,4),(15,2),(14,3),(15,3),(16,3),(17,7),(50,4),(17,7),(50,0),(18,7),(51,2),(50,2),(49,1),(81,7),(114,4),(81,7),(114,4),(81,2),(80,3),(81,4),(48,1),(80,0),(48,2),(47,5),(16,2),(15,7),(48,1),(80,3),(81,6),(112,4),(79,7),(112,0),(80,2),(79,6),(110,3),(111,2),(110,1),(142,1),(174,6),(205,6),(236,5),(205,1),(237,7),(270,7),(303,1),(335,5),(304,5),(273,7),(306,0),(274,7),]
[(174,3),(175,7),(208,3),(209,4),(176,2),(175,2),(174,3),(175,7),(208,5),(177,0),(145,2),(144,7),(177,5),(146,7),(179,6),(210,1),(242,0),(210,5),(179,0),(147,0),(115,6),(146,2),(145,0),(113,5),(82,4),(49,1),(81,3),(82,3),(83,6),(114,6),(145,0),(113,1),(145,7),(178,1),(210,3),(211,1),(243,4),(210,3),(211,6),(242,2),(241,1),(273,5),(242,1),(274,2),(273,5),(242,1),(274,4),(241,2),(240,4),(207,6),(238,2),(237,7),(270,5),(239,3),(240,5),(209,6),(240,7),(273,5),(242,2),(241,6),(272,3),(273,5),(242,5),(211,6),(242,0),(210,5),(179,0),(147,4),(114,6),]
