arguments: 32 12 4 0.30441 0.00366964 -0.0577836 -0.000213775
processing file :../birl_data/32_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.48848, -0.00021, -0.00021, -2.09487, -0.00021, -0.00021, -1.65906, -0.00021, -0.00021, -1.21140, -0.00021, -0.00021, -0.76753, -0.00021, -0.00021, -0.35889, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -9.14117, -0.00021, -0.00021, -8.39662, -0.00021, -0.00021, -7.53908, -0.00021, -0.67624, -14.67646, -0.00021, -0.00021, -12.35145, -0.00021, -0.00021, -9.78438, -0.45091, -0.00021, -7.16524, -0.72359, -0.00021, -4.59365, -0.76753, -0.00021, -2.19885, -0.51196, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -2.73810, -14.95556, -0.00021, -1.48777, -13.71285, -0.00021, -0.37350, -12.30274, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.20722, 1.22391, -0.00021, -0.00021, -0.00021, -0.00021, 0.13333, 0.01360, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -19.71800, -7.84211, -0.00021, -0.00021, -0.00021, -0.00021, 0.02467, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.95800, 3.60765, -0.00021, -0.00021, 2.40897, 3.22940, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -2.71623, -0.00021, -0.00021, -0.00021, 0.05555, 0.09390, 0.10955, 0.01014, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.77514, 11.86125, 0.35856, 6.35086, 7.58365, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-4.02964, -16.13084, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.03524, 0.03377, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.30566, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-1.58928, -12.12574, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.03673, 0.03524, -0.00021, 0.55860, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.04061, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.76181, 6.35288, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.81718, 11.21028, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-3.59799, -16.21927, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-2.64550, -14.65680, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -41.71991, -0.00021, -0.00021, -43.61793, -1.16474, -0.00021, -45.01218, -3.86612, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.63844, 1.29442, -0.00021, -0.00021, -2.60046, -49.40516, -0.00021, -0.00021, -13.17489, -0.00021, -0.00021, -13.77336, -0.00021, -0.00021, -14.20285, -0.00021, -0.00021, -54.34563, -9.21669, -0.00021, -14.39414, -0.00021, -0.00021, -0.00021, 
-2.86592, -15.87814, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.42186, -0.00021, -22.91154, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.04303, 0.00456, 0.05759, 0.08955, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -46.11032, -10.31294, -0.00021, -0.00021, 
-3.89783, -17.57088, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -25.32412, -0.00021, -0.00021, -0.00021, 0.02696, -0.00021, -0.00021, -0.00021, 0.06507, 0.02128, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -5.71653, -0.00021, -0.00021, -5.43288, -0.00021, -0.00021, -28.50945, -17.47337, -0.00021, -0.00021, -0.00021, -0.00021, 0.12887, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.01846, 0.13654, -0.00021, -0.00021, -0.00021, -11.65033, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -26.59402, -10.52437, -0.00021, -26.83541, -13.15668, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -50.70872, -11.65041, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.61881, -0.00021, -0.00021, -0.00021, -0.00021, 4.57414, 6.24715, 0.87285, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.06166, 11.13803, 9.82509, -0.00021, -0.00021, 8.51433, 2.77638, 6.93936, 14.50954, 5.63394, -0.00021, -0.00021, -0.00021, -0.00021, -8.61439, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.40706, -0.00021, -0.00021, -0.00021, 6.18720, 1.38274, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -55.18289, -12.85638, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.05027, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.45826, 11.61085, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.13956, -0.00021, -17.25795, -37.31242, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -60.86968, -29.98449, -0.00021, -54.85070, -33.58589, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.95181, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -28.33808, -46.26481, -0.00021, -6.54660, -22.35905, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.96386, -0.00021, -0.00021, -5.95045, -0.00021, -0.00021, -50.12327, -37.80880, -0.00021, -44.68941, -40.43202, -0.00021, -39.08426, -43.19981, -0.00021, -34.14986, -45.27268, -0.00021, -0.00021, -5.02074, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(664,4),(631,4),(598,4),(565,6),(596,4),(563,6),(594,2),(593,2),(592,6),(623,7),(656,3),(657,7),(690,2),(689,4),(656,2),(655,7),(688,5),(657,2),(656,5),(625,7),(658,7),(691,5),(660,6),(691,5),(660,3),(661,5),(630,4),(597,5),(566,5),(535,4),(502,2),(501,4),(468,0),(436,0),(404,5),(373,5),(342,5),(311,0),(279,0),(247,4),(214,6),(245,4),(212,2),(211,4),(178,6),(209,6),(240,6),(271,6),(302,5),(271,6),(302,4),(269,1),(301,2),(300,6),(331,6),(362,6),(393,5),(362,3),(363,6),(394,2),(393,1),(425,1),(457,7),(490,7),(523,0),(491,3),(492,6),(523,0),(491,7),(524,3),(525,4),(492,4),(459,3),(460,1),(492,7),(525,0),(493,3),(494,0),(462,5),(431,7),(464,3),(465,3),(466,0),(434,4),(401,3),(402,4),(369,1),(401,1),(433,0),(401,6),(432,6),(463,0),(431,6),(462,0),(430,2),(429,7),(462,0),(430,5),(399,2),(398,6),(429,1),(461,4),(428,4),(395,1),(427,3),(428,3),(429,7),(462,4),(429,1),(461,4),(428,3),(429,1),(461,1),(493,5),(462,1),(494,1),(526,6),(557,1),(589,2),(588,0),(556,3),(557,5),(526,0),]
[(682,3),(683,3),(684,5),(653,5),(622,5),(591,1),(623,7),(656,3),(657,5),(626,5),(595,7),(628,5),(597,3),(598,6),(629,0),(597,7),(630,4),(597,5),(566,4),(533,1),(565,6),(596,0),(564,5),(533,0),(501,4),(468,4),(435,5),(404,5),(373,5),(342,5),(311,0),(279,0),(247,4),(214,2),(213,2),(212,2),(211,4),(178,6),(209,6),(240,6),(271,6),(302,7),(335,4),(302,6),(333,4),(300,6),(331,6),(362,6),(393,6),(424,3),(425,5),(394,5),(363,5),(332,2),(331,1),(363,4),(330,5),(299,0),(267,3),(268,6),(299,7),(332,7),(365,0),(333,3),(334,1),(366,7),(399,0),(367,2),(366,4),(333,4),(300,1),(332,5),(301,3),(302,7),(335,3),(336,4),(303,1),(335,1),(367,2),(366,4),(333,2),(332,7),(365,2),(364,5),(333,2),(332,7),(365,7),(398,0),(366,2),(365,7),(398,0),(366,5),(335,1),(367,5),(336,2),(335,3),(336,4),(303,4),(270,4),(237,1),(269,1),(301,0),(269,0),(237,1),(269,0),(237,5),(206,3),(207,6),(238,4),(205,2),(204,0),(172,3),(173,1),(205,3),(206,7),(239,4),(206,6),(237,5),(206,7),(239,7),(272,4),(239,0),(207,1),]
[(664,4),(631,4),(598,4),(565,6),(596,2),(595,2),(594,2),(593,2),(592,2),(591,7),(624,1),(656,2),(655,4),(622,5),(591,7),(624,5),(593,7),(626,2),(625,6),(656,6),(687,3),(688,4),(655,4),(622,3),(623,0),(591,2),(590,7),(623,5),(592,5),(561,5),(530,0),(498,0),(466,0),(434,7),(467,0),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,4),(214,2),(213,4),(180,6),(211,4),(178,6),(209,6),(240,6),(271,6),(302,6),(333,2),(332,6),(363,2),(362,6),(393,1),(425,2),(424,0),(392,4),(359,6),(390,1),(422,5),(391,4),(358,2),(357,2),(356,3),(357,3),(358,5),(327,6),(358,7),(391,0),(359,5),(328,1),(360,1),(392,1),(424,7),(457,4),(424,1),(456,2),(455,4),(422,4),(389,7),(422,5),(391,3),(392,2),(391,7),(424,1),(456,0),(424,2),(423,7),(456,0),(424,4),(391,5),(360,5),(329,1),(361,1),(393,4),(360,7),(393,2),(392,4),(359,1),(391,4),(358,6),(389,5),(358,7),(391,5),(360,0),(328,0),(296,2),(295,0),(263,6),(294,4),(261,2),(260,5),(229,4),(196,3),(197,0),(165,0),(133,0),(101,3),(102,6),(133,5),(102,5),]
[(682,3),(683,5),(652,3),(653,5),(622,5),(591,7),(624,1),(656,3),(657,5),(626,5),(595,3),(596,3),(597,3),(598,3),(599,4),(566,5),(535,5),(504,0),(472,4),(439,0),(407,5),(376,0),(344,4),(311,4),(278,0),(246,0),(214,6),(245,2),(244,4),(211,4),(178,6),(209,6),(240,6),(271,6),(302,6),(333,6),(364,2),(363,6),(394,2),(393,3),(394,3),(395,7),(428,4),(395,5),(364,2),(363,6),(394,2),(393,1),(425,4),(392,7),(425,6),(456,4),(423,2),(422,1),(454,7),(487,0),(455,1),(487,0),(455,5),(424,0),(392,1),(424,0),(392,4),(359,5),(328,3),(329,0),(297,7),(330,7),(363,6),(394,6),(425,0),(393,1),(425,4),(392,4),(359,3),(360,5),(329,4),(296,0),(264,2),(263,1),(295,0),(263,0),(231,7),(264,4),(231,5),(200,2),(199,5),(168,1),(200,4),(167,3),(168,6),(199,3),(200,5),(169,3),(170,1),(202,6),(233,1),(265,3),(266,6),(297,1),(329,7),(362,6),(393,3),(394,3),(395,0),(363,5),(332,5),(301,5),(270,7),(303,6),(334,4),(301,2),(300,6),(331,3),(332,0),(300,1),(332,3),(333,7),(366,2),(365,4),(332,3),(333,6),(364,0),]
[(682,5),(651,7),(684,5),(653,5),(622,5),(591,7),(624,1),(656,5),(625,5),(594,3),(595,3),(596,3),(597,3),(598,5),(567,5),(536,0),(504,2),(503,5),(472,0),(440,4),(407,5),(376,4),(343,0),(311,5),(280,4),(247,4),(214,2),(213,2),(212,2),(211,4),(178,6),(209,6),(240,6),(271,6),(302,2),(301,2),(300,6),(331,6),(362,6),(393,0),(361,1),(393,5),(362,4),(329,7),(362,7),(395,7),(428,4),(395,2),(394,4),(361,6),(392,7),(425,0),(393,0),(361,5),(330,3),(331,0),(299,7),(332,5),(301,2),(300,2),(299,2),(298,5),(267,6),(298,0),(266,3),(267,1),(299,3),(300,6),(331,4),(298,6),(329,7),(362,7),(395,2),(394,3),(395,5),(364,0),(332,3),(333,2),(332,5),(301,4),(268,5),(237,1),(269,7),(302,2),(301,7),(334,3),(335,3),(336,7),(369,4),(336,2),(335,6),(366,5),(335,0),(303,1),(335,5),(304,5),(273,5),(242,7),(275,3),(276,6),(307,4),(274,6),(305,4),(272,6),(303,2),(302,3),(303,3),(304,2),(303,7),(336,4),(303,5),(272,0),(240,3),(241,0),(209,3),(210,6),(241,3),(242,4),(209,7),(242,6),(273,3),(274,6),(305,3),]
[(679,0),(647,2),(646,5),(615,1),(647,4),(614,5),(583,0),(551,5),(520,4),(487,5),(456,0),(424,5),(393,3),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,7),(212,3),(213,7),(246,7),(279,7),(312,1),(344,1),(376,5),(345,0),(313,2),(312,2),(311,6),(342,6),(373,1),(405,1),(437,1),(469,6),(500,7),(533,7),(566,2),(565,6),(596,2),(595,2),(594,2),(593,2),(592,6),(623,7),(656,3),(657,7),(690,0),(658,4),(625,4),(592,4),(559,0),(527,3),(528,5),(497,2),(496,7),(529,5),(498,2),(497,3),(498,4),(465,1),(497,5),(466,0),(434,6),(465,6),(496,3),(497,1),(529,2),(528,7),(561,7),(594,6),(625,1),(657,1),(689,5),(658,3),(659,5),(628,2),(627,3),(628,7),(661,5),(630,0),(598,3),(599,1),(631,1),(663,0),(631,4),(598,0),(566,3),(567,2),(566,5),(535,5),(504,6),(535,7),(568,6),(599,4),(566,7),(599,6),(630,3),(631,6),(662,4),(629,7),(662,5),(631,0),(599,6),(630,4),(597,3),(598,4),(565,3),(566,5),(535,3),(536,6),(567,5),(536,0),(504,3),(505,7),(538,7),(571,0),(539,0),(507,1),]
[(681,7),(714,7),(747,3),(748,5),(717,5),(686,5),(655,0),(623,5),(592,7),(625,3),(626,5),(595,7),(628,5),(597,3),(598,4),(565,2),(564,4),(531,4),(498,0),(466,5),(435,5),(404,5),(373,5),(342,5),(311,0),(279,4),(246,0),(214,6),(245,4),(212,4),(179,2),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,2),(300,6),(331,6),(362,6),(393,4),(360,3),(361,7),(394,7),(427,0),(395,2),(394,3),(395,7),(428,6),(459,3),(460,2),(459,1),(491,0),(459,3),(460,6),(491,0),(459,3),(460,0),(428,1),(460,4),(427,0),(395,0),(363,6),(394,4),(361,7),(394,0),(362,0),(330,7),(363,2),(362,6),(393,0),(361,1),(393,2),(392,7),(425,0),(393,4),(360,3),(361,4),(328,1),(360,6),(391,0),(359,4),(326,1),(358,4),(325,1),(357,5),(326,5),(295,5),(264,7),(297,2),(296,3),(297,2),(296,5),(265,3),(266,5),(235,3),(236,0),(204,2),(203,3),(204,4),(171,7),(204,3),(205,6),(236,1),(268,0),(236,6),(267,0),(235,5),(204,2),(203,1),(235,3),(236,3),(237,0),(205,7),(238,1),(270,2),(269,3),(270,7),(303,6),(334,7),(367,2),(366,1),]
[(679,4),(646,5),(615,0),(583,0),(551,5),(520,4),(487,0),(455,5),(424,5),(393,5),(362,3),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,3),(211,3),(212,3),(213,7),(246,7),(279,4),(246,6),(277,1),(309,7),(342,6),(373,1),(405,1),(437,6),(468,7),(501,1),(533,7),(566,2),(565,6),(596,6),(627,4),(594,4),(561,6),(592,2),(591,1),(623,7),(656,1),(688,3),(689,5),(658,1),(690,7),(723,5),(692,5),(661,3),(662,2),(661,1),(693,4),(660,2),(659,5),(628,7),(661,3),(662,0),(630,0),(598,6),(629,3),(630,7),(663,2),(662,3),(663,3),(664,3),(665,1),(697,4),(664,5),(633,2),(632,5),(601,3),(602,0),(570,0),(538,2),(537,2),(536,1),(568,2),(567,6),(598,5),(567,7),(600,7),(633,0),(601,5),(570,3),(571,1),(603,5),(572,3),(573,2),(572,7),(605,5),(574,7),(607,1),(639,4),(606,3),(607,6),(638,1),(670,7),(703,4),(670,3),(671,2),(670,3),(671,2),(670,5),(639,0),(607,0),(575,1),(607,2),(606,5),(575,0),(543,1),(575,4),(542,4),(509,3),(510,7),(543,0),(511,6),(542,0),(510,3),(511,1),(543,0),(511,6),]
[(681,3),(682,5),(651,7),(684,5),(653,5),(622,5),(591,1),(623,7),(656,3),(657,5),(626,5),(595,3),(596,3),(597,3),(598,5),(567,1),(599,0),(567,2),(566,5),(535,5),(504,3),(505,4),(472,0),(440,0),(408,0),(376,4),(343,0),(311,5),(280,4),(247,4),(214,6),(245,4),(212,2),(211,4),(178,6),(209,6),(240,6),(271,6),(302,2),(301,2),(300,6),(331,6),(362,6),(393,4),(360,2),(359,0),(327,0),(295,4),(262,4),(229,6),(260,6),(291,6),(322,4),(289,3),(290,3),(291,6),(322,3),(323,6),(354,7),(387,1),(419,5),(388,1),(420,5),(389,0),(357,0),(325,4),(292,5),(261,4),(228,0),(196,0),(164,3),(165,3),(166,7),(199,7),(232,0),(200,7),(233,4),(200,5),(169,2),(168,2),(167,1),(199,7),(232,5),(201,2),(200,0),(168,7),(201,1),(233,3),(234,4),(201,6),(232,2),(231,2),(230,3),(231,1),(263,5),(232,1),(264,7),(297,6),(328,6),(359,0),(327,3),(328,1),(360,0),(328,1),(360,1),(392,5),(361,1),(393,3),(394,3),(395,1),(427,7),(460,0),(428,6),(459,3),(460,2),(459,7),(492,6),(523,6),(554,0),(522,3),(523,0),(491,5),(460,4),]
[(674,7),(707,5),(676,6),(707,5),(676,4),(643,5),(612,5),(581,5),(550,5),(519,4),(486,5),(455,5),(424,5),(393,5),(362,3),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,3),(211,5),(180,7),(213,7),(246,7),(279,7),(312,5),(281,4),(248,1),(280,3),(281,6),(312,6),(343,2),(342,4),(309,5),(278,5),(247,1),(279,7),(312,5),(281,1),(313,6),(344,2),(343,4),(310,6),(341,5),(310,5),(279,3),(280,2),(279,5),(248,2),(247,2),(246,4),(213,1),(245,1),(277,4),(244,1),(276,6),(307,7),(340,7),(373,0),(341,3),(342,6),(373,6),(404,7),(437,7),(470,1),(502,1),(534,1),(566,2),(565,6),(596,4),(563,2),(562,2),(561,6),(592,6),(623,7),(656,0),(624,1),(656,3),(657,1),(689,4),(656,2),(655,6),(686,0),(654,7),(687,0),(655,2),(654,4),(621,0),(589,1),(621,6),(652,3),(653,5),(622,1),(654,6),(685,0),(653,3),(654,4),(621,3),(622,0),(590,3),(591,4),(558,7),(591,6),(622,7),(655,3),(656,7),(689,2),(688,5),(657,0),(625,1),(657,3),(658,2),(657,5),(626,5),(595,6),(626,5),(595,4),(562,0),(530,7),(563,3),]
