arguments: 31 10 3 -0.159959 0.0406228 0.059474 -0.000283069
processing file :../birl_data/31_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.56077, -0.00028, -0.00028, 13.45571, -0.00028, -0.00028, 10.61755, 0.53810, -0.00028, 7.72226, 0.80286, -0.00028, 4.91614, 0.83080, -0.00028, 0.36888, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.75913, -4.00626, -0.41767, 15.10531, -0.00028, -0.00028, 1.41223, -0.00028, -0.00028, 1.11331, -0.00028, -0.00028, 0.80287, -0.00028, -0.00028, 0.49608, -0.00028, -0.00028, 2.26268, 0.52643, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.38393, 12.66215, -3.80046, -0.99213, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.17833, 20.09590, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.66131, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.14790, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.11109, -6.37579, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.91014, 13.94431, -0.26563, -0.00028, 0.95230, -2.62412, -1.66434, -0.51431, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.66430, -0.00028, 8.07100, 0.79022, -3.73142, -2.57210, -0.29174, -7.36997, -0.66533, -0.00028, -0.00028, -0.00028, -0.75204, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 1.66009, 0.08430, -0.00028, -0.00028, -0.00028, 20.29435, 2.79519, -0.00028, -0.00028, -0.00028, -1.09961, -0.00028, -0.00028, -0.00028, -0.00028, -7.69446, -2.14173, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.45497, -3.72994, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.10722, 29.60292, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.18757, 1.62865, 0.24960, 1.22527, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.52473, -0.00028, -0.00028, 0.13284, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.34046, 31.85324, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.87022, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.61488, 11.05581, 7.49546, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.51606, -0.00028, -0.00028, 0.80278, 7.97696, 15.92112, -0.00028, 6.44114, 18.27181, -0.00028, 4.83617, 20.49353, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 15.29392, 11.05585, -0.00028, 17.43307, 15.70422, -3.73619, 15.02413, 18.84506, 0.78876, 16.12170, 21.64388, -0.00028, 12.40946, 21.54305, -0.00028, 10.91296, 24.51315, -0.00028, 9.35948, 27.35307, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.45439, 0.93704, -0.00028, -0.00028, 7.60915, 6.35857, -3.35753, 5.27724, 8.15270, -0.00028, 2.33868, 9.35155, 0.37737, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.31702, -6.69347, -0.00028, -0.00028, -0.00028, 0.21526, 1.44530, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.76248, -1.28546, 0.64733, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.18896, 18.89057, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.36757, -8.44798, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.19645, -7.11730, 0.07288, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 11.31721, 31.22362, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 53.25087, 26.18520, -0.00028, 47.63374, 29.16665, -0.00028, 42.23062, 31.84213, -0.00028, 37.42085, 33.85115, -0.00028, 32.49707, 35.92403, -0.00028, 28.16797, 36.03626, -0.00028, 23.76533, 38.81266, -0.00028, 19.63883, 39.93808, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.95442, -0.00028, -0.00028, 5.16710, -0.00028, -0.00028, 3.32128, -0.00028, -0.00028, 1.62898, -0.00028, -0.00028, -0.00028, 1.56382, -0.00028, -0.00028, 2.93803, -0.00028, -0.00028, 4.21019, -0.00028, -0.00028, 5.21575, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,5),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,5),(635,4),(602,7),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,4),(508,0),(476,0),(444,4),(411,0),(379,0),(347,6),(378,6),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,0),(500,6),(531,6),(562,0),(530,4),(497,4),(464,0),(432,6),(463,6),(494,6),(525,0),(493,4),(460,0),(428,6),(459,4),(426,0),(394,0),]
[(640,3),(641,0),(609,0),(577,7),(610,7),(643,7),(676,7),(709,0),(677,7),(710,0),(678,0),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,4),(626,0),(594,5),(563,3),(564,7),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,0),(637,0),(605,0),(573,4),(540,4),(507,0),(475,0),(443,4),(410,6),(441,6),(472,0),(440,6),(471,6),(502,4),(469,0),(437,0),(405,6),(436,4),(403,0),(371,6),(402,6),(433,4),(400,6),(431,6),(462,6),(493,6),(524,0),(492,0),(460,0),]
[(650,7),(683,4),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,5),(491,0),(459,4),(426,5),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,5),(17,7),(50,5),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,1),(154,6),(185,7),(218,6),(249,7),(282,6),(313,1),(345,1),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),(575,6),(606,6),(637,6),(668,6),(699,4),(666,0),(634,6),(665,6),(696,4),(663,6),(694,0),(662,0),(630,5),(599,4),(566,0),(534,0),]
[(654,1),(686,0),(654,0),(622,6),(653,6),(684,0),(652,4),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,4),(458,0),(426,0),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,7),(155,6),(186,1),(218,6),(249,1),(281,1),(313,7),(346,7),(379,6),(410,7),]
[(654,1),(686,4),(653,6),(684,0),(652,4),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,4),(458,0),(426,4),(393,5),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,6),(154,7),(187,7),(220,1),(252,1),(284,1),(316,1),(348,7),(381,1),(413,1),(445,7),(478,7),(511,6),(542,6),(573,0),(541,6),(572,7),]
[(654,1),(686,4),(653,6),(684,4),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,7),(157,6),(188,7),(221,7),(254,6),(285,1),(317,7),(350,1),(382,7),]
[(654,1),(686,0),(654,6),(685,4),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,4),(489,0),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,7),(85,5),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,1),(154,1),(186,1),(218,7),(251,1),(283,1),(315,6),(346,7),(379,7),(412,1),(444,0),(412,7),(445,6),]
[(650,7),(683,0),(651,6),(682,5),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,5),(566,7),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,0),(381,0),(349,4),(316,4),(283,4),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,0),(52,4),(19,6),(50,0),(18,6),(49,4),(16,6),(47,6),(78,0),(46,4),(13,6),(44,6),(75,6),(106,6),(137,0),(105,6),(136,6),(167,7),(200,7),(233,7),(266,6),(297,6),(328,7),(361,6),(392,0),(360,7),]
[(654,1),(686,4),(653,6),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,4),(489,4),(456,5),(425,4),(392,0),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,6),(155,1),(187,7),(220,1),(252,7),(285,7),(318,1),(350,7),(383,1),(415,1),(447,6),(478,6),(509,7),(542,7),(575,1),(607,6),(638,6),(669,6),]
[(654,1),(686,0),(654,6),(685,4),(652,4),(619,6),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,0),(490,4),(457,0),(425,0),(393,5),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,1),(279,1),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,6),(573,1),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),]
[(650,7),(683,4),(650,6),(681,4),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,5),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,1),(249,6),(280,7),(313,7),(346,6),(377,7),(410,7),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),(638,6),(669,6),(700,0),(668,5),(637,4),(604,4),(571,4),(538,6),(569,6),]
