arguments: 39 5 1 0.118464 -0.0291133 -0.387517 -0.000175221
processing file :../birl_data/39_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.42104, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.62341, 0.11857, -0.00018, 0.08363, 3.05727, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.30675, 0.98170, -0.00018, -0.00018, -0.00018, -245.16701, -44.88343, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.97215, -0.01295, -0.00018, -0.00018, -0.00018, -0.00018, -74.29647, -52.54120, 0.56009, -78.24723, -70.64779, 3.16690, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.25550, -0.00018, -0.00018, -0.00018, -0.00018, -149.85077, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.16425, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.22075, -0.00018, -0.00018, -2.71923, -0.00018, -0.00018, -0.00018, -0.06136, -0.91763, -1.03767, -0.59502, -0.15341, 0.66974, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -65.06002, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.17476, -0.00018, -0.39890, 0.47663, 5.51042, 0.08621, -0.00018, -0.00018, -0.00018, -216.42057, -33.74761, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.07704, 0.88627, -0.00018, -0.00018, -0.00018, -49.07586, -0.00018, -0.00018, -0.00018, -0.00018, -121.00340, -37.77321, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.05987, -0.00018, -0.00018, -0.00018, -0.00018, -162.84945, -3.88442, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.97890, 1.79052, 0.60578, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -27.06305, 2.70114, 0.90732, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.94327, 0.99482, -0.00018, -48.90455, -1.69957, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -15.45806, -85.03485, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -139.22629, -99.98984, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -44.24047, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.78360, -81.64410, -0.00018, 1.72705, 2.87577, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -123.60637, -86.22050, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.48696, -11.64845, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -40.13744, -0.04364, 1.27000, -0.54238, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.74521, 2.84371, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -25.97691, -42.67014, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -133.89648, -53.45236, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -54.78290, -139.85650, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.46688, -0.19694, -0.00018, -0.00018, -0.00018, -65.78892, -155.21545, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.29592, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -43.81849, -0.00018, -0.33608, -0.09178, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.21633, -44.23478, 1.25328, 1.52516, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.85652, -0.39214, -0.00018, -186.82943, -7.25140, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -147.22689, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.33559, 2.69745, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -195.18006, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -16.35870, -21.68682, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -34.89834, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -214.44072, -10.01013, -0.00018, -0.00018, -0.00018, -0.00018, -119.65713, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.78811, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.16580, -0.00018, -0.00018, -0.00018, -195.41891, -21.19927, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -3.43208, -14.74504, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.35617, 5.50670, 0.35617, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -20.41817, -0.05596, -0.00018, -0.00018, -5.72244, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -2.40557, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -50.03380, -213.63892, -72.92588, -16.27750, -115.56195, -188.58315, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -153.96874, -74.87515, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(138,0),(106,0),(74,7),(107,7),(140,5),(109,7),(142,7),(175,1),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,4),(347,0),(315,7),(348,1),(380,2),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,0),(532,0),(500,0),(468,6),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),(520,4),(487,0),(455,5),(424,0),(392,4),(359,4),(326,4),(293,3),(294,2),(293,3),(294,3),(295,6),(326,3),(327,2),(326,2),(325,6),]
[(144,1),(176,0),(144,4),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,1),(412,0),(380,5),(349,5),(318,1),(350,0),(318,7),(351,1),(383,1),(415,4),(382,7),(415,4),(382,5),(351,1),(383,0),(351,1),(383,0),(351,0),(319,1),(351,2),(350,0),(318,5),(287,4),(254,5),(223,0),(191,6),(222,1),(254,3),(255,1),(287,6),(318,0),(286,5),(255,1),(287,6),(318,2),(317,4),(284,2),(283,6),(314,6),(345,6),(376,6),(407,0),(375,6),(406,6),(437,6),(468,2),]
[(144,1),(176,4),(143,0),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,6),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,6),(380,0),(348,0),(316,7),(349,3),(350,7),(383,6),(414,7),(447,0),(415,6),(446,1),(478,3),(479,6),(510,3),(511,6),(542,0),(510,2),(509,1),(541,1),(573,6),(604,5),(573,5),(542,4),(509,1),(541,3),(542,3),(543,4),(510,7),(543,4),(510,7),(543,1),(575,0),(543,6),(574,3),(575,0),(543,0),(511,2),(510,0),(478,0),(446,0),(414,2),(413,2),(412,4),]
[(134,7),(167,1),(199,6),(230,6),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,5),(108,5),(77,7),(110,7),(143,1),(175,1),(207,7),(240,6),(271,7),(304,0),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,0),(348,4),(315,5),(284,7),(317,6),(348,2),(347,0),(315,5),(284,0),(252,2),(251,1),(283,2),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,0),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,4),(619,4),(586,4),(553,0),(521,0),(489,1),(521,5),]
[(134,7),(167,6),(198,6),(229,1),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,7),(109,0),(77,7),(110,7),(143,1),(175,0),(143,7),(176,1),(208,0),(176,7),(209,1),(241,1),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,6),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,4),(531,0),(499,6),(530,6),(561,6),(592,6),(623,0),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,0),(521,2),(520,7),(553,6),(584,0),(552,0),(520,6),(551,6),]
[(134,7),(167,1),(199,6),(230,1),(262,5),(231,5),(200,0),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,7),(140,5),(109,7),(142,7),(175,0),(143,1),(175,1),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,6),(214,0),(182,1),(214,0),(182,1),(214,0),(182,0),(150,6),(181,1),(213,7),(246,7),(279,7),(312,7),(345,7),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,6),(584,5),(553,6),(584,2),(583,0),(551,4),]
[(144,1),(176,0),(144,4),(111,6),(142,6),(173,0),(141,7),(174,7),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,3),(382,4),(349,5),(318,7),(351,1),(383,4),(350,1),(382,0),(350,1),(382,2),(381,5),(350,7),(383,0),(351,2),(350,1),(382,6),(413,6),(444,2),(443,0),(411,0),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,0),(532,0),(500,6),(531,6),(562,6),(593,4),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),(520,4),]
[(132,6),(163,0),(131,6),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,7),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,6),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,1),(380,0),(348,2),(347,7),(380,5),(349,3),(350,6),(381,4),(348,5),(317,4),(284,6),(315,0),(283,2),(282,6),(313,6),(344,6),(375,6),(406,6),(437,6),(468,2),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,5),]
[(134,7),(167,6),(198,1),(230,1),(262,5),(231,0),(199,0),(167,5),(136,0),(104,0),(72,0),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,1),(175,1),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,7),(216,6),(247,0),(215,7),(248,1),(280,1),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,6),(552,2),(551,6),(582,2),(581,4),(548,4),(515,3),]
[(144,1),(176,4),(143,0),(111,6),(142,6),(173,7),(206,7),(239,0),(207,7),(240,1),(272,7),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,1),(215,1),(247,0),(215,1),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,5),(349,2),(348,7),(381,6),(412,4),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,0),(533,6),(564,4),(531,0),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,0),(422,5),(391,4),(358,4),(325,0),(293,2),(292,6),(323,4),(290,7),(323,7),]
[(144,1),(176,0),(144,0),(112,6),(143,6),(174,2),(173,0),(141,7),(174,7),(207,7),(240,7),(273,1),(305,7),(338,7),(371,5),(340,5),(309,5),(278,5),(247,0),(215,0),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,0),(502,6),(533,6),(564,0),(532,0),(500,6),(531,6),(562,0),(530,6),(561,6),(592,6),(623,0),(591,6),(622,6),(653,6),(684,4),(651,4),(618,0),(586,4),(553,4),(520,0),(488,4),(455,5),(424,4),(391,0),(359,4),(326,4),(293,3),(294,3),(295,0),(263,1),(295,7),(328,3),(329,5),(298,6),(329,6),(360,4),(327,3),]
[(132,6),(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,5),(44,7),(77,7),(110,7),(143,6),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,5),(339,5),(308,5),(277,5),(246,0),(214,5),(183,7),(216,7),(249,1),(281,6),(312,7),(345,7),(378,0),(346,4),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,3),(554,5),(523,0),(491,0),(459,3),(460,5),(429,2),(428,7),(461,4),(428,7),(461,4),(428,2),(427,2),(426,0),(394,0),(362,0),]
