arguments: 33 16 1 -0.251927 0.199921 -0.105803 -0.0794084
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(689,5)(689,3)(688,3)(686,5)(684,5)(681,3)(681,3)(686,3)(691,3)(689,3)(682,3)(680,3)(683,3)(682,3)(677,3)(677,3)(679,3)(673,3)(666,3)(660,3)(650,5)(629,5)(604,5)(573,0)(540,0)(504,0)(470,4)(440,4)(421,2)(404,2)(386,2)(371,2)(364,2)(356,2)(345,2)(341,2)(335,2)(322,2)(307,2)(290,4)(264,4)(229,0)(195,5)(158,5)(139,3)(134,3)(128,3)(122,3)(124,3)(133,3)(136,3)(137,3)(142,3)(148,3)(149,3)(151,3)(156,3)(157,3)(154,3)(153,3)(160,7)(170,7)(176,3)(180,3)(181,3)(182,7)(185,1)(189,6)(193,2)(194,2)(191,4)(188,2)

[(689,6),(720,7),(753,3),(754,3),(755,0),(723,5),(692,1),(724,7),(757,5),(726,6),(757,2),(756,3),(757,5),(726,5),(695,7),(728,1),(760,5),(729,0),(697,5),(666,5),(635,4),(602,5),(571,3),(572,0),(540,1),(572,0),(540,0),(508,3),(509,0),(477,4),(444,3),(445,6),(476,4),(443,3),(444,1),(476,1),(508,6),(539,5),(508,0),(476,4),(443,2),(442,3),(443,1),(475,7),(508,5),(477,0),(445,0),(413,3),(414,0),(382,7),(415,6),(446,7),(479,4),(446,2),(445,2),(444,4),(411,4),(378,0),(346,0),(314,5),(283,7),(316,1),(348,5),(317,2),(316,5),(285,0),(253,5),(222,2),(221,7),(254,5),(223,1),(255,6),]
[(689,2),(688,6),(719,0),(687,4),(654,3),(655,3),(656,5),(625,7),(658,3),(659,3),(660,3),(661,7),(694,0),(662,6),(693,3),(694,6),(725,7),(758,2),(757,0),(725,0),(693,5),(662,0),(630,7),(663,5),(632,7),(665,2),(664,5),(633,3),(634,5),(603,0),(571,7),(604,5),(573,3),(574,6),(605,6),(636,3),(637,3),(638,4),(605,3),(606,4),(573,1),(605,4),(572,2),(571,3),(572,2),(571,4),(538,6),(569,2),(568,4),(535,7),(568,2),(567,1),(599,0),(567,7),(600,4),(567,7),(600,6),(631,1),(663,0),(631,4),(598,6),(629,0),(597,7),(630,2),(629,7),(662,6),(693,7),(726,3),(727,2),(726,6),(757,0),(725,5),]
[(684,5),(653,5),(622,0),(590,2),(589,4),(556,7),(589,0),(557,4),(524,3),(525,1),(557,4),(524,7),(557,6),(588,5),(557,4),(524,1),(556,1),(588,1),(620,5),(589,1),(621,1),(653,4),(620,6),(651,0),(619,2),(618,3),(619,2),(618,2),(617,0),(585,6),(616,0),(584,7),(617,5),(586,0),(554,6),(585,1),(617,4),(584,3),(585,6),(616,0),(584,1),(616,4),(583,7),(616,1),(648,6),(679,5),(648,4),(615,5),(584,7),(617,1),(649,4),(616,4),(583,6),(614,0),(582,6),(613,2),(612,3),(613,2),(612,3),(613,5),(582,1),(614,0),(582,5),(551,0),(519,1),(551,3),(552,1),(584,3),(585,3),(586,1),(618,0),(586,7),]
[(684,0),(652,1),(684,2),(683,5),(652,6),(683,1),(715,1),(747,4),(714,7),(747,2),(746,3),(747,0),(715,6),(746,0),(714,5),(683,1),(715,0),(683,7),(716,4),(683,1),(715,0),(683,4),(650,4),(617,5),(586,0),(554,5),(523,7),(556,2),(555,6),(586,7),(619,2),(618,7),(651,0),(619,0),(587,1),(619,0),(587,6),(618,3),(619,5),(588,6),(619,3),(620,7),(653,6),(684,6),(715,0),(683,3),(684,0),(652,4),(619,3),(620,6),(651,3),(652,5),(621,2),(620,6),(651,6),(682,5),(651,4),(618,6),(649,0),(617,2),(616,4),(583,1),(615,2),(614,7),(647,5),(616,6),(647,6),(678,3),(679,6),(710,3),(711,1),(743,5),]
[(688,5),(657,6),(688,0),(656,4),(623,2),(622,5),(591,1),(623,1),(655,6),(686,2),(685,6),(716,4),(683,7),(716,3),(717,7),(750,5),(719,5),(688,2),(687,2),(686,0),(654,6),(685,5),(654,5),(623,6),(654,0),(622,6),(653,0),(621,4),(588,4),(555,0),(523,1),(555,7),(588,1),(620,1),(652,5),(621,5),(590,0),(558,0),(526,4),(493,3),(494,4),(461,2),(460,1),(492,3),(493,0),(461,0),(429,3),(430,5),(399,3),(400,7),(433,5),(402,2),(401,5),(370,4),(337,5),(306,7),(339,0),(307,3),(308,0),(276,3),(277,3),(278,2),(277,3),(278,7),(311,6),(342,4),(309,0),(277,6),(308,7),(341,6),(372,6),(403,3),]
[(684,3),(685,0),(653,5),(622,5),(591,3),(592,0),(560,5),(529,3),(530,2),(529,1),(561,5),(530,5),(499,3),(500,1),(532,1),(564,2),(563,3),(564,5),(533,0),(501,7),(534,4),(501,2),(500,4),(467,2),(466,4),(433,0),(401,2),(400,2),(399,0),(367,7),(400,4),(367,3),(368,0),(336,1),(368,7),(401,0),(369,3),(370,4),(337,5),(306,7),(339,2),(338,2),(337,0),(305,7),(338,6),(369,1),(401,2),(400,6),(431,0),(399,3),(400,4),(367,7),(400,7),(433,2),(432,2),(431,3),(432,3),(433,6),(464,2),(463,0),(431,6),(462,1),(494,1),(526,6),(557,4),(524,0),(492,0),(460,0),(428,5),(397,1),(429,2),(428,1),]
[(684,2),(683,4),(650,4),(617,6),(648,5),(617,7),(650,0),(618,4),(585,5),(554,6),(585,5),(554,0),(522,6),(553,6),(584,1),(616,5),(585,2),(584,1),(616,2),(615,0),(583,0),(551,7),(584,5),(553,4),(520,2),(519,5),(488,2),(487,4),(454,0),(422,5),(391,4),(358,5),(327,2),(326,6),(357,5),(326,1),(358,6),(389,5),(358,7),(391,4),(358,3),(359,5),(328,5),(297,7),(330,2),(329,2),(328,5),(297,7),(330,6),(361,6),(392,0),(360,7),(393,5),(362,5),(331,4),(298,0),(266,7),(299,5),(268,7),(301,4),(268,0),(236,5),(205,2),(204,3),(205,0),(173,0),(141,1),(173,0),(141,5),(110,6),(141,5),(110,6),]
[(689,7),(722,7),(755,4),(722,7),(755,0),(723,0),(691,7),(724,6),(755,5),(724,7),(757,4),(724,2),(723,4),(690,6),(721,2),(720,6),(751,5),(720,5),(689,6),(720,3),(721,0),(689,2),(688,0),(656,6),(687,4),(654,0),(622,7),(655,0),(623,7),(656,7),(689,4),(656,5),(625,5),(594,6),(625,1),(657,2),(656,3),(657,1),(689,2),(688,5),(657,0),(625,3),(626,4),(593,4),(560,6),(591,5),(560,0),(528,6),(559,6),(590,6),(621,5),(590,7),(623,1),(655,2),(654,1),(686,0),(654,4),(621,1),(653,0),(621,2),(620,4),(587,5),(556,4),(523,3),(524,0),(492,5),(461,4),(428,0),(396,7),(429,3),(430,7),(463,0),]
[(689,5),(658,6),(689,0),(657,6),(688,7),(721,7),(754,0),(722,6),(753,0),(721,4),(688,0),(656,4),(623,7),(656,1),(688,7),(721,4),(688,1),(720,6),(751,3),(752,0),(720,1),(752,3),(753,5),(722,2),(721,5),(690,3),(691,2),(690,5),(659,7),(692,4),(659,1),(691,3),(692,4),(659,6),(690,1),(722,2),(721,6),(752,0),(720,2),(719,3),(720,4),(687,4),(654,4),(621,4),(588,1),(620,2),(619,2),(618,0),(586,2),(585,6),(616,6),(647,6),(678,2),(677,3),(678,1),(710,4),(677,4),(644,6),(675,2),(674,3),(675,0),(643,5),(612,4),(579,5),(548,4),(515,0),(483,5),(452,2),(451,0),(419,4),(386,2),(385,6),]
[(684,5),(653,4),(620,0),(588,5),(557,3),(558,1),(590,5),(559,3),(560,5),(529,3),(530,2),(529,7),(562,7),(595,5),(564,3),(565,6),(596,4),(563,0),(531,0),(499,2),(498,5),(467,5),(436,1),(468,5),(437,7),(470,4),(437,7),(470,3),(471,5),(440,5),(409,7),(442,0),(410,1),(442,7),(475,7),(508,2),(507,1),(539,4),(506,7),(539,2),(538,6),(569,6),(600,2),(599,6),(630,4),(597,7),(630,4),(597,5),(566,2),(565,7),(598,4),(565,1),(597,3),(598,2),(597,7),(630,0),(598,5),(567,2),(566,1),(598,7),(631,0),(599,0),(567,0),(535,3),(536,0),(504,6),(535,7),(568,6),(599,2),(598,2),(597,7),(630,7),]
