arguments: 26 5 1 -0.204181 -0.116598 -0.332459 -0.0035421
processing file :../birl_data/26_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(637,5),(606,5),(575,6),(606,4),(573,0),(541,0),(509,5),(478,5),(447,0),(415,1),(447,1),(479,0),(447,0),(415,1),(447,4),(414,6),(445,1),(477,6),(508,2),(507,1),(539,5),(508,6),(539,7),(572,0),(540,0),(508,6),(539,4),(506,3),(507,3),(508,6),(539,5),(508,6),(539,7),(572,0),(540,0),(508,2),(507,1),(539,5),(508,0),(476,6),(507,3),(508,3),(509,7),(542,1),(574,2),(573,5),(542,0),(510,4),(477,3),(478,0),(446,2),(445,7),(478,7),]
[(669,7),(702,0),(670,2),(669,4),(636,3),(637,7),(670,7),(703,6),(734,4),(701,1),(733,0),(701,4),(668,7),(701,5),(670,6),(701,4),(668,4),(635,3),(636,0),(604,4),(571,5),(540,3),(541,6),(572,7),(605,1),(637,2),(636,2),(635,7),(668,1),(700,2),(699,6),(730,1),(762,3),(763,4),(730,7),(763,0),(731,3),(732,5),(701,7),(734,1),(766,0),(734,7),(767,4),(734,2),(733,1),(765,5),(734,5),(703,6),(734,1),(766,5),(735,2),(734,0),(702,7),]
[(637,0),(605,6),(636,3),(637,4),(604,4),(571,1),(603,1),(635,0),(603,2),(602,6),(633,1),(665,2),(664,6),(695,2),(694,0),(662,1),(694,0),(662,7),(695,4),(662,7),(695,3),(696,7),(729,7),(762,4),(729,7),(762,0),(730,7),(763,3),(764,5),(733,2),(732,7),(765,3),(766,4),(733,6),(764,0),(732,2),(731,4),(698,3),(699,3),(700,1),(732,1),(764,4),(731,4),(698,3),(699,1),(731,7),(764,5),(733,7),(766,2),(765,0),(733,2),(732,7),(765,0),]
[(637,3),(638,2),(637,0),(605,3),(606,7),(639,6),(670,2),(669,7),(702,3),(703,1),(735,1),(767,0),(735,4),(702,4),(669,1),(701,7),(734,3),(735,6),(766,4),(733,1),(765,2),(764,3),(765,0),(733,6),(764,3),(765,3),(766,0),(734,7),(767,2),(766,0),(734,4),(701,2),(700,3),(701,7),(734,2),(733,3),(734,6),(765,3),(766,3),(767,4),(734,2),(733,1),(765,0),(733,6),(764,3),(765,5),(734,4),(701,2),(700,5),(669,6),(700,5),(669,1),(701,7),]
[(637,5),(606,6),(637,0),(605,5),(574,4),(541,3),(542,1),(574,2),(573,2),(572,2),(571,7),(604,3),(605,7),(638,1),(670,5),(639,6),(670,3),(671,0),(639,1),(671,0),(639,6),(670,1),(702,3),(703,4),(670,6),(701,4),(668,4),(635,2),(634,3),(635,3),(636,6),(667,4),(634,3),(635,3),(636,6),(667,1),(699,2),(698,5),(667,4),(634,3),(635,2),(634,4),(601,4),(568,3),(569,7),(602,7),(635,1),(667,0),(635,2),(634,4),(601,0),(569,2),(568,0),]
[(554,0),(522,6),(553,7),(586,7),(619,6),(650,3),(651,6),(682,1),(714,4),(681,1),(713,5),(682,2),(681,2),(680,6),(711,2),(710,1),(742,5),(711,0),(679,2),(678,4),(645,3),(646,2),(645,2),(644,3),(645,3),(646,0),(614,5),(583,1),(615,2),(614,5),(583,2),(582,5),(551,1),(583,2),(582,0),(550,0),(518,7),(551,3),(552,2),(551,3),(552,2),(551,1),(583,7),(616,7),(649,0),(617,3),(618,1),(650,3),(651,5),(620,6),(651,4),(618,5),(587,1),]
[(511,0),(479,6),(510,5),(479,6),(510,0),(478,4),(445,5),(414,4),(381,3),(382,1),(414,3),(415,2),(414,1),(446,0),(414,5),(383,1),(415,2),(414,0),(382,0),(350,3),(351,0),(319,0),(287,0),(255,2),(254,1),(286,6),(317,1),(349,3),(350,2),(349,0),(317,5),(286,5),(255,6),(286,7),(319,4),(286,4),(253,2),(252,1),(284,5),(253,7),(286,4),(253,7),(286,0),(254,3),(255,6),(286,5),(255,1),(287,2),(286,2),(285,7),(318,5),(287,2),(286,4),]
[(669,7),(702,6),(733,5),(702,6),(733,1),(765,5),(734,0),(702,7),(735,6),(766,0),(734,5),(703,2),(702,5),(671,1),(703,6),(734,3),(735,6),(766,2),(765,3),(766,2),(765,2),(764,0),(732,5),(701,5),(670,3),(671,0),(639,2),(638,6),(669,5),(638,0),(606,0),(574,1),(606,3),(607,6),(638,3),(639,1),(671,0),(639,4),(606,6),(637,0),(605,1),(637,3),(638,5),(607,6),(638,1),(670,3),(671,0),(639,0),(607,6),(638,5),(607,0),(575,6),(606,1),]
[(596,0),(564,2),(563,3),(564,1),(596,4),(563,6),(594,6),(625,7),(658,3),(659,7),(692,5),(661,0),(629,1),(661,1),(693,5),(662,3),(663,2),(662,2),(661,4),(628,4),(595,2),(594,3),(595,0),(563,5),(532,1),(564,0),(532,6),(563,2),(562,3),(563,3),(564,6),(595,5),(564,0),(532,2),(531,3),(532,1),(564,4),(531,7),(564,0),(532,6),(563,7),(596,7),(629,6),(660,4),(627,1),(659,5),(628,1),(660,5),(629,1),(661,3),(662,1),(694,1),(726,2),]
[(637,2),(636,7),(669,3),(670,5),(639,1),(671,0),(639,6),(670,3),(671,1),(703,0),(671,6),(702,1),(734,1),(766,4),(733,1),(765,2),(764,3),(765,0),(733,2),(732,2),(731,6),(762,4),(729,1),(761,5),(730,7),(763,3),(764,4),(731,1),(763,5),(732,7),(765,2),(764,4),(731,5),(700,7),(733,3),(734,7),(767,0),(735,0),(703,6),(734,7),(767,0),(735,6),(766,5),(735,2),(734,4),(701,4),(668,6),(699,3),(700,7),(733,2),(732,0),(700,7),(733,0),]
