arguments: 48 38 2 0.134367 -0.338313 -0.205911 -0.000304077
processing file :../birl_data/48_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -8.86720, -0.00030, -0.00030, -46.58769, -0.00030, -0.00030, -36.76142, -1.86430, -0.00030, -26.73733, -2.78095, -0.00030, -17.02196, -2.87767, -0.00030, -1.27843, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -26.86498, -0.00030, -2.40932, -52.29897, -0.00030, -0.00030, -4.89073, -0.00030, -0.00030, -5.10438, -0.00030, -0.00030, -2.78097, -0.00030, -0.00030, -1.71880, -0.00030, -0.00030, -7.83514, -1.82390, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -1.11306, -12.57904, -0.00030, -0.00030, -0.00030, -1.33052, -43.84024, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.01702, 2.72274, -0.00030, -7.88396, -3.69891, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -2.99048, -0.00030, -11.00533, -65.76367, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.76920, 4.17887, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -8.94354, -1.22959, -0.00030, -10.53161, -2.23817, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -4.93146, 1.07530, -0.00030, -0.00030, 0.94224, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.49791, 0.73034, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -9.73564, -1.37541, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -9.55127, 5.76054, 1.04029, 3.59191, 6.70196, 0.80656, -0.00030, -1.39366, -1.39368, -0.00030, -0.00030, 2.47398, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -11.50342, -70.51381, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -7.88344, -3.14649, -0.00030, -0.00030, 3.23215, 0.46421, -0.00030, -0.00030, -4.91167, -4.91168, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -16.41264, -0.00030, -27.94472, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.85463, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.46132, 0.52464, -70.26448, -9.67881, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.40101, 0.49272, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -7.88190, -5.35057, -0.00030, -0.00030, -10.75910, -102.49263, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.95332, 1.79147, 2.89615, 3.81601, -0.00030, 2.99831, 1.49158, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.64665, 5.00440, 3.21682, 2.72374, -0.00030, 2.89322, 1.41627, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.91255, -7.12034, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.43415, 2.47445, -0.00030, -0.00030, -0.00030, -11.56665, -110.28371, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -4.44413, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.90535, 3.07791, -0.00030, -0.00030, -0.00030, -0.00030, -5.59234, -38.27876, -25.95209, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -27.61916, -55.12345, -0.14766, -22.30181, -67.11047, -1.61664, -16.74510, -70.95408, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -52.45154, -38.27891, -0.00030, -60.35813, -54.37251, -0.00030, -58.25618, -64.66946, -0.00030, -55.81792, -74.93680, -0.00030, -42.96536, -79.52977, -7.36486, -37.78418, -89.75817, -2.49386, -32.40572, -94.70322, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -26.34573, -22.01595, -0.00030, -23.58845, -28.22759, -0.00030, -20.45034, -34.27847, -0.00030, -0.00030, -0.00030, -0.00030, 1.97045, 2.94790, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.25308, -0.00030, -0.00030, 1.56982, 2.45441, -0.00030, -11.04213, -65.40430, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -11.91120, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -39.18377, -108.10384, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -184.36667, -90.65980, -0.00030, -164.91902, -100.98220, -0.00030, -146.21232, -110.24524, -0.00030, -129.55990, -117.20090, -0.00030, -112.51277, -124.37762, -0.00030, -97.52454, -129.34178, -0.00030, -82.28171, -134.37865, -0.00030, -67.99493, -138.27508, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -24.07892, -0.00030, -0.00030, -17.89084, -0.00030, -0.00030, -11.50024, -0.00030, -0.00030, -5.64113, -0.00030, -0.00030, -0.00030, -5.41555, -0.00030, -0.00030, -10.17334, -0.00030, -0.00030, -14.57783, -0.00030, -0.00030, -18.05927, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(676,0),(644,4),(611,0),(579,5),(548,5),(517,0),(485,0),(453,5),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,0),(371,5),(340,0),(308,0),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,5),(146,7),(179,7),(212,0),(180,0),(148,5),(117,7),(150,5),(119,7),(152,7),(185,0),(153,7),(186,7),(219,3),(220,1),(252,7),(285,7),(318,6),(349,6),(380,7),(413,1),(445,0),(413,7),]
[(684,0),(652,0),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,4),(402,4),(369,5),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,6),(208,6),(239,0),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,6),(516,3),(517,6),(548,3),(549,4),(516,4),(483,5),(452,2),(451,6),(482,2),(481,0),(449,5),(418,3),(419,6),(450,4),(417,4),(384,0),(352,1),(384,5),(353,2),(352,7),]
[(676,5),(645,4),(612,4),(579,5),(548,5),(517,4),(484,5),(453,5),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,4),(402,4),(369,5),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,7),(212,0),(180,5),(149,0),(117,7),(150,5),(119,0),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,1),(252,7),(285,6),(316,7),]
[(676,5),(645,4),(612,0),(580,0),(548,5),(517,5),(486,0),(454,0),(422,5),(391,0),(359,5),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,0),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,7),(212,5),(181,0),(149,7),(182,0),(150,5),(119,7),(152,7),(185,5),(154,7),(187,7),(220,7),(253,7),(286,6),(317,7),(350,7),(383,1),(415,6),(446,1),(478,0),(446,7),]
[(676,4),(643,0),(611,0),(579,5),(548,5),(517,5),(486,5),(455,0),(423,0),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,7),(395,0),(363,7),(396,7),(429,7),(462,3),(463,5),(432,5),(401,7),(434,3),(435,0),(403,4),(370,0),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,0),(147,0),(115,0),(83,0),(51,7),(84,7),(117,7),(150,0),(118,0),(86,7),(119,7),(152,0),(120,7),(153,0),(121,7),(154,7),(187,7),(220,7),(253,6),]
[(689,0),(657,4),(624,0),(592,0),(560,5),(529,4),(496,4),(463,5),(432,5),(401,7),(434,3),(435,5),(404,0),(372,0),(340,0),(308,0),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,3),(486,0),(454,5),(423,5),(392,5),(361,3),(362,5),(331,0),(299,0),(267,5),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,7),(632,5),]
[(676,0),(644,0),(612,5),(581,5),(550,4),(517,0),(485,0),(453,5),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,5),(401,7),(434,3),(435,0),(403,0),(371,5),(340,4),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,5),(146,7),(179,0),(147,0),(115,5),(84,7),(117,7),(150,5),(119,7),(152,7),(185,0),(153,0),(121,7),(154,7),(187,7),(220,7),(253,7),(286,6),(317,1),(349,6),(380,6),(411,7),(444,7),(477,7),(510,7),]
[(695,0),(663,0),(631,5),(600,7),(633,5),(602,6),(633,0),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,6),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,6),(239,0),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,5),(454,6),(485,2),(484,3),(485,0),(453,3),(454,0),(422,7),(455,7),(488,5),(457,5),(426,5),(395,5),(364,0),]
[(688,5),(657,4),(624,0),(592,0),(560,4),(527,0),(495,0),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,0),(145,7),(178,7),(211,7),(244,3),(245,7),(278,7),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,7),(633,5),(602,0),(570,0),(538,4),(505,0),(473,0),(441,4),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,0),(155,0),(123,0),(91,0),(59,0),(27,6),(58,2),(57,6),(88,6),(119,6),(150,6),]
[(684,0),(652,4),(619,5),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,0),(145,7),(178,7),(211,7),(244,3),(245,6),(276,6),(307,1),(339,7),(372,6),(403,1),(435,0),(403,0),(371,5),(340,0),(308,5),(277,0),(245,5),(214,5),(183,0),(151,5),(120,7),(153,7),(186,7),(219,3),(220,6),(251,1),(283,1),(315,6),(346,0),(314,1),(346,1),(378,7),(411,7),(444,7),(477,7),(510,7),(543,1),(575,6),(606,2),(605,6),(636,4),(603,0),(571,4),]
[(688,5),(657,0),(625,4),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,7),(210,0),(178,7),(211,7),(244,3),(245,1),(277,7),(310,1),(342,6),(373,6),(404,6),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,5),(180,5),(149,7),(182,5),(151,0),(119,7),(152,0),(120,7),(153,0),(121,7),(154,7),(187,7),(220,1),(252,1),(284,1),(316,1),(348,1),(380,6),(411,7),(444,7),(477,7),(510,7),(543,1),(575,6),(606,2),(605,0),]
[(676,4),(643,0),(611,0),(579,5),(548,5),(517,5),(486,0),(454,0),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,5),(401,7),(434,3),(435,0),(403,0),(371,5),(340,0),(308,0),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,7),(178,7),(211,0),(179,0),(147,0),(115,5),(84,7),(117,7),(150,0),(118,0),(86,0),(54,7),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,7),(253,7),(286,1),(318,1),(350,1),(382,7),]
[(688,0),(656,5),(625,4),(592,0),(560,0),(528,4),(495,0),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,0),(145,7),(178,7),(211,7),(244,3),(245,7),(278,1),(310,1),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,0),(568,0),(536,7),(569,7),(602,4),(569,4),(536,5),(505,0),(473,4),(440,5),(409,5),(378,4),(345,5),(314,5),(283,5),(252,0),(220,0),(188,4),(155,0),(123,0),(91,4),(58,2),(57,6),(88,6),(119,6),(150,0),]
[(676,0),(644,0),(612,4),(579,5),(548,5),(517,4),(484,5),(453,5),(422,5),(391,0),(359,0),(327,7),(360,3),(361,3),(362,7),(395,7),(428,0),(396,7),(429,7),(462,3),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,0),(372,5),(341,4),(308,0),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,5),(146,7),(179,0),(147,5),(116,7),(149,7),(182,0),(150,5),(119,7),(152,0),(120,7),(153,7),(186,7),(219,3),(220,6),(251,6),(282,1),(314,7),(347,7),(380,6),(411,7),(444,7),(477,7),(510,7),]
[(688,4),(655,5),(624,0),(592,0),(560,4),(527,4),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,0),(372,4),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,1),(392,6),(423,6),(454,6),(485,0),(453,4),(420,3),(421,0),(389,5),(358,0),(326,7),(359,0),(327,0),(295,0),(263,7),(296,5),(265,5),(234,5),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),]
