arguments: 28 7 1 -0.15282 -0.0421068 -0.441779 -0.0891749
processing file :../birl_data/28_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(230,7),(263,3),(264,3),(265,7),(298,2),(297,1),(329,2),(328,7),(361,2),(360,4),(327,1),(359,2),(358,1),(390,0),(358,7),(391,7),(424,1),(456,1),(488,1),(520,7),(553,0),(521,2),(520,3),(521,3),(522,6),(553,1),(585,6),(616,7),(649,0),(617,1),(649,3),(650,0),(618,1),(650,2),(649,7),(682,4),(649,6),(680,3),(681,4),(648,1),(680,0),(648,6),(679,6),(710,7),(743,0),(711,6),(742,2),(741,5),(710,0),(678,4),(645,0),(613,6),(644,3),(645,5),(614,1),(646,3),(647,4),(614,3),(615,7),(648,4),(615,1),(647,6),(678,4),(645,0),(613,2),(612,5),(581,7),(614,5),(583,4),(550,3),(551,0),(519,6),(550,6),(581,6),(612,7),(645,3),(646,6),(677,5),(646,1),(678,3),(679,6),]
[(180,1),(212,3),(213,4),(180,2),(179,2),(178,1),(210,4),(177,1),(209,3),(210,6),(241,1),(273,6),(304,0),(272,4),(239,7),(272,2),(271,2),(270,4),(237,7),(270,2),(269,4),(236,7),(269,2),(268,2),(267,6),(298,5),(267,4),(234,5),(203,6),(234,0),(202,0),(170,0),(138,3),(139,5),(108,3),(109,2),(108,5),(77,5),(46,6),(77,4),(44,3),(45,3),(46,2),(45,4),(12,7),(45,1),(77,0),(45,4),(12,6),(43,0),(11,6),(42,1),(74,0),(42,5),(11,6),(42,0),(10,1),(42,2),(41,5),(10,2),(9,3),(10,7),(43,6),(74,7),(107,4),(74,2),(73,3),(74,0),(42,6),(73,5),(42,5),(11,3),(12,7),(45,4),(12,1),(44,4),(11,1),(43,4),(10,3),(11,7),(44,2),]
[(209,3),(210,2),(209,3),(210,6),(241,3),(242,5),(211,5),(180,4),(147,3),(148,6),(179,7),(212,2),(211,2),(210,2),(209,0),(177,2),(176,5),(145,6),(176,5),(145,3),(146,6),(177,0),(145,6),(176,2),(175,4),(142,0),(110,1),(142,4),(109,7),(142,3),(143,6),(174,2),(173,0),(141,2),(140,5),(109,3),(110,4),(77,7),(110,6),(141,5),(110,3),(111,1),(143,6),(174,7),(207,4),(174,6),(205,5),(174,2),(173,6),(204,2),(203,4),(170,1),(202,5),(171,2),(170,0),(138,7),(171,2),(170,7),(203,0),(171,7),(204,3),(205,0),(173,1),(205,0),(173,4),(140,4),(107,1),(139,6),(170,1),(202,7),(235,2),(234,5),(203,4),(170,5),(139,3),(140,2),(139,5),(108,7),(141,0),(109,1),(141,6),]
[(180,6),(211,0),(179,1),(211,0),(179,7),(212,7),(245,7),(278,0),(246,5),(215,0),(183,6),(214,4),(181,0),(149,3),(150,7),(183,7),(216,6),(247,4),(214,2),(213,2),(212,2),(211,0),(179,0),(147,2),(146,4),(113,7),(146,2),(145,5),(114,3),(115,7),(148,3),(149,6),(180,2),(179,5),(148,6),(179,2),(178,5),(147,7),(180,5),(149,7),(182,2),(181,2),(180,2),(179,4),(146,4),(113,1),(145,5),(114,7),(147,0),(115,0),(83,1),(115,2),(114,0),(82,3),(83,0),(51,6),(82,6),(113,7),(146,4),(113,3),(114,2),(113,0),(81,5),(50,6),(81,2),(80,4),(47,5),(16,1),(48,5),(17,2),(16,3),(17,1),(49,3),(50,4),(17,2),(16,1),(48,0),(16,3),(17,1),(49,0),(17,3),]
[(209,4),(176,5),(145,7),(178,7),(211,5),(180,7),(213,2),(212,6),(243,1),(275,7),(308,3),(309,5),(278,5),(247,0),(215,3),(216,0),(184,1),(216,4),(183,2),(182,1),(214,7),(247,0),(215,6),(246,5),(215,1),(247,0),(215,6),(246,1),(278,1),(310,6),(341,5),(310,2),(309,4),(276,1),(308,1),(340,1),(372,1),(404,4),(371,3),(372,0),(340,3),(341,3),(342,7),(375,6),(406,5),(375,6),(406,6),(437,7),(470,4),(437,7),(470,4),(437,7),(470,0),(438,0),(406,0),(374,1),(406,1),(438,7),(471,5),(440,2),(439,6),(470,3),(471,7),(504,2),(503,1),(535,1),(567,4),(534,0),(502,0),(470,1),(502,1),(534,1),(566,2),(565,6),(596,3),(597,0),(565,1),(597,2),(596,0),(564,6),(595,3),]
[(197,1),(229,3),(230,7),(263,3),(264,1),(296,0),(264,6),(295,7),(328,1),(360,1),(392,7),(425,0),(393,6),(424,1),(456,3),(457,0),(425,2),(424,0),(392,6),(423,7),(456,7),(489,7),(522,4),(489,7),(522,0),(490,6),(521,2),(520,4),(487,4),(454,2),(453,5),(422,3),(423,7),(456,1),(488,2),(487,6),(518,3),(519,7),(552,4),(519,5),(488,4),(455,4),(422,7),(455,7),(488,0),(456,7),(489,2),(488,5),(457,3),(458,7),(491,3),(492,2),(491,5),(460,1),(492,2),(491,1),(523,1),(555,7),(588,7),(621,6),(652,7),(685,5),(654,3),(655,5),(624,0),(592,7),(625,3),(626,5),(595,1),(627,6),(658,7),(691,3),(692,0),(660,7),(693,6),(724,1),(756,2),(755,3),(756,3),(757,2),(756,5),]
[(209,7),(242,4),(209,1),(241,6),(272,3),(273,3),(274,1),(306,6),(337,3),(338,6),(369,4),(336,2),(335,7),(368,5),(337,1),(369,2),(368,3),(369,4),(336,7),(369,6),(400,0),(368,2),(367,4),(334,4),(301,5),(270,3),(271,3),(272,7),(305,3),(306,6),(337,7),(370,0),(338,4),(305,5),(274,3),(275,0),(243,4),(210,7),(243,6),(274,4),(241,5),(210,4),(177,5),(146,7),(179,2),(178,2),(177,1),(209,7),(242,5),(211,4),(178,7),(211,1),(243,5),(212,5),(181,3),(182,0),(150,7),(183,0),(151,6),(182,6),(213,7),(246,5),(215,3),(216,4),(183,6),(214,2),(213,4),(180,4),(147,6),(178,4),(145,6),(176,2),(175,1),(207,2),(206,3),(207,1),(239,0),(207,6),(238,5),(207,1),(239,2),]
[(197,5),(166,7),(199,1),(231,5),(200,6),(231,0),(199,5),(168,0),(136,4),(103,4),(70,7),(103,2),(102,1),(134,7),(167,2),(166,2),(165,2),(164,6),(195,3),(196,2),(195,1),(227,7),(260,0),(228,7),(261,4),(228,5),(197,5),(166,3),(167,4),(134,6),(165,0),(133,1),(165,0),(133,3),(134,7),(167,3),(168,1),(200,5),(169,1),(201,1),(233,7),(266,4),(233,7),(266,6),(297,2),(296,2),(295,5),(264,3),(265,5),(234,7),(267,7),(300,0),(268,7),(301,7),(334,3),(335,5),(304,5),(273,0),(241,0),(209,1),(241,6),(272,1),(304,5),(273,0),(241,1),(273,0),(241,0),(209,0),(177,2),(176,6),(207,2),(206,2),(205,3),(206,6),(237,1),(269,2),(268,7),(301,0),(269,0),(237,0),(205,4),]
[(209,1),(241,3),(242,2),(241,5),(210,3),(211,6),(242,7),(275,4),(242,0),(210,2),(209,7),(242,1),(274,4),(241,6),(272,2),(271,4),(238,7),(271,3),(272,4),(239,6),(270,2),(269,0),(237,1),(269,6),(300,4),(267,4),(234,7),(267,4),(234,6),(265,3),(266,4),(233,0),(201,4),(168,1),(200,7),(233,0),(201,3),(202,2),(201,7),(234,1),(266,6),(297,1),(329,4),(296,7),(329,5),(298,3),(299,5),(268,5),(237,5),(206,5),(175,3),(176,4),(143,7),(176,2),(175,2),(174,3),(175,3),(176,2),(175,0),(143,7),(176,2),(175,1),(207,0),(175,4),(142,0),(110,3),(111,1),(143,0),(111,6),(142,5),(111,1),(143,6),(174,0),(142,6),(173,6),(204,1),(236,3),(237,5),(206,7),(239,4),(206,7),]
[(209,5),(178,2),(177,7),(210,1),(242,7),(275,2),(274,4),(241,5),(210,6),(241,5),(210,3),(211,7),(244,5),(213,0),(181,3),(182,3),(183,1),(215,2),(214,5),(183,2),(182,1),(214,2),(213,2),(212,5),(181,4),(148,2),(147,6),(178,5),(147,5),(116,6),(147,4),(114,7),(147,5),(116,4),(83,1),(115,1),(147,3),(148,3),(149,3),(150,6),(181,4),(148,2),(147,6),(178,2),(177,5),(146,1),(178,4),(145,7),(178,5),(147,2),(146,6),(177,0),(145,6),(176,2),(175,2),(174,2),(173,1),(205,5),(174,1),(206,2),(205,5),(174,6),(205,3),(206,6),(237,2),(236,7),(269,5),(238,0),(206,7),(239,4),(206,3),(207,0),(175,6),(206,6),(237,3),(238,2),(237,5),(206,1),(238,1),(270,3),(271,4),]
