arguments: 59 29 3 0.0123519 -0.181135 -0.132388 -0.000448729
processing file :../birl_data/59_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -51.19394, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -36.93658, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.32794, -84.71642, -15.33403, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -14.37364, -36.14072, -0.00045, -22.63876, -0.00045, -45.17576, -17.96695, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -12.51483, -2.48853, -1.09269, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -9.64233, -5.75272, -0.00045, -4.97857, -0.00045, 0.19461, -0.00045, -6.22309, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.06329, -12.09413, -120.33188, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -21.07894, -15.70113, -0.00045, -0.00045, -0.60266, 0.46087, 0.01761, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -3.48584, 0.22218, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -1.79807, -0.00045, -0.00045, -0.00045, -0.00045, -4.13824, -2.07488, -0.00045, -47.87313, -18.94542, -0.00045, -0.00045, -0.00045, -0.00045, -3.29740, -5.16325, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -3.71866, -35.45305, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -6.12142, -10.29070, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -112.08268, -19.00328, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -1.18302, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -18.22215, -11.05636, 0.13787, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -49.83705, -19.52459, -0.00045, -0.00045, -0.00045, -3.15932, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -4.97474, -0.42529, 0.37458, -0.00045, -0.00045, -7.24307, -0.40702, -0.00045, -0.00045, -0.00045, -14.95920, -0.00045, -0.00045, -0.00045, -0.00045, -4.60329, -77.97673, -47.79243, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.42496, 0.06796, -0.00045, 0.23128, -4.38815, -3.23196, 0.04000, 0.06674, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.21603, -8.41057, -13.90115, -3.25979, -3.96785, -0.00045, 0.28755, 0.33701, -0.00045, -0.00045, 0.29589, -34.28759, -38.38477, -0.00045, -0.00045, -0.00045, -0.00045, 0.13938, 0.39199, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -1.42032, -4.95252, 0.22367, -0.00045, -0.00045, -0.00045, -0.00045, 0.30128, 0.02749, -0.00045, -9.72041, -12.18548, -0.00045, -0.00045, -0.00045, -0.00045, -45.01586, -73.28691, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -8.38331, -0.00045, 0.15695, 0.32651, -0.00045, -0.00045, -0.00045, -3.10504, -2.17190, 0.04479, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -11.11369, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.71490, -0.27838, -0.00045, -0.00045, -34.95825, -38.80669, -0.00045, -0.00045, -0.00045, -73.34601, -3.93750, -0.00045, -0.00045, -0.00045, -2.80560, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -2.44230, -10.42696, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -14.15507, -16.93890, -0.00045, -0.00045, -0.00045, -38.95263, -0.00045, -0.00045, -0.00045, -0.00045, -4.97541, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.99694, -0.00045, -0.00045, -0.00045, -1.29035, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -5.12937, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -6.42284, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.05055, 0.38691, -0.00045, -34.94148, -38.89198, -0.00045, -33.35631, -45.13439, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -1.17289, -5.03775, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.25650, -0.00045, -18.62549, -21.23163, 0.14164, -16.71313, -25.99933, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.82221, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.05749, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 

BIRL Trajectories:
[(214,0),(182,0),(150,7),(183,7),(216,4),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,7),(463,0),(431,4),(398,0),(366,4),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,7),(441,0),(409,1),(441,3),(442,3),(443,3),(444,1),(476,1),(508,4),(475,3),(476,0),(444,0),(412,3),(413,0),(381,6),(412,7),(445,4),(412,1),(444,1),(476,3),(477,1),(509,0),(477,2),(476,4),(443,4),(410,1),(442,3),(443,5),(412,3),]
[(212,6),(243,0),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,1),(368,6),(399,6),(430,6),(461,7),(494,0),(462,0),(430,7),(463,0),(431,0),(399,0),(367,0),(335,4),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,6),(280,2),(279,7),(312,7),(345,3),(346,4),(313,7),(346,5),(315,6),(346,5),(315,6),(346,6),(377,6),(408,0),(376,4),(343,3),(344,3),(345,1),(377,1),(409,6),(440,3),(441,7),(474,3),(475,1),(507,6),(538,5),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,7),(463,0),(431,0),(399,0),(367,4),(334,0),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,4),(185,6),(216,3),(217,5),(186,7),(219,5),(188,5),(157,6),(188,3),(189,5),(158,5),(127,0),(95,6),(126,7),(159,6),(190,7),(223,0),(191,6),(222,3),(223,6),(254,3),(255,0),(223,6),(254,6),(285,2),(284,3),(285,1),(317,0),(285,0),(253,4),(220,7),]
[(212,0),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,7),(368,6),(399,6),(430,7),(463,4),(430,0),(398,0),(366,4),(333,6),(364,0),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,0),(690,5),(659,5),(628,4),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,6),(312,3),(313,1),(345,3),(346,4),(313,5),(282,5),(251,0),(219,5),(188,0),(156,6),(187,5),(156,1),(188,2),(187,0),(155,0),(123,0),(91,5),(60,0),(28,3),(29,6),(60,5),(29,1),(61,0),(29,3),(30,6),(61,2),(60,1),(92,7),(125,6),(156,2),(155,7),(188,6),]
[(212,6),(243,6),(274,4),(241,1),(273,6),(304,7),(337,6),(368,6),(399,6),(430,7),(463,4),(430,0),(398,0),(366,4),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,5),(250,6),(281,0),(249,2),(248,5),(217,6),(248,2),(247,0),(215,0),(183,4),(150,6),(181,6),(212,2),(211,4),(178,2),(177,2),(176,2),(175,4),(142,5),(111,6),(142,3),(143,5),(112,2),(111,1),(143,1),(175,4),(142,4),(109,5),(78,4),(45,3),(46,4),(13,7),(46,2),(45,5),(14,6),(45,0),(13,2),(12,1),]
[(212,6),(243,6),(274,4),(241,0),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,6),(528,6),(559,1),(591,7),(624,6),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,2),(248,6),(279,3),(280,6),(311,0),(279,2),(278,3),(279,2),(278,2),(277,0),(245,0),(213,0),(181,0),(149,0),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,6),(333,6),(364,6),(395,6),(426,6),(457,4),(424,2),(423,3),(424,6),(455,5),(424,7),(457,2),(456,3),(457,2),(456,6),(487,4),(454,3),(455,7),(488,0),]
[(214,0),(182,0),(150,7),(183,7),(216,4),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,7),(337,6),(368,6),(399,6),(430,6),(461,7),(494,5),(463,4),(430,4),(397,0),(365,0),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,3),(472,3),(473,7),(506,2),(505,1),(537,2),(536,0),(504,1),(536,1),(568,1),(600,7),(633,0),(601,7),(634,0),(602,1),(634,1),(666,0),(634,6),(665,0),(633,4),(600,2),(599,7),(632,3),(633,4),(600,5),(569,6),(600,5),(569,0),]
[(212,0),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,1),(368,6),(399,6),(430,1),(462,0),(430,0),(398,7),(431,7),(464,6),(495,1),(527,1),(559,7),(592,6),(623,1),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,6),(280,2),(279,7),(312,7),(345,2),(344,3),(345,5),(314,1),(346,7),(379,5),(348,2),(347,1),(379,4),(346,5),(315,7),(348,0),(316,7),(349,6),(380,6),(411,0),(379,5),(348,4),(315,2),(314,5),(283,2),(282,2),(281,3),(282,6),(313,3),(314,7),(347,2),(346,1),(378,1),(410,2),(409,6),(440,5),(409,2),(408,5),(377,0),(345,1),(377,0),(345,5),(314,5),(283,6),]
[(212,0),(180,6),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,6),(526,6),(557,0),(525,7),(558,6),(589,7),(622,4),(589,4),(556,4),(523,0),(491,0),(459,4),(426,1),(458,6),(489,4),(456,4),(423,0),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,0),(217,1),(249,1),(281,0),(249,6),(280,4),(247,6),(278,7),(311,5),(280,2),(279,7),(312,7),(345,5),(314,3),(315,3),(316,4),(283,4),(250,6),(281,7),(314,4),(281,1),(313,2),]
[(212,6),(243,6),(274,4),(241,0),(209,6),(240,0),(208,6),(239,6),(270,6),(301,6),(332,6),(363,7),(396,7),(429,0),(397,7),(430,6),(461,7),(494,5),(463,6),(494,7),(527,1),(559,7),(592,1),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,1),(281,1),(313,0),(281,1),(313,6),(344,7),(377,1),(409,6),(440,4),(407,1),(439,4),(406,5),(375,2),(374,0),(342,6),(373,7),(406,1),(438,5),(407,1),(439,7),(472,0),(440,4),(407,2),(406,1),(438,7),(471,4),(438,3),(439,2),(438,1),(470,2),(469,0),(437,2),(436,0),(404,6),(435,2),(434,4),(401,4),(368,4),(335,6),(366,6),(397,6),]
[(212,6),(243,0),(211,6),(242,2),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,7),(463,0),(431,4),(398,0),(366,4),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,4),(312,0),(280,5),(249,0),(217,5),(186,4),(153,7),(186,4),(153,3),(154,0),(122,1),(154,5),(123,2),(122,5),(91,1),(123,5),(92,7),(125,5),(94,3),(95,4),(62,4),(29,2),(28,3),(29,6),(60,7),(93,6),(124,7),(157,7),(190,6),(221,0),(189,0),(157,0),(125,2),(124,5),(93,6),(124,0),(92,3),]
