arguments: 26 11 1 0.130939 -0.204768 0.152535 -0.0001862
processing file :../birl_data/26_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -2.56527, -6.00233, -0.00019, -0.00019, 0.43820, 4.55716, 0.31616, -0.00019, 21.44872, -0.00019, -0.00019, 23.00610, 1.31662, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.33181, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 69.70873, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.99831, 0.93086, -0.00019, -0.00019, -0.00019, -3.22741, -1.97888, -0.00019, 35.09195, 6.42422, -0.00019, 37.79051, 10.31618, -0.00019, 40.04031, 14.51303, -0.00019, -0.00019, -1.17603, 0.38726, -0.00019, -0.00019, -0.00019, -0.00019, 114.04924, 20.87917, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 3.19892, 3.08829, -0.00019, -0.00019, -7.70286, 3.43475, 44.35461, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 24.22494, 4.08972, -0.00019, -0.00019, 2.77570, 4.10992, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 10.71171, 4.15537, 7.19479, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.06874, 3.99742, -0.00019, -0.00019, 39.67574, 23.67020, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 22.57895, 13.51220, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 40.61532, 13.89766, -0.00019, -0.00019, -0.00019, 1.79086, 2.14145, -0.00019, -0.00019, 86.73689, 64.60742, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.48694, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.12844, -0.00019, -0.00019, 4.57585, -0.00019, 30.43009, 7.18132, -0.00019, -0.00019, -0.00019, 3.82389, 2.39916, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.47352, 32.28476, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.62321, -0.00019, -0.00019, 86.94500, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.96019, -0.76148, 3.68624, 38.89989, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.07693, 2.85490, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.58006, -3.05454, -0.83375, 49.76962, 103.22973, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.19379, -0.00019, -0.00019, -0.00019, -0.00019, 46.38231, 41.91399, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.35616, 5.56453, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 27.60871, 2.89800, -0.00019, -0.00019, -0.00019, -0.00019, 0.59301, -0.00019, 10.28861, 7.56468, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.09500, -0.00019, -0.00019, -0.00019, 30.07425, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.56148, 6.30713, 50.71912, -0.00019, -0.00019, -0.00019, -0.00019, -3.07569, -0.28554, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 50.57421, 103.83821, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.22498, 55.77640, -0.00019, -0.00019, -0.00019, -0.00019, -3.46739, -0.56361, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 15.24344, 7.50768, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.55814, -7.71162, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 30.94804, 3.41206, 3.53456, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 48.94202, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 12.62936, 132.14599, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 64.87729, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.23332, 3.98361, 0.36659, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 6.43890, 8.53616, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.14032, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.97361, 3.85470, 20.11666, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 61.59946, 55.72455, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.53888, -0.00019, 119.48601, 21.39971, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.41370, 3.33656, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.52121, -0.00019, -0.00019, -0.00019, -0.00019, 41.61345, 70.56252, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 1.35069, 5.80372, -0.00019, -0.00019, -0.00019, -0.00019, 1.04593, 1.70090, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 110.85486, -1.10011, -9.20738, 7.08388, -0.00019, -0.00019, 13.04556, 10.00259, 41.61363, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.94663, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 18.79987, -0.00019, -0.00019, 122.54384, 6.21349, -0.00019, 125.43990, 13.04557, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(266,4),(233,5),(202,5),(171,5),(140,5),(109,7),(142,7),(175,0),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,5),(189,0),(157,0),(125,0),(93,0),(61,6),(92,6),(123,6),(154,6),(185,6),(216,6),(247,4),(214,4),(181,4),(148,2),(147,7),(180,1),(212,1),(244,7),(277,7),(310,7),]
[(390,3),(391,4),(358,0),(326,0),(294,5),(263,5),(232,5),(201,0),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,0),(558,7),(591,6),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,5),(507,0),(475,5),(444,0),(412,0),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,6),(214,0),(182,6),(213,0),(181,6),(212,6),(243,4),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,0),(248,6),(279,7),(312,7),(345,7),(378,7),(411,6),(442,1),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,6),(725,2),(724,6),(755,0),(723,0),(691,0),(659,4),(626,6),(657,4),(624,4),(591,0),(559,0),(527,0),(495,6),(526,4),(493,4),(460,5),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,6),(358,7),(391,1),(423,6),(454,6),]
[(304,0),(272,5),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,1),(327,1),(359,5),(328,7),(361,7),(394,7),(427,7),(460,1),(492,7),(525,1),(557,7),(590,0),(558,7),(591,6),(622,7),(655,7),(688,7),(721,0),(689,7),(722,5),(691,0),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,5),(189,0),(157,4),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),]
[(304,0),(272,0),(240,0),(208,7),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,4),(111,0),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,1),(422,6),(453,7),(486,7),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,7),(616,7),(649,5),(618,5),(587,5),(556,7),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,0),(380,4),(347,0),(315,4),(282,5),(251,5),(220,5),]
[(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,1),(312,7),(345,7),(378,7),(411,7),(444,6),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,6),(725,2),(724,6),(755,4),(722,0),(690,0),(658,6),(689,4),(656,4),(623,4),(590,4),(557,5),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,7),(487,1),(519,6),]
[(304,0),(272,0),(240,0),(208,7),(241,0),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,1),(391,1),(423,6),(454,1),(486,1),(518,1),(550,6),(581,1),(613,6),(644,5),(613,5),(582,7),(615,0),(583,7),(616,7),(649,5),(618,5),(587,5),(556,7),(589,7),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,5),(380,4),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,6),(155,0),]
[(436,4),(403,4),(370,4),(337,6),(368,6),(399,6),(430,1),(462,1),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,0),(558,7),(591,1),(623,1),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,0),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,6),(247,0),(215,0),(183,6),(214,0),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,0),(146,0),(114,6),(145,2),(144,4),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),]
[(390,3),(391,0),(359,4),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,4),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,1),(335,1),(367,6),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,5),(691,5),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,0),(151,6),(182,0),(150,6),(181,6),(212,6),(243,4),(210,4),(177,4),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),]
[(304,0),(272,5),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,6),(357,6),(388,7),(421,7),(454,1),(486,6),(517,7),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,7),(582,0),(550,7),(583,7),(616,7),(649,5),(618,5),(587,5),(556,7),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,5),(631,5),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,4),(379,5),(348,0),(316,4),(283,0),(251,4),(218,5),(187,5),]
[(304,0),(272,0),(240,0),(208,0),(176,7),(209,7),(242,0),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,0),(475,4),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,7),(280,6),(311,1),(343,0),(311,4),(278,0),(246,0),(214,4),(181,0),(149,0),(117,0),(85,0),(53,0),(21,1),(53,4),(20,6),(51,4),(18,1),(50,0),]
[(304,0),(272,0),(240,0),(208,0),(176,7),(209,7),(242,5),(211,4),(178,0),(146,0),(114,4),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,6),(388,6),(419,7),(452,6),(483,1),(515,7),(548,1),(580,1),(612,1),(644,0),(612,0),(580,0),(548,0),(516,0),(484,5),(453,5),(422,5),(391,5),(360,7),(393,7),(426,3),(427,7),(460,0),(428,1),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),]
