arguments: 56 25 1 -0.04167 -0.329801 0.505669 -0.000166127
processing file :../birl_data/56_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.14833, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.92301, -0.04193, -0.00017, -0.02964, -1.07562, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.86688, -0.34554, -0.00017, -0.00017, -0.00017, 319.91674, 58.56776, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -11.01081, -0.14490, -0.00017, -0.00017, -0.00017, -0.00017, 96.94868, 71.87971, -0.19724, 102.10400, 92.31795, -1.11419, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.09010, -0.00017, -0.00017, -0.00017, -0.00017, 195.53908, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.85885, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.81213, -0.00017, -0.00017, 3.54792, -0.00017, -0.00017, -0.00017, -0.69329, -10.39320, -11.75307, -6.73870, -1.73599, -0.23581, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 84.89608, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.97787, -0.00017, -4.51699, -2.08180, -1.93852, -0.03055, -0.00017, -0.00017, -0.00017, 272.16153, 44.03669, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.78608, -0.31197, -0.00017, -0.00017, -0.00017, 64.03844, -0.00017, -0.00017, -0.00017, -0.00017, 157.89630, 49.28966, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.02129, -0.00017, -0.00017, -0.00017, -0.00017, 207.05712, 5.06836, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.34456, -11.19497, -2.95941, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 35.31403, -0.95036, -0.31938, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.03553, -0.35016, -0.00017, 63.81490, 2.21737, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 24.60162, 116.30599, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 181.67525, 130.47582, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 57.72876, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 19.29065, 106.79038, -0.00017, -0.60772, -1.01178, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 162.18329, 113.45791, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.93993, 15.19961, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 52.37474, -13.47387, -9.81076, -6.14235, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.96586, -1.00051, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 33.89673, 55.67965, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 172.52001, 56.29804, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 71.48553, 182.49762, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.28707, -2.22911, -0.00017, -0.00017, -0.00017, 85.84722, 202.53942, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.43470, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 57.17812, -0.00017, -3.80538, -1.03792, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.41615, 57.72134, -0.44107, -0.53670, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.70102, -4.44038, -0.00017, 243.79235, 9.46192, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 192.11520, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.82177, -0.94906, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 254.68903, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 21.34599, 28.29862, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 45.53826, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 279.82216, 13.06178, -0.00017, -0.00017, -0.00017, -0.00017, 156.13956, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.27744, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.20455, -0.00017, -0.00017, -0.00017, 255.00071, 27.66242, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 4.47811, 19.24033, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.12551, -1.93721, -0.12551, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 26.64317, -0.63208, -0.00017, -0.00017, 7.46679, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.13862, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 65.28845, 278.77591, 95.16020, 21.24003, 150.79579, 246.08077, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 200.91260, 97.70379, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,1),(172,6),(203,0),(171,1),(203,0),(171,6),(202,7),(235,1),(267,6),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,6),(612,1),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,0),(474,4),(441,5),(410,5),(379,5),(348,0),(316,5),(285,0),(253,0),(221,4),(188,6),(219,2),(218,5),(187,1),(219,2),(218,5),(187,1),(219,6),(250,6),(281,0),(249,4),(216,7),(249,2),(248,7),(281,2),(280,7),(313,1),(345,7),(378,5),(347,3),(348,2),(347,2),(346,5),(315,2),(314,6),(345,6),(376,0),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,1),(172,6),(203,0),(171,6),(202,7),(235,1),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,6),(612,7),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,1),(434,0),(402,7),(435,6),(466,7),(499,7),(532,1),(564,6),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,4),(568,5),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,5),(285,0),(253,4),(220,1),(252,5),(221,6),(252,2),(251,6),(282,7),(315,1),(347,6),(378,2),(377,4),(344,2),(343,6),(374,0),(342,6),(373,6),(404,6),(435,5),(404,7),(437,5),(406,3),(407,5),(376,5),(345,2),(344,0),(312,6),(343,4),(310,0),]
[(86,5),(55,5),(24,7),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,6),(171,1),(203,0),(171,6),(202,1),(234,1),(266,6),(297,7),(330,6),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,6),(612,1),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,5),(695,0),(663,0),(631,7),(664,0),(632,5),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,0),(316,5),(285,4),(252,4),(219,5),(188,1),(220,5),(189,7),(222,6),(253,0),(221,4),(188,3),(189,1),(221,6),(252,2),(251,1),(283,0),(251,1),(283,7),(316,5),(285,0),(253,7),(286,0),(254,3),(255,1),(287,4),(254,6),(285,0),(253,0),(221,2),(220,7),(253,0),(221,2),(220,4),]
[(86,5),(55,0),(23,7),(56,7),(89,0),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,0),(26,7),(59,1),(91,0),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,1),(172,6),(203,0),(171,1),(203,0),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,0),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,1),(220,1),(252,0),(220,7),(253,4),(220,6),(251,0),(219,7),(252,2),(251,1),(283,0),(251,4),(218,0),(186,5),(155,5),(124,7),(157,6),(188,0),(156,0),(124,1),(156,1),(188,1),(220,4),(187,5),(156,5),(125,1),(157,6),]
[(89,7),(122,0),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),]
[(80,6),(111,6),(142,2),(141,0),(109,6),(140,6),(171,6),(202,7),(235,1),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,1),(434,0),(402,7),(435,6),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,5),(695,0),(663,0),(631,0),(599,7),(632,5),(601,4),(568,5),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,5),(189,1),(221,2),(220,7),(253,5),(222,1),(254,2),(253,5),(222,0),(190,5),(159,0),(127,6),(158,1),(190,5),(159,4),(126,4),(93,6),(124,0),(92,2),(91,0),(59,4),(26,2),(25,1),(57,4),(24,7),(57,6),(88,0),(56,7),(89,3),]
[(89,0),(57,7),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),]
[(83,0),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,0),(173,1),(205,7),(238,0),(206,0),(174,1),(206,1),(238,0),(206,1),(238,0),(206,0),(174,7),(207,1),(239,7),(272,1),(304,0),(272,1),(304,0),(272,1),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,1),(627,1),(659,0),(627,1),(659,0),(627,0),(595,1),(627,0),(595,7),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,0),(595,1),(627,0),(595,7),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,0),(595,6),(626,7),(659,0),(627,1),(659,0),(627,0),(595,7),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,0),(595,7),(628,6),(659,0),(627,1),(659,0),(627,0),(595,1),(627,0),(595,6),(626,7),(659,0),(627,1),(659,0),(627,0),(595,1),(627,1),(659,0),(627,0),(595,1),(627,1),(659,0),]
