arguments: 35 6 1 -0.0763416 -0.412353 0.00486139 -0.000178135
processing file :../birl_data/35_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.23758, -0.00018, -0.15025, 0.20916, -0.00018, -0.00018, 0.17605, -0.00018, -0.00018, 0.13938, -0.00018, -0.00018, 0.10172, -0.00018, -0.00018, 0.06438, -0.00018, -0.00018, 0.03000, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.70622, -0.00018, 0.14182, 1.40636, -0.00018, -2.37152, -0.37517, -0.00018, -0.00018, 1.03894, -0.00018, -0.00018, 0.82297, -0.74989, -2.76132, 0.60262, 0.06068, -0.00018, 0.38627, 0.06438, -0.00018, 0.18480, 0.04288, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.23016, 1.25803, -0.00018, 0.12497, 1.15348, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.09593, -0.00018, -6.13940, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 0.12424, -0.00018, 0.76886, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.75220, -0.27034, -0.00018, -0.57399, -11.35857, -6.45480, -11.54252, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 1.70030, 0.67730, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -21.66955, -3.68066, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.23874, -1.63937, -0.00018, -0.00018, -0.00018, -0.00018, -12.00307, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 0.02167, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.53730, -2.17545, -0.00018, -0.00018, -0.12694, -0.00018, -5.29870, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 1.89993, 0.75718, -0.00018, 0.61971, 0.05857, -0.00018, 0.60113, 0.16927, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.62912, -2.41282, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.64482, 0.79292, -0.00018, 1.65877, 1.00351, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.72702, 1.29817, -0.00018, -0.00018, -0.00018, -0.77457, -15.81868, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.43128, 0.16997, -0.00018, 1.91399, 1.73169, -0.00018, 1.84715, 2.04161, -0.00018, 1.77666, 2.35517, -0.00018, 0.08375, 0.65740, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.69845, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.46627, 2.40865, -0.00018, 0.68707, 1.75432, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.03548, -1.00604, -0.00018, -2.49886, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.30868, -0.00018, -0.00018, -0.00018, -0.95126, -2.85851, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.82514, 1.94699, -1.04178, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.98337, -2.53975, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.49639, -2.62150, -0.11591, -0.32953, -0.00018, -0.00018, -0.71538, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.92703, -0.47680, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.76064, -2.17594, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.39016, 0.94244, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.39696, -1.34491, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.15108, -0.38547, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.90494, 1.39017, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.72405, -0.12088, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.04934, -0.00018, -1.73053, -3.71215, -0.00018, -0.00018, -7.48876, -9.79931, 0.45936, 4.41849, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -12.71666, -1.90544, -0.00018, -2.30446, -9.18752, -0.00018, -5.04836, -8.66747, -0.00018, -0.00018, 0.65857, 1.45870, -11.43190, -5.42136, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.69303, 1.99022, -1.75819, 2.38010, 2.13827, -0.00018, 2.05273, 2.28489, -0.00018, 1.76055, 2.38227, -0.00018, 1.45870, 2.47359, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.35256, 2.14022, -0.00018, 3.89341, 2.38392, -0.00018, 1.55121, 0.99709, -0.00018, 1.33038, 1.13970, -0.00018, 1.09411, 1.27716, -0.00018, 0.88202, 1.37221, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.56830, -0.00018, -0.00018, 0.42220, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(667,0),(635,0),(603,0),(571,4),(538,0),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,4),(372,6),(403,0),(371,0),(339,6),(370,0),(338,0),(306,6),(337,6),(368,6),(399,0),(367,4),(334,6),(365,4),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,4),(258,4),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,7),(133,3),(134,0),(102,5),(71,7),(104,3),(105,5),(74,5),(43,3),(44,7),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,3),(92,5),(61,1),(93,3),(94,5),(63,1),(95,6),(126,3),(127,2),(126,5),(95,1),]
[(685,5),(654,0),(622,0),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,0),(647,0),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,0),(301,7),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,0),(506,1),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,6),(692,4),(659,0),(627,4),(594,4),(561,4),(528,0),(496,0),(464,0),(432,0),(400,4),(367,0),(335,0),(303,0),(271,4),(238,4),(205,4),(172,4),(139,5),(108,0),(76,5),(45,7),(78,7),(111,0),(79,5),(48,7),(81,7),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),]
[(682,2),(681,5),(650,0),(618,0),(586,6),(617,6),(648,0),(616,6),(647,6),(678,0),(646,0),(614,0),(582,5),(551,5),(520,5),(489,5),(458,0),(426,5),(395,4),(362,4),(329,4),(296,0),(264,6),(295,6),(326,0),(294,4),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,5),(10,1),(42,0),(10,7),(43,3),(44,7),(77,5),(46,7),(79,5),(48,7),(81,7),(114,0),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,1),(155,6),(186,6),(217,6),(248,6),(279,7),(312,6),(343,6),(374,6),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,6),(692,0),(660,4),]
[(667,0),(635,0),(603,4),(570,6),(601,6),(632,0),(600,6),(631,6),(662,0),(630,0),(598,6),(629,6),(660,4),(627,6),(658,6),(689,0),(657,0),(625,6),(656,0),(624,6),(655,6),(686,2),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,5),(648,0),(616,0),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,4),(233,6),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,5),(11,7),(44,7),(77,0),(45,7),(78,7),(111,5),(80,5),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,5),(54,7),]
[(687,4),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,0),(647,0),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,0),(301,7),(334,7),(367,7),(400,5),(369,5),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,5),(540,4),(507,6),(538,1),(570,6),(601,6),(632,4),(599,6),(630,6),(661,6),(692,4),(659,4),(626,0),(594,0),(562,0),(530,4),(497,4),(464,0),(432,4),(399,4),(366,0),(334,4),(301,4),(268,6),(299,6),(330,0),(298,4),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,0),(226,5),(195,5),(164,0),(132,5),(101,7),(134,0),(102,5),(71,7),(104,3),(105,5),(74,5),(43,3),(44,7),(77,0),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),]
[(685,5),(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,0),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,0),(600,6),(631,6),(662,4),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,5),(563,5),(532,0),(500,0),(468,0),(436,5),(405,0),(373,5),(342,7),(375,7),(408,7),(441,7),(474,4),(441,0),(409,4),(376,4),(343,0),(311,4),(278,4),(245,4),(212,0),(180,0),(148,0),(116,0),(84,7),(117,0),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),]
[(687,4),(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,5),(648,4),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,0),(301,7),(334,7),(367,7),(400,0),(368,0),(336,0),(304,7),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,4),(627,6),(658,5),(627,0),(595,5),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,7),(342,7),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,0),(343,0),(311,4),(278,4),(245,4),(212,0),(180,0),(148,5),(117,0),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,4),]
[(674,0),(642,0),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,0),(617,0),(585,7),(618,7),(651,7),(684,3),(685,5),(654,5),(623,7),(656,0),(624,0),(592,0),(560,7),(593,7),(626,7),(659,0),(627,0),(595,5),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,0),(538,0),(506,4),(473,4),(440,0),(408,0),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,0),(370,4),(337,6),(368,6),(399,0),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,4),(331,4),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,5),(43,3),(44,7),(77,0),(45,0),(13,7),]
[(667,0),(635,0),(603,0),(571,0),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,4),(376,0),(344,6),(375,0),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,6),(433,4),(400,0),(368,4),(335,0),(303,6),(334,6),(365,0),(333,4),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,0),(42,5),(11,7),(44,7),(77,5),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,0),(85,5),(54,0),(22,7),(55,7),(88,5),(57,7),(90,7),(123,5),(92,5),(61,0),(29,7),(62,7),(95,0),(63,2),(62,1),(94,0),(62,6),(93,0),]
[(687,4),(654,0),(622,6),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,6),(681,4),(648,6),(679,4),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,5),(334,7),(367,7),(400,5),(369,0),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,5),(628,0),(596,0),(564,0),(532,5),(501,0),(469,5),(438,0),(406,0),(374,0),(342,7),(375,7),(408,7),(441,7),(474,0),(442,4),(409,4),(376,4),(343,0),(311,4),(278,4),(245,4),(212,0),(180,0),(148,0),(116,0),(84,0),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,0),]
