arguments: 35 20 3 -0.136927 0.29086 0.293534 -0.000273038
processing file :../birl_data/35_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 12.63981, -0.00027, -0.00027, 10.64032, -0.00027, -0.00027, 8.42645, -0.00027, -0.00027, 6.15242, -0.00027, -0.00027, 3.89761, -0.00027, -0.00027, 1.82174, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 46.43472, -0.00027, -0.00027, 42.65250, -0.00027, -0.00027, 38.29627, -0.00027, 3.43387, 77.18432, -0.00027, -0.00027, 62.74258, -0.00027, -0.00027, 49.70212, 2.28919, -0.00027, 36.39721, 3.67437, -0.00027, 23.33387, 3.89762, -0.00027, 11.16856, 2.59932, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 13.90788, 75.97112, -0.00027, 7.55631, 69.65833, -0.00027, 1.89600, 62.49510, -0.00027, 0.02651, 8.66657, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.94711, -1.02142, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 100.16378, 39.83563, -0.00027, -0.00027, -0.00027, 2.89273, 0.93111, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.85795, -3.47309, -0.00027, -2.12214, 1.69519, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.86725, -1.61564, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 13.79676, -0.00027, -0.00027, -0.00027, -0.00027, 4.68471, 2.42934, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.01356, -1.41562, -0.00027, 3.15171, 4.84911, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.91932, -1.65514, -0.00027, -0.00027, -0.00027, -0.00027, 
20.46873, 81.94140, -0.00027, -0.00027, 5.20236, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
8.07198, 61.59599, -0.00027, -0.00027, 6.81536, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.14901, 10.42383, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.17882, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.15038, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
18.27603, 82.39061, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.84947, -0.00027, -0.00027, -0.00027, -0.00027, -0.16658, -2.62027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
13.43746, 74.45344, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 10.64270, -0.00027, -0.00027, -0.00027, -0.00027, 210.87308, -4.24934, -0.00027, 221.57259, 5.91539, -0.00027, 226.44396, 18.71375, -0.00027, -1.35118, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.20867, 250.97104, -0.00027, -0.00027, 66.92554, -0.00027, -0.00027, 69.96567, -0.00027, -0.00027, 68.45645, -1.99456, -1.02380, 276.02759, 46.81834, -3.15883, 69.54666, -0.00027, -0.00027, -0.00027, 
14.55717, 80.65775, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 116.38657, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.32701, -0.00027, -0.72463, 233.26924, 52.38717, -0.00027, -0.00027, 
19.79915, 89.25667, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 128.64221, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 11.93770, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 29.03792, -0.00027, -0.00027, 27.59703, 13.62638, -0.00027, 144.82330, 88.76133, -0.00027, -0.48624, -0.55130, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.51625, -0.00027, -0.00027, -1.33696, -1.41211, -3.48042, -0.00027, -0.00027, -0.00027, 59.18095, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 135.09312, 53.46119, -0.00027, 136.31935, 66.83304, -0.00027, -0.00027, -0.00027, -0.00027, -3.43562, -3.55854, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.92501, -3.39371, -3.30171, -0.00027, -0.00027, -0.00027, 257.59297, 59.18134, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 43.75873, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 11.71719, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.46097, 10.42382, 280.32126, 65.30753, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.64505, -1.80358, -0.00027, -0.00027, -0.00027, -1.34771, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 87.66702, 189.54138, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 309.75281, 152.31633, -0.00027, 278.63378, 170.61102, -1.68257, -0.00027, -0.00027, -0.00027, -0.00027, -4.77289, -1.98343, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 143.95277, 235.09743, -0.00027, 33.25458, 113.57998, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 40.45410, -0.00027, -0.00027, 30.22621, -0.00027, -0.00027, 254.61898, 192.06293, -0.00027, 227.01562, 205.38858, -0.00027, 198.54210, 219.44861, -0.00027, 173.47594, 229.97853, -0.00027, -0.00027, 25.50341, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,4),(451,4),(418,4),(385,0),(353,4),(320,5),(289,5),(258,5),(227,4),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,7),(167,0),(135,5),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,5),(86,5),(55,7),(88,5),(57,0),(25,7),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,1),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,1),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),]
[(629,0),(597,7),(630,0),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,0),(566,7),(599,6),(630,0),(598,0),(566,7),(599,6),(630,0),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,0),(566,7),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),]
[(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),]
[(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,0),(566,7),(599,1),(631,0),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),]
[(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,0),(452,4),(419,6),(450,5),(419,4),(386,0),(354,0),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),]
