arguments: 42 36 1 -0.378144 -0.099286 -0.197093 -0.0778859
processing file :../birl_data/42_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(685,0),(653,1),(685,6),(716,1),(748,0),(716,0),(684,7),(717,7),(750,5),(719,2),(718,3),(719,1),(751,4),(718,7),(751,3),(752,5),(721,5),(690,7),(723,7),(756,4),(723,2),(722,5),(691,1),(723,2),(722,7),(755,3),(756,2),(755,4),(722,4),(689,1),(721,0),(689,7),(722,5),(691,7),(724,0),(692,2),(691,0),(659,0),(627,1),(659,0),(627,5),(596,2),(595,5),(564,6),(595,5),(564,6),(595,3),(596,6),(627,6),(658,7),(691,5),(660,1),(692,1),(724,7),(757,5),(726,1),(758,2),(757,5),(726,0),(694,2),(693,0),(661,0),(629,1),(661,7),(694,4),(661,2),(660,1),(692,4),(659,5),(628,4),(595,4),(562,6),(593,5),(562,3),(563,0),(531,7),(564,2),(563,1),(595,6),(626,1),(658,1),]
[(685,5),(654,2),(653,3),(654,2),(653,1),(685,1),(717,1),(749,5),(718,6),(749,2),(748,0),(716,1),(748,5),(717,5),(686,6),(717,5),(686,1),(718,2),(717,2),(716,0),(684,5),(653,0),(621,5),(590,2),(589,0),(557,4),(524,7),(557,6),(588,7),(621,3),(622,2),(621,3),(622,4),(589,7),(622,0),(590,7),(623,1),(655,1),(687,7),(720,0),(688,6),(719,2),(718,2),(717,5),(686,5),(655,5),(624,3),(625,4),(592,0),(560,7),(593,4),(560,2),(559,0),(527,6),(558,3),(559,0),(527,0),(495,6),(526,0),(494,7),(527,2),(526,2),(525,3),(526,3),(527,2),(526,3),(527,0),(495,7),(528,2),(527,0),(495,7),(528,5),(497,4),(464,1),(496,0),(464,6),(495,0),(463,3),(464,7),(497,6),(528,7),]
[(685,1),(717,2),(716,1),(748,2),(747,0),(715,1),(747,5),(716,1),(748,3),(749,4),(716,6),(747,0),(715,7),(748,4),(715,4),(682,0),(650,4),(617,5),(586,4),(553,2),(552,3),(553,7),(586,7),(619,0),(587,4),(554,0),(522,0),(490,5),(459,6),(490,0),(458,7),(491,3),(492,0),(460,2),(459,2),(458,5),(427,6),(458,5),(427,2),(426,7),(459,0),(427,5),(396,3),(397,6),(428,2),(427,1),(459,2),(458,0),(426,7),(459,5),(428,5),(397,0),(365,3),(366,4),(333,0),(301,6),(332,5),(301,1),(333,3),(334,3),(335,2),(334,3),(335,5),(304,3),(305,4),(272,0),(240,6),(271,7),(304,2),(303,7),(336,1),(368,0),(336,0),(304,5),(273,4),(240,4),(207,2),(206,3),(207,4),(174,2),(173,6),]
[(692,2),(691,6),(722,5),(691,1),(723,6),(754,3),(755,3),(756,5),(725,2),(724,3),(725,6),(756,4),(723,5),(692,7),(725,2),(724,0),(692,5),(661,3),(662,2),(661,0),(629,0),(597,2),(596,1),(628,4),(595,1),(627,1),(659,5),(628,3),(629,7),(662,0),(630,2),(629,0),(597,3),(598,5),(567,1),(599,5),(568,0),(536,6),(567,4),(534,4),(501,3),(502,0),(470,6),(501,5),(470,7),(503,7),(536,4),(503,5),(472,7),(505,0),(473,2),(472,7),(505,5),(474,6),(505,2),(504,0),(472,5),(441,6),(472,5),(441,0),(409,3),(410,2),(409,0),(377,4),(344,6),(375,3),(376,3),(377,7),(410,2),(409,0),(377,4),(344,7),(377,0),(345,2),(344,4),(311,4),(278,6),(309,1),(341,2),(340,0),(308,3),]
[(692,0),(660,6),(691,6),(722,5),(691,6),(722,7),(755,2),(754,5),(723,0),(691,6),(722,2),(721,6),(752,2),(751,4),(718,2),(717,7),(750,4),(717,7),(750,0),(718,7),(751,2),(750,5),(719,7),(752,3),(753,0),(721,6),(752,5),(721,3),(722,7),(755,2),(754,3),(755,3),(756,4),(723,1),(755,0),(723,5),(692,5),(661,2),(660,4),(627,7),(660,7),(693,5),(662,5),(631,7),(664,7),(697,3),(698,7),(731,5),(700,3),(701,2),(700,2),(699,6),(730,7),(763,3),(764,2),(763,2),(762,4),(729,5),(698,3),(699,5),(668,0),(636,4),(603,5),(572,7),(605,6),(636,5),(605,4),(572,5),(541,5),(510,1),(542,2),(541,5),(510,7),(543,4),(510,1),(542,7),(575,4),(542,4),(509,0),(477,7),(510,5),]
[(685,0),(653,2),(652,0),(620,2),(619,3),(620,6),(651,1),(683,2),(682,4),(649,3),(650,0),(618,1),(650,1),(682,3),(683,0),(651,4),(618,1),(650,2),(649,7),(682,1),(714,6),(745,2),(744,3),(745,3),(746,4),(713,7),(746,0),(714,1),(746,4),(713,2),(712,3),(713,2),(712,0),(680,5),(649,7),(682,0),(650,2),(649,1),(681,3),(682,3),(683,5),(652,5),(621,2),(620,5),(589,5),(558,2),(557,5),(526,7),(559,3),(560,5),(529,4),(496,1),(528,2),(527,4),(494,5),(463,0),(431,1),(463,2),(462,2),(461,5),(430,3),(431,5),(400,0),(368,3),(369,4),(336,5),(305,5),(274,6),(305,3),(306,5),(275,2),(274,6),(305,6),(336,7),(369,0),(337,4),(304,2),(303,6),(334,2),(333,7),(366,4),]
[(692,6),(723,0),(691,6),(722,5),(691,6),(722,3),(723,1),(755,2),(754,5),(723,1),(755,2),(754,2),(753,4),(720,0),(688,0),(656,1),(688,6),(719,6),(750,4),(717,3),(718,4),(685,1),(717,6),(748,4),(715,7),(748,2),(747,4),(714,2),(713,7),(746,5),(715,4),(682,0),(650,7),(683,3),(684,6),(715,5),(684,2),(683,2),(682,4),(649,5),(618,0),(586,3),(587,6),(618,7),(651,5),(620,0),(588,7),(621,5),(590,1),(622,5),(591,4),(558,3),(559,2),(558,0),(526,4),(493,7),(526,7),(559,1),(591,2),(590,5),(559,4),(526,3),(527,2),(526,3),(527,1),(559,4),(526,6),(557,4),(524,0),(492,0),(460,3),(461,1),(493,0),(461,5),(430,6),(461,6),(492,7),(525,0),(493,0),(461,4),(428,6),]
[(685,0),(653,5),(622,6),(653,5),(622,6),(653,5),(622,5),(591,1),(623,5),(592,6),(623,2),(622,0),(590,2),(589,0),(557,6),(588,7),(621,4),(588,0),(556,3),(557,1),(589,7),(622,4),(589,3),(590,3),(591,3),(592,0),(560,5),(529,4),(496,7),(529,4),(496,2),(495,2),(494,0),(462,2),(461,3),(462,7),(495,1),(527,5),(496,4),(463,2),(462,5),(431,3),(432,1),(464,1),(496,5),(465,3),(466,4),(433,6),(464,0),(432,6),(463,5),(432,7),(465,3),(466,4),(433,3),(434,1),(466,6),(497,4),(464,1),(496,5),(465,7),(498,6),(529,1),(561,2),(560,5),(529,1),(561,6),(592,4),(559,0),(527,0),(495,1),(527,1),(559,5),(528,7),(561,3),(562,7),(595,6),(626,5),(595,6),(626,3),(627,0),]
[(685,3),(686,0),(654,5),(623,3),(624,4),(591,3),(592,6),(623,0),(591,4),(558,4),(525,7),(558,7),(591,0),(559,5),(528,1),(560,3),(561,3),(562,6),(593,3),(594,5),(563,5),(532,5),(501,3),(502,6),(533,5),(502,3),(503,3),(504,2),(503,4),(470,6),(501,2),(500,4),(467,6),(498,1),(530,0),(498,4),(465,1),(497,3),(498,4),(465,6),(496,0),(464,0),(432,2),(431,2),(430,3),(431,5),(400,5),(369,6),(400,1),(432,7),(465,5),(434,3),(435,1),(467,6),(498,6),(529,6),(560,1),(592,3),(593,1),(625,6),(656,5),(625,5),(594,4),(561,5),(530,3),(531,6),(562,2),(561,7),(594,1),(626,3),(627,4),(594,7),(627,5),(596,4),(563,6),(594,6),(625,4),(592,0),(560,6),(591,5),(560,1),]
[(687,7),(720,3),(721,6),(752,0),(720,6),(751,4),(718,6),(749,0),(717,1),(749,0),(717,0),(685,1),(717,6),(748,4),(715,0),(683,4),(650,3),(651,2),(650,1),(682,1),(714,2),(713,1),(745,2),(744,5),(713,3),(714,1),(746,4),(713,6),(744,2),(743,0),(711,2),(710,5),(679,0),(647,5),(616,7),(649,3),(650,3),(651,1),(683,0),(651,4),(618,7),(651,1),(683,3),(684,0),(652,2),(651,5),(620,7),(653,6),(684,4),(651,6),(682,5),(651,3),(652,3),(653,5),(622,5),(591,4),(558,7),(591,7),(624,2),(623,7),(656,4),(623,5),(592,4),(559,5),(528,0),(496,3),(497,5),(466,3),(467,1),(499,2),(498,0),(466,5),(435,1),(467,4),(434,7),(467,0),(435,6),(466,1),(498,4),(465,2),(464,5),]
