arguments: 47 36 1 -0.29925 0.172142 -0.0881634 -0.0814971
processing file :../birl_data/47_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(671,2),(670,1),(702,3),(703,4),(670,5),(639,2),(638,0),(606,0),(574,4),(541,2),(540,5),(509,0),(477,0),(445,6),(476,7),(509,1),(541,3),(542,2),(541,2),(540,5),(509,6),(540,0),(508,7),(541,1),(573,0),(541,0),(509,2),(508,4),(475,1),(507,4),(474,4),(441,5),(410,0),(378,6),(409,7),(442,2),(441,4),(408,2),(407,2),(406,2),(405,7),(438,4),(405,4),(372,0),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,7),(432,0),(400,7),(433,2),(432,2),(431,4),(398,7),(431,7),(464,5),(433,1),(465,4),(432,3),(433,7),(466,4),(433,6),(464,7),]
[(656,4),(623,6),(654,6),(685,5),(654,4),(621,4),(588,4),(555,6),(586,5),(555,3),(556,5),(525,2),(524,5),(493,3),(494,5),(463,5),(432,0),(400,5),(369,5),(338,4),(305,4),(272,0),(240,3),(241,3),(242,0),(210,5),(179,3),(180,2),(179,0),(147,7),(180,4),(147,1),(179,6),(210,2),(209,7),(242,3),(243,6),(274,7),(307,2),(306,3),(307,3),(308,6),(339,0),(307,7),(340,7),(373,6),(404,5),(373,5),(342,0),(310,2),(309,3),(310,7),(343,2),(342,4),(309,3),(310,0),(278,6),(309,3),(310,4),(277,3),(278,7),(311,1),(343,4),(310,0),(278,5),(247,5),]
[(624,4),(591,4),(558,6),(589,4),(556,2),(555,2),(554,7),(587,3),(588,0),(556,6),(587,7),(620,7),(653,6),(684,1),(716,7),(749,3),(750,2),(749,4),(716,2),(715,0),(683,0),(651,7),(684,4),(651,3),(652,4),(619,3),(620,1),(652,7),(685,4),(652,7),(685,3),(686,7),(719,0),(687,1),(719,5),(688,7),(721,4),(688,4),(655,3),(656,1),(688,0),(656,6),(687,5),(656,3),(657,5),(626,5),(595,4),(562,0),(530,3),(531,3),(532,5),(501,5),(470,6),(501,7),(534,0),(502,5),(471,6),(502,2),(501,3),(502,0),(470,1),(502,5),(471,3),(472,3),(473,0),(441,1),]
[(643,6),(674,4),(641,3),(642,0),(610,4),(577,3),(578,7),(611,1),(643,5),(612,1),(644,7),(677,7),(710,1),(742,0),(710,0),(678,1),(710,0),(678,4),(645,3),(646,2),(645,4),(612,7),(645,7),(678,7),(711,7),(744,4),(711,7),(744,2),(743,4),(710,6),(741,2),(740,3),(741,0),(709,0),(677,5),(646,1),(678,3),(679,5),(648,5),(617,5),(586,3),(587,5),(556,7),(589,6),(620,7),(653,1),(685,5),(654,7),(687,5),(656,4),(623,1),(655,3),(656,4),(623,1),(655,6),(686,3),(687,4),(654,6),(685,3),(686,6),(717,6),(748,0),(716,2),(715,6),(746,5),(715,6),]
[(643,5),(612,0),(580,5),(549,4),(516,3),(517,3),(518,0),(486,4),(453,6),(484,1),(516,0),(484,5),(453,4),(420,4),(387,0),(355,0),(323,7),(356,3),(357,3),(358,5),(327,0),(295,4),(262,0),(230,5),(199,4),(166,4),(133,3),(134,5),(103,2),(102,5),(71,4),(38,6),(69,7),(102,6),(133,0),(101,7),(134,6),(165,5),(134,1),(166,1),(198,3),(199,1),(231,0),(199,0),(167,0),(135,4),(102,1),(134,2),(133,0),(101,1),(133,4),(100,0),(68,1),(100,4),(67,0),(35,2),(34,0),(2,3),(3,3),(4,1),(36,6),(67,0),(35,7),(68,5),(37,7),(70,0),]
[(596,6),(627,6),(658,2),(657,0),(625,6),(656,6),(687,4),(654,4),(621,4),(588,4),(555,7),(588,7),(621,7),(654,6),(685,3),(686,4),(653,2),(652,6),(683,5),(652,7),(685,3),(686,6),(717,6),(748,0),(716,1),(748,2),(747,3),(748,0),(716,7),(749,4),(716,1),(748,2),(747,3),(748,2),(747,2),(746,5),(715,4),(682,4),(649,7),(682,4),(649,2),(648,6),(679,5),(648,3),(649,3),(650,7),(683,0),(651,7),(684,4),(651,2),(650,7),(683,1),(715,7),(748,4),(715,6),(746,0),(714,1),(746,3),(747,2),(746,5),(715,4),(682,4),(649,0),(617,1),(649,0),(617,2),]
[(624,2),(623,5),(592,3),(593,5),(562,1),(594,1),(626,7),(659,5),(628,4),(595,5),(564,3),(565,5),(534,3),(535,7),(568,0),(536,7),(569,2),(568,2),(567,1),(599,3),(600,5),(569,3),(570,5),(539,3),(540,2),(539,4),(506,3),(507,5),(476,5),(445,4),(412,6),(443,0),(411,2),(410,2),(409,5),(378,1),(410,4),(377,1),(409,2),(408,2),(407,4),(374,2),(373,7),(406,5),(375,3),(376,0),(344,5),(313,7),(346,0),(314,0),(282,0),(250,6),(281,7),(314,7),(347,2),(346,2),(345,4),(312,0),(280,5),(249,6),(280,6),(311,2),(310,0),(278,6),(309,0),(277,2),]
[(624,7),(657,1),(689,0),(657,6),(688,3),(689,5),(658,6),(689,1),(721,4),(688,2),(687,0),(655,1),(687,3),(688,4),(655,6),(686,2),(685,7),(718,5),(687,6),(718,3),(719,6),(750,2),(749,4),(716,6),(747,4),(714,6),(745,0),(713,0),(681,1),(713,3),(714,4),(681,4),(648,6),(679,5),(648,5),(617,3),(618,0),(586,5),(555,1),(587,4),(554,0),(522,7),(555,3),(556,0),(524,3),(525,4),(492,3),(493,0),(461,2),(460,7),(493,3),(494,1),(526,6),(557,4),(524,6),(555,5),(524,3),(525,6),(556,5),(525,3),(526,2),(525,3),(526,4),(493,3),(494,5),(463,2),]
[(643,5),(612,0),(580,5),(549,0),(517,0),(485,0),(453,3),(454,5),(423,0),(391,1),(423,7),(456,0),(424,6),(455,7),(488,3),(489,7),(522,7),(555,7),(588,0),(556,2),(555,6),(586,0),(554,6),(585,1),(617,5),(586,6),(617,3),(618,4),(585,5),(554,3),(555,1),(587,3),(588,1),(620,7),(653,2),(652,7),(685,3),(686,4),(653,0),(621,5),(590,0),(558,3),(559,5),(528,1),(560,5),(529,6),(560,5),(529,3),(530,4),(497,4),(464,5),(433,4),(400,5),(369,5),(338,3),(339,0),(307,0),(275,4),(242,5),(211,0),(179,1),(211,3),(212,4),(179,2),(178,6),(209,6),]
[(671,2),(670,7),(703,1),(735,0),(703,0),(671,1),(703,2),(702,6),(733,5),(702,1),(734,5),(703,0),(671,0),(639,6),(670,3),(671,6),(702,3),(703,4),(670,6),(701,5),(670,2),(669,2),(668,3),(669,0),(637,4),(604,2),(603,5),(572,0),(540,2),(539,0),(507,0),(475,7),(508,0),(476,0),(444,2),(443,4),(410,3),(411,7),(444,4),(411,5),(380,6),(411,6),(442,2),(441,4),(408,2),(407,1),(439,2),(438,5),(407,4),(374,1),(406,4),(373,4),(340,2),(339,2),(338,2),(337,1),(369,6),(400,5),(369,2),(368,5),(337,2),(336,5),(305,5),(274,3),(275,4),(242,0),]
