arguments: 47 40 3 -0.180468 -0.0955935 0.0565294 -0.000303213
processing file :../birl_data/47_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.43395, -0.00030, -0.00030, 2.04889, -0.00030, -0.00030, 1.62253, -0.00030, -0.00030, 1.18460, -0.00030, -0.00030, 0.75036, -0.00030, -0.00030, 0.35058, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 8.94226, -0.00030, -0.00030, 8.21387, -0.00030, -0.00030, 7.37494, -0.00030, 0.66105, 13.49271, -0.00030, -0.00030, 12.08287, -0.00030, -0.00030, 9.57150, 0.44061, -0.00030, 7.00921, 0.70737, -0.00030, 4.49344, 0.75036, -0.00030, 2.15062, 0.50033, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 2.67816, 14.63045, -0.00030, 1.45496, 13.41472, -0.00030, 0.36489, 12.03521, -0.00030, -0.00911, -2.84873, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -5.20220, -1.34616, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, 19.28953, 7.67139, -0.00030, -0.00030, -0.00030, -0.95111, -0.30641, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.76670, -4.57745, -0.00030, -4.02747, -1.24327, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.77895, -2.12934, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, 2.65676, -0.00030, -0.00030, -0.00030, -0.00030, -1.54006, -0.79881, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.33581, -1.86572, -0.00030, -1.03623, -1.59409, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.84759, -2.18140, -0.00030, -0.00030, -0.00030, -0.00030, 
3.94167, 15.78022, -0.00030, -0.00030, -1.71019, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
1.55427, 11.86205, -0.00030, -0.00030, -2.24032, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.37803, -3.42627, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.70246, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.35043, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
3.51939, 15.86673, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.60824, -0.00030, -0.00030, -0.00030, -0.00030, -0.21949, -3.45344, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
2.58757, 14.33817, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.49821, -0.00030, -0.00030, -0.00030, -0.00030, 39.41969, -5.60054, -0.00030, 42.67073, 1.13895, -0.00030, 41.12029, 2.56344, -0.00030, -1.78079, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.54351, 48.33235, -0.00030, -0.00030, 12.88843, -0.00030, -0.00030, 13.47391, -0.00030, -0.00030, 9.02936, -2.62875, -1.34930, 43.83994, 9.01614, -4.16326, 9.37265, -0.00030, -0.00030, -0.00030, 
2.80320, 15.53301, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 22.41375, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.75116, -0.00030, -0.95500, 43.83791, 10.08860, -0.00030, -0.00030, 
3.81272, 17.18901, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 24.77397, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.92382, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, 5.59194, -0.00030, -0.00030, 5.31445, -4.47882, -0.00030, 27.89017, 17.09362, -0.00030, -0.64080, -0.72656, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.17006, -0.00030, -0.00030, -1.76205, -1.86109, -4.58711, -0.00030, -0.00030, -0.00030, 11.39696, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, 26.01630, 10.29543, -0.00030, 26.25246, 12.87062, -0.00030, -0.00030, -0.00030, -0.00030, -4.52806, -4.69007, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -5.17308, -4.47282, -4.35157, -0.00030, -0.00030, -0.00030, 49.60762, 11.39703, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 8.42691, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.85135, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.48055, -3.42627, 53.98469, 12.57683, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -6.12209, -2.37705, -0.00030, -0.00030, -0.00030, -1.77622, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 16.88287, 36.50208, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 59.65268, 29.33319, -0.00030, 53.65971, 32.85643, -2.21756, -0.00030, -0.00030, -0.00030, -0.00030, -6.29058, -2.61409, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 27.72252, 45.27537, -0.00030, 6.40400, 21.87325, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 7.79050, -0.00030, -0.00030, 5.82079, -0.00030, -0.00030, 49.03488, 36.98769, -0.00030, 43.71896, 39.55397, -0.00030, 38.23546, 42.26169, -0.00030, 33.40816, 44.28956, -0.00030, -0.00030, 4.91126, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(661,6),(692,6),(723,0),(691,4),(658,6),(689,6),(720,0),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,6),(716,4),(683,4),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,4),(614,5),(583,4),(550,5),(519,0),(487,0),(455,0),(423,0),(391,7),(424,0),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,3),(396,5),(365,0),(333,0),(301,7),(334,7),(367,7),(400,5),(369,5),(338,0),(306,5),(275,7),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,7),(443,1),(475,7),(508,1),(540,7),(573,6),(604,1),(636,6),(667,4),(634,6),(665,6),(696,4),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,4),(234,4),(201,4),(168,4),(135,0),]
[(661,1),(693,5),(662,7),(695,0),(663,5),(632,7),(665,3),(666,5),(635,0),(603,0),(571,0),(539,4),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,4),(368,4),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),]
[(661,1),(693,5),(662,7),(695,5),(664,5),(633,7),(666,0),(634,0),(602,7),(635,0),(603,0),(571,0),(539,4),(506,5),(475,5),(444,0),(412,0),(380,6),(411,2),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,4),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,4),(320,5),(289,5),(258,0),(226,0),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),]
[(675,0),(643,0),(611,7),(644,7),(677,5),(646,7),(679,5),(648,7),(681,0),(649,7),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,5),(458,5),(427,5),(396,0),(364,5),(333,0),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,5),(307,0),(275,7),(308,7),(341,0),(309,0),(277,7),(310,7),(343,7),(376,3),(377,7),(410,7),(443,1),(475,7),(508,1),(540,1),(572,1),(604,6),(635,6),(666,6),(697,0),(665,4),(632,6),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,6),(720,0),(688,0),(656,0),(624,4),(591,0),(559,4),(526,0),(494,4),(461,0),(429,4),(396,0),(364,6),(395,0),(363,6),(394,6),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),]
[(677,0),(645,7),(678,0),(646,0),(614,7),(647,7),(680,7),(713,7),(746,5),(715,0),(683,5),(652,7),(685,7),(718,0),(686,0),(654,7),(687,7),(720,5),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,5),(600,7),(633,7),(666,5),(635,5),(604,5),(573,5),(542,0),(510,4),(477,2),(476,4),(443,4),(410,4),(377,4),(344,6),(375,4),(342,6),(373,2),(372,0),(340,6),(371,6),(402,2),(401,4),(368,0),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),]
[(677,0),(645,7),(678,0),(646,0),(614,7),(647,7),(680,7),(713,7),(746,5),(715,5),(684,7),(717,0),(685,0),(653,7),(686,0),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,0),(692,0),(660,5),(629,7),(662,7),(695,5),(664,0),(632,7),(665,3),(666,5),(635,0),(603,0),(571,0),(539,4),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,5),(289,4),(256,5),(225,5),(194,5),]
[(675,0),(643,7),(676,0),(644,0),(612,0),(580,0),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,0),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),]
[(669,4),(636,6),(667,4),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,6),(689,6),(720,0),(688,0),(656,0),(624,6),(655,6),(686,6),(717,4),(684,0),(652,0),(620,6),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,6),(678,5),(647,0),(615,0),(583,4),(550,5),(519,0),(487,0),(455,0),(423,0),(391,0),(359,7),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,3),(396,5),(365,0),(333,0),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,7),(307,7),(340,7),(373,5),(342,0),(310,7),(343,7),(376,3),(377,7),(410,0),(378,7),(411,1),(443,0),(411,7),(444,7),(477,6),(508,5),(477,0),(445,4),(412,4),(379,4),(346,4),(313,4),]
[(677,0),(645,7),(678,0),(646,0),(614,7),(647,7),(680,0),(648,7),(681,7),(714,5),(683,0),(651,7),(684,7),(717,0),(685,0),(653,7),(686,5),(655,7),(688,7),(721,0),(689,0),(657,7),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,7),(694,5),(663,5),(632,0),(600,7),(633,7),(666,5),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,6),(373,2),(372,4),(339,6),(370,0),(338,0),(306,6),(337,0),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),]
[(661,6),(692,0),(660,6),(691,6),(722,0),(690,6),(721,0),(689,6),(720,0),(688,0),(656,0),(624,6),(655,0),(623,6),(654,6),(685,6),(716,4),(683,0),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,6),(678,0),(646,0),(614,0),(582,0),(550,5),(519,0),(487,5),(456,0),(424,0),(392,7),(425,5),(394,0),(362,7),(395,3),(396,0),(364,5),(333,0),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,5),(307,7),(340,7),(373,5),(342,7),(375,3),(376,3),(377,7),(410,0),(378,7),(411,6),(442,7),(475,7),(508,6),(539,0),(507,7),(540,6),(571,7),(604,1),(636,6),(667,0),(635,6),(666,6),(697,0),(665,4),(632,4),(599,4),(566,4),(533,0),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,4),]
