arguments: 39 16 1 -0.164245 0.346841 0.48386 -0.000431943
processing file :../birl_data/39_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 23.66442, -0.00043, -0.00043, 20.83543, -0.00043, -0.00043, 17.53949, -0.00043, -0.00043, 13.89015, -0.00043, -0.00043, 10.14164, -0.00043, -0.00043, 6.42483, -0.00043, -0.00043, 3.00296, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 81.88187, -0.00043, 14.13311, 139.99377, -0.00043, 5.66039, 122.89349, -0.00043, -0.00043, 103.42469, -0.00043, -0.00043, 81.92884, 3.77351, -0.00043, 59.99706, 6.05684, -0.00043, 38.46349, 6.42484, -0.00043, 18.41023, 4.28474, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, 22.92561, 125.23035, 6.53353, 12.45582, 118.10638, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.60671, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 12.38264, -0.00043, 76.54299, 6.53356, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 9.05527, 3.69963, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 169.24995, 67.42958, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -4.94525, -1.63571, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -5.22559, -4.06347, -0.47686, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 2.17399, -0.00043, -0.00043, 10.55585, 1.66693, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -4.36361, -0.32566, -0.00043, -0.00043, -0.00043, -3.16203, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 189.11928, 75.38009, -0.00043, 62.90895, 5.40146, -0.00043, 59.84839, 16.86514, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -4.21268, -0.25091, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 159.57738, 74.56149, -0.00043, 165.11693, 99.89808, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.42380, 14.46590, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 171.91006, 129.22604, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -2.25640, -0.75494, -0.00043, 1.66818, 10.27606, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 42.94287, 16.93490, -0.00043, 190.51940, 173.16066, 11.73842, 183.86628, 198.44118, -2.56264, 176.85036, 234.42982, 1.79358, 8.35346, 65.44876, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.26532, -0.00043, -0.00043, -0.00043, -2.84269, -1.13015, -0.00043, 145.95698, 239.75273, -0.00043, 68.40220, 174.62651, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 8.39097, 5.55882, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -4.30614, -4.01381, -0.00043, -0.00043, -0.00043, -0.00043, -4.38909, -2.21725, -0.00043, -0.00043, -0.00043, -0.00043, 82.14450, 193.80395, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.05394, -4.41318, -0.00043, -0.00043, -0.79985, -0.64172, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.69678, -1.18557, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -4.26035, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -3.63596, -4.49275, 144.76635, 102.16546, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 13.30177, 7.38915, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 189.61879, 138.38262, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.22880, -7.10615, -4.47964, -0.00043, -0.00043, -0.00043, 1.91745, 4.02453, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -3.05367, -0.00043, -0.00043, 45.73828, 439.79532, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -4.63187, -2.96290, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -5.66815, 65.31174, 145.20331, -0.00043, 45.73858, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 268.05744, 198.10591, -0.00043, 236.91121, 212.84146, -0.00043, 204.32756, 227.43494, -0.00043, 175.24720, 237.12781, -0.00043, 145.20359, 246.21650, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 433.23255, 213.03563, -0.00043, 387.53353, 237.29170, -0.00043, 154.41115, 104.21591, 9.88978, 132.43153, 113.45331, -0.00043, 108.91498, 127.13438, -0.00043, 87.80598, 136.59455, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 56.58066, -0.00043, -0.00043, 42.03962, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 

BIRL Trajectories:
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,6),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,7),(307,0),(275,1),(307,0),(275,6),(306,0),(274,7),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,1),(306,0),(274,6),(305,0),(273,0),(241,0),(209,4),(176,5),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,7),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,1),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,1),(279,0),(247,7),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,6),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,1),(306,0),(274,7),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,1),(306,0),(274,1),(306,0),(274,7),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,1),(306,0),(274,7),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,1),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),]
[(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,7),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,7),(310,0),(278,7),(311,0),(279,7),(312,0),(280,6),(311,0),(279,1),(311,0),(279,7),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,7),(311,0),(279,6),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,1),(309,0),(277,6),(308,0),(276,6),(307,0),(275,6),(306,0),(274,7),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,6),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,0),(209,4),(176,4),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,6),(309,0),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,7),(310,0),(278,6),(309,0),(277,6),(308,0),(276,6),(307,0),(275,1),(307,0),(275,6),(306,0),(274,1),(306,0),(274,7),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,1),(306,0),(274,7),(307,0),(275,6),(306,0),(274,1),(306,0),(274,7),(307,0),(275,1),(307,0),(275,1),(307,0),(275,6),(306,0),(274,7),(307,0),(275,1),(307,0),(275,6),(306,0),(274,6),(305,0),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,1),(273,0),(241,0),]
