arguments: 54 28 2 -0.00441235 -0.395424 -0.21139 -0.0604204
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(728,3)(735,3)(727,3)(723,3)(723,3)(717,3)(705,3)(699,3)(697,3)(698,3)(708,7)(729,3)(735,3)(728,3)(721,3)(708,5)(686,0)(655,0)(623,0)(581,0)(546,4)(518,4)(493,4)(471,2)(454,4)(432,4)(399,4)(367,4)(346,2)(328,2)(310,2)(305,2)(305,2)(302,2)(298,2)(301,2)(298,4)(279,4)(253,4)(220,0)(195,5)(177,5)(159,5)(138,5)(124,3)(115,5)(97,5)(69,3)(56,3)(59,3)(65,3)(72,3)(89,3)(101,3)(100,3)(98,3)(107,3)(114,3)(122,7)(137,1)(153,1)(162,7)(164,1)(167,6)(170,2)(172,2)(173,2)(172,2)(171,4)(170,7)(172,7)(174,1)

[(727,6),(758,0),(726,2),(725,4),(692,6),(723,3),(724,3),(725,4),(692,7),(725,5),(694,5),(663,4),(630,0),(598,3),(599,7),(632,5),(601,7),(634,0),(602,6),(633,6),(664,2),(663,2),(662,4),(629,7),(662,2),(661,4),(628,7),(661,1),(693,2),(692,6),(723,6),(754,4),(721,3),(722,5),(691,2),(690,3),(691,5),(660,2),(659,6),(690,5),(659,1),(691,3),(692,1),(724,6),(755,0),(723,4),(690,3),(691,4),(658,7),(691,2),(690,2),(689,1),(721,3),(722,1),(754,5),(723,2),(722,3),(723,4),(690,7),(723,7),(756,0),(724,4),(691,1),(723,0),(691,2),(690,5),(659,5),(628,6),(659,6),(690,2),(689,4),(656,0),]
[(723,7),(756,3),(757,4),(724,4),(691,5),(660,6),(691,4),(658,4),(625,7),(658,0),(626,0),(594,1),(626,6),(657,5),(626,7),(659,0),(627,5),(596,1),(628,0),(596,1),(628,4),(595,1),(627,7),(660,3),(661,2),(660,4),(627,1),(659,3),(660,1),(692,2),(691,0),(659,1),(691,2),(690,7),(723,3),(724,0),(692,0),(660,1),(692,1),(724,0),(692,6),(723,3),(724,2),(723,1),(755,5),(724,1),(756,5),(725,3),(726,4),(693,3),(694,7),(727,1),(759,3),(760,5),(729,5),(698,3),(699,3),(700,4),(667,3),(668,7),(701,5),(670,5),(639,1),(671,1),(703,2),(702,2),(701,2),(700,0),(668,4),(635,5),(604,6),(635,2),]
[(728,5),(697,5),(666,4),(633,7),(666,4),(633,5),(602,0),(570,6),(601,0),(569,2),(568,5),(537,3),(538,1),(570,7),(603,4),(570,6),(601,6),(632,3),(633,5),(602,5),(571,2),(570,7),(603,5),(572,6),(603,6),(634,1),(666,2),(665,4),(632,5),(601,3),(602,2),(601,3),(602,6),(633,5),(602,0),(570,7),(603,7),(636,1),(668,1),(700,0),(668,4),(635,4),(602,3),(603,7),(636,2),(635,4),(602,7),(635,2),(634,6),(665,3),(666,0),(634,5),(603,7),(636,1),(668,4),(635,6),(666,4),(633,3),(634,2),(633,1),(665,3),(666,3),(667,7),(700,1),(732,4),(699,2),(698,1),(730,4),(697,4),(664,3),(665,6),(696,7),]
[(723,2),(722,1),(754,4),(721,1),(753,5),(722,0),(690,3),(691,1),(723,0),(691,6),(722,1),(754,3),(755,0),(723,0),(691,0),(659,4),(626,4),(593,2),(592,1),(624,0),(592,1),(624,4),(591,1),(623,4),(590,7),(623,3),(624,7),(657,0),(625,6),(656,1),(688,4),(655,1),(687,5),(656,1),(688,2),(687,2),(686,2),(685,0),(653,6),(684,3),(685,0),(653,0),(621,4),(588,4),(555,1),(587,4),(554,7),(587,2),(586,3),(587,4),(554,3),(555,7),(588,1),(620,2),(619,5),(588,1),(620,7),(653,0),(621,6),(652,7),(685,6),(716,0),(684,0),(652,2),(651,2),(650,4),(617,6),(648,3),(649,7),(682,4),(649,4),(616,0),]
[(723,1),(755,4),(722,4),(689,6),(720,0),(688,0),(656,3),(657,6),(688,5),(657,6),(688,5),(657,0),(625,3),(626,7),(659,4),(626,5),(595,6),(626,2),(625,2),(624,3),(625,4),(592,0),(560,0),(528,2),(527,3),(528,0),(496,1),(528,1),(560,5),(529,6),(560,3),(561,7),(594,5),(563,1),(595,5),(564,6),(595,6),(626,6),(657,4),(624,5),(593,4),(560,2),(559,5),(528,1),(560,6),(591,3),(592,7),(625,1),(657,0),(625,3),(626,1),(658,5),(627,3),(628,1),(660,0),(628,4),(595,3),(596,3),(597,6),(628,4),(595,2),(594,1),(626,3),(627,0),(595,5),(564,6),(595,2),(594,3),(595,1),(627,5),(596,4),(563,3),]
[(723,3),(724,5),(693,3),(694,2),(693,1),(725,5),(694,2),(693,7),(726,0),(694,6),(725,3),(726,3),(727,3),(728,0),(696,3),(697,2),(696,7),(729,1),(761,2),(760,5),(729,7),(762,0),(730,2),(729,5),(698,3),(699,0),(667,0),(635,6),(666,4),(633,3),(634,6),(665,1),(697,7),(730,6),(761,2),(760,4),(727,4),(694,2),(693,0),(661,1),(693,5),(662,3),(663,7),(696,6),(727,3),(728,6),(759,5),(728,7),(761,3),(762,5),(731,4),(698,7),(731,0),(699,5),(668,5),(637,1),(669,1),(701,2),(700,3),(701,0),(669,2),(668,3),(669,1),(701,1),(733,1),(765,5),(734,2),(733,3),(734,4),(701,4),(668,5),(637,3),]
[(735,2),(734,6),(765,0),(733,2),(732,5),(701,0),(669,0),(637,4),(604,7),(637,0),(605,5),(574,3),(575,2),(574,7),(607,1),(639,1),(671,0),(639,6),(670,7),(703,2),(702,5),(671,0),(639,4),(606,0),(574,4),(541,5),(510,5),(479,4),(446,3),(447,1),(479,6),(510,4),(477,0),(445,2),(444,5),(413,7),(446,2),(445,7),(478,5),(447,6),(478,2),(477,7),(510,7),(543,0),(511,6),(542,6),(573,6),(604,7),(637,5),(606,6),(637,3),(638,3),(639,0),(607,6),(638,3),(639,4),(606,5),(575,1),(607,2),(606,4),(573,0),(541,7),(574,7),(607,1),(639,6),(670,0),(638,6),(669,3),(670,2),(669,3),(670,7),(703,2),]
[(728,2),(727,3),(728,6),(759,4),(726,3),(727,7),(760,3),(761,3),(762,2),(761,0),(729,3),(730,6),(761,0),(729,4),(696,2),(695,0),(663,6),(694,0),(662,4),(629,4),(596,0),(564,0),(532,4),(499,6),(530,7),(563,4),(530,6),(561,3),(562,2),(561,6),(592,2),(591,3),(592,3),(593,2),(592,5),(561,0),(529,2),(528,6),(559,3),(560,2),(559,2),(558,3),(559,5),(528,3),(529,1),(561,4),(528,3),(529,3),(530,6),(561,1),(593,5),(562,7),(595,2),(594,3),(595,6),(626,1),(658,0),(626,4),(593,7),(626,5),(595,0),(563,6),(594,5),(563,5),(532,7),(565,3),(566,1),(598,6),(629,6),(660,2),(659,7),(692,5),]
[(735,2),(734,6),(765,5),(734,6),(765,3),(766,2),(765,5),(734,7),(767,4),(734,4),(701,1),(733,1),(765,0),(733,5),(702,2),(701,5),(670,3),(671,0),(639,1),(671,2),(670,2),(669,2),(668,6),(699,2),(698,6),(729,1),(761,2),(760,5),(729,1),(761,3),(762,3),(763,3),(764,3),(765,4),(732,1),(764,2),(763,5),(732,3),(733,1),(765,4),(732,1),(764,3),(765,2),(764,2),(763,0),(731,2),(730,1),(762,5),(731,5),(700,2),(699,5),(668,4),(635,0),(603,1),(635,5),(604,3),(605,0),(573,3),(574,2),(573,6),(604,3),(605,6),(636,1),(668,2),(667,5),(636,2),(635,3),(636,7),(669,0),(637,5),(606,3),(607,1),]
[(723,2),(722,6),(753,3),(754,2),(753,3),(754,5),(723,3),(724,4),(691,0),(659,6),(690,6),(721,5),(690,2),(689,6),(720,1),(752,2),(751,4),(718,0),(686,4),(653,4),(620,1),(652,5),(621,6),(652,6),(683,4),(650,4),(617,0),(585,6),(616,1),(648,3),(649,1),(681,6),(712,6),(743,5),(712,6),(743,3),(744,4),(711,3),(712,3),(713,5),(682,1),(714,2),(713,7),(746,2),(745,4),(712,6),(743,4),(710,0),(678,6),(709,2),(708,4),(675,5),(644,0),(612,0),(580,5),(549,5),(518,7),(551,5),(520,5),(489,0),(457,5),(426,4),(393,3),(394,4),(361,7),(394,6),(425,3),(426,3),(427,6),(458,5),(427,7),(460,5),]
