arguments: 39 9 3 0.152238 0.022841 -0.0564713 -0.103813
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(547,6),(578,3),(579,1),(611,0),(579,4),(546,4),(513,4),(480,7),(513,0),(481,6),(512,5),(481,3),(482,3),(483,6),(514,3),(515,2),(514,7),(547,6),(578,0),(546,6),(577,0),(545,6),(576,7),(609,2),(608,0),(576,0),(544,3),(545,3),(546,5),(515,3),(516,6),(547,5),(516,4),(483,4),(450,5),(419,1),(451,5),(420,7),(453,5),(422,7),(455,4),(422,3),(423,7),(456,5),(425,5),(394,3),(395,5),(364,6),(395,7),(428,7),(461,5),(430,3),(431,4),(398,4),(365,7),(398,6),(429,7),(462,3),(463,3),(464,0),(432,2),(431,6),(462,1),(494,0),(462,0),(430,0),(398,2),(397,7),(430,6),(461,5),(430,1),(462,0),(430,6),(461,5),(430,7),(463,0),(431,4),(398,3),(399,1),(431,0),(399,2),(398,0),(366,3),(367,5),(336,4),(303,0),(271,3),]
[(396,1),(428,3),(429,1),(461,4),(428,5),(397,6),(428,4),(395,2),(394,2),(393,5),(362,1),(394,6),(425,6),(456,2),(455,2),(454,5),(423,0),(391,7),(424,1),(456,7),(489,3),(490,5),(459,7),(492,2),(491,7),(524,3),(525,5),(494,5),(463,5),(432,6),(463,6),(494,7),(527,1),(559,2),(558,7),(591,1),(623,2),(622,4),(589,3),(590,7),(623,3),(624,6),(655,7),(688,2),(687,7),(720,5),(689,0),(657,2),(656,6),(687,3),(688,1),(720,1),(752,4),(719,1),(751,2),(750,3),(751,3),(752,4),(719,4),(686,4),(653,2),(652,4),(619,4),(586,6),(617,3),(618,3),(619,7),(652,0),(620,1),(652,3),(653,4),(620,7),(653,7),(686,2),(685,5),(654,1),(686,7),(719,1),(751,5),(720,6),(751,4),(718,3),(719,0),(687,3),(688,2),(687,0),(655,5),]
[(433,2),(432,6),(463,1),(495,4),(462,1),(494,5),(463,3),(464,3),(465,7),(498,3),(499,0),(467,6),(498,5),(467,5),(436,4),(403,3),(404,1),(436,1),(468,1),(500,0),(468,3),(469,3),(470,0),(438,7),(471,5),(440,0),(408,6),(439,1),(471,6),(502,2),(501,4),(468,4),(435,6),(466,2),(465,3),(466,6),(497,5),(466,3),(467,6),(498,5),(467,4),(434,0),(402,7),(435,1),(467,7),(500,2),(499,1),(531,4),(498,6),(529,5),(498,6),(529,2),(528,4),(495,6),(526,6),(557,7),(590,0),(558,0),(526,4),(493,2),(492,2),(491,7),(524,0),(492,7),(525,1),(557,0),(525,5),(494,0),(462,4),(429,5),(398,4),(365,2),(364,5),(333,5),(302,0),(270,0),(238,6),(269,3),(270,5),(239,4),(206,4),(173,1),(205,0),(173,6),(204,1),(236,6),(267,7),]
[(183,3),(184,3),(185,6),(216,0),(184,0),(152,7),(185,2),(184,3),(185,0),(153,4),(120,3),(121,7),(154,6),(185,6),(216,1),(248,4),(215,5),(184,7),(217,6),(248,2),(247,3),(248,0),(216,0),(184,4),(151,2),(150,1),(182,0),(150,4),(117,3),(118,2),(117,0),(85,2),(84,0),(52,7),(85,2),(84,0),(52,2),(51,0),(19,3),(20,1),(52,6),(83,5),(52,2),(51,4),(18,1),(50,1),(82,7),(115,6),(146,1),(178,4),(145,1),(177,1),(209,6),(240,7),(273,2),(272,6),(303,4),(270,3),(271,0),(239,1),(271,7),(304,4),(271,6),(302,4),(269,4),(236,6),(267,1),(299,1),(331,2),(330,6),(361,6),(392,7),(425,3),(426,1),(458,3),(459,0),(427,0),(395,7),(428,3),(429,7),(462,3),(463,1),(495,0),(463,6),(494,1),(526,3),(527,1),]
[(167,4),(134,1),(166,4),(133,5),(102,3),(103,2),(102,1),(134,1),(166,7),(199,0),(167,7),(200,7),(233,6),(264,4),(231,6),(262,1),(294,2),(293,6),(324,2),(323,3),(324,4),(291,4),(258,7),(291,3),(292,7),(325,4),(292,2),(291,1),(323,1),(355,5),(324,5),(293,6),(324,3),(325,7),(358,1),(390,5),(359,7),(392,7),(425,6),(456,7),(489,7),(522,6),(553,6),(584,4),(551,4),(518,0),(486,0),(454,5),(423,6),(454,5),(423,5),(392,7),(425,5),(394,0),(362,0),(330,6),(361,7),(394,3),(395,2),(394,0),(362,1),(394,3),(395,7),(428,3),(429,7),(462,5),(431,3),(432,7),(465,2),(464,3),(465,5),(434,2),(433,3),(434,2),(433,0),(401,0),(369,3),(370,1),(402,5),(371,2),(370,7),(403,0),(371,1),(403,1),(435,7),(468,3),(469,3),]
[(507,4),(474,2),(473,4),(440,6),(471,0),(439,1),(471,5),(440,4),(407,7),(440,7),(473,2),(472,3),(473,3),(474,1),(506,2),(505,3),(506,6),(537,5),(506,0),(474,2),(473,0),(441,2),(440,7),(473,2),(472,2),(471,6),(502,7),(535,2),(534,1),(566,6),(597,0),(565,3),(566,7),(599,2),(598,6),(629,0),(597,1),(629,4),(596,1),(628,6),(659,5),(628,1),(660,1),(692,4),(659,4),(626,6),(657,4),(624,2),(623,2),(622,5),(591,1),(623,3),(624,4),(591,6),(622,0),(590,5),(559,0),(527,7),(560,1),(592,3),(593,7),(626,6),(657,3),(658,7),(691,1),(723,2),(722,4),(689,4),(656,5),(625,5),(594,0),(562,1),(594,4),(561,5),(530,7),(563,5),(532,3),(533,4),(500,1),(532,0),(500,0),(468,6),(499,3),(500,7),(533,4),(500,1),(532,0),]
[(161,6),(192,7),(225,0),(193,7),(226,7),(259,1),(291,1),(323,6),(354,4),(321,6),(352,7),(385,2),(384,5),(353,0),(321,5),(290,3),(291,6),(322,5),(291,1),(323,2),(322,3),(323,4),(290,3),(291,3),(292,7),(325,5),(294,7),(327,2),(326,3),(327,0),(295,3),(296,7),(329,0),(297,3),(298,1),(330,6),(361,7),(394,0),(362,6),(393,4),(360,6),(391,6),(422,3),(423,1),(455,7),(488,7),(521,5),(490,5),(459,3),(460,3),(461,5),(430,5),(399,4),(366,5),(335,1),(367,0),(335,2),(334,0),(302,4),(269,3),(270,1),(302,4),(269,3),(270,3),(271,5),(240,0),(208,3),(209,5),(178,4),(145,1),(177,1),(209,0),(177,3),(178,5),(147,7),(180,1),(212,3),(213,5),(182,4),(149,5),(118,5),(87,1),(119,2),(118,7),(151,3),(152,6),(183,2),]
[(244,2),(243,0),(211,0),(179,1),(211,6),(242,4),(209,5),(178,4),(145,5),(114,5),(83,1),(115,7),(148,3),(149,5),(118,0),(86,2),(85,3),(86,7),(119,7),(152,1),(184,0),(152,2),(151,1),(183,6),(214,1),(246,6),(277,5),(246,1),(278,3),(279,1),(311,3),(312,7),(345,2),(344,1),(376,6),(407,6),(438,6),(469,2),(468,3),(469,2),(468,5),(437,2),(436,2),(435,5),(404,0),(372,2),(371,6),(402,0),(370,6),(401,5),(370,4),(337,0),(305,1),(337,0),(305,6),(336,2),(335,6),(366,5),(335,6),(366,6),(397,6),(428,3),(429,7),(462,6),(493,5),(462,0),(430,3),(431,3),(432,4),(399,3),(400,7),(433,3),(434,4),(401,6),(432,7),(465,5),(434,2),(433,4),(400,6),(431,2),(430,7),(463,4),(430,2),(429,1),(461,4),(428,2),(427,6),]
[(609,3),(610,1),(642,3),(643,7),(676,1),(708,6),(739,4),(706,2),(705,3),(706,7),(739,2),(738,5),(707,0),(675,2),(674,1),(706,4),(673,7),(706,0),(674,5),(643,1),(675,6),(706,5),(675,5),(644,6),(675,1),(707,4),(674,0),(642,7),(675,3),(676,6),(707,2),(706,4),(673,0),(641,4),(608,0),(576,1),(608,7),(641,7),(674,5),(643,0),(611,1),(643,1),(675,6),(706,1),(738,0),(706,0),(674,6),(705,3),(706,1),(738,4),(705,1),(737,4),(704,7),(737,0),(705,0),(673,4),(640,5),(609,5),(578,4),(545,6),(576,5),(545,5),(514,2),(513,1),(545,6),(576,0),(544,5),(513,5),(482,3),(483,0),(451,2),(450,7),(483,5),(452,5),(421,0),(389,3),(390,2),(389,3),(390,3),(391,6),(422,5),(391,7),(424,3),(425,5),(394,6),(425,1),(457,7),]
[(161,7),(194,3),(195,2),(194,1),(226,1),(258,3),(259,2),(258,2),(257,1),(289,1),(321,1),(353,5),(322,3),(323,5),(292,3),(293,7),(326,2),(325,1),(357,7),(390,7),(423,5),(392,6),(423,5),(392,3),(393,5),(362,6),(393,6),(424,0),(392,4),(359,1),(391,1),(423,4),(390,7),(423,6),(454,7),(487,3),(488,1),(520,5),(489,4),(456,5),(425,4),(392,3),(393,6),(424,3),(425,6),(456,3),(457,7),(490,7),(523,1),(555,4),(522,5),(491,0),(459,3),(460,3),(461,7),(494,5),(463,6),(494,0),(462,7),(495,2),(494,7),(527,3),(528,3),(529,1),(561,7),(594,6),(625,7),(658,1),(690,4),(657,0),(625,6),(656,4),(623,1),(655,6),(686,6),(717,5),(686,1),(718,0),(686,0),(654,5),(623,6),(654,2),(653,1),(685,2),(684,7),(717,3),(718,1),]
