arguments: 48 32 4 -0.403719 0.12546 -0.371124 -0.000248215
processing file :../birl_data/48_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -15.98150, -0.00025, -0.00025, -13.45348, -0.00025, -0.00025, -10.65441, -0.00025, -0.00025, -7.77928, -0.00025, -0.00025, -4.92847, -0.00025, -0.00025, -2.30387, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -58.70946, -0.00025, -0.00025, -53.92748, -0.00025, -0.00025, -48.41977, -0.00025, -4.34214, -94.26070, -0.00025, -0.00025, -79.32800, -0.00025, -0.00025, -62.84054, -2.89488, -0.00025, -46.01872, -4.64622, -0.00025, -29.50233, -4.92847, -0.00025, -14.12135, -3.28700, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -17.58476, -96.05326, -0.00025, -9.55428, -88.07180, -0.00025, -2.39777, -79.01511, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.90652, -1.62372, -0.00025, -0.00025, -0.00025, -0.00025, 4.56555, 0.47215, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -126.64079, -50.36603, -0.00025, -0.00025, -0.00025, -0.00025, 0.85038, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.88093, -4.78511, -0.00025, -0.00025, -3.19538, -4.28347, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -17.44427, -0.00025, -0.00025, -0.00025, 1.90618, 3.21742, 3.75229, 0.35360, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.02855, -15.73131, -0.47606, -8.42326, -10.05822, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-25.87985, -103.60167, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.21182, 1.16147, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.71084, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-10.20625, -77.87833, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.26268, 1.21183, -0.00025, -0.74137, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.03308, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.94696, -8.42593, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.06300, -14.86797, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-23.10755, -104.16962, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-16.98999, -94.13441, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -267.95148, -0.00025, -0.00025, -280.14175, -7.47961, -0.00025, -289.09655, -24.82963, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -15.43582, -1.71724, -0.00025, -0.00025, -16.70072, -317.31113, -0.00025, -0.00025, -84.61665, -0.00025, -0.00025, -88.46038, -0.00025, -0.00025, -91.21887, -0.00025, -0.00025, -349.04211, -59.19449, -0.00025, -92.44748, -0.00025, -0.00025, -0.00025, 
-18.40568, -101.97872, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.86495, -0.00025, -147.15177, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.47804, 0.16284, 1.97609, 3.06870, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -296.14956, -66.23533, -0.00025, -0.00025, 
-25.03328, -112.85060, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -162.64697, -0.00025, -0.00025, -0.00025, 0.92888, -0.00025, -0.00025, -0.00025, 2.23165, 0.73449, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -36.71415, -0.00025, -0.00025, -34.89238, -0.00025, -0.00025, -183.10523, -112.22432, -0.00025, -0.00025, -0.00025, -0.00025, 4.41299, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.63822, 4.67522, -0.00025, -0.00025, -0.00025, -74.82491, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -170.80305, -67.59325, -0.00025, -172.35342, -84.49970, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -325.68345, -74.82541, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.45239, -0.00025, -0.00025, -0.00025, -0.00025, -6.06691, -8.28570, -1.15813, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.08231, -11.77702, -13.03089, -0.00025, -0.00025, -11.29252, -3.68266, -9.20373, -19.24356, -7.47245, -0.00025, -0.00025, -0.00025, -0.00025, -55.32613, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.58277, -0.00025, -0.00025, -0.00025, -8.20620, -1.83437, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -354.41954, -82.57095, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.57916, -15.39923, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.77834, -0.00025, -110.84075, -239.64369, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -391.63076, -192.57889, -0.00025, -352.28600, -215.70944, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.24156, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -182.00458, -296.71021, -0.00025, -42.04540, -143.60332, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -51.14797, -0.00025, -0.00025, -38.21654, -0.00025, -0.00025, -321.92334, -242.83176, -0.00025, -287.02354, -259.67980, -0.00025, -251.02358, -277.45634, -0.00025, -219.33165, -290.76965, -0.00025, -0.00025, -32.24536, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(674,5),(643,0),(611,5),(580,0),(548,7),(581,0),(549,0),(517,0),(485,0),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,7),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,5),(399,7),(432,7),(465,3),(466,0),(434,7),(467,5),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,4),(631,0),(599,6),(630,0),(598,4),(565,0),(533,4),(500,6),(531,6),(562,6),(593,6),(624,6),(655,4),(622,4),(589,4),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,2),(118,1),(150,0),(118,4),(85,1),(117,1),(149,3),(150,0),(118,2),(117,1),(149,0),(117,7),(150,0),(118,5),(87,3),(88,0),(56,6),(87,1),(119,5),(88,6),(119,1),(151,1),(183,5),]
[(675,0),(643,0),(611,0),(579,5),(548,0),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,7),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,0),(431,7),(464,0),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,7),(537,6),(568,0),(536,1),(568,0),(536,0),(504,7),(537,6),(568,1),(600,1),(632,1),(664,4),(631,6),(662,4),(629,6),(660,6),(691,0),(659,4),(626,0),(594,6),(625,2),(624,6),(655,3),(656,7),(689,0),(657,2),(656,0),(624,5),(593,0),(561,5),(530,0),(498,4),(465,5),(434,4),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,1),(151,0),(119,2),(118,7),(151,0),(119,3),(120,2),(119,3),(120,0),(88,0),(56,5),(25,7),]
[(661,0),(629,0),(597,7),(630,0),(598,7),(631,7),(664,4),(631,5),(600,4),(567,0),(535,5),(504,4),(471,0),(439,6),(470,4),(437,0),(405,6),(436,6),(467,4),(434,4),(401,6),(432,6),(463,6),(494,1),(526,6),(557,1),(589,7),(622,7),(655,5),(624,5),(593,0),(561,4),(528,4),(495,5),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,2),(198,7),(231,0),(199,7),(232,0),(200,0),(168,0),(136,5),(105,5),(74,5),(43,0),(11,1),(43,0),(11,7),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,1),(45,5),(14,1),(46,5),(15,1),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,0),(119,3),(120,7),(153,3),(154,1),(186,7),(219,0),(187,5),(156,7),(189,1),(221,3),(222,1),(254,7),(287,2),(286,7),(319,1),(351,6),(382,0),(350,0),]
[(657,4),(624,6),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,0),(430,0),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,0),(434,7),(467,5),(436,7),(469,0),(437,7),(470,7),(503,0),(471,1),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,0),(536,5),(505,4),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,5),(249,4),(216,0),(184,4),(151,2),(150,4),(117,0),(85,0),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,0),(167,6),(198,7),(231,5),(200,6),(231,4),(198,0),(166,2),(165,2),(164,5),(133,6),(164,0),(132,0),(100,5),(69,4),(36,3),(37,5),(6,6),(37,5),(6,3),(7,6),(38,6),(69,1),(101,0),(69,2),(68,5),]
[(674,0),(642,0),(610,0),(578,5),(547,5),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,0),(366,7),(399,7),(432,0),(400,7),(433,7),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,0),(632,6),(663,4),(630,6),(661,6),(692,4),(659,0),(627,4),(594,6),(625,2),(624,6),(655,6),(686,0),(654,0),(622,4),(589,5),(558,5),(527,0),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,3),(152,3),(153,3),(154,5),(123,0),(91,4),(58,1),(90,4),(57,0),(25,3),(26,3),(27,3),(28,6),(59,5),(28,2),(27,7),(60,0),(28,1),(60,3),(61,4),(28,1),(60,5),(29,2),]
[(674,0),(642,0),(610,0),(578,5),(547,5),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,3),(466,0),(434,0),(402,7),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,6),(631,6),(662,0),(630,0),(598,0),(566,4),(533,0),(501,0),(469,6),(500,6),(531,6),(562,6),(593,6),(624,6),(655,7),(688,0),(656,0),(624,5),(593,0),(561,0),(529,5),(498,4),(465,5),(434,4),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,3),(152,3),(153,6),(184,0),(152,0),(120,0),(88,5),(57,0),(25,1),(57,0),(25,6),(56,4),(23,2),(22,3),(23,6),(54,4),(21,1),(53,0),]
[(664,4),(631,7),(664,4),(631,5),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,6),(438,2),(437,0),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,7),(527,6),(558,6),(589,7),(622,7),(655,5),(624,5),(593,0),(561,4),(528,5),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,4),(166,6),(197,6),(228,6),(259,7),(292,0),(260,1),(292,6),(323,0),(291,0),(259,6),(290,3),(291,3),(292,4),(259,0),(227,3),(228,6),(259,3),(260,7),(293,4),(260,7),(293,2),(292,7),(325,3),(326,2),(325,5),(294,3),(295,6),(326,0),(294,1),(326,6),(357,6),(388,0),(356,0),(324,0),(292,7),(325,6),(356,6),(387,6),(418,1),(450,0),(418,0),(386,1),(418,4),(385,3),(386,3),(387,0),(355,6),(386,1),(418,0),(386,0),(354,6),(385,3),(386,0),(354,1),]
[(664,5),(633,6),(664,0),(632,0),(600,0),(568,5),(537,4),(504,4),(471,4),(438,2),(437,6),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,7),(558,6),(589,7),(622,7),(655,4),(622,4),(589,5),(558,0),(526,5),(495,4),(462,5),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,3),(200,0),(168,7),(201,5),(170,0),(138,5),(107,0),(75,0),(43,0),(11,7),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,5),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,0),(119,3),(120,0),(88,0),(56,4),(23,1),(55,5),(24,7),(57,5),(26,2),(25,7),(58,4),(25,6),(56,5),(25,7),(58,0),(26,1),(58,0),(26,6),(57,4),(24,6),(55,7),(88,5),(57,0),(25,2),(24,7),(57,4),(24,1),(56,6),(87,2),]
[(664,0),(632,1),(664,0),(632,0),(600,0),(568,5),(537,4),(504,4),(471,4),(438,2),(437,0),(405,6),(436,6),(467,4),(434,4),(401,6),(432,6),(463,6),(494,6),(525,7),(558,6),(589,7),(622,7),(655,4),(622,4),(589,0),(557,4),(524,0),(492,0),(460,5),(429,5),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,5),(168,7),(201,0),(169,7),(202,0),(170,0),(138,0),(106,0),(74,0),(42,5),(11,7),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,1),(183,0),(151,0),(119,2),(118,0),(86,5),(55,7),(88,5),(57,0),(25,6),(56,4),(23,3),(24,3),(25,6),(56,0),(24,3),(25,2),(24,3),(25,1),(57,0),(25,7),(58,0),(26,6),]
[(657,4),(624,6),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,5),(431,0),(399,7),(432,7),(465,3),(466,0),(434,0),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,1),(503,0),(471,7),(504,1),(536,0),(504,7),(537,6),(568,0),(536,0),(504,6),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,4),(535,5),(504,0),(472,5),(441,4),(408,0),(376,5),(345,0),(313,0),(281,4),(248,0),(216,0),(184,4),(151,2),(150,0),(118,4),(85,4),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,1),(231,6),(262,1),(294,6),(325,0),(293,6),(324,5),(293,5),(262,0),(230,3),(231,5),(200,2),(199,0),(167,2),(166,2),(165,0),(133,0),(101,0),(69,0),(37,7),(70,4),(37,6),(68,3),(69,4),(36,2),(35,7),(68,0),]
