arguments: 28 32 3 -0.487724 0.123138 0.129196 -0.000243114
processing file :../birl_data/28_32_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.56315, -0.00024, -0.00024, 29.23028, -0.00024, -0.00024, 23.06494, 1.16929, -0.00024, 16.77549, 1.74443, -0.00024, 10.67973, 1.80512, -0.00024, 0.80169, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 16.85558, -0.00024, 1.51126, 32.81373, -0.00024, -0.00024, 3.06818, -0.00024, -0.00024, 2.41883, -0.00024, -0.00024, 1.74444, -0.00024, -0.00024, 1.07800, -0.00024, -0.00024, 4.91560, 1.14394, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.83438, 27.50643, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -10.68872, -12.31005, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.90469, 41.26195, -0.00024, 4.48806, 0.08785, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -9.05830, -0.00024, -0.00024, -0.00024, -0.00024, -3.44954, -4.47249, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.60746, -0.00024, 0.29464, -0.00024, -0.00024, -0.00024, -0.00024, 1.81939, 2.77872, -16.81322, 4.44663, -0.00024, -0.52519, -0.00024, -10.76281, -14.81668, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -16.14598, -9.75216, -0.00024, -1.47077, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.53428, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 7.21720, 44.24235, -0.00024, 1.54481, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 10.29742, -0.00024, 20.38734, 0.23341, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 44.08591, 6.07238, -3.05347, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -16.42814, -8.69709, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -11.81571, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.75019, 64.30696, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.10110, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.81875, -0.00024, -0.00024, -0.00024, -0.00024, -9.24300, -0.00024, -0.00024, -4.37271, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.40138, -0.00024, -0.00024, -0.00024, -2.35751, -16.17695, -0.00024, -0.00024, -19.44085, -5.03622, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 7.25688, 69.19535, -0.00024, 3.95037, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.43290, 5.80347, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.50839, 24.01697, 17.52939, -9.48291, -15.67680, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 17.32877, 34.58591, -0.00024, 13.99249, 39.69234, 3.15069, 10.50602, 44.51859, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 32.90946, 24.01707, -0.00024, 35.10860, 34.11475, -0.00024, 36.55149, 40.57540, -0.00024, 35.02164, 47.01749, -0.00024, 26.95751, 46.79846, -17.56814, 18.56479, 53.25043, -0.00024, 20.33203, 59.41961, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.22528, 3.32197, -0.00024, -0.00024, -0.00024, -0.00024, 19.32778, 13.81313, -0.00024, 14.79977, 17.71053, -0.00024, 12.83081, 21.50705, -0.00024, -0.00024, -0.00024, -6.66300, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.22592, -0.00024, -0.00024, -0.00024, -0.00024, 2.44865, -0.00024, -0.00024, -0.00024, 4.35135, 0.04885, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -21.05871, -4.70996, -0.00024, -0.00024, 6.92777, 41.03647, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.46710, -0.00024, -0.00024, -0.00024, -2.92805, -3.67119, -0.00024, -2.21365, -0.00024, -0.00024, -0.00024, 24.58480, 67.82762, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 115.67754, 56.88263, -0.00024, 103.47542, 63.35926, -0.00024, 91.73819, 69.17121, -0.00024, 81.28989, 73.53543, -0.00024, 70.59394, 78.03835, -0.00024, 61.18981, 81.15303, -11.22698, 39.14899, 84.31334, -0.00024, 42.66192, 86.75809, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 15.10751, -0.00024, -0.00024, 11.22490, -0.00024, -0.00024, 7.21521, -0.00024, -0.00024, 3.53900, -0.00024, -0.00024, -0.00024, 3.39747, -0.00024, -0.00024, 6.38267, -0.00024, -0.00024, 9.14620, -0.00024, -0.00024, 11.33057, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(694,2),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,5),(638,4),(605,4),(572,4),(539,0),(507,0),(475,4),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,0),(494,6),(525,0),(493,4),(460,6),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,0),(167,0),(135,0),(103,7),(136,7),(169,5),(138,0),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,6),(155,7),]
[(687,0),(655,0),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,1),(595,1),(627,7),(660,7),(693,5),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,5),(638,5),(607,4),(574,4),(541,4),(508,0),(476,4),(443,4),(410,0),(378,0),(346,0),(314,5),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,4),(53,6),(84,0),(52,4),(19,6),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,1),(168,1),(200,6),(231,7),(264,7),(297,1),(329,1),(361,7),(394,1),(426,6),(457,7),(490,7),(523,6),(554,6),(585,1),(617,1),(649,7),(682,4),(649,0),(617,6),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,5),(460,7),(493,1),(525,7),(558,5),(527,0),(495,4),]
[(692,0),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,0),(594,5),(563,6),(594,6),(625,6),(656,6),(687,4),(654,0),(622,6),(653,6),(684,4),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,7),(157,7),(190,6),(221,6),(252,1),(284,7),(317,7),(350,6),(381,7),(414,6),]
[(688,0),(656,0),(624,6),(655,7),(688,5),(657,5),(626,7),(659,7),(692,7),(725,3),(726,5),(695,5),(664,0),(632,7),(665,7),(698,0),(666,5),(635,4),(602,4),(569,4),(536,0),(504,6),(535,0),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,6),(590,4),(557,4),(524,0),(492,0),(460,6),(491,4),(458,5),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,0),(167,0),(135,7),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,7),(124,7),(157,1),(189,6),(220,7),(253,1),(285,6),]
[(683,0),(651,6),(682,5),(651,5),(620,7),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,0),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,7),(157,6),(188,7),(221,7),(254,6),(285,1),(317,7),(350,1),(382,7),(415,6),(446,6),(477,6),(508,6),(539,0),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,6),(669,0),(637,6),(668,6),(699,4),(666,0),(634,6),(665,6),(696,0),]
[(687,0),(655,0),(623,7),(656,0),(624,7),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,5),(566,1),(598,7),(631,7),(664,7),(697,0),(665,0),(633,5),(602,0),(570,7),(603,7),(636,7),(669,5),(638,4),(605,4),(572,4),(539,4),(506,0),(474,0),(442,0),(410,4),(377,6),(408,6),(439,6),(470,6),(501,0),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,4),(526,0),(494,6),(525,4),(492,4),(459,4),(426,0),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,0),(167,0),(135,7),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,7),(124,6),(155,7),(188,6),(219,4),(186,0),(154,0),(122,0),]
[(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,5),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,7),(123,1),(155,6),(186,7),(219,6),(250,1),(282,1),(314,6),(345,7),(378,1),(410,0),(378,7),(411,6),(442,7),(475,7),(508,6),(539,7),(572,3),(573,0),(541,7),(574,6),(605,7),(638,6),(669,0),(637,6),(668,6),(699,0),(667,6),(698,6),(729,0),(697,0),(665,0),(633,4),(600,6),(631,6),(662,6),(693,0),(661,4),(628,6),(659,6),]
[(694,2),(693,0),(661,7),(694,0),(662,0),(630,4),(597,6),(628,6),(659,6),(690,4),(657,6),(688,4),(655,4),(622,6),(653,6),(684,4),(651,6),(682,0),(650,4),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,0),(167,5),(136,7),(169,0),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,7),(124,1),(156,6),(187,0),(155,6),(186,7),(219,6),(250,1),(282,6),(313,6),(344,1),(376,7),(409,7),(442,7),(475,7),(508,6),(539,7),(572,3),(573,1),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),(635,4),(602,4),(569,0),]
[(688,0),(656,0),(624,6),(655,7),(688,5),(657,0),(625,5),(594,0),(562,5),(531,7),(564,6),(595,1),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,0),(635,4),(602,7),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,0),(508,0),(476,4),(443,5),(412,4),(379,0),(347,4),(314,5),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,0),(106,6),(137,6),(168,1),(200,1),(232,7),(265,1),(297,6),(328,7),(361,7),(394,7),(427,6),(458,0),(426,7),(459,7),(492,1),(524,0),(492,7),(525,7),(558,6),(589,6),]
[(687,0),(655,7),(688,5),(657,0),(625,5),(594,0),(562,0),(530,7),(563,1),(595,1),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,7),(696,0),(664,7),(697,0),(665,0),(633,5),(602,4),(569,5),(538,5),(507,7),(540,7),(573,0),(541,1),(573,0),(541,7),(574,7),(607,6),(638,0),(606,4),(573,5),(542,0),(510,5),(479,0),(447,4),(414,5),(383,4),(350,4),(317,4),(284,4),(251,4),(218,4),(185,4),(152,4),(119,5),(88,0),(56,4),(23,6),(54,0),(22,6),(53,6),(84,0),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,4),(18,6),(49,4),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,0),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,7),(263,7),(296,1),(328,7),(361,7),(394,1),(426,7),(459,7),(492,1),(524,0),(492,7),(525,7),(558,6),(589,1),(621,6),(652,4),(619,6),]
